GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1022001018,582,100940,Diana Taurasi,1611661319,Las Vegas Aces,4,2,17,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-102,168,1,1,20200731,PHO,LVA,2020,1022001018582,22630,validated,203398,1,matched,playbyplayv2,1611661317,202658|203069|203411|203825|204324,complete,playbyplay_inferred,100940|203398|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1022001018,591,203400,Skylar Diggins,1611661319,Las Vegas Aces,4,1,27,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-36,8,1,1,20200731,PHO,LVA,2020,1022001018591,23130,validated,1629488,1,matched,playbyplayv2,1611661317,202658|203069|203411|203825|204324,complete,playbyplay_inferred,100940|203398|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1022001018,599,1629488,Brianna Turner,1611661319,Las Vegas Aces,4,0,54,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,42,28,1,0,20200731,PHO,LVA,2020,1022001018599,23460,validated,,0,matched,playbyplayv2,1611661317,202658|203069|203411|203825|204324,complete,playbyplay_inferred,100940|203398|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1022001018,605,203829,Bria Hartley,1611661319,Las Vegas Aces,4,0,28,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,21,-189,100,1,1,20200731,PHO,LVA,2020,1022001018605,23720,validated,,0,matched,playbyplayv2,1611661317,202658|203069|203411|203825|204324,complete,playbyplay_inferred,100940|203398|203400|203829|1629488,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1022001024,7,1627669,Moriah Jefferson,1611661319,Las Vegas Aces,1,9,50,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,38,57,1,0,20200802,LVA,DAL,2020,10220010247,100,validated,,0,matched,playbyplayv2,1611661321,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,203838|203866|1627669|1629481|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,10,1630149,Satou Sabally,1611661319,Las Vegas Aces,1,9,22,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-230,-8,1,0,20200802,LVA,DAL,2020,102200102410,380,validated,,0,matched,playbyplayv2,1611661321,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,203838|203866|1627669|1629481|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,14,203838,Astou Ndour-Fall,1611661319,Las Vegas Aces,1,8,57,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,86,229,1,0,20200802,LVA,DAL,2020,102200102414,630,validated,,0,matched,playbyplayv2,1611661321,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,203838|203866|1627669|1629481|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,17,1629481,Arike Ogunbowale,1611661319,Las Vegas Aces,1,8,26,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-124,25,1,0,20200802,LVA,DAL,2020,102200102417,940,validated,,0,matched,playbyplayv2,1611661321,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,203838|203866|1627669|1629481|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,23,203838,Astou Ndour-Fall,1611661319,Las Vegas Aces,1,7,52,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,21,200,83,1,0,20200802,LVA,DAL,2020,102200102423,1280,validated,,0,matched,playbyplayv2,1611661321,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,203838|203866|1627669|1629481|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,33,203866,Kayla Thornton,1611661319,Las Vegas Aces,1,7,30,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-230,62,1,0,20200802,LVA,DAL,2020,102200102433,1500,validated,,0,matched,playbyplayv2,1611661321,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,203838|203866|1628277|1630112|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,35,203838,Astou Ndour-Fall,1611661319,Las Vegas Aces,1,7,24,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20200802,LVA,DAL,2020,102200102435,1560,validated,,0,matched,playbyplayv2,1611661321,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,203838|203866|1628277|1630112|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,40,1630149,Satou Sabally,1611661319,Las Vegas Aces,1,6,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,232,35,1,0,20200802,LVA,DAL,2020,102200102440,1900,validated,,0,matched,playbyplayv2,1611661321,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,203838|203866|1628277|1630112|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,58,1630149,Satou Sabally,1611661319,Las Vegas Aces,1,5,26,Made Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,46,25,1,1,20200802,LVA,DAL,2020,102200102458,2740,validated,,0,matched,playbyplayv2,1611661321,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,203866|204330|1628277|1630112|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,61,203866,Kayla Thornton,1611661319,Las Vegas Aces,1,5,11,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,33,29,1,1,20200802,LVA,DAL,2020,102200102461,2890,validated,,0,matched,playbyplayv2,1611661321,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,203866|204330|1628277|1630112|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,73,204330,Isabelle Harrison,1611661319,Las Vegas Aces,1,4,23,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-97,111,1,0,20200802,LVA,DAL,2020,102200102473,3370,validated,,0,matched,playbyplayv2,1611661321,203825|204324|1628263|1628932|1629498,complete,playbyplay_inferred,203866|204330|1628277|1630112|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,78,1630112,Tyasha Harris,1611661319,Las Vegas Aces,1,4,7,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23,-198,130,1,0,20200802,LVA,DAL,2020,102200102478,3530,validated,,0,matched,playbyplayv2,1611661321,203825|204324|1628263|1628932|1629498,complete,playbyplay_inferred,203866|204330|1628277|1630112|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,91,1629481,Arike Ogunbowale,1611661319,Las Vegas Aces,1,3,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,29,-134,259,1,0,20200802,LVA,DAL,2020,102200102491,3830,validated,,0,matched,playbyplayv2,1611661321,202658|203411|204324|1628932|1629498,complete,playbyplay_inferred,204330|1628277|1629481|1630112|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,95,1630112,Tyasha Harris,1611661319,Las Vegas Aces,1,3,18,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,36,11,1,1,20200802,LVA,DAL,2020,102200102495,4020,validated,,0,matched,playbyplayv2,1611661321,202658|203411|204324|1628932|1629498,complete,playbyplay_inferred,204330|1628277|1629481|1630112|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,98,1629481,Arike Ogunbowale,1611661319,Las Vegas Aces,1,3,1,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-31,6,1,1,20200802,LVA,DAL,2020,102200102498,4190,validated,,0,matched,playbyplayv2,1611661321,202658|203411|204324|1628932|1629498,complete,playbyplay_inferred,204330|1628277|1629481|1630112|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,101,1630149,Satou Sabally,1611661319,Las Vegas Aces,1,2,27,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,53,1,1,0,20200802,LVA,DAL,2020,1022001024101,4530,validated,,0,matched,playbyplayv2,1611661321,202658|203411|204324|1628932|1629498,complete,playbyplay_inferred,204330|1628277|1629481|1630112|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,112,1629481,Arike Ogunbowale,1611661319,Las Vegas Aces,1,2,15,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,216,105,1,0,20200802,LVA,DAL,2020,1022001024112,4650,validated,,0,matched,playbyplayv2,1611661321,202658|202670|203411|204324|1629498,complete,playbyplay_inferred,1627669|1629478|1629481|1630093|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,114,1627669,Moriah Jefferson,1611661319,Las Vegas Aces,1,2,6,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,41,57,1,0,20200802,LVA,DAL,2020,1022001024114,4740,validated,,0,matched,playbyplayv2,1611661321,202658|202670|203411|204324|1629498,complete,playbyplay_inferred,1627669|1629478|1629481|1630093|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,118,1627669,Moriah Jefferson,1611661319,Las Vegas Aces,1,1,53,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,23,1,1,20200802,LVA,DAL,2020,1022001024118,4870,validated,,0,matched,playbyplayv2,1611661321,202658|202670|203411|204324|1629498,complete,playbyplay_inferred,1627669|1629478|1629481|1630093|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,125,1629481,Arike Ogunbowale,1611661319,Las Vegas Aces,1,1,23,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,8,93,1,1,20200802,LVA,DAL,2020,1022001024125,5170,validated,,0,matched,playbyplayv2,1611661321,202658|202670|203411|204324|1629498,complete,playbyplay_inferred,203866|1627669|1629478|1629481|1630093,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,128,1627669,Moriah Jefferson,1611661319,Las Vegas Aces,1,1,1,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-17,18,1,1,20200802,LVA,DAL,2020,1022001024128,5390,validated,1629478,1,matched,playbyplayv2,1611661321,202658|202670|203411|204324|1629498,complete,playbyplay_inferred,203866|1627669|1629478|1629481|1630093,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,131,1629481,Arike Ogunbowale,1611661319,Las Vegas Aces,1,0,35,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-97,163,1,1,20200802,LVA,DAL,2020,1022001024131,5650,validated,,0,matched,playbyplayv2,1611661321,202658|202670|203411|204324|1629498,complete,playbyplay_inferred,203866|1627669|1629478|1629481|1630093,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,134,1629481,Arike Ogunbowale,1611661319,Las Vegas Aces,1,0,2,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,28,98,1,0,20200802,LVA,DAL,2020,1022001024134,5980,validated,,0,matched,playbyplayv2,1611661321,202658|202670|203411|204324|1629498,complete,playbyplay_inferred,203866|1627669|1629478|1629481|1630093,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,147,1629478,Katie Lou Samuelson,1611661319,Las Vegas Aces,2,9,24,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-43,244,1,0,20200802,LVA,DAL,2020,1022001024147,6360,validated,,0,matched,playbyplayv2,1611661321,201881|202658|204324|1628932|1629498,complete,playbyplay_inferred,203866|1627669|1629478|1629481|1630093,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,155,1629478,Katie Lou Samuelson,1611661319,Las Vegas Aces,2,8,57,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,22,220,66,1,0,20200802,LVA,DAL,2020,1022001024155,6630,validated,,0,matched,playbyplayv2,1611661321,201881|202658|204324|1628932|1629498,complete,playbyplay_inferred,203866|1627669|1629478|1629481|1630093,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,163,203866,Kayla Thornton,1611661319,Las Vegas Aces,2,8,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,24,227,84,1,0,20200802,LVA,DAL,2020,1022001024163,6770,validated,,0,matched,playbyplayv2,1611661321,201881|202658|203825|204324|1628932,complete,playbyplay_inferred,203866|1627669|1629481|1630093|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,171,1630093,Bella Alarie,1611661319,Las Vegas Aces,2,8,15,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-215,116,1,0,20200802,LVA,DAL,2020,1022001024171,7050,validated,,0,matched,playbyplayv2,1611661321,201881|203825|204324|1628263|1628932,complete,playbyplay_inferred,203866|1627669|1629481|1630093|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,175,1629481,Arike Ogunbowale,1611661319,Las Vegas Aces,2,7,54,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,132,205,1,0,20200802,LVA,DAL,2020,1022001024175,7260,validated,,0,matched,playbyplayv2,1611661321,201881|203825|204324|1628263|1628932,complete,playbyplay_inferred,203866|1627669|1629481|1630093|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,181,1630093,Bella Alarie,1611661319,Las Vegas Aces,2,7,26,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-93,238,1,0,20200802,LVA,DAL,2020,1022001024181,7540,validated,,0,matched,playbyplayv2,1611661321,201881|203825|204324|1628263|1628932,complete,playbyplay_inferred,203866|1627669|1629481|1630093|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,196,1629481,Arike Ogunbowale,1611661319,Las Vegas Aces,2,6,31,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,93,119,1,0,20200802,LVA,DAL,2020,1022001024196,8090,validated,,0,matched,playbyplayv2,1611661321,201881|202670|203825|204324|1628263,complete,playbyplay_inferred,203838|203866|1629481|1630112|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,205,203866,Kayla Thornton,1611661319,Las Vegas Aces,2,6,9,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,22,-225,28,1,1,20200802,LVA,DAL,2020,1022001024205,8310,validated,1630149,1,matched,playbyplayv2,1611661321,201881|202670|203825|204324|1628263,complete,playbyplay_inferred,203838|203866|1628277|1630112|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,212,1628277,Allisha Gray,1611661319,Las Vegas Aces,2,5,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,189,167,1,0,20200802,LVA,DAL,2020,1022001024212,8640,validated,,0,matched,playbyplayv2,1611661321,201881|202670|203825|204324|1628263,complete,playbyplay_inferred,203838|203866|1628277|1630112|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,216,1630149,Satou Sabally,1611661319,Las Vegas Aces,2,5,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,3,250,1,0,20200802,LVA,DAL,2020,1022001024216,8910,validated,,0,matched,playbyplayv2,1611661321,201881|202670|203825|204324|1628263,complete,playbyplay_inferred,203838|203866|1628277|1630112|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,218,203866,Kayla Thornton,1611661319,Las Vegas Aces,2,4,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23,213,92,1,0,20200802,LVA,DAL,2020,1022001024218,9010,validated,,0,matched,playbyplayv2,1611661321,201881|202670|203825|204324|1628263,complete,playbyplay_inferred,203838|203866|1628277|1630112|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,222,203866,Kayla Thornton,1611661319,Las Vegas Aces,2,4,31,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-218,65,1,0,20200802,LVA,DAL,2020,1022001024222,9290,validated,,0,matched,playbyplayv2,1611661321,201881|202670|203825|204324|1628263,complete,playbyplay_inferred,203838|203866|1628277|1630112|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,233,203838,Astou Ndour-Fall,1611661319,Las Vegas Aces,2,4,0,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,172,101,1,0,20200802,LVA,DAL,2020,1022001024233,9600,validated,,0,matched,playbyplayv2,1611661321,201881|202670|203825|1628263|1628932,complete,playbyplay_inferred,203838|1627669|1628277|1629478|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,308,1629481,Arike Ogunbowale,1611661319,Las Vegas Aces,2,3,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,105,164,1,0,20200802,LVA,DAL,2020,1022001024308,10060,validated,,0,matched,playbyplayv2,1611661321,202670|203825|1628263|1628932|1629498,complete,playbyplay_inferred,203838|1627669|1629478|1629481|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,256,203838,Astou Ndour-Fall,1611661319,Las Vegas Aces,2,2,34,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-12,251,1,0,20200802,LVA,DAL,2020,1022001024256,10460,validated,,0,matched,playbyplayv2,1611661321,202670|203825|1628263|1628932|1629498,complete,playbyplay_inferred,203838|1627669|1629478|1629481|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,259,203838,Astou Ndour-Fall,1611661319,Las Vegas Aces,2,2,2,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-24,27,1,1,20200802,LVA,DAL,2020,1022001024259,10780,validated,,0,matched,playbyplayv2,1611661321,202670|203825|1628263|1628932|1629498,complete,playbyplay_inferred,203838|1627669|1629478|1629481|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,269,1630149,Satou Sabally,1611661319,Las Vegas Aces,2,1,28,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,5,125,1,0,20200802,LVA,DAL,2020,1022001024269,11120,validated,,0,matched,playbyplayv2,1611661321,202658|203825|204324|1628932|1629498,complete,playbyplay_inferred,1627669|1629478|1629481|1630093|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,271,1629481,Arike Ogunbowale,1611661319,Las Vegas Aces,2,1,15,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-2,52,1,0,20200802,LVA,DAL,2020,1022001024271,11250,validated,,0,matched,playbyplayv2,1611661321,202658|203825|204324|1628932|1629498,complete,playbyplay_inferred,1627669|1629478|1629481|1630093|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022001024,273,1629478,Katie Lou Samuelson,1611661319,Las Vegas Aces,2,1,12,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-121,222,1,1,20200802,LVA,DAL,2020,1022001024273,11280,validated,1630093,1,matched,playbyplayv2,1611661321,202658|203825|204324|1628932|1629498,complete,playbyplay_inferred,1627669|1629478|1629481|1630093|1630149,complete,playbyplay_inferred,1611661321,Dallas Wings
