GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041500102,287,201506,LaToya Sanders,1611661313,New York Liberty,3,3,32,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-51,47,1,0,20150920,WAS,NYL,2015,1041500102287,15880,validated,,0,matched,playbyplayv2,1611661322,101030|201502|202250|202259|204329,complete,playbyplay_inferred,100874|201056|201506|201913|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500102,297,100874,Kara Lawson,1611661313,New York Liberty,3,2,37,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-163,176,1,1,20150920,WAS,NYL,2015,1041500102297,16430,validated,,0,matched,playbyplayv2,1611661322,201499|201502|202250|202259|204329,complete,playbyplay_inferred,100874|201056|201506|201913|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500102,308,100874,Kara Lawson,1611661313,New York Liberty,3,1,25,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,64,25,1,0,20150920,WAS,NYL,2015,1041500102308,17150,validated,,0,matched,playbyplayv2,1611661322,100721|201499|201502|202259|204329,complete,playbyplay_inferred,100874|201056|201506|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500102,341,204333,Natasha Cloud,1611661313,New York Liberty,4,9,18,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,130,99,1,1,20150920,WAS,NYL,2015,1041500102341,18420,validated,,0,matched,playbyplayv2,1611661322,201499|201502|202250|203411|204329,complete,playbyplay_inferred,100874|201506|203401|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500102,351,203416,Emma Meesseman,1611661313,New York Liberty,4,8,7,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-35,175,1,0,20150920,WAS,NYL,2015,1041500102351,19130,validated,,0,matched,playbyplayv2,1611661322,101030|201502|202250|203411|204329,complete,playbyplay_inferred,100874|201506|203401|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500102,354,203401,Tayler Hill,1611661313,New York Liberty,4,7,28,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,15,-73,138,1,0,20150920,WAS,NYL,2015,1041500102354,19520,validated,,0,matched,playbyplayv2,1611661322,101030|201502|202250|203411|204329,complete,playbyplay_inferred,100874|201506|203401|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500102,360,201056,Ivory Latta,1611661313,New York Liberty,4,6,58,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,-5,1,1,20150920,WAS,NYL,2015,1041500102360,19820,validated,,0,matched,playbyplayv2,1611661322,101030|201502|202250|203411|204329,complete,playbyplay_inferred,100874|201056|203401|203416|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500102,363,201056,Ivory Latta,1611661313,New York Liberty,4,6,26,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-127,211,1,0,20150920,WAS,NYL,2015,1041500102363,20140,validated,,0,matched,playbyplayv2,1611661322,101030|201502|202250|203411|204329,complete,playbyplay_inferred,100874|201056|203401|203416|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500102,375,203829,Bria Hartley,1611661313,New York Liberty,4,5,39,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,110,126,1,0,20150920,WAS,NYL,2015,1041500102375,20610,validated,,0,matched,playbyplayv2,1611661322,101030|201502|202250|203069|203411,complete,playbyplay_inferred,100874|203401|203416|203828|203829,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500102,388,203416,Emma Meesseman,1611661313,New York Liberty,4,4,30,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,113,213,1,0,20150920,WAS,NYL,2015,1041500102388,21300,validated,,0,matched,playbyplayv2,1611661322,201499|201502|203069|203411|204329,complete,playbyplay_inferred,100874|203401|203416|203828|203829,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500102,399,204326,Ally Malott,1611661313,New York Liberty,4,3,40,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,32,179,1,1,20150920,WAS,NYL,2015,1041500102399,21800,validated,203829,1,matched,playbyplayv2,1611661322,201499|201502|203069|203411|204329,complete,playbyplay_inferred,201913|203401|203829|204326|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500102,403,203401,Tayler Hill,1611661313,New York Liberty,4,2,31,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-146,203,1,1,20150920,WAS,NYL,2015,1041500102403,22490,validated,204326,1,matched,playbyplayv2,1611661322,201499|201502|203069|203411|204329,complete,playbyplay_inferred,201913|203401|203829|204326|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500102,412,203829,Bria Hartley,1611661313,New York Liberty,4,1,49,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,31,235,1,0,20150920,WAS,NYL,2015,1041500102412,22910,validated,,0,matched,playbyplayv2,1611661322,201499|201502|203069|203411|204365,complete,playbyplay_inferred,201048|201913|203829|204326|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500102,414,201913,Kia Vaughn,1611661313,New York Liberty,4,1,46,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,1,1,1,20150920,WAS,NYL,2015,1041500102414,22940,validated,,0,matched,playbyplayv2,1611661322,201499|201502|203069|203411|204365,complete,playbyplay_inferred,201048|201913|203829|204326|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500102,428,204326,Ally Malott,1611661313,New York Liberty,4,0,16,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-166,162,1,1,20150920,WAS,NYL,2015,1041500102428,23840,validated,204333,1,matched,playbyplayv2,1611661322,201499|201502|203069|203411|204365,complete,playbyplay_inferred,201048|201913|203829|204326|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,3,203416,Emma Meesseman,1611661313,New York Liberty,1,9,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-193,37,1,0,20150922,NYL,WAS,2015,10415001033,320,validated,,0,matched,playbyplayv2,1611661322,100721|101030|202250|202259|203069,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,6,203416,Emma Meesseman,1611661313,New York Liberty,1,9,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,154,15,1,0,20150922,NYL,WAS,2015,10415001036,510,validated,,0,matched,playbyplayv2,1611661322,100721|101030|202250|202259|203069,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,8,201056,Ivory Latta,1611661313,New York Liberty,1,9,2,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-106,198,1,1,20150922,NYL,WAS,2015,10415001038,580,validated,201506,1,matched,playbyplayv2,1611661322,100721|101030|202250|202259|203069,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,11,203828,Stefanie Dolson,1611661313,New York Liberty,1,8,34,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,28,-5,1,1,20150922,NYL,WAS,2015,104150010311,860,validated,201506,1,matched,playbyplayv2,1611661322,100721|101030|202250|202259|203069,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,13,203828,Stefanie Dolson,1611661313,New York Liberty,1,7,56,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-57,164,1,1,20150922,NYL,WAS,2015,104150010313,1240,validated,203437,1,matched,playbyplayv2,1611661322,100721|101030|202250|202259|203069,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,15,203828,Stefanie Dolson,1611661313,New York Liberty,1,7,18,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,119,116,1,0,20150922,NYL,WAS,2015,104150010315,1620,validated,,0,matched,playbyplayv2,1611661322,100721|101030|202250|202259|203069,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,17,201056,Ivory Latta,1611661313,New York Liberty,1,7,8,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,170,4,1,0,20150922,NYL,WAS,2015,104150010317,1720,validated,,0,matched,playbyplayv2,1611661322,100721|101030|202250|202259|203069,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,21,203437,Tierra Ruffin-Pratt,1611661313,New York Liberty,1,6,34,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,22,-220,67,1,1,20150922,NYL,WAS,2015,104150010321,2060,validated,201056,1,matched,playbyplayv2,1611661322,100721|101030|202250|202259|203069,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,23,201056,Ivory Latta,1611661313,New York Liberty,1,6,7,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,132,214,1,0,20150922,NYL,WAS,2015,104150010323,2330,validated,,0,matched,playbyplayv2,1611661322,100721|101030|202250|202259|203069,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,29,201506,LaToya Sanders,1611661313,New York Liberty,1,5,18,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,0,143,1,1,20150922,NYL,WAS,2015,104150010329,2820,validated,201056,1,matched,playbyplayv2,1611661322,100721|101030|202250|202259|203069,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,43,201056,Ivory Latta,1611661313,New York Liberty,1,4,35,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-232,-6,1,1,20150922,NYL,WAS,2015,104150010343,3250,validated,203437,1,matched,playbyplayv2,1611661322,100721|101030|202250|202259|204329,complete,playbyplay_inferred,201056|201506|201913|203416|203437,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,47,201056,Ivory Latta,1611661313,New York Liberty,1,3,42,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,209,116,1,1,20150922,NYL,WAS,2015,104150010347,3780,validated,,0,matched,playbyplayv2,1611661322,100721|101030|202250|202259|204329,complete,playbyplay_inferred,201056|201506|201913|203416|203437,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,52,201913,Kia Vaughn,1611661313,New York Liberty,1,2,46,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,11,1,1,20150922,NYL,WAS,2015,104150010352,4340,validated,201056,1,matched,playbyplayv2,1611661322,100721|101030|202250|202259|204329,complete,playbyplay_inferred,201056|201506|201913|203416|203437,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,63,100874,Kara Lawson,1611661313,New York Liberty,1,1,52,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,189,146,1,0,20150922,NYL,WAS,2015,104150010363,4880,validated,,0,matched,playbyplayv2,1611661322,101030|201502|202250|202259|204329,complete,playbyplay_inferred,100874|201913|203401|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,79,203828,Stefanie Dolson,1611661313,New York Liberty,1,0,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,4,178,1,0,20150922,NYL,WAS,2015,104150010379,5650,validated,,0,matched,playbyplayv2,1611661322,201499|201502|202250|202259|204329,complete,playbyplay_inferred,100874|201913|203401|203828|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,81,100874,Kara Lawson,1611661313,New York Liberty,1,0,16,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,179,154,1,1,20150922,NYL,WAS,2015,104150010381,5840,validated,203401,1,matched,playbyplayv2,1611661322,201499|201502|202250|202259|204329,complete,playbyplay_inferred,100874|201913|203401|203828|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,89,201913,Kia Vaughn,1611661313,New York Liberty,2,9,42,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,122,99,1,0,20150922,NYL,WAS,2015,104150010389,6180,validated,,0,matched,playbyplayv2,1611661322,201499|202250|202259|203069|203411,complete,playbyplay_inferred,100874|201913|203401|203828|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,107,203401,Tayler Hill,1611661313,New York Liberty,2,8,40,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,7,1,1,20150922,NYL,WAS,2015,1041500103107,6800,validated,100874,1,matched,playbyplayv2,1611661322,201499|202250|202259|203069|203411,complete,playbyplay_inferred,100874|201913|203401|203828|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,110,203401,Tayler Hill,1611661313,New York Liberty,2,8,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-231,41,1,0,20150922,NYL,WAS,2015,1041500103110,7100,validated,,0,matched,playbyplayv2,1611661322,201499|202250|202259|203069|203411,complete,playbyplay_inferred,100874|201913|203401|203828|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,114,201913,Kia Vaughn,1611661313,New York Liberty,2,7,44,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,0,1,0,20150922,NYL,WAS,2015,1041500103114,7360,validated,,0,matched,playbyplayv2,1611661322,201499|202250|202259|203069|203411,complete,playbyplay_inferred,100874|201913|203401|203828|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,125,203828,Stefanie Dolson,1611661313,New York Liberty,2,7,17,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-37,56,1,0,20150922,NYL,WAS,2015,1041500103125,7630,validated,,0,matched,playbyplayv2,1611661322,101030|201499|202250|203411|204329,complete,playbyplay_inferred,100874|201056|203401|203416|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,136,203416,Emma Meesseman,1611661313,New York Liberty,2,6,33,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-29,101,1,0,20150922,NYL,WAS,2015,1041500103136,8070,validated,,0,matched,playbyplayv2,1611661322,101030|201499|202250|203411|204329,complete,playbyplay_inferred,100874|201056|201506|203401|203416,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,140,201506,LaToya Sanders,1611661313,New York Liberty,2,5,46,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,50,126,1,0,20150922,NYL,WAS,2015,1041500103140,8540,validated,,0,matched,playbyplayv2,1611661322,101030|201499|202250|203411|204329,complete,playbyplay_inferred,100874|201056|201506|203401|203416,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,142,203401,Tayler Hill,1611661313,New York Liberty,2,5,26,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-4,47,1,0,20150922,NYL,WAS,2015,1041500103142,8740,validated,,0,matched,playbyplayv2,1611661322,101030|201499|202250|203411|204329,complete,playbyplay_inferred,100874|201056|201506|203401|203416,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,147,204333,Natasha Cloud,1611661313,New York Liberty,2,4,42,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,-3,1,0,20150922,NYL,WAS,2015,1041500103147,9180,validated,,0,matched,playbyplayv2,1611661322,101030|201499|202250|203411|204329,complete,playbyplay_inferred,201056|201506|203401|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,160,203437,Tierra Ruffin-Pratt,1611661313,New York Liberty,2,3,56,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,106,52,1,0,20150922,NYL,WAS,2015,1041500103160,9640,validated,,0,matched,playbyplayv2,1611661322,101030|201499|202250|203411|204329,complete,playbyplay_inferred,201056|201913|203416|203437|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,162,203416,Emma Meesseman,1611661313,New York Liberty,2,3,41,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,173,25,1,1,20150922,NYL,WAS,2015,1041500103162,9790,validated,201056,1,matched,playbyplayv2,1611661322,101030|201499|202250|203411|204329,complete,playbyplay_inferred,201056|201913|203416|203437|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,164,201056,Ivory Latta,1611661313,New York Liberty,2,3,15,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,0,1,0,20150922,NYL,WAS,2015,1041500103164,10050,validated,,0,matched,playbyplayv2,1611661322,101030|201499|202250|203411|204329,complete,playbyplay_inferred,201056|201913|203416|203437|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,168,204333,Natasha Cloud,1611661313,New York Liberty,2,2,53,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,116,129,1,0,20150922,NYL,WAS,2015,1041500103168,10270,validated,,0,matched,playbyplayv2,1611661322,101030|201499|202250|203411|204329,complete,playbyplay_inferred,201056|201913|203416|203437|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,172,203437,Tierra Ruffin-Pratt,1611661313,New York Liberty,2,2,14,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-5,-8,1,1,20150922,NYL,WAS,2015,1041500103172,10660,validated,,0,matched,playbyplayv2,1611661322,101030|201499|202250|203411|204329,complete,playbyplay_inferred,201056|201913|203416|203437|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,180,100874,Kara Lawson,1611661313,New York Liberty,2,2,0,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-131,115,1,1,20150922,NYL,WAS,2015,1041500103180,10800,validated,201056,1,matched,playbyplayv2,1611661322,101030|202250|202259|203411|204329,complete,playbyplay_inferred,100874|201056|201913|203416|203437,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,182,201913,Kia Vaughn,1611661313,New York Liberty,2,1,46,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,3,1,1,20150922,NYL,WAS,2015,1041500103182,10940,validated,203416,1,matched,playbyplayv2,1611661322,101030|202250|202259|203411|204329,complete,playbyplay_inferred,100874|201056|201913|203416|203437,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,189,201056,Ivory Latta,1611661313,New York Liberty,2,1,17,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,53,104,1,0,20150922,NYL,WAS,2015,1041500103189,11230,validated,,0,matched,playbyplayv2,1611661322,101030|202250|202259|203411|204329,complete,playbyplay_inferred,201056|201913|203401|203416|203437,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,196,201056,Ivory Latta,1611661313,New York Liberty,2,0,54,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-183,132,1,0,20150922,NYL,WAS,2015,1041500103196,11460,validated,,0,matched,playbyplayv2,1611661322,101030|202250|202259|203411|204329,complete,playbyplay_inferred,201056|201913|203401|203416|203437,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,200,203437,Tierra Ruffin-Pratt,1611661313,New York Liberty,2,0,36,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,-8,1,1,20150922,NYL,WAS,2015,1041500103200,11640,validated,201056,1,matched,playbyplayv2,1611661322,101030|202250|202259|203411|204329,complete,playbyplay_inferred,201056|201913|203401|203416|203437,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,208,203401,Tayler Hill,1611661313,New York Liberty,2,0,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-172,173,1,0,20150922,NYL,WAS,2015,1041500103208,11980,validated,,0,matched,playbyplayv2,1611661322,101030|202250|202259|203411|204329,complete,playbyplay_inferred,201056|201913|203401|203416|203437,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,213,201506,LaToya Sanders,1611661313,New York Liberty,3,9,38,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-92,36,1,1,20150922,NYL,WAS,2015,1041500103213,12220,validated,,0,matched,playbyplayv2,1611661322,100721|101030|202250|202259|203069,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,218,203416,Emma Meesseman,1611661313,New York Liberty,3,8,51,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,4,1,0,20150922,NYL,WAS,2015,1041500103218,12690,validated,,0,matched,playbyplayv2,1611661322,100721|101030|202250|202259|203069,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,223,203416,Emma Meesseman,1611661313,New York Liberty,3,8,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,1,1,1,20150922,NYL,WAS,2015,1041500103223,12970,validated,203437,1,matched,playbyplayv2,1611661322,100721|101030|202250|202259|203069,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,232,203416,Emma Meesseman,1611661313,New York Liberty,3,7,23,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,1,231,1,0,20150922,NYL,WAS,2015,1041500103232,13570,validated,,0,matched,playbyplayv2,1611661322,100721|101030|202250|202259|204329,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,235,203416,Emma Meesseman,1611661313,New York Liberty,3,7,9,Made Shot,Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,14,1,1,20150922,NYL,WAS,2015,1041500103235,13710,validated,,0,matched,playbyplayv2,1611661322,100721|101030|202250|202259|204329,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,237,201056,Ivory Latta,1611661313,New York Liberty,3,6,47,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,-8,1,1,20150922,NYL,WAS,2015,1041500103237,13930,validated,203437,1,matched,playbyplayv2,1611661322,100721|101030|202250|202259|204329,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,253,201056,Ivory Latta,1611661313,New York Liberty,3,5,39,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,28,6,1,0,20150922,NYL,WAS,2015,1041500103253,14610,validated,,0,matched,playbyplayv2,1611661322,101030|202250|202259|203411|204329,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,256,201506,LaToya Sanders,1611661313,New York Liberty,3,5,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-114,135,1,0,20150922,NYL,WAS,2015,1041500103256,14810,validated,,0,matched,playbyplayv2,1611661322,101030|202250|202259|203411|204329,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,260,201506,LaToya Sanders,1611661313,New York Liberty,3,4,47,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,78,15,1,1,20150922,NYL,WAS,2015,1041500103260,15130,validated,201056,1,matched,playbyplayv2,1611661322,101030|202250|202259|203411|204329,complete,playbyplay_inferred,201056|201506|203416|203437|203828,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041500103,290,201913,Kia Vaughn,1611661313,New York Liberty,3,2,17,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,61,151,1,0,20150922,NYL,WAS,2015,1041500103290,16630,validated,,0,matched,playbyplayv2,1611661322,201499|202250|202259|203411|204329,complete,playbyplay_inferred,100874|201056|201913|203416|203437,complete,playbyplay_inferred,1611661322,Washington Mystics
