GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041600404,103,201496,Candace Parker,1611661324,Minnesota Lynx,1,2,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-68,217,1,0,20161016,LAS,MIN,2016,1041600404103,4560,validated,,0,matched,playbyplayv2,1611661320,100952|201480|201904|202632|203827,complete,playbyplay_inferred,100949|201496|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,106,201911,Kristi Toliver,1611661324,Minnesota Lynx,1,2,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,133,230,1,0,20161016,LAS,MIN,2016,1041600404106,4790,validated,,0,matched,playbyplayv2,1611661320,100952|201480|201904|202632|203827,complete,playbyplay_inferred,100949|201496|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,108,201911,Kristi Toliver,1611661324,Minnesota Lynx,1,1,54,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-108,206,1,1,20161016,LAS,MIN,2016,1041600404108,4860,validated,100949,1,matched,playbyplayv2,1611661320,100952|201480|201904|202632|203827,complete,playbyplay_inferred,100949|201496|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,110,201496,Candace Parker,1611661324,Minnesota Lynx,1,1,15,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-40,20,1,0,20161016,LAS,MIN,2016,1041600404110,5250,validated,,0,matched,playbyplayv2,1611661320,100952|201480|201904|202632|203827,complete,playbyplay_inferred,100949|201496|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,121,203833,Chelsea Gray,1611661324,Minnesota Lynx,1,1,0,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,6,1,1,20161016,LAS,MIN,2016,1041600404121,5400,validated,,0,matched,playbyplayv2,1611661320,100915|100952|201904|202632|203827,complete,playbyplay_inferred,100949|201502|202650|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,123,201502,Essence Carson,1611661324,Minnesota Lynx,1,0,41,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,15,17,1,0,20161016,LAS,MIN,2016,1041600404123,5590,validated,,0,matched,playbyplayv2,1611661320,100915|100952|201904|202632|203827,complete,playbyplay_inferred,100949|201502|202650|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,134,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,1,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,42,-158,394,1,0,20161016,LAS,MIN,2016,1041600404134,6000,validated,,0,matched,playbyplayv2,1611661320,100915|100952|201480|202632|203827,complete,playbyplay_inferred,100949|201502|202650|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,141,201496,Candace Parker,1611661324,Minnesota Lynx,2,9,12,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,9,56,1,0,20161016,LAS,MIN,2016,1041600404141,6480,validated,,0,matched,playbyplayv2,1611661320,100915|100952|200671|201480|203827,complete,playbyplay_inferred,100949|201496|201502|202650|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,145,202650,Jantel Lavender,1611661324,Minnesota Lynx,2,8,45,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,-4,190,1,1,20161016,LAS,MIN,2016,1041600404145,6750,validated,201496,1,matched,playbyplayv2,1611661320,100915|100952|200671|201480|203827,complete,playbyplay_inferred,100949|201496|201502|202650|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,148,201496,Candace Parker,1611661324,Minnesota Lynx,2,8,7,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-125,45,1,1,20161016,LAS,MIN,2016,1041600404148,7130,validated,,0,matched,playbyplayv2,1611661320,100915|100952|200671|201480|203827,complete,playbyplay_inferred,100949|201496|201502|202650|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,152,201496,Candace Parker,1611661324,Minnesota Lynx,2,7,17,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,7,19,1,0,20161016,LAS,MIN,2016,1041600404152,7630,validated,,0,matched,playbyplayv2,1611661320,100915|100952|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|202650|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,155,100949,Alana Beard,1611661324,Minnesota Lynx,2,6,51,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-13,67,1,0,20161016,LAS,MIN,2016,1041600404155,7890,validated,,0,matched,playbyplayv2,1611661320,100915|100952|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|202650|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,163,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,2,6,22,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,29,33,1,0,20161016,LAS,MIN,2016,1041600404163,8180,validated,,0,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203813,complete,playbyplay_inferred,201496|201502|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,166,201911,Kristi Toliver,1611661324,Minnesota Lynx,2,5,51,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-226,7,1,1,20161016,LAS,MIN,2016,1041600404166,8490,validated,201502,1,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203813,complete,playbyplay_inferred,201496|201502|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,174,201496,Candace Parker,1611661324,Minnesota Lynx,2,5,14,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,12,45,1,0,20161016,LAS,MIN,2016,1041600404174,8860,validated,,0,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203813,complete,playbyplay_inferred,201496|201502|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,176,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,2,5,10,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,14,1,1,20161016,LAS,MIN,2016,1041600404176,8900,validated,,0,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203813,complete,playbyplay_inferred,201496|201502|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,178,203833,Chelsea Gray,1611661324,Minnesota Lynx,2,4,43,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,9,1,1,20161016,LAS,MIN,2016,1041600404178,9170,validated,,0,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203813,complete,playbyplay_inferred,201496|201502|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,182,201496,Candace Parker,1611661324,Minnesota Lynx,2,4,1,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,12,1,1,20161016,LAS,MIN,2016,1041600404182,9590,validated,203014,1,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203813,complete,playbyplay_inferred,201496|201502|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,202,203833,Chelsea Gray,1611661324,Minnesota Lynx,2,2,40,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,47,60,1,0,20161016,LAS,MIN,2016,1041600404202,10400,validated,,0,matched,playbyplayv2,1611661320,100915|100952|200671|201480|203827,complete,playbyplay_inferred,100949|201496|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,206,201496,Candace Parker,1611661324,Minnesota Lynx,2,2,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,10,233,1,0,20161016,LAS,MIN,2016,1041600404206,10740,validated,,0,matched,playbyplayv2,1611661320,100915|100952|200671|201480|203827,complete,playbyplay_inferred,100949|201496|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,211,203833,Chelsea Gray,1611661324,Minnesota Lynx,2,1,26,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-112,213,1,1,20161016,LAS,MIN,2016,1041600404211,11140,validated,,0,matched,playbyplayv2,1611661320,100915|100952|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,225,203833,Chelsea Gray,1611661324,Minnesota Lynx,2,0,23,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,143,183,1,0,20161016,LAS,MIN,2016,1041600404225,11770,validated,,0,matched,playbyplayv2,1611661320,100915|100952|201480|202632|203827,complete,playbyplay_inferred,100949|201496|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,236,201502,Essence Carson,1611661324,Minnesota Lynx,3,9,32,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,19,1,1,20161016,LAS,MIN,2016,1041600404236,12280,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,239,201502,Essence Carson,1611661324,Minnesota Lynx,3,8,49,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,11,1,0,20161016,LAS,MIN,2016,1041600404239,12710,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,246,100949,Alana Beard,1611661324,Minnesota Lynx,3,7,55,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-84,112,1,1,20161016,LAS,MIN,2016,1041600404246,13250,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,249,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,3,7,20,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,21,31,1,0,20161016,LAS,MIN,2016,1041600404249,13600,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,253,100949,Alana Beard,1611661324,Minnesota Lynx,3,6,59,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,3,1,0,20161016,LAS,MIN,2016,1041600404253,13810,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,270,100949,Alana Beard,1611661324,Minnesota Lynx,3,5,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23,-213,93,1,0,20161016,LAS,MIN,2016,1041600404270,14710,validated,,0,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203827,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,275,201502,Essence Carson,1611661324,Minnesota Lynx,3,5,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,234,30,1,0,20161016,LAS,MIN,2016,1041600404275,14970,validated,,0,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203827,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,284,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,3,4,27,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,3,1,1,20161016,LAS,MIN,2016,1041600404284,15330,validated,100949,1,matched,playbyplayv2,1611661320,200671|201480|201904|202632|203827,complete,playbyplay_inferred,100949|201911|202650|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,286,100949,Alana Beard,1611661324,Minnesota Lynx,3,3,49,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,12,1,1,20161016,LAS,MIN,2016,1041600404286,15710,validated,,0,matched,playbyplayv2,1611661320,200671|201480|201904|202632|203827,complete,playbyplay_inferred,100949|201911|202650|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,297,202650,Jantel Lavender,1611661324,Minnesota Lynx,3,3,17,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-127,140,1,0,20161016,LAS,MIN,2016,1041600404297,16030,validated,,0,matched,playbyplayv2,1611661320,100952|201480|201904|202632|203827,complete,playbyplay_inferred,100949|201911|202650|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,303,203833,Chelsea Gray,1611661324,Minnesota Lynx,3,2,40,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-26,25,1,0,20161016,LAS,MIN,2016,1041600404303,16400,validated,,0,matched,playbyplayv2,1611661320,100952|200671|201480|201904|203827,complete,playbyplay_inferred,100949|201911|202650|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,307,203833,Chelsea Gray,1611661324,Minnesota Lynx,3,2,29,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-172,154,1,1,20161016,LAS,MIN,2016,1041600404307,16510,validated,202650,1,matched,playbyplayv2,1611661320,100952|200671|201480|201904|203827,complete,playbyplay_inferred,100949|201911|202650|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,313,201911,Kristi Toliver,1611661324,Minnesota Lynx,3,1,43,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,99,227,1,1,20161016,LAS,MIN,2016,1041600404313,16970,validated,203833,1,matched,playbyplayv2,1611661320,100915|100952|200671|201480|203827,complete,playbyplay_inferred,100949|201911|202650|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,319,203833,Chelsea Gray,1611661324,Minnesota Lynx,3,1,7,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,152,172,1,1,20161016,LAS,MIN,2016,1041600404319,17330,validated,,0,matched,playbyplayv2,1611661320,100915|100952|200671|201480|202632,complete,playbyplay_inferred,100949|201911|202650|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,321,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,3,0,26,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,1,34,1,0,20161016,LAS,MIN,2016,1041600404321,17740,validated,,0,matched,playbyplayv2,1611661320,100915|100952|200671|201480|202632,complete,playbyplay_inferred,100949|201911|202650|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,332,203833,Chelsea Gray,1611661324,Minnesota Lynx,3,0,3,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,61,184,1,0,20161016,LAS,MIN,2016,1041600404332,17970,validated,,0,matched,playbyplayv2,1611661320,100952|200671|201480|202632|203813,complete,playbyplay_inferred,100949|201496|201911|202650|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,334,202650,Jantel Lavender,1611661324,Minnesota Lynx,3,0,2,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,22,1,0,20161016,LAS,MIN,2016,1041600404334,17980,validated,,0,matched,playbyplayv2,1611661320,100952|200671|201480|202632|203813,complete,playbyplay_inferred,100949|201496|201911|202650|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,352,202650,Jantel Lavender,1611661324,Minnesota Lynx,4,8,40,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-43,178,1,1,20161016,LAS,MIN,2016,1041600404352,18800,validated,201911,1,matched,playbyplayv2,1611661320,100952|200671|201480|202632|203813,complete,playbyplay_inferred,100949|201496|201911|202650|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,357,100949,Alana Beard,1611661324,Minnesota Lynx,4,7,43,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,13,25,1,0,20161016,LAS,MIN,2016,1041600404357,19370,validated,,0,matched,playbyplayv2,1611661320,100952|200671|201480|202632|203813,complete,playbyplay_inferred,100949|201496|201911|202650|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,393,201496,Candace Parker,1611661324,Minnesota Lynx,4,6,1,Made Shot,Driving Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-51,15,1,1,20161016,LAS,MIN,2016,1041600404393,20390,validated,,0,matched,playbyplayv2,1611661320,100915|100944|100952|201480|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,405,201911,Kristi Toliver,1611661324,Minnesota Lynx,4,4,11,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,50,39,1,0,20161016,LAS,MIN,2016,1041600404405,21490,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,412,201496,Candace Parker,1611661324,Minnesota Lynx,4,3,37,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-11,19,1,1,20161016,LAS,MIN,2016,1041600404412,21830,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,417,201496,Candace Parker,1611661324,Minnesota Lynx,4,2,55,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-117,0,1,0,20161016,LAS,MIN,2016,1041600404417,22250,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,419,201502,Essence Carson,1611661324,Minnesota Lynx,4,2,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,80,230,1,0,20161016,LAS,MIN,2016,1041600404419,22320,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,421,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,4,2,45,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,9,1,0,20161016,LAS,MIN,2016,1041600404421,22350,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,430,203833,Chelsea Gray,1611661324,Minnesota Lynx,4,2,8,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,31,239,1,1,20161016,LAS,MIN,2016,1041600404430,22720,validated,201911,1,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,432,100949,Alana Beard,1611661324,Minnesota Lynx,4,1,33,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,3,1,1,20161016,LAS,MIN,2016,1041600404432,23070,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,437,201911,Kristi Toliver,1611661324,Minnesota Lynx,4,1,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-11,242,1,0,20161016,LAS,MIN,2016,1041600404437,23370,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,454,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,4,0,9,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-8,3,1,1,20161016,LAS,MIN,2016,1041600404454,23910,validated,201911,1,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600404,474,201496,Candace Parker,1611661324,Minnesota Lynx,4,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,1,236,1,0,20161016,LAS,MIN,2016,1041600404474,24000,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|203014|203833,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600405,2,201502,Essence Carson,1611661324,Minnesota Lynx,1,9,50,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,124,55,1,1,20161020,MIN,LAS,2016,10416004052,100,validated,100949,1,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600405,5,201502,Essence Carson,1611661324,Minnesota Lynx,1,9,15,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-149,164,1,0,20161020,MIN,LAS,2016,10416004055,450,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600405,17,201496,Candace Parker,1611661324,Minnesota Lynx,1,7,55,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-12,89,1,1,20161020,MIN,LAS,2016,104160040517,1250,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600405,23,201496,Candace Parker,1611661324,Minnesota Lynx,1,6,51,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-65,15,1,0,20161020,MIN,LAS,2016,104160040523,1890,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600405,30,100949,Alana Beard,1611661324,Minnesota Lynx,1,6,14,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-134,26,1,1,20161020,MIN,LAS,2016,104160040530,2260,validated,201911,1,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600405,32,100949,Alana Beard,1611661324,Minnesota Lynx,1,5,53,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,170,42,1,0,20161020,MIN,LAS,2016,104160040532,2470,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600405,44,201502,Essence Carson,1611661324,Minnesota Lynx,1,5,12,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-144,170,1,0,20161020,MIN,LAS,2016,104160040544,2880,validated,,0,matched,playbyplayv2,1611661320,100944|200671|201480|201904|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041600405,48,201496,Candace Parker,1611661324,Minnesota Lynx,1,4,42,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,31,179,1,0,20161020,MIN,LAS,2016,104160040548,3180,validated,,0,matched,playbyplayv2,1611661320,100944|200671|201480|201904|202632,complete,playbyplay_inferred,100949|201496|201502|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
