GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1042300122,349,203826,Alyssa Thomas,1611661324,Minnesota Lynx,3,1,5,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-23,21,1,1,20230917,CON,MIN,2023,1042300122349,17350,validated,1630112,1,matched,playbyplayv2,1611661323,203825|1627676|1629483|1641649|1641657,complete,playbyplay_inferred,201886|203826|204296|1630096|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,356,203826,Alyssa Thomas,1611661324,Minnesota Lynx,3,0,46,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,18,1,1,20230917,CON,MIN,2023,1042300122356,17540,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1629483|1641649|1641657,complete,playbyplay_inferred,201886|203826|204296|1630096|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,366,1630112,Tyasha Harris,1611661324,Minnesota Lynx,3,0,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,183,-3,1,0,20230917,CON,MIN,2023,1042300122366,17990,validated,,0,matched,playbyplayv2,1611661323,203825|1629483|1629524|1641649|1641657,complete,playbyplay_inferred,203826|204296|1630096|1630112|1631135,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,372,203826,Alyssa Thomas,1611661324,Minnesota Lynx,4,9,42,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-40,22,1,0,20230917,CON,MIN,2023,1042300122372,18180,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1629483|1629524|1641657,complete,playbyplay_inferred,203826|204296|1630096|1630112|1631135,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,381,1630112,Tyasha Harris,1611661324,Minnesota Lynx,4,9,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,51,243,1,0,20230917,CON,MIN,2023,1042300122381,18590,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1629483|1629524|1641657,complete,playbyplay_inferred,203826|204296|1630096|1630112|1631135,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,385,1630096,DiJonai Carrington,1611661324,Minnesota Lynx,4,8,29,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,10,71,72,1,1,20230917,CON,MIN,2023,1042300122385,18910,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1629483|1629524|1641657,complete,playbyplay_inferred,203826|204296|1630096|1630112|1631135,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,396,201886,DeWanna Bonner,1611661324,Minnesota Lynx,4,7,55,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,165,4,1,0,20230917,CON,MIN,2023,1042300122396,19250,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|1630096|1630112|1631135,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,402,203826,Alyssa Thomas,1611661324,Minnesota Lynx,4,7,17,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-6,157,1,1,20230917,CON,MIN,2023,1042300122402,19630,validated,1631135,1,matched,playbyplayv2,1611661323,203825|1627676|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|1630096|1630112|1631135,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,409,201886,DeWanna Bonner,1611661324,Minnesota Lynx,4,6,38,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-23,22,1,0,20230917,CON,MIN,2023,1042300122409,20020,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|1630096|1630112|1631135,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,412,203826,Alyssa Thomas,1611661324,Minnesota Lynx,4,5,55,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,18,54,1,1,20230917,CON,MIN,2023,1042300122412,20450,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|1630096|1630112|1631135,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,415,1630112,Tyasha Harris,1611661324,Minnesota Lynx,4,5,16,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,117,150,1,0,20230917,CON,MIN,2023,1042300122415,20840,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|1630096|1630112|1631135,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,424,1630096,DiJonai Carrington,1611661324,Minnesota Lynx,4,4,34,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,40,27,1,0,20230917,CON,MIN,2023,1042300122424,21260,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|204296|1630096|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,432,201886,DeWanna Bonner,1611661324,Minnesota Lynx,4,4,1,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,206,163,1,1,20230917,CON,MIN,2023,1042300122432,21590,validated,203826,1,matched,playbyplayv2,1611661323,203825|1627676|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|204296|1630096|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,445,204296,Rebecca Allen,1611661324,Minnesota Lynx,4,3,5,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,163,181,1,0,20230917,CON,MIN,2023,1042300122445,22150,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|204296|1630096|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,452,201886,DeWanna Bonner,1611661324,Minnesota Lynx,4,2,33,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,28,-101,267,1,1,20230917,CON,MIN,2023,1042300122452,22470,validated,203826,1,matched,playbyplayv2,1611661323,203825|1627671|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|204296|1630096|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,461,201886,DeWanna Bonner,1611661324,Minnesota Lynx,4,1,58,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-210,118,1,0,20230917,CON,MIN,2023,1042300122461,22820,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|204296|1630096|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,465,201886,DeWanna Bonner,1611661324,Minnesota Lynx,4,1,33,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-26,31,1,0,20230917,CON,MIN,2023,1042300122465,23070,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|204296|1630096|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,471,203826,Alyssa Thomas,1611661324,Minnesota Lynx,4,0,46,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,29,32,1,0,20230917,CON,MIN,2023,1042300122471,23540,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|204296|1630096|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,473,1630096,DiJonai Carrington,1611661324,Minnesota Lynx,4,0,44,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-15,16,1,0,20230917,CON,MIN,2023,1042300122473,23560,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|204296|1630096|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300122,478,204296,Rebecca Allen,1611661324,Minnesota Lynx,4,0,11,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,0,145,1,1,20230917,CON,MIN,2023,1042300122478,23890,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|204296|1630096|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,7,203826,Alyssa Thomas,1611661324,Minnesota Lynx,1,9,39,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,51,60,1,1,20230920,MIN,CON,2023,10423001237,210,validated,204296,1,matched,playbyplayv2,1611661323,203825|1627676|1629483|1641649|1641657,complete,playbyplay_inferred,201886|203026|203826|204296|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,10,1629567,Natisha Hiedeman,1611661324,Minnesota Lynx,1,9,3,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-1,11,1,1,20230920,MIN,CON,2023,104230012310,570,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629483|1641649|1641657,complete,playbyplay_inferred,201886|203026|203826|204296|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,14,201886,DeWanna Bonner,1611661324,Minnesota Lynx,1,8,28,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,15,1,1,20230920,MIN,CON,2023,104230012314,920,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629483|1641649|1641657,complete,playbyplay_inferred,201886|203026|203826|204296|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,20,203826,Alyssa Thomas,1611661324,Minnesota Lynx,1,7,57,Missed Shot,Driving Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,17,1,0,20230920,MIN,CON,2023,104230012320,1230,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629483|1641649|1641657,complete,playbyplay_inferred,201886|203026|203826|204296|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,26,204296,Rebecca Allen,1611661324,Minnesota Lynx,1,7,5,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,16,142,1,1,20230920,MIN,CON,2023,104230012326,1750,validated,1629567,1,matched,playbyplayv2,1611661323,203825|1627676|1629483|1641649|1641657,complete,playbyplay_inferred,201886|203026|203826|204296|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,30,203026,Tiffany Hayes,1611661324,Minnesota Lynx,1,6,38,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,171,163,1,1,20230920,MIN,CON,2023,104230012330,2020,validated,203826,1,matched,playbyplayv2,1611661323,203825|1627676|1629483|1641649|1641657,complete,playbyplay_inferred,201886|203026|203826|204296|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,40,203826,Alyssa Thomas,1611661324,Minnesota Lynx,1,5,43,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,5,17,1,1,20230920,MIN,CON,2023,104230012340,2570,validated,201886,1,matched,playbyplayv2,1611661323,203825|1627676|1629483|1641649|1641657,complete,playbyplay_inferred,201886|203026|203826|204296|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,45,203826,Alyssa Thomas,1611661324,Minnesota Lynx,1,5,19,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,4,1,1,20230920,MIN,CON,2023,104230012345,2810,validated,201886,1,matched,playbyplayv2,1611661323,203825|1627676|1629483|1641649|1641657,complete,playbyplay_inferred,201886|203026|203826|204296|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,49,201886,DeWanna Bonner,1611661324,Minnesota Lynx,1,4,45,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,166,167,1,1,20230920,MIN,CON,2023,104230012349,3150,validated,203026,1,matched,playbyplayv2,1611661323,203825|1627676|1629483|1641649|1641657,complete,playbyplay_inferred,201886|203026|203826|204296|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,60,203826,Alyssa Thomas,1611661324,Minnesota Lynx,1,4,10,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,12,20,1,0,20230920,MIN,CON,2023,104230012360,3500,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1629483|1629524|1641649,complete,playbyplay_inferred,201886|203026|203826|204296|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,67,203026,Tiffany Hayes,1611661324,Minnesota Lynx,1,3,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-84,238,1,0,20230920,MIN,CON,2023,104230012367,3790,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1629483|1629524|1641649,complete,playbyplay_inferred,201886|203026|203826|204296|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,79,1630096,DiJonai Carrington,1611661324,Minnesota Lynx,1,3,12,Missed Shot,Driving Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,41,14,1,0,20230920,MIN,CON,2023,104230012379,4080,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1627676|1629483|1629524,complete,playbyplay_inferred,201886|203826|204296|1629567|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,89,1630096,DiJonai Carrington,1611661324,Minnesota Lynx,1,2,25,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-33,57,1,0,20230920,MIN,CON,2023,104230012389,4550,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1627676|1629483|1629524,complete,playbyplay_inferred,201886|203826|204296|1629567|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,92,201886,DeWanna Bonner,1611661324,Minnesota Lynx,1,2,17,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-6,62,1,0,20230920,MIN,CON,2023,104230012392,4630,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1627676|1629483|1629524,complete,playbyplay_inferred,201886|203826|204296|1629567|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,94,203826,Alyssa Thomas,1611661324,Minnesota Lynx,1,2,13,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20230920,MIN,CON,2023,104230012394,4670,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1627676|1629483|1629524,complete,playbyplay_inferred,201886|203826|204296|1629567|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,97,1629567,Natisha Hiedeman,1611661324,Minnesota Lynx,1,1,59,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-13,74,1,1,20230920,MIN,CON,2023,104230012397,4810,validated,203826,1,matched,playbyplayv2,1611661323,203825|1627671|1627676|1629483|1629524,complete,playbyplay_inferred,201886|203826|204296|1629567|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,115,1629567,Natisha Hiedeman,1611661324,Minnesota Lynx,1,0,47,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-61,148,1,0,20230920,MIN,CON,2023,1042300123115,5530,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1627676|1629483|1629524,complete,playbyplay_inferred,201886|203826|204296|1629567|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,131,204296,Rebecca Allen,1611661324,Minnesota Lynx,1,0,4,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,47,165,1,0,20230920,MIN,CON,2023,1042300123131,5960,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629483|1629524|1641649,complete,playbyplay_inferred,203026|203826|204296|1629567|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,140,1630112,Tyasha Harris,1611661324,Minnesota Lynx,2,9,27,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,236,1,1,0,20230920,MIN,CON,2023,1042300123140,6330,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629524|1641649|1641657,complete,playbyplay_inferred,203026|203826|204296|1630096|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,145,203826,Alyssa Thomas,1611661324,Minnesota Lynx,2,9,6,Missed Shot,Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,28,15,1,0,20230920,MIN,CON,2023,1042300123145,6540,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629524|1641649|1641657,complete,playbyplay_inferred,203026|203826|204296|1630096|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,151,203826,Alyssa Thomas,1611661324,Minnesota Lynx,2,8,29,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,2,67,1,0,20230920,MIN,CON,2023,1042300123151,6910,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629524|1641649|1641657,complete,playbyplay_inferred,203026|203826|204296|1630096|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,160,203826,Alyssa Thomas,1611661324,Minnesota Lynx,2,8,5,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,5,14,1,0,20230920,MIN,CON,2023,1042300123160,7150,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629524|1641649|1641657,complete,playbyplay_inferred,203026|203826|1630096|1630112|1631135,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,169,1630112,Tyasha Harris,1611661324,Minnesota Lynx,2,7,38,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,21,4,210,1,0,20230920,MIN,CON,2023,1042300123169,7420,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|1630096|1630112|1631135,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,174,1631135,Olivia Nelson-Ododa,1611661324,Minnesota Lynx,2,7,7,Made Shot,Turnaround Bank shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,5,6,1,1,20230920,MIN,CON,2023,1042300123174,7730,validated,203826,1,matched,playbyplayv2,1611661323,203825|1627676|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|1630096|1630112|1631135,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,186,201886,DeWanna Bonner,1611661324,Minnesota Lynx,2,6,30,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-116,7,1,1,20230920,MIN,CON,2023,1042300123186,8100,validated,1630112,1,matched,playbyplayv2,1611661323,203825|1627671|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|1630096|1630112|1631135,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,189,1630112,Tyasha Harris,1611661324,Minnesota Lynx,2,5,52,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,61,188,1,1,20230920,MIN,CON,2023,1042300123189,8480,validated,203826,1,matched,playbyplayv2,1611661323,203825|1627671|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|1630096|1630112|1631135,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,198,203826,Alyssa Thomas,1611661324,Minnesota Lynx,2,4,51,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,1,70,1,1,20230920,MIN,CON,2023,1042300123198,9090,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|204296|1630112|1631135,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,201,1630112,Tyasha Harris,1611661324,Minnesota Lynx,2,4,34,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,182,178,1,1,20230920,MIN,CON,2023,1042300123201,9260,validated,203826,1,matched,playbyplayv2,1611661323,203825|1627671|1629483|1629524|1641657,complete,playbyplay_inferred,201886|203826|204296|1630112|1631135,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,211,1630112,Tyasha Harris,1611661324,Minnesota Lynx,2,3,54,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,2,45,1,1,20230920,MIN,CON,2023,1042300123211,9660,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1629483|1641649|1641657,complete,playbyplay_inferred,201886|203026|203826|204296|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,214,203026,Tiffany Hayes,1611661324,Minnesota Lynx,2,3,21,Made Shot,Driving Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-6,18,1,1,20230920,MIN,CON,2023,1042300123214,9990,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1629483|1641649|1641657,complete,playbyplay_inferred,201886|203026|203826|204296|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,217,204296,Rebecca Allen,1611661324,Minnesota Lynx,2,2,47,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,141,77,1,0,20230920,MIN,CON,2023,1042300123217,10330,validated,,0,matched,playbyplayv2,1611661323,203825|1627671|1629483|1641649|1641657,complete,playbyplay_inferred,201886|203026|203826|204296|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,221,201886,DeWanna Bonner,1611661324,Minnesota Lynx,2,2,22,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,12,1,1,20230920,MIN,CON,2023,1042300123221,10580,validated,203826,1,matched,playbyplayv2,1611661323,203825|1627671|1629483|1641649|1641657,complete,playbyplay_inferred,201886|203026|203826|204296|1630112,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,235,203826,Alyssa Thomas,1611661324,Minnesota Lynx,2,1,40,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,1,6,1,1,20230920,MIN,CON,2023,1042300123235,11000,validated,201886,1,matched,playbyplayv2,1611661323,203825|1627676|1629483|1629524|1641649,complete,playbyplay_inferred,201886|203826|204296|1629567|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,239,204296,Rebecca Allen,1611661324,Minnesota Lynx,2,1,2,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,225,8,1,0,20230920,MIN,CON,2023,1042300123239,11380,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629483|1629524|1641649,complete,playbyplay_inferred,201886|203826|204296|1629567|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,243,203826,Alyssa Thomas,1611661324,Minnesota Lynx,2,0,31,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,8,9,1,1,20230920,MIN,CON,2023,1042300123243,11690,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629483|1629524|1641649,complete,playbyplay_inferred,201886|203826|204296|1629567|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,246,201886,DeWanna Bonner,1611661324,Minnesota Lynx,2,0,0,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,107,17,1,1,20230920,MIN,CON,2023,1042300123246,12000,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629483|1629524|1641649,complete,playbyplay_inferred,201886|203826|204296|1629567|1630096,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,257,201886,DeWanna Bonner,1611661324,Minnesota Lynx,3,9,19,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,24,243,1,1,20230920,MIN,CON,2023,1042300123257,12410,validated,203826,1,matched,playbyplayv2,1611661323,203825|1627676|1629483|1641649|1641657,complete,playbyplay_inferred,201886|203026|203826|204296|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1042300123,260,203026,Tiffany Hayes,1611661324,Minnesota Lynx,3,8,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,84,226,1,0,20230920,MIN,CON,2023,1042300123260,12770,validated,,0,matched,playbyplayv2,1611661323,203825|1627676|1629483|1641649|1641657,complete,playbyplay_inferred,201886|203026|203826|204296|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
