GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,RAW_HTM,RAW_VTM
Shot Chart Detail,1020900007,4,100723,Asjha Jones,1611661323,Connecticut Sun,1,9,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,105,22,1,0,20090607,NYL,CON,2009,10209000074,400,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,16,100915,Lindsay Whalen,1611661323,Connecticut Sun,1,8,33,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-46,42,1,1,20090607,NYL,CON,2009,102090000716,870,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,18,201884,Chante Black,1611661323,Connecticut Sun,1,8,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-161,-11,1,0,20090607,NYL,CON,2009,102090000718,1190,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,31,100915,Lindsay Whalen,1611661323,Connecticut Sun,1,6,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-19,224,1,0,20090607,NYL,CON,2009,102090000731,1990,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,33,200704,Kerri Gardin,1611661323,Connecticut Sun,1,6,27,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-190,97,1,0,20090607,NYL,CON,2009,102090000733,2130,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,40,101039,Erin Phillips,1611661323,Connecticut Sun,1,5,59,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,13,17,1,0,20090607,NYL,CON,2009,102090000740,2410,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,42,101039,Erin Phillips,1611661323,Connecticut Sun,1,5,57,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090607,NYL,CON,2009,102090000742,2430,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,46,201884,Chante Black,1611661323,Connecticut Sun,1,5,41,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090607,NYL,CON,2009,102090000746,2590,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,47,100915,Lindsay Whalen,1611661323,Connecticut Sun,1,5,38,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-113,144,1,1,20090607,NYL,CON,2009,102090000747,2620,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,53,101039,Erin Phillips,1611661323,Connecticut Sun,1,5,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,121,34,1,0,20090607,NYL,CON,2009,102090000753,2900,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,55,100915,Lindsay Whalen,1611661323,Connecticut Sun,1,5,8,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090607,NYL,CON,2009,102090000755,2920,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,56,100915,Lindsay Whalen,1611661323,Connecticut Sun,1,5,6,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090607,NYL,CON,2009,102090000756,2940,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,60,100723,Asjha Jones,1611661323,Connecticut Sun,1,4,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,214,66,1,0,20090607,NYL,CON,2009,102090000760,3120,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,63,101039,Erin Phillips,1611661323,Connecticut Sun,1,4,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-133,50,1,0,20090607,NYL,CON,2009,102090000763,3230,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,71,100723,Asjha Jones,1611661323,Connecticut Sun,1,4,25,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,36,53,1,0,20090607,NYL,CON,2009,102090000771,3350,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,101028|101047|101049|201050|201502,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,76,101039,Erin Phillips,1611661323,Connecticut Sun,1,3,50,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,13,-78,108,1,1,20090607,NYL,CON,2009,102090000776,3700,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,101028|101047|101049|201050|201502,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,85,100723,Asjha Jones,1611661323,Connecticut Sun,1,2,57,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-70,6,1,0,20090607,NYL,CON,2009,102090000785,4230,validated,,0,matched,playbyplayv2,1611661313,100347|100723|100915|101039|200681,complete,playbyplay_inferred,101028|101047|101049|201050|201502,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,102,100347,Tamika Whitmore,1611661323,Connecticut Sun,1,2,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-111,183,1,0,20090607,NYL,CON,2009,1020900007102,4780,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100723|101039|200681,complete,playbyplay_inferred,101028|101047|101049|201086|201913,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,108,100723,Asjha Jones,1611661323,Connecticut Sun,1,1,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,144,47,1,0,20090607,NYL,CON,2009,1020900007108,5390,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100723|101039|200681,complete,playbyplay_inferred,101028|101047|101049|201086|201913,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,110,100347,Tamika Whitmore,1611661323,Connecticut Sun,1,0,57,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090607,NYL,CON,2009,1020900007110,5430,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100723|101039|200681,complete,playbyplay_inferred,101028|101047|101049|201086|201913,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,127,100651,Kiesha Brown,1611661323,Connecticut Sun,1,0,2,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-215,-8,1,1,20090607,NYL,CON,2009,1020900007127,5980,validated,201922,1,matched,playbyplayv2,1611661313,100347|100651|200681|201486|201922,complete,playbyplay_inferred,101028|101047|101049|201086|201913,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,130,200681,Barbara Turner,1611661323,Connecticut Sun,2,9,40,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-105,14,1,0,20090607,NYL,CON,2009,1020900007130,6200,validated,,0,matched,playbyplayv2,1611661313,100347|100651|200681|201486|201922,complete,playbyplay_inferred,101019|201086|201502|201507|201913,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,134,100651,Kiesha Brown,1611661323,Connecticut Sun,2,9,19,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,173,168,1,1,20090607,NYL,CON,2009,1020900007134,6410,validated,201922,1,matched,playbyplayv2,1611661313,100347|100651|200681|201486|201922,complete,playbyplay_inferred,101019|201086|201502|201507|201913,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,136,200681,Barbara Turner,1611661323,Connecticut Sun,2,8,33,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-228,-35,1,0,20090607,NYL,CON,2009,1020900007136,6870,validated,,0,matched,playbyplayv2,1611661313,100347|100651|200681|201486|201922,complete,playbyplay_inferred,101019|201086|201502|201507|201913,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,138,201486,Lauren Ervin,1611661323,Connecticut Sun,2,8,29,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090607,NYL,CON,2009,1020900007138,6910,validated,,0,matched,playbyplayv2,1611661313,100347|100651|200681|201486|201922,complete,playbyplay_inferred,101019|201086|201502|201507|201913,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,142,200681,Barbara Turner,1611661323,Connecticut Sun,2,7,53,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090607,NYL,CON,2009,1020900007142,7270,validated,,0,matched,playbyplayv2,1611661313,100347|100651|200681|201486|201922,complete,playbyplay_inferred,101019|201086|201502|201507|201913,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,154,200681,Barbara Turner,1611661323,Connecticut Sun,2,6,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,187,104,1,0,20090607,NYL,CON,2009,1020900007154,7960,validated,,0,matched,playbyplayv2,1611661313,100347|100723|100915|101039|200681,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,158,100347,Tamika Whitmore,1611661323,Connecticut Sun,2,6,21,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-131,-14,1,0,20090607,NYL,CON,2009,1020900007158,8190,validated,,0,matched,playbyplayv2,1611661313,100347|100723|100915|101039|200681,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,161,101039,Erin Phillips,1611661323,Connecticut Sun,2,5,46,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-18,235,1,0,20090607,NYL,CON,2009,1020900007161,8540,validated,,0,matched,playbyplayv2,1611661313,100347|100723|100915|101039|200681,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,173,100915,Lindsay Whalen,1611661323,Connecticut Sun,2,5,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,133,20,1,1,20090607,NYL,CON,2009,1020900007173,8810,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101019|101028|101049|201502,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,177,100723,Asjha Jones,1611661323,Connecticut Sun,2,4,53,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,43,44,1,1,20090607,NYL,CON,2009,1020900007177,9070,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101028|101049|201502|201503,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,180,100915,Lindsay Whalen,1611661323,Connecticut Sun,2,4,21,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-10,224,1,0,20090607,NYL,CON,2009,1020900007180,9390,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101028|101049|201502|201503,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,191,101039,Erin Phillips,1611661323,Connecticut Sun,2,3,34,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,83,216,1,1,20090607,NYL,CON,2009,1020900007191,9860,validated,100723,1,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,100937|101028|101049|201502|201503,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,206,101039,Erin Phillips,1611661323,Connecticut Sun,2,2,31,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,228,0,1,0,20090607,NYL,CON,2009,1020900007206,10490,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,101019|101047|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,208,100723,Asjha Jones,1611661323,Connecticut Sun,2,2,27,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090607,NYL,CON,2009,1020900007208,10530,validated,,0,matched,playbyplayv2,1611661313,100723|100915|101039|200704|201884,complete,playbyplay_inferred,101019|101047|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,214,200704,Kerri Gardin,1611661323,Connecticut Sun,2,1,49,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-95,56,1,0,20090607,NYL,CON,2009,1020900007214,10910,validated,,0,matched,playbyplayv2,1611661313,100651|100723|100915|200704|201884,complete,playbyplay_inferred,101019|101047|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,228,200704,Kerri Gardin,1611661323,Connecticut Sun,2,0,58,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,91,61,1,0,20090607,NYL,CON,2009,1020900007228,11420,validated,,0,matched,playbyplayv2,1611661313,100651|100723|100915|200704|201884,complete,playbyplay_inferred,101019|101047|101049|201086|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,236,200681,Barbara Turner,1611661323,Connecticut Sun,2,0,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,20,-160,129,1,0,20090607,NYL,CON,2009,1020900007236,11620,validated,,0,matched,playbyplayv2,1611661313,100651|100723|100915|200681|201884,complete,playbyplay_inferred,101019|101047|101049|201086|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,238,100915,Lindsay Whalen,1611661323,Connecticut Sun,2,0,30,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090607,NYL,CON,2009,1020900007238,11700,validated,,0,matched,playbyplayv2,1611661313,100651|100723|100915|200681|201884,complete,playbyplay_inferred,101019|101047|101049|201086|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,251,100915,Lindsay Whalen,1611661323,Connecticut Sun,3,9,2,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,10,88,1,0,20090607,NYL,CON,2009,1020900007251,12580,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|101039|200704,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,254,200704,Kerri Gardin,1611661323,Connecticut Sun,3,8,36,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-153,7,1,1,20090607,NYL,CON,2009,1020900007254,12840,validated,100651,1,matched,playbyplayv2,1611661313,100347|100651|100915|101039|200704,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,258,200704,Kerri Gardin,1611661323,Connecticut Sun,3,8,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,119,26,1,0,20090607,NYL,CON,2009,1020900007258,13190,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|101039|200704,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,259,200704,Kerri Gardin,1611661323,Connecticut Sun,3,7,50,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090607,NYL,CON,2009,1020900007259,13300,validated,100347,1,matched,playbyplayv2,1611661313,100347|100651|100915|101039|200704,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,262,101039,Erin Phillips,1611661323,Connecticut Sun,3,7,20,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,9,101,1,1,20090607,NYL,CON,2009,1020900007262,13600,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|101039|200704,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,270,100347,Tamika Whitmore,1611661323,Connecticut Sun,3,6,21,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,157,-8,1,0,20090607,NYL,CON,2009,1020900007270,14190,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|101039|200704,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,282,101039,Erin Phillips,1611661323,Connecticut Sun,3,5,36,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-196,77,1,1,20090607,NYL,CON,2009,1020900007282,14640,validated,100915,1,matched,playbyplayv2,1611661313,100347|100651|100915|101039|200704,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,285,101039,Erin Phillips,1611661323,Connecticut Sun,3,5,7,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-235,9,1,0,20090607,NYL,CON,2009,1020900007285,14930,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|101039|200704,complete,playbyplay_inferred,100937|101019|101049|201502|201507,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,302,200681,Barbara Turner,1611661323,Connecticut Sun,3,4,9,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,2,48,1,1,20090607,NYL,CON,2009,1020900007302,15510,validated,100347,1,matched,playbyplayv2,1611661313,100347|100651|101039|200681|201486,complete,playbyplay_inferred,100937|101028|101047|101049|201050,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,307,100347,Tamika Whitmore,1611661323,Connecticut Sun,3,3,28,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090607,NYL,CON,2009,1020900007307,15920,validated,100651,1,matched,playbyplayv2,1611661313,100347|100651|101039|200681|201486,complete,playbyplay_inferred,100937|101028|101047|101049|201050,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,311,100347,Tamika Whitmore,1611661323,Connecticut Sun,3,3,4,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-169,126,1,1,20090607,NYL,CON,2009,1020900007311,16160,validated,,0,matched,playbyplayv2,1611661313,100347|100651|101039|200681|201486,complete,playbyplay_inferred,100937|101028|101047|101049|201050,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,320,100347,Tamika Whitmore,1611661323,Connecticut Sun,3,2,30,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,147,31,1,0,20090607,NYL,CON,2009,1020900007320,16500,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|200681|201486,complete,playbyplay_inferred,101028|101047|101049|201502|201913,complete,playbyplay_inferred,,
Shot Chart Detail,1020900007,324,100915,Lindsay Whalen,1611661323,Connecticut Sun,3,2,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,-65,231,1,0,20090607,NYL,CON,2009,1020900007324,16740,validated,,0,matched,playbyplayv2,1611661313,100347|100651|100915|200681|201486,complete,playbyplay_inferred,101028|101047|101049|201502|201913,complete,playbyplay_inferred,,
