GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1041000211,343,201886,DeWanna Bonner,1611661317,Phoenix Mercury,3,0,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,118,78,1,0,20100902,SEA,PHO,2010,1041000211343,17650,validated,,0,matched,playbyplayv2,1611661328,100940|101024|101025|200676|201886,complete,gamerotation,100682|100720|100721|100973|101030,complete,gamerotation
Shot Chart Detail,1041000211,346,101024,Temeka Johnson,1611661317,Phoenix Mercury,3,0,4,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-60,52,1,0,20100902,SEA,PHO,2010,1041000211346,17960,validated,,0,matched,playbyplayv2,1611661328,100940|101024|101025|200676|201886,complete,gamerotation,100682|100720|100721|100973|101030,complete,gamerotation
Shot Chart Detail,1041000211,348,200676,Candice Dupree,1611661317,Phoenix Mercury,3,0,1,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-57,28,1,0,20100902,SEA,PHO,2010,1041000211348,17990,validated,,0,matched,playbyplayv2,1611661328,100940|101024|101025|200676|201886,complete,gamerotation,100682|100720|100721|100973|101030,complete,gamerotation
Shot Chart Detail,1041000211,365,200676,Candice Dupree,1611661317,Phoenix Mercury,4,9,30,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100902,SEA,PHO,2010,1041000211365,18300,validated,100236,1,matched,playbyplayv2,1611661328,100236|100634|100940|200676|201886,complete,gamerotation,100720|100721|100973|101030|201067,complete,gamerotation
Shot Chart Detail,1041000211,367,201886,DeWanna Bonner,1611661317,Phoenix Mercury,4,8,57,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,54,15,1,0,20100902,SEA,PHO,2010,1041000211367,18630,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|200676|201886,complete,gamerotation,100720|100721|100973|101030|201067,complete,gamerotation
Shot Chart Detail,1041000211,385,100634,Penny Taylor,1611661317,Phoenix Mercury,4,7,44,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,160,148,1,1,20100902,SEA,PHO,2010,1041000211385,19360,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|200676|201886,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000211,389,100940,Diana Taurasi,1611661317,Phoenix Mercury,4,7,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,140,184,1,0,20100902,SEA,PHO,2010,1041000211389,19710,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|200676|201886,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000211,395,200676,Candice Dupree,1611661317,Phoenix Mercury,4,6,37,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100902,SEA,PHO,2010,1041000211395,20030,validated,100634,1,matched,playbyplayv2,1611661328,100236|100634|100940|200676|201886,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000211,403,100940,Diana Taurasi,1611661317,Phoenix Mercury,4,6,3,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,146,69,1,0,20100902,SEA,PHO,2010,1041000211403,20370,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101025|200676|201886,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000211,414,101025,Kara Braxton,1611661317,Phoenix Mercury,4,5,38,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,69,36,1,0,20100902,SEA,PHO,2010,1041000211414,20620,validated,,0,matched,playbyplayv2,1611661328,100634|101024|101025|200676|201886,complete,gamerotation,100658|100682|100720|100721|201067,complete,gamerotation
Shot Chart Detail,1041000211,424,100634,Penny Taylor,1611661317,Phoenix Mercury,4,4,57,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,20,154,1,0,20100902,SEA,PHO,2010,1041000211424,21030,validated,,0,matched,playbyplayv2,1611661328,100634|101024|101025|200676|201886,complete,gamerotation,100658|100682|100720|100721|201067,complete,gamerotation
Shot Chart Detail,1041000211,428,101025,Kara Braxton,1611661317,Phoenix Mercury,4,4,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100902,SEA,PHO,2010,1041000211428,21370,validated,101024,1,matched,playbyplayv2,1611661328,100634|101024|101025|200676|201886,complete,gamerotation,100658|100682|100720|100721|201067,complete,gamerotation
Shot Chart Detail,1041000211,435,100940,Diana Taurasi,1611661317,Phoenix Mercury,4,3,44,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-57,159,1,0,20100902,SEA,PHO,2010,1041000211435,21760,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100658|100682|100720|101030|201067,complete,gamerotation
Shot Chart Detail,1041000211,446,100940,Diana Taurasi,1611661317,Phoenix Mercury,4,3,7,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,154,45,1,0,20100902,SEA,PHO,2010,1041000211446,22130,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000211,455,100634,Penny Taylor,1611661317,Phoenix Mercury,4,2,34,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,211,69,1,1,20100902,SEA,PHO,2010,1041000211455,22460,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000211,466,101024,Temeka Johnson,1611661317,Phoenix Mercury,4,1,46,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100902,SEA,PHO,2010,1041000211466,22940,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000211,469,100634,Penny Taylor,1611661317,Phoenix Mercury,4,1,8,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,59,34,1,0,20100902,SEA,PHO,2010,1041000211469,23320,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000211,479,101024,Temeka Johnson,1611661317,Phoenix Mercury,4,0,44,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,4,37,1,0,20100902,SEA,PHO,2010,1041000211479,23560,validated,,0,matched,playbyplayv2,1611661328,100236|100634|101024|200676|201886,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000211,483,201886,DeWanna Bonner,1611661317,Phoenix Mercury,4,0,17,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100902,SEA,PHO,2010,1041000211483,23830,validated,101024,1,matched,playbyplayv2,1611661328,100236|100634|101024|200676|201886,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,3,100236,Tangela Smith,1611661317,Phoenix Mercury,1,9,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-205,56,1,0,20100905,PHO,SEA,2010,10410002123,380,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,9,100940,Diana Taurasi,1611661317,Phoenix Mercury,1,8,51,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-4,225,1,1,20100905,PHO,SEA,2010,10410002129,690,validated,101024,1,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,11,101024,Temeka Johnson,1611661317,Phoenix Mercury,1,8,10,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,94,132,1,1,20100905,PHO,SEA,2010,104100021211,1100,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,13,100634,Penny Taylor,1611661317,Phoenix Mercury,1,7,43,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,136,165,1,1,20100905,PHO,SEA,2010,104100021213,1370,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,25,100236,Tangela Smith,1611661317,Phoenix Mercury,1,6,42,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,99,105,1,0,20100905,PHO,SEA,2010,104100021225,1980,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,30,200676,Candice Dupree,1611661317,Phoenix Mercury,1,6,13,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-139,0,1,1,20100905,PHO,SEA,2010,104100021230,2270,validated,100634,1,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,32,100940,Diana Taurasi,1611661317,Phoenix Mercury,1,5,40,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-41,220,1,0,20100905,PHO,SEA,2010,104100021232,2600,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,36,100236,Tangela Smith,1611661317,Phoenix Mercury,1,5,18,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,-11,214,1,0,20100905,PHO,SEA,2010,104100021236,2820,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,46,100236,Tangela Smith,1611661317,Phoenix Mercury,1,4,38,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-161,143,1,1,20100905,PHO,SEA,2010,104100021246,3220,validated,101024,1,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,59,100940,Diana Taurasi,1611661317,Phoenix Mercury,1,3,25,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-182,127,1,1,20100905,PHO,SEA,2010,104100021259,3950,validated,101024,1,matched,playbyplayv2,1611661328,100236|100634|100940|101024|101025,complete,gamerotation,100658|100682|100720|100721|100973,complete,gamerotation
Shot Chart Detail,1041000212,62,101024,Temeka Johnson,1611661317,Phoenix Mercury,1,2,49,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-2,149,1,0,20100905,PHO,SEA,2010,104100021262,4310,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|101025,complete,gamerotation,100658|100682|100720|100721|100973,complete,gamerotation
Shot Chart Detail,1041000212,67,101025,Kara Braxton,1611661317,Phoenix Mercury,1,2,12,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100905,PHO,SEA,2010,104100021267,4680,validated,101024,1,matched,playbyplayv2,1611661328,100236|100634|100940|101024|101025,complete,gamerotation,100658|100682|100720|100721|100973,complete,gamerotation
Shot Chart Detail,1041000212,80,101024,Temeka Johnson,1611661317,Phoenix Mercury,1,1,11,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-220,23,1,0,20100905,PHO,SEA,2010,104100021280,5290,validated,,0,matched,playbyplayv2,1611661328,100236|100940|101024|101025|201886,complete,gamerotation,100658|100682|100720|100721|100973,complete,gamerotation
Shot Chart Detail,1041000212,107,101024,Temeka Johnson,1611661317,Phoenix Mercury,2,9,49,Made Shot,Running Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,13,66,1,1,20100905,PHO,SEA,2010,1041000212107,6110,validated,,0,matched,playbyplayv2,1611661328,100236|100634|101024|101025|201886,complete,gamerotation,100682|100720|101030|201067|202239,complete,gamerotation
Shot Chart Detail,1041000212,110,201886,DeWanna Bonner,1611661317,Phoenix Mercury,2,9,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,95,129,1,0,20100905,PHO,SEA,2010,1041000212110,6470,validated,,0,matched,playbyplayv2,1611661328,100236|100634|101024|101025|201886,complete,gamerotation,100682|100720|101030|201067|202239,complete,gamerotation
Shot Chart Detail,1041000212,113,101025,Kara Braxton,1611661317,Phoenix Mercury,2,8,46,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,37,74,1,0,20100905,PHO,SEA,2010,1041000212113,6740,validated,,0,matched,playbyplayv2,1611661328,100236|100634|101024|101025|201886,complete,gamerotation,100682|100720|101030|201067|202239,complete,gamerotation
Shot Chart Detail,1041000212,116,100634,Penny Taylor,1611661317,Phoenix Mercury,2,8,7,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-147,104,1,0,20100905,PHO,SEA,2010,1041000212116,7130,validated,,0,matched,playbyplayv2,1611661328,100236|100634|101024|101025|201886,complete,gamerotation,100682|100720|101030|201067|202239,complete,gamerotation
Shot Chart Detail,1041000212,125,200676,Candice Dupree,1611661317,Phoenix Mercury,2,7,43,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-2,78,1,0,20100905,PHO,SEA,2010,1041000212125,7370,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|200676|201886,complete,gamerotation,100682|100720|101030|201067|202239,complete,gamerotation
Shot Chart Detail,1041000212,130,200676,Candice Dupree,1611661317,Phoenix Mercury,2,6,58,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100905,PHO,SEA,2010,1041000212130,7820,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|200676|201886,complete,gamerotation,100682|100720|101030|201067|202239,complete,gamerotation
Shot Chart Detail,1041000212,133,100634,Penny Taylor,1611661317,Phoenix Mercury,2,6,26,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-67,143,1,0,20100905,PHO,SEA,2010,1041000212133,8140,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|200676|201886,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,141,100236,Tangela Smith,1611661317,Phoenix Mercury,2,5,52,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,209,96,1,0,20100905,PHO,SEA,2010,1041000212141,8480,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,158,101024,Temeka Johnson,1611661317,Phoenix Mercury,2,4,50,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,45,134,1,1,20100905,PHO,SEA,2010,1041000212158,9100,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,161,100236,Tangela Smith,1611661317,Phoenix Mercury,2,4,21,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100905,PHO,SEA,2010,1041000212161,9390,validated,101024,1,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,169,100940,Diana Taurasi,1611661317,Phoenix Mercury,2,3,57,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,11,-59,99,1,1,20100905,PHO,SEA,2010,1041000212169,9630,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|101025|200676,complete,gamerotation,100658|100682|100720|100973|101030,complete,gamerotation
Shot Chart Detail,1041000212,176,100940,Diana Taurasi,1611661317,Phoenix Mercury,2,3,19,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,20,-188,91,1,1,20100905,PHO,SEA,2010,1041000212176,10010,validated,101025,1,matched,playbyplayv2,1611661328,100940|101024|101025|200676|201886,complete,gamerotation,100658|100682|100720|100973|101030,complete,gamerotation
Shot Chart Detail,1041000212,179,100940,Diana Taurasi,1611661317,Phoenix Mercury,2,2,50,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-141,172,1,1,20100905,PHO,SEA,2010,1041000212179,10300,validated,101024,1,matched,playbyplayv2,1611661328,100940|101024|101025|200676|201886,complete,gamerotation,100658|100682|100720|100973|101030,complete,gamerotation
Shot Chart Detail,1041000212,186,100940,Diana Taurasi,1611661317,Phoenix Mercury,2,2,23,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-201,82,1,0,20100905,PHO,SEA,2010,1041000212186,10570,validated,,0,matched,playbyplayv2,1611661328,100940|101024|101025|200676|201886,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,188,100940,Diana Taurasi,1611661317,Phoenix Mercury,2,2,9,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-38,105,1,0,20100905,PHO,SEA,2010,1041000212188,10710,validated,,0,matched,playbyplayv2,1611661328,100940|101024|101025|200676|201886,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,197,101024,Temeka Johnson,1611661317,Phoenix Mercury,2,1,46,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100905,PHO,SEA,2010,1041000212197,10940,validated,,0,matched,playbyplayv2,1611661328,100940|101024|101025|200676|201886,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,220,101024,Temeka Johnson,1611661317,Phoenix Mercury,2,0,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-24,148,1,0,20100905,PHO,SEA,2010,1041000212220,11630,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,224,101024,Temeka Johnson,1611661317,Phoenix Mercury,2,0,3,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100905,PHO,SEA,2010,1041000212224,11970,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,231,200676,Candice Dupree,1611661317,Phoenix Mercury,3,9,47,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,4,36,1,1,20100905,PHO,SEA,2010,1041000212231,12130,validated,101024,1,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,233,101024,Temeka Johnson,1611661317,Phoenix Mercury,3,9,9,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100905,PHO,SEA,2010,1041000212233,12510,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,242,101024,Temeka Johnson,1611661317,Phoenix Mercury,3,7,50,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-146,159,1,1,20100905,PHO,SEA,2010,1041000212242,13300,validated,200676,1,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,244,200676,Candice Dupree,1611661317,Phoenix Mercury,3,7,22,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100905,PHO,SEA,2010,1041000212244,13580,validated,101024,1,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,247,100634,Penny Taylor,1611661317,Phoenix Mercury,3,6,44,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100905,PHO,SEA,2010,1041000212247,13960,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,254,200676,Candice Dupree,1611661317,Phoenix Mercury,3,6,27,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100905,PHO,SEA,2010,1041000212254,14130,validated,101024,1,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100682|100720|100721|101030|201067,complete,gamerotation
Shot Chart Detail,1041000212,262,100940,Diana Taurasi,1611661317,Phoenix Mercury,3,5,47,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-64,113,1,1,20100905,PHO,SEA,2010,1041000212262,14530,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100658|100720|100721|100973|202239,complete,gamerotation
Shot Chart Detail,1041000212,264,100940,Diana Taurasi,1611661317,Phoenix Mercury,3,5,24,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-146,189,1,1,20100905,PHO,SEA,2010,1041000212264,14760,validated,100236,1,matched,playbyplayv2,1611661328,100236|100634|100940|101024|200676,complete,gamerotation,100658|100720|100721|100973|202239,complete,gamerotation
Shot Chart Detail,1041000212,271,101025,Kara Braxton,1611661317,Phoenix Mercury,3,4,29,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,72,36,1,0,20100905,PHO,SEA,2010,1041000212271,15310,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101025|201886,complete,gamerotation,100658|100720|100721|100973|202239,complete,gamerotation
Shot Chart Detail,1041000212,285,101025,Kara Braxton,1611661317,Phoenix Mercury,3,3,43,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100905,PHO,SEA,2010,1041000212285,15770,validated,100634,1,matched,playbyplayv2,1611661328,100236|100634|100940|101025|201886,complete,gamerotation,100658|100720|100973|201067|202239,complete,gamerotation
Shot Chart Detail,1041000212,296,101025,Kara Braxton,1611661317,Phoenix Mercury,3,1,55,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-48,39,1,0,20100905,PHO,SEA,2010,1041000212296,16850,validated,,0,matched,playbyplayv2,1611661328,100236|100634|100940|101025|201886,complete,gamerotation,100720|100973|101030|201067|202239,complete,gamerotation
Shot Chart Detail,1041000212,306,100236,Tangela Smith,1611661317,Phoenix Mercury,3,0,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,143,157,1,0,20100905,PHO,SEA,2010,1041000212306,17500,validated,,0,matched,playbyplayv2,1611661328,100236|100634|101024|200676|201886,complete,gamerotation,100658|100973|101030|201067|202239,complete,gamerotation
Shot Chart Detail,1041000212,309,101024,Temeka Johnson,1611661317,Phoenix Mercury,3,0,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,13,178,1,0,20100905,PHO,SEA,2010,1041000212309,17650,validated,,0,matched,playbyplayv2,1611661328,100236|100634|101024|200676|201886,complete,gamerotation,100658|100973|101030|201067|202239,complete,gamerotation
Shot Chart Detail,1041000212,311,101024,Temeka Johnson,1611661317,Phoenix Mercury,3,0,20,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-168,129,1,0,20100905,PHO,SEA,2010,1041000212311,17800,validated,,0,matched,playbyplayv2,1611661328,100236|100634|101024|200676|201886,complete,gamerotation,100658|100973|101030|201067|202239,complete,gamerotation
Shot Chart Detail,1041000212,327,200676,Candice Dupree,1611661317,Phoenix Mercury,4,9,24,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-98,9,1,0,20100905,PHO,SEA,2010,1041000212327,18360,validated,,0,matched,playbyplayv2,1611661328,100236|100634|101024|200676|201886,complete,gamerotation,100658|100682|101030|201067|202239,complete,gamerotation
Shot Chart Detail,1041000212,332,100634,Penny Taylor,1611661317,Phoenix Mercury,4,8,47,Missed Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,59,36,1,0,20100905,PHO,SEA,2010,1041000212332,18730,validated,,0,matched,playbyplayv2,1611661328,100236|100634|101024|200676|201886,complete,gamerotation,100658|100682|101030|201067|202239,complete,gamerotation
Shot Chart Detail,1041000212,335,101024,Temeka Johnson,1611661317,Phoenix Mercury,4,8,32,Made Shot,Running Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-4,52,1,1,20100905,PHO,SEA,2010,1041000212335,18880,validated,,0,matched,playbyplayv2,1611661328,100236|100634|101024|200676|201886,complete,gamerotation,100658|100682|101030|201067|202239,complete,gamerotation
