GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041000302,149,100720,Sue Bird,1611661330,Atlanta Dream,1,0,35,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,13,67,113,1,1,20100914,SEA,ATL,2010,1041000302149,5650,validated,,0,matched,playbyplayv2,1611661328,101023|200715|201048|201881|201898,complete,playbyplay_inferred,100682|100720|100973|101030|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,151,101030,Tanisha Wright,1611661330,Atlanta Dream,1,0,0,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,32,75,1,0,20100914,SEA,ATL,2010,1041000302151,6000,validated,,0,matched,playbyplayv2,1611661328,101023|200715|201048|201881|201898,complete,playbyplay_inferred,100682|100720|100973|101030|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,156,201067,Camille Smith,1611661330,Atlanta Dream,2,9,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,144,107,1,0,20100914,SEA,ATL,2010,1041000302156,6250,validated,,0,matched,playbyplayv2,1611661328,101023|200715|201048|201881|201898,complete,playbyplay_inferred,100721|100973|101030|201067|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,167,100721,Swin Cash,1611661330,Atlanta Dream,2,8,38,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,42,219,1,1,20100914,SEA,ATL,2010,1041000302167,6820,validated,101030,1,matched,playbyplayv2,1611661328,101023|200715|201048|201881|201898,complete,playbyplay_inferred,100721|100973|101030|201067|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,179,101030,Tanisha Wright,1611661330,Atlanta Dream,2,7,50,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100914,SEA,ATL,2010,1041000302179,7300,validated,,0,matched,playbyplayv2,1611661328,100627|100796|200715|201054|201881,complete,playbyplay_inferred,100721|100973|101030|201067|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,182,100721,Swin Cash,1611661330,Atlanta Dream,2,7,23,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,70,53,1,1,20100914,SEA,ATL,2010,1041000302182,7570,validated,,0,matched,playbyplayv2,1611661328,100627|100796|200715|201054|201881,complete,playbyplay_inferred,100721|100973|101030|201067|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,187,101030,Tanisha Wright,1611661330,Atlanta Dream,2,6,45,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-49,183,1,0,20100914,SEA,ATL,2010,1041000302187,7950,validated,,0,matched,playbyplayv2,1611661328,100627|100796|200715|201048|201054,complete,playbyplay_inferred,100721|100973|101030|201067|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,189,100721,Swin Cash,1611661330,Atlanta Dream,2,6,42,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100914,SEA,ATL,2010,1041000302189,7980,validated,,0,matched,playbyplayv2,1611661328,100627|100796|200715|201048|201054,complete,playbyplay_inferred,100721|100973|101030|201067|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,201,100682,Lauren Jackson,1611661330,Atlanta Dream,2,6,8,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,166,149,1,1,20100914,SEA,ATL,2010,1041000302201,8320,validated,100720,1,matched,playbyplayv2,1611661328,100627|100796|101023|201048|201054,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,211,100721,Swin Cash,1611661330,Atlanta Dream,2,4,56,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-43,172,1,1,20100914,SEA,ATL,2010,1041000302211,9040,validated,,0,matched,playbyplayv2,1611661328,100690|100796|200715|201048|201054,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,225,201067,Camille Smith,1611661330,Atlanta Dream,2,4,4,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,65,28,1,1,20100914,SEA,ATL,2010,1041000302225,9560,validated,100720,1,matched,playbyplayv2,1611661328,100690|100796|200715|201054|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,227,201067,Camille Smith,1611661330,Atlanta Dream,2,3,30,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,62,26,1,0,20100914,SEA,ATL,2010,1041000302227,9900,validated,,0,matched,playbyplayv2,1611661328,100690|100796|200715|201054|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,230,101030,Tanisha Wright,1611661330,Atlanta Dream,2,3,20,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,9,227,1,1,20100914,SEA,ATL,2010,1041000302230,10000,validated,,0,matched,playbyplayv2,1611661328,100690|100796|200715|201054|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,238,101030,Tanisha Wright,1611661330,Atlanta Dream,2,2,48,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-73,173,1,1,20100914,SEA,ATL,2010,1041000302238,10320,validated,100721,1,matched,playbyplayv2,1611661328,100690|100796|200715|201054|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,251,100720,Sue Bird,1611661330,Atlanta Dream,2,1,57,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-131,167,1,0,20100914,SEA,ATL,2010,1041000302251,10830,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|200715|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,255,201067,Camille Smith,1611661330,Atlanta Dream,2,1,31,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100914,SEA,ATL,2010,1041000302255,11090,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|200715|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,257,100720,Sue Bird,1611661330,Atlanta Dream,2,1,4,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-51,178,1,0,20100914,SEA,ATL,2010,1041000302257,11360,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|200715|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,260,100720,Sue Bird,1611661330,Atlanta Dream,2,0,49,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,146,172,1,0,20100914,SEA,ATL,2010,1041000302260,11510,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|200715|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,279,100682,Lauren Jackson,1611661330,Atlanta Dream,3,9,41,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,4,67,1,1,20100914,SEA,ATL,2010,1041000302279,12190,validated,101030,1,matched,playbyplayv2,1611661328,100690|100796|101023|201048|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,290,100721,Swin Cash,1611661330,Atlanta Dream,3,8,41,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,4,60,1,0,20100914,SEA,ATL,2010,1041000302290,12790,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,292,201067,Camille Smith,1611661330,Atlanta Dream,3,8,37,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-56,15,1,1,20100914,SEA,ATL,2010,1041000302292,12830,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,296,201067,Camille Smith,1611661330,Atlanta Dream,3,8,0,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,54,42,1,0,20100914,SEA,ATL,2010,1041000302296,13200,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,303,100721,Swin Cash,1611661330,Atlanta Dream,3,6,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,20,-35,205,1,0,20100914,SEA,ATL,2010,1041000302303,13900,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,313,101030,Tanisha Wright,1611661330,Atlanta Dream,3,6,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-133,45,1,0,20100914,SEA,ATL,2010,1041000302313,14300,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,318,100721,Swin Cash,1611661330,Atlanta Dream,3,5,39,Made Shot,Running Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,50,26,1,1,20100914,SEA,ATL,2010,1041000302318,14610,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,332,100658,Svetlana Abrosimova,1611661330,Atlanta Dream,3,4,31,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,196,96,1,0,20100914,SEA,ATL,2010,1041000302332,15290,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,playbyplay_inferred,100658|100682|100720|100721|100973,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,341,100682,Lauren Jackson,1611661330,Atlanta Dream,3,4,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-136,168,1,0,20100914,SEA,ATL,2010,1041000302341,15580,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,playbyplay_inferred,100658|100682|100720|100721|100973,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,349,100973,Le'coe Willingham,1611661330,Atlanta Dream,3,3,7,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-153,164,1,0,20100914,SEA,ATL,2010,1041000302349,16130,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,playbyplay_inferred,100682|100720|100721|100973|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,354,100720,Sue Bird,1611661330,Atlanta Dream,3,2,33,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100914,SEA,ATL,2010,1041000302354,16470,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,playbyplay_inferred,100682|100720|100721|100973|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,356,100682,Lauren Jackson,1611661330,Atlanta Dream,3,2,15,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100914,SEA,ATL,2010,1041000302356,16650,validated,100973,1,matched,playbyplayv2,1611661328,100690|100796|100812|201048|201881,complete,playbyplay_inferred,100682|100720|100721|100973|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,364,100720,Sue Bird,1611661330,Atlanta Dream,3,1,33,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100914,SEA,ATL,2010,1041000302364,17070,validated,,0,matched,playbyplayv2,1611661328,100796|100812|201048|201881|201898,complete,playbyplay_inferred,100682|100720|100721|100973|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,382,100973,Le'coe Willingham,1611661330,Atlanta Dream,3,0,8,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100914,SEA,ATL,2010,1041000302382,17920,validated,100720,1,matched,playbyplayv2,1611661328,100796|200715|201048|201881|201898,complete,playbyplay_inferred,100682|100720|100973|101030|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,390,101030,Tanisha Wright,1611661330,Atlanta Dream,4,9,24,Made Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,18,85,1,1,20100914,SEA,ATL,2010,1041000302390,18360,validated,100720,1,matched,playbyplayv2,1611661328,100796|101023|200715|201881|201898,complete,playbyplay_inferred,100682|100720|100973|101030|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,399,101030,Tanisha Wright,1611661330,Atlanta Dream,4,8,19,Made Shot,Running Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-43,28,1,1,20100914,SEA,ATL,2010,1041000302399,19010,validated,,0,matched,playbyplayv2,1611661328,100796|101023|200715|201881|201898,complete,playbyplay_inferred,100682|100720|100973|101030|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,401,100973,Le'coe Willingham,1611661330,Atlanta Dream,4,7,30,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,47,28,1,0,20100914,SEA,ATL,2010,1041000302401,19500,validated,,0,matched,playbyplayv2,1611661328,100796|101023|200715|201881|201898,complete,playbyplay_inferred,100682|100720|100973|101030|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,404,100682,Lauren Jackson,1611661330,Atlanta Dream,4,7,28,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-49,15,1,0,20100914,SEA,ATL,2010,1041000302404,19520,validated,,0,matched,playbyplayv2,1611661328,100796|101023|200715|201048|201881,complete,playbyplay_inferred,100682|100720|100973|101030|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,410,100682,Lauren Jackson,1611661330,Atlanta Dream,4,7,8,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-171,132,1,0,20100914,SEA,ATL,2010,1041000302410,19720,validated,,0,matched,playbyplayv2,1611661328,100796|101023|200715|201048|201881,complete,playbyplay_inferred,100682|100720|100973|101030|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,416,100721,Swin Cash,1611661330,Atlanta Dream,4,6,46,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-60,0,1,0,20100914,SEA,ATL,2010,1041000302416,19940,validated,,0,matched,playbyplayv2,1611661328,100690|100796|101023|200715|201048,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,419,100682,Lauren Jackson,1611661330,Atlanta Dream,4,6,34,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100914,SEA,ATL,2010,1041000302419,20060,validated,100721,1,matched,playbyplayv2,1611661328,100690|100796|101023|200715|201048,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,433,100721,Swin Cash,1611661330,Atlanta Dream,4,4,59,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-220,4,1,0,20100914,SEA,ATL,2010,1041000302433,21010,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100720|100721|100973|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,444,201067,Camille Smith,1611661330,Atlanta Dream,4,4,18,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100914,SEA,ATL,2010,1041000302444,21420,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,451,100720,Sue Bird,1611661330,Atlanta Dream,4,3,48,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,1,137,1,0,20100914,SEA,ATL,2010,1041000302451,21720,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,469,100721,Swin Cash,1611661330,Atlanta Dream,4,2,10,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-217,20,1,1,20100914,SEA,ATL,2010,1041000302469,22700,validated,101030,1,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,472,100720,Sue Bird,1611661330,Atlanta Dream,4,1,52,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100914,SEA,ATL,2010,1041000302472,22880,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000302,486,100682,Lauren Jackson,1611661330,Atlanta Dream,4,0,45,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-81,208,1,0,20100914,SEA,ATL,2010,1041000302486,23550,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000303,3,101030,Tanisha Wright,1611661330,Atlanta Dream,1,9,26,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-168,67,1,1,20100916,ATL,SEA,2010,10410003033,340,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000303,6,100682,Lauren Jackson,1611661330,Atlanta Dream,1,8,54,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-171,23,1,0,20100916,ATL,SEA,2010,10410003036,660,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000303,8,100720,Sue Bird,1611661330,Atlanta Dream,1,8,45,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,0,149,1,1,20100916,ATL,SEA,2010,10410003038,750,validated,101030,1,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000303,13,100720,Sue Bird,1611661330,Atlanta Dream,1,8,13,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-168,132,1,0,20100916,ATL,SEA,2010,104100030313,1070,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000303,24,101030,Tanisha Wright,1611661330,Atlanta Dream,1,7,43,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-217,12,1,1,20100916,ATL,SEA,2010,104100030324,1370,validated,100721,1,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000303,32,201067,Camille Smith,1611661330,Atlanta Dream,1,7,10,Missed Shot,Driving Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-29,9,1,0,20100916,ATL,SEA,2010,104100030332,1700,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000303,35,100720,Sue Bird,1611661330,Atlanta Dream,1,6,35,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-70,145,1,0,20100916,ATL,SEA,2010,104100030335,2050,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000303,36,100682,Lauren Jackson,1611661330,Atlanta Dream,1,6,32,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100916,ATL,SEA,2010,104100030336,2080,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000303,40,101030,Tanisha Wright,1611661330,Atlanta Dream,1,6,9,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,0,1,1,20100916,ATL,SEA,2010,104100030340,2310,validated,100682,1,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000303,43,100721,Swin Cash,1611661330,Atlanta Dream,1,5,43,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,174,37,1,0,20100916,ATL,SEA,2010,104100030343,2570,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000303,47,201067,Camille Smith,1611661330,Atlanta Dream,1,5,7,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,3,1,1,20100916,ATL,SEA,2010,104100030347,2930,validated,100720,1,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000303,61,100720,Sue Bird,1611661330,Atlanta Dream,1,3,57,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,95,190,1,1,20100916,ATL,SEA,2010,104100030361,3630,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100658|100682|100720|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000303,63,100658,Svetlana Abrosimova,1611661330,Atlanta Dream,1,3,21,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-221,14,1,0,20100916,ATL,SEA,2010,104100030363,3990,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100658|100682|100720|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000303,66,100721,Swin Cash,1611661330,Atlanta Dream,1,2,46,Made Shot,Driving Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,10,30,1,1,20100916,ATL,SEA,2010,104100030366,4340,validated,,0,matched,playbyplayv2,1611661328,100690|100796|100812|101023|201881,complete,playbyplay_inferred,100658|100682|100720|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000303,80,100973,Le'coe Willingham,1611661330,Atlanta Dream,1,1,45,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,1,1,1,20100916,ATL,SEA,2010,104100030380,4950,validated,101030,1,matched,playbyplayv2,1611661328,100690|100796|100812|200715|201881,complete,playbyplay_inferred,100658|100682|100721|100973|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041000303,90,101030,Tanisha Wright,1611661330,Atlanta Dream,1,1,18,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-24,1,1,0,20100916,ATL,SEA,2010,104100030390,5220,validated,,0,matched,playbyplayv2,1611661328,100627|100796|100812|200715|201881,complete,playbyplay_inferred,100658|100682|100721|100973|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
