GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021300151,305,101024,Temeka Johnson,1611661328,Seattle Storm,3,1,46,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-174,153,1,0,20130820,SEA,LAS,2013,1021300151305,16940,validated,,0,matched,playbyplayv2,1611661320,100076|101024|201049|202252|203403,complete,playbyplay_inferred,100928|201889|201911|202650|203407,complete,playbyplay_inferred
Shot Chart Detail,1021300151,307,203403,Tianna Hawkins,1611661328,Seattle Storm,3,1,42,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-163,15,1,0,20130820,SEA,LAS,2013,1021300151307,16980,validated,,0,matched,playbyplayv2,1611661320,100076|101024|201049|202252|203403,complete,playbyplay_inferred,100928|201889|201911|202650|203407,complete,playbyplay_inferred
Shot Chart Detail,1021300151,312,101024,Temeka Johnson,1611661328,Seattle Storm,3,0,41,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,1,1,1,20130820,SEA,LAS,2013,1021300151312,17590,validated,,0,matched,playbyplayv2,1611661320,100076|101024|201049|202252|203403,complete,playbyplay_inferred,100928|201889|201911|202650|203407,complete,playbyplay_inferred
Shot Chart Detail,1021300151,327,101030,Tanisha Wright,1611661328,Seattle Storm,4,9,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20,138,148,1,0,20130820,SEA,LAS,2013,1021300151327,18410,validated,,0,matched,playbyplayv2,1611661320,100942|101030|201049|201067|202252,complete,playbyplay_inferred,100928|100949|202626|202650|203407,complete,playbyplay_inferred
Shot Chart Detail,1021300151,329,101030,Tanisha Wright,1611661328,Seattle Storm,4,8,52,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-90,30,1,0,20130820,SEA,LAS,2013,1021300151329,18680,validated,,0,matched,playbyplayv2,1611661320,100942|101030|201049|201067|202252,complete,playbyplay_inferred,100928|100949|202626|202650|203407,complete,playbyplay_inferred
Shot Chart Detail,1021300151,337,101030,Tanisha Wright,1611661328,Seattle Storm,4,8,0,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,10,-54,93,1,0,20130820,SEA,LAS,2013,1021300151337,19200,validated,,0,matched,playbyplayv2,1611661320,100942|101024|101030|201049|201067,complete,playbyplay_inferred,100928|100949|202626|202650|203407,complete,playbyplay_inferred
Shot Chart Detail,1021300151,340,101024,Temeka Johnson,1611661328,Seattle Storm,4,7,22,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,62,14,1,0,20130820,SEA,LAS,2013,1021300151340,19580,validated,,0,matched,playbyplayv2,1611661320,100942|101024|101030|201049|201067,complete,playbyplay_inferred,100928|100949|202626|202650|203407,complete,playbyplay_inferred
Shot Chart Detail,1021300151,344,101024,Temeka Johnson,1611661328,Seattle Storm,4,6,59,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-16,17,1,1,20130820,SEA,LAS,2013,1021300151344,19810,validated,,0,matched,playbyplayv2,1611661320,100942|101024|101030|201049|201067,complete,playbyplay_inferred,100928|100949|202626|202650|203407,complete,playbyplay_inferred
Shot Chart Detail,1021300151,346,101024,Temeka Johnson,1611661328,Seattle Storm,4,6,23,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,2,115,1,1,20130820,SEA,LAS,2013,1021300151346,20170,validated,,0,matched,playbyplayv2,1611661320,100942|101024|101030|201049|201067,complete,playbyplay_inferred,100928|100949|202626|202650|203407,complete,playbyplay_inferred
Shot Chart Detail,1021300151,349,101030,Tanisha Wright,1611661328,Seattle Storm,4,5,44,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,58,170,1,0,20130820,SEA,LAS,2013,1021300151349,20560,validated,,0,matched,playbyplayv2,1611661320,100942|101024|101030|201049|201067,complete,playbyplay_inferred,100928|100949|202626|202650|203407,complete,playbyplay_inferred
Shot Chart Detail,1021300151,367,201067,Camille Smith,1611661328,Seattle Storm,4,4,34,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,0,60,1,0,20130820,SEA,LAS,2013,1021300151367,21260,validated,,0,matched,playbyplayv2,1611661320,100076|101030|201049|201067|202252,complete,playbyplay_inferred,201046|201496|201911|202626|203014,complete,playbyplay_inferred
Shot Chart Detail,1021300151,370,101030,Tanisha Wright,1611661328,Seattle Storm,4,4,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-95,153,1,0,20130820,SEA,LAS,2013,1021300151370,21590,validated,,0,matched,playbyplayv2,1611661320,100076|101030|201049|201067|202252,complete,playbyplay_inferred,201046|201496|201911|202626|203014,complete,playbyplay_inferred
Shot Chart Detail,1021300151,380,101030,Tanisha Wright,1611661328,Seattle Storm,4,3,21,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,20,187,1,1,20130820,SEA,LAS,2013,1021300151380,21990,validated,201049,1,matched,playbyplayv2,1611661320,100076|101030|201049|201067|202252,complete,playbyplay_inferred,201046|201496|201889|201911|203014,complete,playbyplay_inferred
Shot Chart Detail,1021300151,383,201067,Camille Smith,1611661328,Seattle Storm,4,2,45,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,53,162,1,0,20130820,SEA,LAS,2013,1021300151383,22350,validated,,0,matched,playbyplayv2,1611661320,100076|101030|201049|201067|202252,complete,playbyplay_inferred,201046|201496|201889|201911|203014,complete,playbyplay_inferred
Shot Chart Detail,1021300151,392,202252,Alysha Clark,1611661328,Seattle Storm,4,1,57,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-37,50,1,1,20130820,SEA,LAS,2013,1021300151392,22830,validated,,0,matched,playbyplayv2,1611661320,100076|101030|201049|201067|202252,complete,playbyplay_inferred,201496|201889|201911|203014|203407,complete,playbyplay_inferred
Shot Chart Detail,1021300157,3,100076,Tina Thompson,1611661328,Seattle Storm,1,9,27,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-125,205,1,0,20130823,PHO,SEA,2013,10213001573,330,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,6,203015,Shekinna Stricklen,1611661328,Seattle Storm,1,8,54,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,65,176,1,0,20130823,PHO,SEA,2013,10213001576,660,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,12,201067,Camille Smith,1611661328,Seattle Storm,1,8,8,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,47,157,1,1,20130823,PHO,SEA,2013,102130015712,1120,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,14,101024,Temeka Johnson,1611661328,Seattle Storm,1,7,27,Made Shot,Running Bank shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,37,14,1,1,20130823,PHO,SEA,2013,102130015714,1530,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,23,201067,Camille Smith,1611661328,Seattle Storm,1,6,31,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,21,30,1,0,20130823,PHO,SEA,2013,102130015723,2090,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,26,101024,Temeka Johnson,1611661328,Seattle Storm,1,6,1,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-171,156,1,1,20130823,PHO,SEA,2013,102130015726,2390,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,28,101030,Tanisha Wright,1611661328,Seattle Storm,1,5,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,2,194,1,1,20130823,PHO,SEA,2013,102130015728,2780,validated,201067,1,matched,playbyplayv2,1611661317,100076|101024|101030|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,36,100076,Tina Thompson,1611661328,Seattle Storm,1,4,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,21,-212,6,1,0,20130823,PHO,SEA,2013,102130015736,3230,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201049|201067,complete,playbyplay_inferred,100940|200676|201886|203398|203427,complete,playbyplay_inferred
Shot Chart Detail,1021300157,39,100076,Tina Thompson,1611661328,Seattle Storm,1,4,18,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,118,-10,1,0,20130823,PHO,SEA,2013,102130015739,3420,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201049|201067,complete,playbyplay_inferred,100940|200676|201886|203398|203427,complete,playbyplay_inferred
Shot Chart Detail,1021300157,40,201067,Camille Smith,1611661328,Seattle Storm,1,4,15,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,29,9,1,1,20130823,PHO,SEA,2013,102130015740,3450,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201049|201067,complete,playbyplay_inferred,100940|200676|201886|203398|203427,complete,playbyplay_inferred
Shot Chart Detail,1021300157,43,101024,Temeka Johnson,1611661328,Seattle Storm,1,3,44,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-26,12,1,1,20130823,PHO,SEA,2013,102130015743,3760,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201049|201067,complete,playbyplay_inferred,100940|200676|201886|203398|203427,complete,playbyplay_inferred
Shot Chart Detail,1021300157,56,201067,Camille Smith,1611661328,Seattle Storm,1,2,22,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,58,9,1,1,20130823,PHO,SEA,2013,102130015756,4580,validated,,0,matched,playbyplayv2,1611661317,100942|101024|201049|201067|202252,complete,playbyplay_inferred,100940|200676|201886|202663|203427,complete,playbyplay_inferred
Shot Chart Detail,1021300157,59,201067,Camille Smith,1611661328,Seattle Storm,1,1,43,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-234,-5,1,0,20130823,PHO,SEA,2013,102130015759,4970,validated,,0,matched,playbyplayv2,1611661317,100942|101024|201049|201067|202252,complete,playbyplay_inferred,100940|200676|201886|202663|203427,complete,playbyplay_inferred
Shot Chart Detail,1021300157,63,202252,Alysha Clark,1611661328,Seattle Storm,1,0,54,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-51,9,1,0,20130823,PHO,SEA,2013,102130015763,5460,validated,,0,matched,playbyplayv2,1611661317,100942|101024|201049|201067|202252,complete,playbyplay_inferred,100940|200676|201886|202663|203427,complete,playbyplay_inferred
Shot Chart Detail,1021300157,67,101024,Temeka Johnson,1611661328,Seattle Storm,1,0,15,Made Shot,Running Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,0,33,1,1,20130823,PHO,SEA,2013,102130015767,5850,validated,,0,matched,playbyplayv2,1611661317,100942|101024|201049|201067|202252,complete,playbyplay_inferred,100940|200676|201886|202663|203427,complete,playbyplay_inferred
Shot Chart Detail,1021300157,73,201049,Noelle Quinn,1611661328,Seattle Storm,2,9,40,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,23,123,1,0,20130823,PHO,SEA,2013,102130015773,6200,validated,,0,matched,playbyplayv2,1611661317,100076|101030|201049|203015|203403,complete,playbyplay_inferred,100940|201501|201886|203041|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,74,100076,Tina Thompson,1611661328,Seattle Storm,2,9,35,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-48,11,1,1,20130823,PHO,SEA,2013,102130015774,6250,validated,,0,matched,playbyplayv2,1611661317,100076|101030|201049|203015|203403,complete,playbyplay_inferred,100940|201501|201886|203041|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,79,100076,Tina Thompson,1611661328,Seattle Storm,2,8,58,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-161,189,1,1,20130823,PHO,SEA,2013,102130015779,6620,validated,203403,1,matched,playbyplayv2,1611661317,100076|101030|201049|203015|203403,complete,playbyplay_inferred,100940|201501|201886|203041|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,90,101030,Tanisha Wright,1611661328,Seattle Storm,2,8,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,89,105,1,0,20130823,PHO,SEA,2013,102130015790,7180,validated,,0,matched,playbyplayv2,1611661317,100076|101030|201049|201067|203015,complete,playbyplay_inferred,100940|200676|201501|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,94,203015,Shekinna Stricklen,1611661328,Seattle Storm,2,7,32,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,185,127,1,1,20130823,PHO,SEA,2013,102130015794,7480,validated,,0,matched,playbyplayv2,1611661317,100076|101030|201049|201067|203015,complete,playbyplay_inferred,100940|200676|201501|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,100,101030,Tanisha Wright,1611661328,Seattle Storm,2,7,1,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,4,1,1,20130823,PHO,SEA,2013,1021300157100,7790,validated,,0,matched,playbyplayv2,1611661317,100076|101030|201049|201067|203015,complete,playbyplay_inferred,100940|200676|201501|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,117,100076,Tina Thompson,1611661328,Seattle Storm,2,5,50,Missed Shot,Driving Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-29,9,1,0,20130823,PHO,SEA,2013,1021300157117,8500,validated,,0,matched,playbyplayv2,1611661317,100076|101030|201049|201067|202252,complete,playbyplay_inferred,100940|200676|201487|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,124,201049,Noelle Quinn,1611661328,Seattle Storm,2,5,24,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,43,47,1,0,20130823,PHO,SEA,2013,1021300157124,8760,validated,,0,matched,playbyplayv2,1611661317,100076|101030|201049|201067|202252,complete,playbyplay_inferred,100940|200676|201487|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,133,100076,Tina Thompson,1611661328,Seattle Storm,2,4,52,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-90,53,1,0,20130823,PHO,SEA,2013,1021300157133,9080,validated,,0,matched,playbyplayv2,1611661317,100076|101024|201049|201067|203015,complete,playbyplay_inferred,200676|201487|201886|202663|203046,complete,playbyplay_inferred
Shot Chart Detail,1021300157,137,101024,Temeka Johnson,1611661328,Seattle Storm,2,4,29,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-49,167,1,1,20130823,PHO,SEA,2013,1021300157137,9310,validated,,0,matched,playbyplayv2,1611661317,100076|101024|201049|201067|203015,complete,playbyplay_inferred,200676|201487|201886|202663|203046,complete,playbyplay_inferred
Shot Chart Detail,1021300157,144,201067,Camille Smith,1611661328,Seattle Storm,2,3,42,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,20,126,1,1,20130823,PHO,SEA,2013,1021300157144,9780,validated,101024,1,matched,playbyplayv2,1611661317,100942|101024|201049|201067|203015,complete,playbyplay_inferred,100940|200676|201501|201886|202663,complete,playbyplay_inferred
Shot Chart Detail,1021300157,155,203015,Shekinna Stricklen,1611661328,Seattle Storm,2,2,56,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-134,142,1,0,20130823,PHO,SEA,2013,1021300157155,10240,validated,,0,matched,playbyplayv2,1611661317,100942|101024|201049|201067|203015,complete,playbyplay_inferred,100940|200676|201501|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,157,201049,Noelle Quinn,1611661328,Seattle Storm,2,2,38,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-234,4,1,1,20130823,PHO,SEA,2013,1021300157157,10420,validated,201067,1,matched,playbyplayv2,1611661317,100942|101024|201049|201067|203015,complete,playbyplay_inferred,100940|200676|201501|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,171,203015,Shekinna Stricklen,1611661328,Seattle Storm,2,1,36,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-114,216,1,1,20130823,PHO,SEA,2013,1021300157171,11040,validated,101024,1,matched,playbyplayv2,1611661317,100076|101024|201049|201067|203015,complete,playbyplay_inferred,100940|200676|201501|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,184,203015,Shekinna Stricklen,1611661328,Seattle Storm,2,0,26,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,114,1,1,0,20130823,PHO,SEA,2013,1021300157184,11740,validated,,0,matched,playbyplayv2,1611661317,100076|101024|201049|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203398|203427,complete,playbyplay_inferred
Shot Chart Detail,1021300157,187,201049,Noelle Quinn,1611661328,Seattle Storm,2,0,0,Missed Shot,Jump Bank Shot,3PT Field Goal,Backcourt,Back Court(BC),Back Court Shot,45,118,440,1,0,20130823,PHO,SEA,2013,1021300157187,12000,validated,,0,matched,playbyplayv2,1611661317,100076|101024|201049|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203398|203427,complete,playbyplay_inferred
Shot Chart Detail,1021300157,192,201067,Camille Smith,1611661328,Seattle Storm,3,9,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-38,230,1,0,20130823,PHO,SEA,2013,1021300157192,12240,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,194,203015,Shekinna Stricklen,1611661328,Seattle Storm,3,9,32,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-174,146,1,0,20130823,PHO,SEA,2013,1021300157194,12280,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,197,100076,Tina Thompson,1611661328,Seattle Storm,3,9,13,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-46,230,1,0,20130823,PHO,SEA,2013,1021300157197,12470,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,201,100076,Tina Thompson,1611661328,Seattle Storm,3,8,39,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-18,0,1,1,20130823,PHO,SEA,2013,1021300157201,12810,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,204,101024,Temeka Johnson,1611661328,Seattle Storm,3,8,20,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,50,3,1,0,20130823,PHO,SEA,2013,1021300157204,13000,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,206,203015,Shekinna Stricklen,1611661328,Seattle Storm,3,8,17,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,0,1,0,20130823,PHO,SEA,2013,1021300157206,13030,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,210,201067,Camille Smith,1611661328,Seattle Storm,3,8,2,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,34,15,1,1,20130823,PHO,SEA,2013,1021300157210,13180,validated,101024,1,matched,playbyplayv2,1611661317,100076|101024|101030|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,226,101024,Temeka Johnson,1611661328,Seattle Storm,3,6,21,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-67,172,1,0,20130823,PHO,SEA,2013,1021300157226,14190,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,230,101024,Temeka Johnson,1611661328,Seattle Storm,3,5,52,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-111,-13,1,1,20130823,PHO,SEA,2013,1021300157230,14480,validated,,0,matched,playbyplayv2,1611661317,100076|101024|101030|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203046|203398,complete,playbyplay_inferred
Shot Chart Detail,1021300157,237,100076,Tina Thompson,1611661328,Seattle Storm,3,5,12,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,177,194,1,1,20130823,PHO,SEA,2013,1021300157237,14880,validated,201067,1,matched,playbyplayv2,1611661317,100076|101030|201049|201067|203015,complete,playbyplay_inferred,100940|200676|201886|203398|203427,complete,playbyplay_inferred
Shot Chart Detail,1021300157,253,100076,Tina Thompson,1611661328,Seattle Storm,3,4,12,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,8,-87,-3,1,0,20130823,PHO,SEA,2013,1021300157253,15480,validated,,0,matched,playbyplayv2,1611661317,100076|101030|201049|201067|203015,complete,playbyplay_inferred,100940|201886|203041|203398|203427,complete,playbyplay_inferred
Shot Chart Detail,1021300157,265,100076,Tina Thompson,1611661328,Seattle Storm,3,3,10,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-168,3,1,1,20130823,PHO,SEA,2013,1021300157265,16100,validated,,0,matched,playbyplayv2,1611661317,100076|100942|101024|201049|202252,complete,playbyplay_inferred,100940|201886|202663|203041|203427,complete,playbyplay_inferred
Shot Chart Detail,1021300157,275,100942,Ashley Robinson,1611661328,Seattle Storm,3,2,16,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,119,80,1,0,20130823,PHO,SEA,2013,1021300157275,16640,validated,,0,matched,playbyplayv2,1611661317,100076|100942|101030|201049|202252,complete,playbyplay_inferred,100940|200676|201501|201886|202663,complete,playbyplay_inferred
Shot Chart Detail,1021300157,278,100076,Tina Thompson,1611661328,Seattle Storm,3,1,48,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,14,1,0,20130823,PHO,SEA,2013,1021300157278,16920,validated,,0,matched,playbyplayv2,1611661317,100076|100942|101030|201049|202252,complete,playbyplay_inferred,100940|200676|201501|201886|202663,complete,playbyplay_inferred
Shot Chart Detail,1021300157,290,101024,Temeka Johnson,1611661328,Seattle Storm,3,1,22,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-116,160,1,0,20130823,PHO,SEA,2013,1021300157290,17180,validated,,0,matched,playbyplayv2,1611661317,101024|201049|201067|203015|203403,complete,playbyplay_inferred,100940|200676|201501|201886|202663,complete,playbyplay_inferred
Shot Chart Detail,1021300157,295,101024,Temeka Johnson,1611661328,Seattle Storm,3,0,50,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,6,1,1,20130823,PHO,SEA,2013,1021300157295,17500,validated,,0,matched,playbyplayv2,1611661317,101024|201049|201067|203015|203403,complete,playbyplay_inferred,100940|200676|201501|201886|202663,complete,playbyplay_inferred
Shot Chart Detail,1021300157,299,201049,Noelle Quinn,1611661328,Seattle Storm,3,0,20,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-32,94,1,0,20130823,PHO,SEA,2013,1021300157299,17800,validated,,0,matched,playbyplayv2,1611661317,101030|201049|201067|202252|203403,complete,playbyplay_inferred,100940|200676|201501|201886|202663,complete,playbyplay_inferred
Shot Chart Detail,1021300157,309,101030,Tanisha Wright,1611661328,Seattle Storm,3,0,0,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-13,17,1,0,20130823,PHO,SEA,2013,1021300157309,18000,validated,,0,matched,playbyplayv2,1611661317,100942|101030|201049|201067|202252,complete,playbyplay_inferred,100940|200676|201501|201886|202663,complete,playbyplay_inferred
Shot Chart Detail,1021300157,337,201049,Noelle Quinn,1611661328,Seattle Storm,4,8,14,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,86,164,1,1,20130823,PHO,SEA,2013,1021300157337,19060,validated,,0,matched,playbyplayv2,1611661317,100076|101030|201049|201067|203015,complete,playbyplay_inferred,100940|200676|201487|201886|203398,complete,playbyplay_inferred
