GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1042100403,158,201516,Allie Quigley,1611661329,Chicago Sky,2,8,56,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-6,8,1,1,20211015,CHI,PHO,2021,1042100403158,6640,validated,,0,matched,playbyplayv2,1611661317,201516|203828|203838|1628890|1630389,complete,playbyplay_inferred,100940|203398|203400|1629482|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,162,1628890,Diamond DeShields,1611661329,Chicago Sky,2,8,10,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,8,1,0,20211015,CHI,PHO,2021,1042100403162,7100,validated,,0,matched,playbyplayv2,1611661317,201516|203828|203838|1628890|1630389,complete,playbyplay_inferred,100940|203398|203400|1629482|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,169,1628890,Diamond DeShields,1611661329,Chicago Sky,2,7,41,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,27,2,1,0,20211015,CHI,PHO,2021,1042100403169,7390,validated,,0,matched,playbyplayv2,1611661317,201516|203828|203838|1628890|1630389,complete,playbyplay_inferred,100940|203398|203400|1629482|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,171,1628890,Diamond DeShields,1611661329,Chicago Sky,2,7,38,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,0,20211015,CHI,PHO,2021,1042100403171,7420,validated,,0,matched,playbyplayv2,1611661317,201516|203828|203838|1628890|1630389,complete,playbyplay_inferred,100940|203398|203400|1629482|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,175,203828,Stefanie Dolson,1611661329,Chicago Sky,2,7,20,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-16,13,1,1,20211015,CHI,PHO,2021,1042100403175,7600,validated,201516,1,matched,playbyplayv2,1611661317,201516|203828|203838|1628890|1630389,complete,playbyplay_inferred,100940|203398|203400|1629482|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,184,201516,Allie Quigley,1611661329,Chicago Sky,2,6,45,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,100,153,1,0,20211015,CHI,PHO,2021,1042100403184,7950,validated,,0,matched,playbyplayv2,1611661317,201496|201516|203838|1628890|1630389,complete,playbyplay_inferred,100940|203398|203400|1629482|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,208,1627674,Kahleah Copper,1611661329,Chicago Sky,2,5,45,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-121,208,1,1,20211015,CHI,PHO,2021,1042100403208,8550,validated,202664,1,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,203398|203400|203829|1629482|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,212,201516,Allie Quigley,1611661329,Chicago Sky,2,5,16,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,22,-12,222,1,1,20211015,CHI,PHO,2021,1042100403212,8840,validated,201496,1,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,203398|203400|203829|1629482|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,216,1627674,Kahleah Copper,1611661329,Chicago Sky,2,4,52,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,19,0,1,1,20211015,CHI,PHO,2021,1042100403216,9080,validated,201496,1,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,203398|203400|203829|1629482|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,228,1627674,Kahleah Copper,1611661329,Chicago Sky,2,4,17,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,12,1,1,20211015,CHI,PHO,2021,1042100403228,9430,validated,,0,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|201913|203398|203400|203829,complete,playbyplay_inferred
Shot Chart Detail,1042100403,232,201496,Candace Parker,1611661329,Chicago Sky,2,3,49,Made Shot,Alley Oop Layup shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,2,1,1,20211015,CHI,PHO,2021,1042100403232,9710,validated,202664,1,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|201913|203398|203400|203829,complete,playbyplay_inferred
Shot Chart Detail,1042100403,236,1627674,Kahleah Copper,1611661329,Chicago Sky,2,3,9,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-165,173,1,1,20211015,CHI,PHO,2021,1042100403236,10110,validated,201516,1,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|201913|203398|203400|203829,complete,playbyplay_inferred
Shot Chart Detail,1042100403,240,202664,Courtney Vandersloot,1611661329,Chicago Sky,2,2,40,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,6,1,0,20211015,CHI,PHO,2021,1042100403240,10400,validated,,0,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|201913|203398|203400|203829,complete,playbyplay_inferred
Shot Chart Detail,1042100403,247,1628922,Azurá Stevens,1611661329,Chicago Sky,2,2,37,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,100,1,1,1,20211015,CHI,PHO,2021,1042100403247,10430,validated,202664,1,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|201913|203035|203398|203400,complete,playbyplay_inferred
Shot Chart Detail,1042100403,258,1627674,Kahleah Copper,1611661329,Chicago Sky,2,1,36,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,-5,1,1,20211015,CHI,PHO,2021,1042100403258,11040,validated,201516,1,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|201913|203035|203398|203400,complete,playbyplay_inferred
Shot Chart Detail,1042100403,265,201516,Allie Quigley,1611661329,Chicago Sky,2,1,4,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,69,169,1,0,20211015,CHI,PHO,2021,1042100403265,11360,validated,,0,matched,playbyplayv2,1611661317,201496|201516|202664|1628890|1628922,complete,playbyplay_inferred,201913|203035|203398|203400|1629482,complete,playbyplay_inferred
Shot Chart Detail,1042100403,269,201496,Candace Parker,1611661329,Chicago Sky,2,0,38,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-24,109,1,0,20211015,CHI,PHO,2021,1042100403269,11620,validated,,0,matched,playbyplayv2,1611661317,201496|201516|202664|1628890|1628922,complete,playbyplay_inferred,201913|203035|203398|203400|1629482,complete,playbyplay_inferred
Shot Chart Detail,1042100403,282,1627674,Kahleah Copper,1611661329,Chicago Sky,3,9,48,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,27,12,1,0,20211015,CHI,PHO,2021,1042100403282,12120,validated,,0,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203398|203400|1629482|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,286,201496,Candace Parker,1611661329,Chicago Sky,3,9,37,Missed Shot,Layup Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,92,76,1,0,20211015,CHI,PHO,2021,1042100403286,12230,validated,,0,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203398|203400|1629482|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,291,201496,Candace Parker,1611661329,Chicago Sky,3,8,43,Missed Shot,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,59,22,1,0,20211015,CHI,PHO,2021,1042100403291,12770,validated,,0,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203398|203400|1629482|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,301,201496,Candace Parker,1611661329,Chicago Sky,3,7,56,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,1,65,1,1,20211015,CHI,PHO,2021,1042100403301,13240,validated,202664,1,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203398|203400|1629482|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,319,201496,Candace Parker,1611661329,Chicago Sky,3,6,28,Made Shot,Driving Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-6,34,1,1,20211015,CHI,PHO,2021,1042100403319,14120,validated,202664,1,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203035|203398|203400|1629501,complete,playbyplay_inferred
Shot Chart Detail,1042100403,330,201516,Allie Quigley,1611661329,Chicago Sky,3,4,56,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,21,50,209,1,0,20211015,CHI,PHO,2021,1042100403330,15040,validated,,0,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203035|203398|203400|1629501,complete,playbyplay_inferred
Shot Chart Detail,1042100403,334,1628922,Azurá Stevens,1611661329,Chicago Sky,3,4,32,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,9,1,1,20211015,CHI,PHO,2021,1042100403334,15280,validated,202664,1,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203035|203398|203400|1629501,complete,playbyplay_inferred
Shot Chart Detail,1042100403,359,1627674,Kahleah Copper,1611661329,Chicago Sky,3,3,14,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,10,1,0,20211015,CHI,PHO,2021,1042100403359,16060,validated,,0,matched,playbyplayv2,1611661317,201496|202664|203828|1627674|1628890,complete,playbyplay_inferred,203035|203398|203400|203829|1629501,complete,playbyplay_inferred
Shot Chart Detail,1042100403,369,201496,Candace Parker,1611661329,Chicago Sky,3,2,50,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-63,235,1,1,20211015,CHI,PHO,2021,1042100403369,16300,validated,202664,1,matched,playbyplayv2,1611661317,201496|202664|203828|1627674|1628890,complete,playbyplay_inferred,100940|203035|203398|203829|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,373,201496,Candace Parker,1611661329,Chicago Sky,3,2,13,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,234,38,1,0,20211015,CHI,PHO,2021,1042100403373,16670,validated,,0,matched,playbyplayv2,1611661317,201496|202664|203828|1627674|1628890,complete,playbyplay_inferred,100940|203035|203398|203829|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,377,1628890,Diamond DeShields,1611661329,Chicago Sky,3,1,48,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20,89,183,1,1,20211015,CHI,PHO,2021,1042100403377,16920,validated,201496,1,matched,playbyplayv2,1611661317,201496|202664|203828|1627674|1628890,complete,playbyplay_inferred,100940|203035|203398|203829|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,381,201496,Candace Parker,1611661329,Chicago Sky,3,1,19,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,28,102,1,0,20211015,CHI,PHO,2021,1042100403381,17210,validated,,0,matched,playbyplayv2,1611661317,201496|202664|203828|1627674|1628890,complete,playbyplay_inferred,100940|203035|203398|203829|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,386,1628890,Diamond DeShields,1611661329,Chicago Sky,3,1,0,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,5,11,1,1,20211015,CHI,PHO,2021,1042100403386,17400,validated,202664,1,matched,playbyplayv2,1611661317,201496|202664|203828|1627674|1628890,complete,playbyplay_inferred,100940|203035|203398|203829|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,399,1628882,Lexie Brown,1611661329,Chicago Sky,3,0,28,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,84,243,1,0,20211015,CHI,PHO,2021,1042100403399,17720,validated,,0,matched,playbyplayv2,1611661317,203838|1628882|1628890|1630113|1630389,complete,playbyplay_inferred,100940|203035|203398|203829|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,406,1630389,Dana Evans,1611661329,Chicago Sky,3,0,0,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-6,185,1,0,20211015,CHI,PHO,2021,1042100403406,18000,validated,,0,matched,playbyplayv2,1611661317,203838|1628882|1628890|1630113|1630389,complete,playbyplay_inferred,100940|203035|203398|203829|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,417,1628890,Diamond DeShields,1611661329,Chicago Sky,4,9,25,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-133,151,1,1,20211015,CHI,PHO,2021,1042100403417,18350,validated,,0,matched,playbyplayv2,1611661317,203838|1628882|1628890|1630113|1630389,complete,playbyplay_inferred,100940|203398|203400|1629482|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100403,428,1628890,Diamond DeShields,1611661329,Chicago Sky,4,8,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,205,102,1,0,20211015,CHI,PHO,2021,1042100403428,18610,validated,,0,matched,playbyplayv2,1611661317,203838|1628882|1628890|1630113|1630389,complete,playbyplay_inferred,201913|203035|1629482|1629488|1630136,complete,playbyplay_inferred
Shot Chart Detail,1042100403,464,203828,Stefanie Dolson,1611661329,Chicago Sky,4,7,11,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,16,15,1,0,20211015,CHI,PHO,2021,1042100403464,19690,validated,,0,matched,playbyplayv2,1611661317,203828|1628882|1628890|1630113|1630389,complete,playbyplay_inferred,201913|203035|203829|1629501|1630136,complete,playbyplay_inferred
Shot Chart Detail,1042100403,467,1628890,Diamond DeShields,1611661329,Chicago Sky,4,7,3,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-39,10,1,0,20211015,CHI,PHO,2021,1042100403467,19770,validated,,0,matched,playbyplayv2,1611661317,203828|1628882|1628890|1630113|1630389,complete,playbyplay_inferred,201913|203035|203829|1629501|1630136,complete,playbyplay_inferred
Shot Chart Detail,1042100403,471,1628882,Lexie Brown,1611661329,Chicago Sky,4,6,33,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,22,-225,47,1,0,20211015,CHI,PHO,2021,1042100403471,20070,validated,,0,matched,playbyplayv2,1611661317,203828|1628882|1628890|1630113|1630389,complete,playbyplay_inferred,201913|203035|203829|1629501|1630136,complete,playbyplay_inferred
Shot Chart Detail,1042100403,478,1630389,Dana Evans,1611661329,Chicago Sky,4,6,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,112,230,1,0,20211015,CHI,PHO,2021,1042100403478,20390,validated,,0,matched,playbyplayv2,1611661317,203828|1628882|1628890|1630113|1630389,complete,playbyplay_inferred,201913|203035|203829|1629501|1630136,complete,playbyplay_inferred
Shot Chart Detail,1042100403,487,203828,Stefanie Dolson,1611661329,Chicago Sky,4,5,15,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,28,236,1,0,20211015,CHI,PHO,2021,1042100403487,20850,validated,,0,matched,playbyplayv2,1611661317,203828|1628882|1628890|1630113|1630389,complete,playbyplay_inferred,201913|203035|203829|1629501|1630136,complete,playbyplay_inferred
Shot Chart Detail,1042100403,500,1628890,Diamond DeShields,1611661329,Chicago Sky,4,4,13,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-223,-20,1,0,20211015,CHI,PHO,2021,1042100403500,21470,validated,,0,matched,playbyplayv2,1611661317,203838|1628882|1628890|1630113|1630389,complete,playbyplay_inferred,201913|203035|203829|1629501|1630136,complete,playbyplay_inferred
Shot Chart Detail,1042100403,508,1628882,Lexie Brown,1611661329,Chicago Sky,4,3,32,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,217,136,1,1,20211015,CHI,PHO,2021,1042100403508,21880,validated,1628890,1,matched,playbyplayv2,1611661317,203838|1628882|1628890|1630113|1630389,complete,playbyplay_inferred,201913|203035|203829|1629501|1630136,complete,playbyplay_inferred
Shot Chart Detail,1042100403,512,1630113,Ruthy Hebard,1611661329,Chicago Sky,4,2,46,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,29,101,1,1,20211015,CHI,PHO,2021,1042100403512,22340,validated,1628882,1,matched,playbyplayv2,1611661317,203838|1628882|1628890|1630113|1630389,complete,playbyplay_inferred,201913|203035|203829|1629501|1630136,complete,playbyplay_inferred
Shot Chart Detail,1042100403,517,1630113,Ruthy Hebard,1611661329,Chicago Sky,4,2,4,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-39,55,1,1,20211015,CHI,PHO,2021,1042100403517,22760,validated,1630389,1,matched,playbyplayv2,1611661317,203838|1628882|1628890|1630113|1630389,complete,playbyplay_inferred,201913|203035|203829|1629501|1630136,complete,playbyplay_inferred
Shot Chart Detail,1042100403,528,1630389,Dana Evans,1611661329,Chicago Sky,4,1,17,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,227,6,1,1,20211015,CHI,PHO,2021,1042100403528,23230,validated,,0,matched,playbyplayv2,1611661317,203838|1628882|1628890|1630113|1630389,complete,playbyplay_inferred,201913|203035|203829|1629501|1630136,complete,playbyplay_inferred
Shot Chart Detail,1042100403,536,1630389,Dana Evans,1611661329,Chicago Sky,4,0,51,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,26,275,1,1,20211015,CHI,PHO,2021,1042100403536,23490,validated,,0,matched,playbyplayv2,1611661317,203838|1628882|1628890|1630113|1630389,complete,playbyplay_inferred,201913|203035|203829|1629501|1630136,complete,playbyplay_inferred
Shot Chart Detail,1042100403,539,1630389,Dana Evans,1611661329,Chicago Sky,4,0,28,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,184,199,1,1,20211015,CHI,PHO,2021,1042100403539,23720,validated,1628890,1,matched,playbyplayv2,1611661317,203838|1628882|1628890|1630113|1630389,complete,playbyplay_inferred,201913|203035|203829|1629501|1630136,complete,playbyplay_inferred
Shot Chart Detail,1042100404,13,1628922,Azurá Stevens,1611661329,Chicago Sky,1,9,28,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-79,16,1,0,20211017,CHI,PHO,2021,104210040413,320,validated,,0,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100404,15,202664,Courtney Vandersloot,1611661329,Chicago Sky,1,9,24,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20211017,CHI,PHO,2021,104210040415,360,validated,,0,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100404,18,1627674,Kahleah Copper,1611661329,Chicago Sky,1,8,50,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,9,22,1,0,20211017,CHI,PHO,2021,104210040418,700,validated,,0,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100404,23,201496,Candace Parker,1611661329,Chicago Sky,1,8,14,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,174,-6,1,0,20211017,CHI,PHO,2021,104210040423,1060,validated,,0,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100404,27,201516,Allie Quigley,1611661329,Chicago Sky,1,7,56,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,162,174,1,0,20211017,CHI,PHO,2021,104210040427,1240,validated,,0,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100404,32,1628922,Azurá Stevens,1611661329,Chicago Sky,1,7,28,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,-5,1,1,20211017,CHI,PHO,2021,104210040432,1520,validated,202664,1,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100404,36,202664,Courtney Vandersloot,1611661329,Chicago Sky,1,7,2,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,21,24,1,0,20211017,CHI,PHO,2021,104210040436,1780,validated,,0,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100404,39,1628922,Azurá Stevens,1611661329,Chicago Sky,1,6,57,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,0,20211017,CHI,PHO,2021,104210040439,1830,validated,,0,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100404,49,201496,Candace Parker,1611661329,Chicago Sky,1,6,19,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,-1,1,1,20211017,CHI,PHO,2021,104210040449,2210,validated,,0,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100404,54,1628922,Azurá Stevens,1611661329,Chicago Sky,1,5,39,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,15,1,1,20211017,CHI,PHO,2021,104210040454,2610,validated,201496,1,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100404,57,201516,Allie Quigley,1611661329,Chicago Sky,1,5,11,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-28,235,1,1,20211017,CHI,PHO,2021,104210040457,2890,validated,201496,1,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100404,65,202664,Courtney Vandersloot,1611661329,Chicago Sky,1,4,46,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-29,122,1,1,20211017,CHI,PHO,2021,104210040465,3140,validated,,0,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100404,72,1628922,Azurá Stevens,1611661329,Chicago Sky,1,4,4,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-7,1,1,20211017,CHI,PHO,2021,104210040472,3560,validated,202664,1,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100404,76,1628922,Azurá Stevens,1611661329,Chicago Sky,1,3,37,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,0,1,1,20211017,CHI,PHO,2021,104210040476,3830,validated,202664,1,matched,playbyplayv2,1611661317,201496|201516|202664|1627674|1628922,complete,playbyplay_inferred,100940|203035|203398|203400|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042100404,93,1627674,Kahleah Copper,1611661329,Chicago Sky,1,3,4,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,13,1,1,20211017,CHI,PHO,2021,104210040493,4160,validated,203828,1,matched,playbyplayv2,1611661317,201496|202664|203828|1627674|1628890,complete,playbyplay_inferred,201913|203398|203400|203829|1629482,complete,playbyplay_inferred
Shot Chart Detail,1042100404,97,1627674,Kahleah Copper,1611661329,Chicago Sky,1,2,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-6,235,1,0,20211017,CHI,PHO,2021,104210040497,4560,validated,,0,matched,playbyplayv2,1611661317,201496|202664|203828|1627674|1628890,complete,playbyplay_inferred,201913|203398|203400|203829|1629482,complete,playbyplay_inferred
Shot Chart Detail,1042100404,99,201496,Candace Parker,1611661329,Chicago Sky,1,2,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,29,226,1,0,20211017,CHI,PHO,2021,104210040499,4640,validated,,0,matched,playbyplayv2,1611661317,201496|202664|203828|1627674|1628890,complete,playbyplay_inferred,201913|203398|203400|203829|1629482,complete,playbyplay_inferred
