GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041700401,416,202632,Maya Moore,1611661320,Los Angeles Sparks,4,0,18,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-22,-5,1,0,20170924,MIN,LAS,2017,1041700401416,23820,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|203014|203833,complete,playbyplay_inferred,100915|100952|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700401,424,202632,Maya Moore,1611661320,Los Angeles Sparks,4,0,6,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,2,1,1,20170924,MIN,LAS,2017,1041700401424,23940,validated,100915,1,matched,playbyplayv2,1611661324,100949|201496|201502|203014|203833,complete,playbyplay_inferred,100915|100952|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,4,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,1,9,32,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,0,1,1,20170926,MIN,LAS,2017,10417004024,280,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,7,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,1,8,52,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,99,136,1,1,20170926,MIN,LAS,2017,10417004027,680,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,10,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,1,8,24,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-47,100,1,0,20170926,MIN,LAS,2017,104170040210,960,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,12,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,1,8,21,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,14,-1,1,1,20170926,MIN,LAS,2017,104170040212,990,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,21,200671,Seimone Augustus,1611661320,Los Angeles Sparks,1,7,53,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,104,164,1,0,20170926,MIN,LAS,2017,104170040221,1270,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,33,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,1,6,40,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,68,149,1,1,20170926,MIN,LAS,2017,104170040233,2000,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,40,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,1,6,9,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,9,2,1,1,20170926,MIN,LAS,2017,104170040240,2310,validated,100915,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,43,202632,Maya Moore,1611661320,Los Angeles Sparks,1,5,36,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,53,141,1,0,20170926,MIN,LAS,2017,104170040243,2640,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,46,200671,Seimone Augustus,1611661320,Los Angeles Sparks,1,5,5,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,55,149,1,1,20170926,MIN,LAS,2017,104170040246,2950,validated,100944,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,48,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,1,4,39,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,-1,1,1,20170926,MIN,LAS,2017,104170040248,3210,validated,100944,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,56,201904,Renee Montgomery,1611661320,Los Angeles Sparks,1,3,55,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,36,35,360,1,1,20170926,MIN,LAS,2017,104170040256,3650,validated,,0,matched,playbyplayv2,1611661324,201502|202650|203014|203824|203833,complete,playbyplay_inferred,100944|200671|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,59,202632,Maya Moore,1611661320,Los Angeles Sparks,1,3,20,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-104,11,1,0,20170926,MIN,LAS,2017,104170040259,4000,validated,,0,matched,playbyplayv2,1611661324,201502|202650|203014|203824|203833,complete,playbyplay_inferred,100944|200671|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,65,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,1,2,52,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,-1,1,1,20170926,MIN,LAS,2017,104170040265,4280,validated,100944,1,matched,playbyplayv2,1611661324,201502|202650|203014|203824|203833,complete,playbyplay_inferred,100944|200671|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,70,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,1,2,18,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-20,144,1,1,20170926,MIN,LAS,2017,104170040270,4620,validated,202632,1,matched,playbyplayv2,1611661324,201502|202650|203014|203824|203833,complete,playbyplay_inferred,100944|200671|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,75,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,1,1,31,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-11,111,1,0,20170926,MIN,LAS,2017,104170040275,5090,validated,,0,matched,playbyplayv2,1611661324,201502|202650|203014|203824|203833,complete,playbyplay_inferred,100944|200671|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,88,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,1,0,49,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-27,61,1,0,20170926,MIN,LAS,2017,104170040288,5510,validated,,0,matched,playbyplayv2,1611661324,201496|201502|202650|203029|203833,complete,playbyplay_inferred,100888|100944|100952|201904|1628508,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,90,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,1,0,48,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-27,7,1,1,20170926,MIN,LAS,2017,104170040290,5520,validated,,0,matched,playbyplayv2,1611661324,201496|201502|202650|203029|203833,complete,playbyplay_inferred,100888|100944|100952|201904|1628508,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,97,201904,Renee Montgomery,1611661320,Los Angeles Sparks,1,0,21,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,137,183,1,0,20170926,MIN,LAS,2017,104170040297,5790,validated,,0,matched,playbyplayv2,1611661324,201496|201502|202650|203029|203833,complete,playbyplay_inferred,100888|100944|100952|201904|1628508,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,101,201904,Renee Montgomery,1611661320,Los Angeles Sparks,1,0,0,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,-5,1,1,20170926,MIN,LAS,2017,1041700402101,6000,validated,,0,matched,playbyplayv2,1611661324,201496|201502|202650|203029|203833,complete,playbyplay_inferred,100888|100944|100952|201904|1628508,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,105,100888,Plenette Pierson,1611661320,Los Angeles Sparks,2,9,43,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-16,188,1,0,20170926,MIN,LAS,2017,1041700402105,6170,validated,,0,matched,playbyplayv2,1611661324,201502|202650|203014|203029|203833,complete,playbyplay_inferred,100888|100915|100952|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,107,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,2,9,39,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,73,16,1,0,20170926,MIN,LAS,2017,1041700402107,6210,validated,,0,matched,playbyplayv2,1611661324,201502|202650|203014|203029|203833,complete,playbyplay_inferred,100888|100915|100952|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,117,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,2,9,0,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,6,21,1,0,20170926,MIN,LAS,2017,1041700402117,6600,validated,,0,matched,playbyplayv2,1611661324,100949|201502|202650|203014|203824,complete,playbyplay_inferred,100888|100915|100952|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,120,202632,Maya Moore,1611661320,Los Angeles Sparks,2,8,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-125,205,1,0,20170926,MIN,LAS,2017,1041700402120,6830,validated,,0,matched,playbyplayv2,1611661324,100949|201502|202650|203014|203824,complete,playbyplay_inferred,100888|100915|100952|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,125,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,2,8,5,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,101,70,1,0,20170926,MIN,LAS,2017,1041700402125,7150,validated,,0,matched,playbyplayv2,1611661324,100949|201502|202650|203014|203824,complete,playbyplay_inferred,100888|100915|100952|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,132,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,2,7,32,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,53,124,1,1,20170926,MIN,LAS,2017,1041700402132,7480,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|203014|203824,complete,playbyplay_inferred,100888|100915|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,136,200671,Seimone Augustus,1611661320,Los Angeles Sparks,2,7,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,-9,193,1,0,20170926,MIN,LAS,2017,1041700402136,7800,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|203014|203824,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,144,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,2,6,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23,195,124,1,0,20170926,MIN,LAS,2017,1041700402144,7990,validated,,0,matched,playbyplayv2,1611661324,201496|201502|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,154,200671,Seimone Augustus,1611661320,Los Angeles Sparks,2,6,6,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,46,146,1,1,20170926,MIN,LAS,2017,1041700402154,8340,validated,100915,1,matched,playbyplayv2,1611661324,201496|201502|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,156,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,2,5,36,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,4,193,1,0,20170926,MIN,LAS,2017,1041700402156,8640,validated,,0,matched,playbyplayv2,1611661324,201496|201502|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,160,202632,Maya Moore,1611661320,Los Angeles Sparks,2,5,2,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-119,115,1,1,20170926,MIN,LAS,2017,1041700402160,8980,validated,,0,matched,playbyplayv2,1611661324,201496|201502|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,175,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,2,3,31,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,7,1,1,20170926,MIN,LAS,2017,1041700402175,9890,validated,200671,1,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100944|200671|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,178,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,2,2,53,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,-1,1,1,20170926,MIN,LAS,2017,1041700402178,10270,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100944|200671|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,181,201904,Renee Montgomery,1611661320,Los Angeles Sparks,2,2,23,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,3,1,1,20170926,MIN,LAS,2017,1041700402181,10570,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100944|200671|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,198,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,2,1,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,141,129,1,0,20170926,MIN,LAS,2017,1041700402198,11260,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100944|200671|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,215,100952,Jia Perkins,1611661320,Los Angeles Sparks,2,0,2,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,123,41,1,0,20170926,MIN,LAS,2017,1041700402215,11980,validated,,0,matched,playbyplayv2,1611661324,201496|201502|203014|203824|203833,complete,playbyplay_inferred,100944|100952|200671|201480|201904,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,229,202632,Maya Moore,1611661320,Los Angeles Sparks,3,8,49,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,20,110,1,1,20170926,MIN,LAS,2017,1041700402229,12710,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,235,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,3,8,21,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-14,11,1,0,20170926,MIN,LAS,2017,1041700402235,12990,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,245,202632,Maya Moore,1611661320,Los Angeles Sparks,3,7,34,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-156,2,1,0,20170926,MIN,LAS,2017,1041700402245,13460,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,248,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,3,7,5,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,-6,1,1,20170926,MIN,LAS,2017,1041700402248,13750,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,255,200671,Seimone Augustus,1611661320,Los Angeles Sparks,3,5,57,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,46,141,1,0,20170926,MIN,LAS,2017,1041700402255,14430,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,267,201480,Sylvia Fowles,1611661320,Los Angeles Sparks,3,5,14,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,42,43,1,1,20170926,MIN,LAS,2017,1041700402267,14860,validated,100915,1,matched,playbyplayv2,1611661324,201496|201502|203014|203824|203833,complete,playbyplay_inferred,100915|100944|100952|200671|201480,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,270,200671,Seimone Augustus,1611661320,Los Angeles Sparks,3,4,44,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,55,183,1,1,20170926,MIN,LAS,2017,1041700402270,15160,validated,,0,matched,playbyplayv2,1611661324,201496|201502|203014|203824|203833,complete,playbyplay_inferred,100915|100944|100952|200671|201480,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,275,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,3,3,37,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,7,1,1,20170926,MIN,LAS,2017,1041700402275,15830,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|203014|203824,complete,playbyplay_inferred,100915|100944|100952|200671|201480,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,284,200671,Seimone Augustus,1611661320,Los Angeles Sparks,3,2,52,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,42,144,1,0,20170926,MIN,LAS,2017,1041700402284,16280,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|203014|203824,complete,playbyplay_inferred,100944|100952|200671|201480|201904,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,287,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,3,2,18,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,71,154,1,1,20170926,MIN,LAS,2017,1041700402287,16620,validated,200671,1,matched,playbyplayv2,1611661324,100949|201496|201502|203014|203824,complete,playbyplay_inferred,100944|100952|200671|201480|201904,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,296,200671,Seimone Augustus,1611661320,Los Angeles Sparks,3,1,43,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-107,16,1,0,20170926,MIN,LAS,2017,1041700402296,16970,validated,,0,matched,playbyplayv2,1611661324,100949|201502|202650|203014|203833,complete,playbyplay_inferred,100888|100944|100952|200671|201904,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,307,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,3,1,21,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,15,66,136,1,0,20170926,MIN,LAS,2017,1041700402307,17190,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|202650|203833,complete,playbyplay_inferred,100888|100915|100944|100952|201904,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,311,100888,Plenette Pierson,1611661320,Los Angeles Sparks,3,0,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,7,1,0,20170926,MIN,LAS,2017,1041700402311,17650,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|202650|203833,complete,playbyplay_inferred,100888|100915|100944|100952|201904,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,314,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,3,0,1,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,17,61,1,0,20170926,MIN,LAS,2017,1041700402314,17990,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|202650|203833,complete,playbyplay_inferred,100888|100915|100944|100952|201904,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,324,201904,Renee Montgomery,1611661320,Los Angeles Sparks,4,9,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,-17,237,1,0,20170926,MIN,LAS,2017,1041700402324,18440,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|202650|203833,complete,playbyplay_inferred,100944|200671|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,326,202632,Maya Moore,1611661320,Los Angeles Sparks,4,9,5,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-127,11,1,1,20170926,MIN,LAS,2017,1041700402326,18550,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|202650|203833,complete,playbyplay_inferred,100944|200671|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,328,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,4,8,30,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,15,183,1,0,20170926,MIN,LAS,2017,1041700402328,18900,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|202650|203833,complete,playbyplay_inferred,100944|200671|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,344,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,4,7,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-1,159,1,0,20170926,MIN,LAS,2017,1041700402344,19520,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201502|203014|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,351,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,4,7,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,112,75,1,0,20170926,MIN,LAS,2017,1041700402351,19710,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,358,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,4,6,31,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,38,38,1,0,20170926,MIN,LAS,2017,1041700402358,20090,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,363,200671,Seimone Augustus,1611661320,Los Angeles Sparks,4,6,0,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-114,126,1,1,20170926,MIN,LAS,2017,1041700402363,20400,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,368,202632,Maya Moore,1611661320,Los Angeles Sparks,4,5,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-19,183,1,0,20170926,MIN,LAS,2017,1041700402368,20860,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041700402,371,202632,Maya Moore,1611661320,Los Angeles Sparks,4,4,38,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-61,144,1,1,20170926,MIN,LAS,2017,1041700402371,21220,validated,,0,matched,playbyplayv2,1611661324,100949|201496|203014|203824|203833,complete,playbyplay_inferred,100915|100944|200671|201480|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
