GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1040700303,114,100410,Shannon Johnson,1611661317,Phoenix Mercury,2,9,45,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-16,222,1,1,20070911,PHO,DET,2007,1040700303114,6150,validated,,0,matched,playbyplayv2,1611661321,100634|100648|100920|100940|200665,complete,playbyplay_inferred,100404|100410|100639|101025|101026,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,120,100410,Shannon Johnson,1611661317,Phoenix Mercury,2,8,57,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,141,-3,1,0,20070911,PHO,DET,2007,1040700303120,6630,validated,,0,matched,playbyplayv2,1611661321,100634|100648|100920|100940|200665,complete,playbyplay_inferred,100404|100410|100639|101025|101026,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,124,100410,Shannon Johnson,1611661317,Phoenix Mercury,2,8,32,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,0,99,1,1,20070911,PHO,DET,2007,1040700303124,6880,validated,,0,matched,playbyplayv2,1611661321,100634|100648|100920|100940|200665,complete,playbyplay_inferred,100404|100410|100639|101025|101026,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,127,100639,Deanna Nolan,1611661317,Phoenix Mercury,2,8,5,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-154,5,1,0,20070911,PHO,DET,2007,1040700303127,7150,validated,,0,matched,playbyplayv2,1611661321,100627|100634|100648|100920|200665,complete,playbyplay_inferred,100404|100410|100639|101025|101026,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,140,100639,Deanna Nolan,1611661317,Phoenix Mercury,2,7,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-92,92,1,0,20070911,PHO,DET,2007,1040700303140,7700,validated,,0,matched,playbyplayv2,1611661321,100236|100634|100920|100940|200665,complete,playbyplay_inferred,100404|100410|100639|100721|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,147,100843,Cheryl Ford,1611661317,Phoenix Mercury,2,6,44,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,79,41,1,0,20070911,PHO,DET,2007,1040700303147,7960,validated,,0,matched,playbyplayv2,1611661321,100236|100634|100920|100940|200665,complete,playbyplay_inferred,100404|100414|100639|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,151,100721,Swin Cash,1611661317,Phoenix Mercury,2,6,15,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,3,171,1,0,20070911,PHO,DET,2007,1040700303151,8250,validated,,0,matched,playbyplayv2,1611661321,100236|100634|100920|100940|200665,complete,playbyplay_inferred,100404|100414|100639|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,155,100843,Cheryl Ford,1611661317,Phoenix Mercury,2,5,50,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070911,PHO,DET,2007,1040700303155,8500,validated,100721,1,matched,playbyplayv2,1611661321,100236|100634|100920|100940|200665,complete,playbyplay_inferred,100404|100414|100639|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,166,101026,Katie Mattera,1611661317,Phoenix Mercury,2,4,54,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070911,PHO,DET,2007,1040700303166,9060,validated,100721,1,matched,playbyplayv2,1611661321,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100404|100639|100721|100843|101026,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,170,101026,Katie Mattera,1611661317,Phoenix Mercury,2,4,21,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070911,PHO,DET,2007,1040700303170,9390,validated,100639,1,matched,playbyplayv2,1611661321,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100404|100639|100721|100843|101026,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,173,101026,Katie Mattera,1611661317,Phoenix Mercury,2,3,57,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,15,69,1,0,20070911,PHO,DET,2007,1040700303173,9630,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100404|100639|100721|100843|101026,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,176,101026,Katie Mattera,1611661317,Phoenix Mercury,2,3,34,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,92,2,1,0,20070911,PHO,DET,2007,1040700303176,9860,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100404|100639|100721|100843|101026,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,186,100721,Swin Cash,1611661317,Phoenix Mercury,2,2,52,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,118,112,1,1,20070911,PHO,DET,2007,1040700303186,10280,validated,100404,1,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100639|100721|100843|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,189,100721,Swin Cash,1611661317,Phoenix Mercury,2,2,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-84,114,1,1,20070911,PHO,DET,2007,1040700303189,10610,validated,100843,1,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100639|100721|100843|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,202,100721,Swin Cash,1611661317,Phoenix Mercury,2,1,27,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,33,79,1,0,20070911,PHO,DET,2007,1040700303202,11130,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100648|100940|200665,complete,playbyplay_inferred,100404|100410|100414|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,205,100404,Katie Smith,1611661317,Phoenix Mercury,2,0,55,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-199,102,1,0,20070911,PHO,DET,2007,1040700303205,11450,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100648|100940|200665,complete,playbyplay_inferred,100404|100410|100414|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,209,100410,Shannon Johnson,1611661317,Phoenix Mercury,2,0,26,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-102,104,1,1,20070911,PHO,DET,2007,1040700303209,11740,validated,100414,1,matched,playbyplayv2,1611661321,100236|100627|100648|100940|200665,complete,playbyplay_inferred,100404|100410|100414|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,213,100410,Shannon Johnson,1611661317,Phoenix Mercury,2,0,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,20,215,1,0,20070911,PHO,DET,2007,1040700303213,11990,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100648|100940|200665,complete,playbyplay_inferred,100404|100410|100414|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,218,100404,Katie Smith,1611661317,Phoenix Mercury,3,9,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,189,105,1,0,20070911,PHO,DET,2007,1040700303218,12170,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100414|100639|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,222,100639,Deanna Nolan,1611661317,Phoenix Mercury,3,9,12,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-82,63,1,0,20070911,PHO,DET,2007,1040700303222,12480,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100414|100639|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,231,100639,Deanna Nolan,1611661317,Phoenix Mercury,3,8,38,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070911,PHO,DET,2007,1040700303231,12820,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100414|100639|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,235,100414,Elaine Powell,1611661317,Phoenix Mercury,3,8,25,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,29,145,1,0,20070911,PHO,DET,2007,1040700303235,12950,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100414|100639|100843|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,237,100639,Deanna Nolan,1611661317,Phoenix Mercury,3,8,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23,-200,114,1,0,20070911,PHO,DET,2007,1040700303237,13040,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100414|100639|100843|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,240,100888,Plenette Pierson,1611661317,Phoenix Mercury,3,7,51,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-54,110,1,0,20070911,PHO,DET,2007,1040700303240,13290,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100414|100639|100843|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,243,100639,Deanna Nolan,1611661317,Phoenix Mercury,3,7,24,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-38,150,1,1,20070911,PHO,DET,2007,1040700303243,13560,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100414|100639|100843|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,249,100721,Swin Cash,1611661317,Phoenix Mercury,3,6,52,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-16,99,1,1,20070911,PHO,DET,2007,1040700303249,13880,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100410|100639|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,257,100410,Shannon Johnson,1611661317,Phoenix Mercury,3,5,57,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-210,43,1,0,20070911,PHO,DET,2007,1040700303257,14430,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100410|100639|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,261,100721,Swin Cash,1611661317,Phoenix Mercury,3,5,34,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,20,49,1,0,20070911,PHO,DET,2007,1040700303261,14660,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100410|100639|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,269,100410,Shannon Johnson,1611661317,Phoenix Mercury,3,4,49,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,103,199,1,0,20070911,PHO,DET,2007,1040700303269,15110,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100648|100940|200665,complete,playbyplay_inferred,100404|100410|100639|100843|101026,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,280,100404,Katie Smith,1611661317,Phoenix Mercury,3,4,0,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,181,143,1,1,20070911,PHO,DET,2007,1040700303280,15600,validated,100410,1,matched,playbyplayv2,1611661321,100236|100627|100648|100940|200665,complete,playbyplay_inferred,100404|100410|100639|100843|101026,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,291,100410,Shannon Johnson,1611661317,Phoenix Mercury,3,2,27,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-223,81,1,0,20070911,PHO,DET,2007,1040700303291,16530,validated,,0,matched,playbyplayv2,1611661321,100627|100634|100648|100940|200665,complete,playbyplay_inferred,100404|100410|100639|100888|101026,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,296,100404,Katie Smith,1611661317,Phoenix Mercury,3,2,7,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-214,72,1,1,20070911,PHO,DET,2007,1040700303296,16730,validated,100639,1,matched,playbyplayv2,1611661321,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100404|100410|100639|100888|101026,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,303,100404,Katie Smith,1611661317,Phoenix Mercury,3,1,44,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,199,99,1,1,20070911,PHO,DET,2007,1040700303303,16960,validated,100639,1,matched,playbyplayv2,1611661321,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100404|100639|100888|101025|201056,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,307,100404,Katie Smith,1611661317,Phoenix Mercury,3,1,8,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-151,36,1,1,20070911,PHO,DET,2007,1040700303307,17320,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100404|100639|100888|101025|201056,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,309,100888,Plenette Pierson,1611661317,Phoenix Mercury,3,0,32,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,11,74,1,1,20070911,PHO,DET,2007,1040700303309,17680,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100404|100639|100888|101025|201056,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,311,100639,Deanna Nolan,1611661317,Phoenix Mercury,3,0,1,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-105,82,1,1,20070911,PHO,DET,2007,1040700303311,17990,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100920|100940,complete,playbyplay_inferred,100404|100639|100888|101025|201056,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,316,100404,Katie Smith,1611661317,Phoenix Mercury,4,9,23,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-187,132,1,0,20070911,PHO,DET,2007,1040700303316,18370,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100639|100888|101025|201056,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,318,101025,Kara Braxton,1611661317,Phoenix Mercury,4,9,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070911,PHO,DET,2007,1040700303318,18410,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100639|100888|101025|201056,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,321,201056,Ivory Latta,1611661317,Phoenix Mercury,4,8,36,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070911,PHO,DET,2007,1040700303321,18840,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100639|100888|101025|201056,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,330,100639,Deanna Nolan,1611661317,Phoenix Mercury,4,7,56,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,5,155,1,1,20070911,PHO,DET,2007,1040700303330,19240,validated,100404,1,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100639|100721|100888|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,339,100888,Plenette Pierson,1611661317,Phoenix Mercury,4,7,29,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070911,PHO,DET,2007,1040700303339,19510,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100639|100721|100888|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,344,101025,Kara Braxton,1611661317,Phoenix Mercury,4,6,58,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-33,84,1,0,20070911,PHO,DET,2007,1040700303344,19820,validated,,0,matched,playbyplayv2,1611661321,100236|100634|100920|100940|200665,complete,playbyplay_inferred,100404|100639|100721|100888|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,353,100410,Shannon Johnson,1611661317,Phoenix Mercury,4,6,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-51,163,1,0,20070911,PHO,DET,2007,1040700303353,20210,validated,,0,matched,playbyplayv2,1611661321,100236|100634|100920|100940|200665,complete,playbyplay_inferred,100410|100639|100721|100843|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,354,100888,Plenette Pierson,1611661317,Phoenix Mercury,4,6,15,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070911,PHO,DET,2007,1040700303354,20250,validated,,0,matched,playbyplayv2,1611661321,100236|100634|100920|100940|200665,complete,playbyplay_inferred,100410|100639|100721|100843|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,367,100639,Deanna Nolan,1611661317,Phoenix Mercury,4,5,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,171,72,1,0,20070911,PHO,DET,2007,1040700303367,20590,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100410|100414|100639|100843|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,371,100843,Cheryl Ford,1611661317,Phoenix Mercury,4,4,57,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,59,30,1,0,20070911,PHO,DET,2007,1040700303371,21030,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100410|100414|100639|100843|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,373,100888,Plenette Pierson,1611661317,Phoenix Mercury,4,4,53,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-66,35,1,1,20070911,PHO,DET,2007,1040700303373,21070,validated,100414,1,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100410|100414|100639|100843|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,392,100888,Plenette Pierson,1611661317,Phoenix Mercury,4,3,5,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,8,146,1,0,20070911,PHO,DET,2007,1040700303392,22150,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100410|100414|100639|100843|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,399,100888,Plenette Pierson,1611661317,Phoenix Mercury,4,2,35,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,10,75,68,1,0,20070911,PHO,DET,2007,1040700303399,22450,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100410|100639|100843|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,401,100888,Plenette Pierson,1611661317,Phoenix Mercury,4,2,32,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070911,PHO,DET,2007,1040700303401,22480,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100410|100639|100843|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,407,100639,Deanna Nolan,1611661317,Phoenix Mercury,4,1,53,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,207,63,1,1,20070911,PHO,DET,2007,1040700303407,22870,validated,100404,1,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100410|100639|100843|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,411,100404,Katie Smith,1611661317,Phoenix Mercury,4,1,6,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-75,2,1,0,20070911,PHO,DET,2007,1040700303411,23340,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100410|100639|100843|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,419,100843,Cheryl Ford,1611661317,Phoenix Mercury,4,0,39,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-31,41,1,0,20070911,PHO,DET,2007,1040700303419,23610,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100410|100639|100843|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700303,425,100888,Plenette Pierson,1611661317,Phoenix Mercury,4,0,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-99,23,1,0,20070911,PHO,DET,2007,1040700303425,23650,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100410|100639|100843|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700304,2,100721,Swin Cash,1611661317,Phoenix Mercury,1,9,42,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070913,PHO,DET,2007,10407003042,180,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100414|100639|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700304,8,100404,Katie Smith,1611661317,Phoenix Mercury,1,8,51,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-122,146,1,1,20070913,PHO,DET,2007,10407003048,690,validated,100639,1,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100414|100639|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700304,16,100404,Katie Smith,1611661317,Phoenix Mercury,1,7,43,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-118,82,1,0,20070913,PHO,DET,2007,104070030416,1370,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100414|100639|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700304,20,100721,Swin Cash,1611661317,Phoenix Mercury,1,7,14,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,82,86,1,1,20070913,PHO,DET,2007,104070030420,1660,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100414|100639|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700304,31,100843,Cheryl Ford,1611661317,Phoenix Mercury,1,5,59,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-15,36,1,0,20070913,PHO,DET,2007,104070030431,2410,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100414|100639|100721|100843,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700304,44,100639,Deanna Nolan,1611661317,Phoenix Mercury,1,4,55,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-80,141,1,0,20070913,PHO,DET,2007,104070030444,3050,validated,,0,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100410|100639|100721|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040700304,48,101025,Kara Braxton,1611661317,Phoenix Mercury,1,4,27,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-51,51,1,1,20070913,PHO,DET,2007,104070030448,3330,validated,100404,1,matched,playbyplayv2,1611661321,100236|100627|100634|100940|200665,complete,playbyplay_inferred,100404|100410|100639|100721|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
