GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1040700132,295,101040,Chelsea Newton,1611661319,San Antonio Silver Stars,4,9,5,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-79,33,1,0,20070825,SAN,SAC,2007,1040700132295,18550,validated,,0,matched,playbyplayv2,1611661318,100457|100656|100685|200686|201067,complete,playbyplay_inferred,100526|100919|101027|101040|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700132,302,101027,Kristin Haynie,1611661319,San Antonio Silver Stars,4,8,26,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-28,33,1,1,20070825,SAN,SAC,2007,1040700132302,18940,validated,200684,1,matched,playbyplayv2,1611661318,100457|100656|100685|200686|201067,complete,playbyplay_inferred,100526|100919|101027|101040|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700132,305,100526,Adrian Williams-Strong,1611661319,San Antonio Silver Stars,4,7,55,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-16,20,1,0,20070825,SAN,SAC,2007,1040700132305,19250,validated,,0,matched,playbyplayv2,1611661318,100457|100656|100685|200686|201067,complete,playbyplay_inferred,100526|100746|101027|101040|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700132,308,101027,Kristin Haynie,1611661319,San Antonio Silver Stars,4,7,34,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,-23,217,1,1,20070825,SAN,SAC,2007,1040700132308,19460,validated,100526,1,matched,playbyplayv2,1611661318,100457|100656|100685|200686|201067,complete,playbyplay_inferred,100526|100746|101027|101040|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700132,315,101027,Kristin Haynie,1611661319,San Antonio Silver Stars,4,6,57,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-176,30,1,1,20070825,SAN,SAC,2007,1040700132315,19830,validated,,0,matched,playbyplayv2,1611661318,100342|100457|100685|200674|201067,complete,playbyplay_inferred,100746|100944|101027|101040|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700132,317,100944,Rebekkah Brunson,1611661319,San Antonio Silver Stars,4,6,27,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,12,1,1,20070825,SAN,SAC,2007,1040700132317,20130,validated,101040,1,matched,playbyplayv2,1611661318,100342|100457|100685|200674|201067,complete,playbyplay_inferred,100746|100944|101027|101040|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700132,322,100746,Linda Frohlich,1611661319,San Antonio Silver Stars,4,5,48,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,1,151,1,0,20070825,SAN,SAC,2007,1040700132322,20520,validated,,0,matched,playbyplayv2,1611661318,100342|100457|100685|200674|201067,complete,playbyplay_inferred,100746|100874|100944|101027|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700132,331,100746,Linda Frohlich,1611661319,San Antonio Silver Stars,4,5,7,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-48,46,1,1,20070825,SAN,SAC,2007,1040700132331,20930,validated,,0,matched,playbyplayv2,1611661318,100103|100685|101021|200686|201067,complete,playbyplay_inferred,100746|100874|100944|101027|200679,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700132,344,200684,Scholanda Dorrell,1611661319,San Antonio Silver Stars,4,3,53,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-15,33,1,0,20070825,SAN,SAC,2007,1040700132344,21670,validated,,0,matched,playbyplayv2,1611661318,100103|100685|101021|200686|201067,complete,playbyplay_inferred,100526|100746|101027|200679|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700132,347,200679,La'Tangela Atkinson,1611661319,San Antonio Silver Stars,4,3,16,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-21,22,1,0,20070825,SAN,SAC,2007,1040700132347,22040,validated,,0,matched,playbyplayv2,1611661318,100103|100685|101021|200686|201067,complete,playbyplay_inferred,100526|100746|101027|200679|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700132,362,200679,La'Tangela Atkinson,1611661319,San Antonio Silver Stars,4,2,25,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-5,25,1,0,20070825,SAN,SAC,2007,1040700132362,22550,validated,,0,matched,playbyplayv2,1611661318,100457|100685|100873|101021|101022,complete,playbyplay_inferred,100526|100746|101027|200679|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700132,375,100746,Linda Frohlich,1611661319,San Antonio Silver Stars,4,1,54,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,66,20,1,0,20070825,SAN,SAC,2007,1040700132375,22860,validated,,0,matched,playbyplayv2,1611661318,100457|100685|100873|101021|101022,complete,playbyplay_inferred,100526|100746|101027|200679|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700132,388,101027,Kristin Haynie,1611661319,San Antonio Silver Stars,4,0,37,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,207,69,1,1,20070825,SAN,SAC,2007,1040700132388,23630,validated,,0,matched,playbyplayv2,1611661318,100457|100685|100873|101021|101022,complete,playbyplay_inferred,100526|100746|101027|200679|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,3,100234,Ticha Penicheiro,1611661319,San Antonio Silver Stars,1,9,41,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,5,1,0,20070827,SAN,SAC,2007,10407001333,190,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,14,101040,Chelsea Newton,1611661319,San Antonio Silver Stars,1,8,24,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,92,194,1,1,20070827,SAN,SAC,2007,104070013314,960,validated,100944,1,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,17,100419,Yolanda Griffith,1611661319,San Antonio Silver Stars,1,7,55,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,36,36,1,1,20070827,SAN,SAC,2007,104070013317,1250,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,28,101040,Chelsea Newton,1611661319,San Antonio Silver Stars,1,6,41,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,3,1,1,20070827,SAN,SAC,2007,104070013328,1990,validated,100234,1,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100419|100874|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,30,100874,Kara Lawson,1611661319,San Antonio Silver Stars,1,6,5,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,1,8,1,0,20070827,SAN,SAC,2007,104070013330,2350,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100419|100874|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,37,200684,Scholanda Dorrell,1611661319,San Antonio Silver Stars,1,5,37,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,0,33,1,0,20070827,SAN,SAC,2007,104070013337,2630,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100526|100874|100944|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,40,100874,Kara Lawson,1611661319,San Antonio Silver Stars,1,5,17,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-3,22,1,0,20070827,SAN,SAC,2007,104070013340,2830,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100526|100874|100944|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,45,200684,Scholanda Dorrell,1611661319,San Antonio Silver Stars,1,4,49,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-112,53,1,0,20070827,SAN,SAC,2007,104070013345,3110,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100526|100874|100944|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,56,100526,Adrian Williams-Strong,1611661319,San Antonio Silver Stars,1,3,53,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,15,1,0,20070827,SAN,SAC,2007,104070013356,3670,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100526|100874|100944|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,70,100234,Ticha Penicheiro,1611661319,San Antonio Silver Stars,1,3,19,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,1,84,1,0,20070827,SAN,SAC,2007,104070013370,4010,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100685|200674|201067,complete,playbyplay_inferred,100234|100526|100874|100944|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,71,200684,Scholanda Dorrell,1611661319,San Antonio Silver Stars,1,3,16,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,-5,1,1,20070827,SAN,SAC,2007,104070013371,4040,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100685|200674|201067,complete,playbyplay_inferred,100234|100526|100874|100944|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,77,100526,Adrian Williams-Strong,1611661319,San Antonio Silver Stars,1,2,57,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-25,3,1,1,20070827,SAN,SAC,2007,104070013377,4230,validated,101027,1,matched,playbyplayv2,1611661318,100103|100342|100685|200674|201067,complete,playbyplay_inferred,100526|100874|100944|101027|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,79,101027,Kristin Haynie,1611661319,San Antonio Silver Stars,1,2,29,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,153,127,1,0,20070827,SAN,SAC,2007,104070013379,4510,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100685|200674|201067,complete,playbyplay_inferred,100526|100874|100944|101027|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,83,101027,Kristin Haynie,1611661319,San Antonio Silver Stars,1,2,5,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,12,64,107,1,1,20070827,SAN,SAC,2007,104070013383,4750,validated,100874,1,matched,playbyplayv2,1611661318,100103|100342|100685|200674|201067,complete,playbyplay_inferred,100526|100874|100944|101027|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,85,101027,Kristin Haynie,1611661319,San Antonio Silver Stars,1,1,39,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,82,38,1,0,20070827,SAN,SAC,2007,104070013385,5010,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100685|200674|201067,complete,playbyplay_inferred,100526|100874|100944|101027|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,87,100526,Adrian Williams-Strong,1611661319,San Antonio Silver Stars,1,1,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,-1,1,0,20070827,SAN,SAC,2007,104070013387,5050,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100685|200674|201067,complete,playbyplay_inferred,100526|100874|100944|101027|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,98,100526,Adrian Williams-Strong,1611661319,San Antonio Silver Stars,1,0,39,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-18,10,1,1,20070827,SAN,SAC,2007,104070013398,5610,validated,100874,1,matched,playbyplayv2,1611661318,100342|100457|100685|200674|201067,complete,playbyplay_inferred,100419|100526|100874|101027|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,100,101040,Chelsea Newton,1611661319,San Antonio Silver Stars,1,0,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-151,97,1,0,20070827,SAN,SAC,2007,1040700133100,6000,validated,,0,matched,playbyplayv2,1611661318,100342|100457|100685|200674|201067,complete,playbyplay_inferred,100419|100526|100874|101027|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,106,100919,Nicole Powell,1611661319,San Antonio Silver Stars,2,9,17,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-146,0,1,0,20070827,SAN,SAC,2007,1040700133106,6430,validated,,0,matched,playbyplayv2,1611661318,100103|100457|100685|200674|201067,complete,playbyplay_inferred,100419|100919|101027|101040|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,110,100419,Yolanda Griffith,1611661319,San Antonio Silver Stars,2,8,42,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,2,1,1,20070827,SAN,SAC,2007,1040700133110,6780,validated,100919,1,matched,playbyplayv2,1611661318,100103|100457|100685|200674|201067,complete,playbyplay_inferred,100419|100919|101027|101040|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,116,100419,Yolanda Griffith,1611661319,San Antonio Silver Stars,2,8,12,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-52,31,1,0,20070827,SAN,SAC,2007,1040700133116,7080,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|200674|201067,complete,playbyplay_inferred,100419|100919|101027|101040|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,121,100419,Yolanda Griffith,1611661319,San Antonio Silver Stars,2,7,51,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-33,2,1,0,20070827,SAN,SAC,2007,1040700133121,7290,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|200674|201067,complete,playbyplay_inferred,100419|100919|101027|101040|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,124,100419,Yolanda Griffith,1611661319,San Antonio Silver Stars,2,7,23,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,12,-74,99,1,0,20070827,SAN,SAC,2007,1040700133124,7570,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|200674|201067,complete,playbyplay_inferred,100419|100919|101027|101040|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,126,100919,Nicole Powell,1611661319,San Antonio Silver Stars,2,7,6,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,0,26,1,1,20070827,SAN,SAC,2007,1040700133126,7740,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|200674|201067,complete,playbyplay_inferred,100419|100919|101027|101040|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,141,100234,Ticha Penicheiro,1611661319,San Antonio Silver Stars,2,6,2,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,28,13,1,1,20070827,SAN,SAC,2007,1040700133141,8380,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100656|200686|201067,complete,playbyplay_inferred,100234|100419|100874|100919|100944,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,145,100234,Ticha Penicheiro,1611661319,San Antonio Silver Stars,2,5,25,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,11,74,1,1,20070827,SAN,SAC,2007,1040700133145,8750,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100656|200686|201067,complete,playbyplay_inferred,100234|100419|100874|100919|100944,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,155,100419,Yolanda Griffith,1611661319,San Antonio Silver Stars,2,4,16,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,8,85,23,1,0,20070827,SAN,SAC,2007,1040700133155,9440,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|200674|201067,complete,playbyplay_inferred,100234|100419|100874|100919|100944,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,164,100919,Nicole Powell,1611661319,San Antonio Silver Stars,2,2,41,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-220,20,1,0,20070827,SAN,SAC,2007,1040700133164,10390,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|200674|201067,complete,playbyplay_inferred,100234|100419|100874|100919|100944,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,180,100944,Rebekkah Brunson,1611661319,San Antonio Silver Stars,2,1,53,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,47,59,1,0,20070827,SAN,SAC,2007,1040700133180,10870,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100685|101021|200674,complete,playbyplay_inferred,100526|100874|100944|101027|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,188,100874,Kara Lawson,1611661319,San Antonio Silver Stars,2,1,11,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,15,54,1,0,20070827,SAN,SAC,2007,1040700133188,11290,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100685|101021|200674,complete,playbyplay_inferred,100526|100874|100944|101027|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,189,100944,Rebekkah Brunson,1611661319,San Antonio Silver Stars,2,1,8,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-20,28,1,1,20070827,SAN,SAC,2007,1040700133189,11320,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100685|101021|200674,complete,playbyplay_inferred,100526|100874|100944|101027|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,193,100526,Adrian Williams-Strong,1611661319,San Antonio Silver Stars,2,0,35,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,17,1,1,20070827,SAN,SAC,2007,1040700133193,11650,validated,100874,1,matched,playbyplayv2,1611661318,100103|100342|100685|101021|200674,complete,playbyplay_inferred,100526|100874|100944|101027|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,200,100944,Rebekkah Brunson,1611661319,San Antonio Silver Stars,2,0,1,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-38,148,1,1,20070827,SAN,SAC,2007,1040700133200,11990,validated,100874,1,matched,playbyplayv2,1611661318,100103|100342|100685|200674|201067,complete,playbyplay_inferred,100526|100874|100944|101040|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,206,100419,Yolanda Griffith,1611661319,San Antonio Silver Stars,3,9,17,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-25,10,1,1,20070827,SAN,SAC,2007,1040700133206,12430,validated,100919,1,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,209,100944,Rebekkah Brunson,1611661319,San Antonio Silver Stars,3,8,44,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,98,97,1,0,20070827,SAN,SAC,2007,1040700133209,12760,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,213,101040,Chelsea Newton,1611661319,San Antonio Silver Stars,3,8,22,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-140,0,1,0,20070827,SAN,SAC,2007,1040700133213,12980,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,214,100419,Yolanda Griffith,1611661319,San Antonio Silver Stars,3,8,21,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,67,8,1,0,20070827,SAN,SAC,2007,1040700133214,12990,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,224,100419,Yolanda Griffith,1611661319,San Antonio Silver Stars,3,7,11,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-26,8,1,0,20070827,SAN,SAC,2007,1040700133224,13690,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,225,100419,Yolanda Griffith,1611661319,San Antonio Silver Stars,3,7,9,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-20,0,1,1,20070827,SAN,SAC,2007,1040700133225,13710,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,237,200684,Scholanda Dorrell,1611661319,San Antonio Silver Stars,3,5,33,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-28,-1,1,1,20070827,SAN,SAC,2007,1040700133237,14670,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100874|100919|100944|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,240,100919,Nicole Powell,1611661319,San Antonio Silver Stars,3,4,58,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-18,7,1,1,20070827,SAN,SAC,2007,1040700133240,15020,validated,100234,1,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100874|100919|100944|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,242,100944,Rebekkah Brunson,1611661319,San Antonio Silver Stars,3,4,28,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,3,1,1,20070827,SAN,SAC,2007,1040700133242,15320,validated,100874,1,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100874|100919|100944|200684,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,282,100919,Nicole Powell,1611661319,San Antonio Silver Stars,3,1,54,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,5,1,1,20070827,SAN,SAC,2007,1040700133282,16860,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100685|200674|201067,complete,playbyplay_inferred,100419|100874|100919|101027|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,294,100919,Nicole Powell,1611661319,San Antonio Silver Stars,3,0,54,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-3,59,1,1,20070827,SAN,SAC,2007,1040700133294,17460,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100685|200674|201067,complete,playbyplay_inferred,100419|100919|100944|101027|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,299,100919,Nicole Powell,1611661319,San Antonio Silver Stars,3,0,18,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-192,-8,1,1,20070827,SAN,SAC,2007,1040700133299,17820,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100685|200674|201067,complete,playbyplay_inferred,100419|100919|100944|101027|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040700133,307,100944,Rebekkah Brunson,1611661319,San Antonio Silver Stars,4,8,57,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,0,1,1,20070827,SAN,SAC,2007,1040700133307,18630,validated,100919,1,matched,playbyplayv2,1611661318,100342|100457|100656|100685|201067,complete,playbyplay_inferred,100419|100874|100919|100944|101027,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
