GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1040800122,57,100342,Becky Hammon,1611661319,San Antonio Silver Stars,1,3,57,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,2,1,1,20080920,SAN,SAC,2008,104080012257,3630,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100533|100919|200684|201509,complete,playbyplay_inferred
Shot Chart Detail,1040800122,68,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,1,3,3,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-128,-1,1,0,20080920,SAN,SAC,2008,104080012268,4170,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100656|100659|200674,complete,playbyplay_inferred,100234|100533|101040|200684|201509,complete,playbyplay_inferred
Shot Chart Detail,1040800122,71,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,1,2,32,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,-11,1,0,20080920,SAN,SAC,2008,104080012271,4480,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100656|100659|200674,complete,playbyplay_inferred,100234|100533|101040|200684|201509,complete,playbyplay_inferred
Shot Chart Detail,1040800122,97,100656,Ruth Riley,1611661319,San Antonio Silver Stars,1,1,6,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-118,7,1,0,20080920,SAN,SAC,2008,104080012297,5340,validated,,0,matched,playbyplayv2,1611661318,100342|100445|100656|100659|101018,complete,playbyplay_inferred,100526|101040|200684|201494|201510,complete,playbyplay_inferred
Shot Chart Detail,1040800122,107,100445,Ann Wauters,1611661319,San Antonio Silver Stars,1,0,5,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-2,224,1,0,20080920,SAN,SAC,2008,1040800122107,5950,validated,,0,matched,playbyplayv2,1611661318,100342|100445|100656|100659|101018,complete,playbyplay_inferred,100526|100919|101040|201494|201510,complete,playbyplay_inferred
Shot Chart Detail,1040800122,113,100656,Ruth Riley,1611661319,San Antonio Silver Stars,2,9,27,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,3,222,1,0,20080920,SAN,SAC,2008,1040800122113,6330,validated,,0,matched,playbyplayv2,1611661318,100457|100656|100659|101018|200674,complete,playbyplay_inferred,100526|100874|100919|201494|201510,complete,playbyplay_inferred
Shot Chart Detail,1040800122,127,101018,Edwige Lawson-Wade,1611661319,San Antonio Silver Stars,2,8,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,171,125,1,0,20080920,SAN,SAC,2008,1040800122127,7180,validated,,0,matched,playbyplayv2,1611661318,100103|100457|100656|101018|200674,complete,playbyplay_inferred,100526|100874|100919|201494|201510,complete,playbyplay_inferred
Shot Chart Detail,1040800122,131,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,2,7,34,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-79,20,1,0,20080920,SAN,SAC,2008,1040800122131,7460,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100526|100874|100919|201494|201510,complete,playbyplay_inferred
Shot Chart Detail,1040800122,133,100457,Helen Darling,1611661319,San Antonio Silver Stars,2,7,31,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,-1,1,0,20080920,SAN,SAC,2008,1040800122133,7490,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100526|100874|100919|201494|201510,complete,playbyplay_inferred
Shot Chart Detail,1040800122,136,100342,Becky Hammon,1611661319,San Antonio Silver Stars,2,7,15,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-56,46,1,1,20080920,SAN,SAC,2008,1040800122136,7650,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100526|100874|100919|201494|201510,complete,playbyplay_inferred
Shot Chart Detail,1040800122,138,100457,Helen Darling,1611661319,San Antonio Silver Stars,2,6,50,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-209,66,1,1,20080920,SAN,SAC,2008,1040800122138,7900,validated,100342,1,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100526|100874|100919|201494|201510,complete,playbyplay_inferred
Shot Chart Detail,1040800122,150,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,2,5,33,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,8,5,1,1,20080920,SAN,SAC,2008,1040800122150,8670,validated,100457,1,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100533|100919|200684|201509,complete,playbyplay_inferred
Shot Chart Detail,1040800122,153,100457,Helen Darling,1611661319,San Antonio Silver Stars,2,4,55,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-140,164,1,0,20080920,SAN,SAC,2008,1040800122153,9050,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100533|100919|200684|201509,complete,playbyplay_inferred
Shot Chart Detail,1040800122,168,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,2,3,35,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-8,3,1,1,20080920,SAN,SAC,2008,1040800122168,9850,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100533|101040|200684|201509,complete,playbyplay_inferred
Shot Chart Detail,1040800122,185,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,2,2,15,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,-3,1,0,20080920,SAN,SAC,2008,1040800122185,10650,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100659|200674|201478,complete,playbyplay_inferred,100526|100874|101040|200684|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,188,100103,Vickie Johnson,1611661319,San Antonio Silver Stars,2,1,48,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,197,0,1,1,20080920,SAN,SAC,2008,1040800122188,10920,validated,100342,1,matched,playbyplayv2,1611661318,100103|100342|100659|200674|201478,complete,playbyplay_inferred,100526|100874|101040|200684|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,209,100342,Becky Hammon,1611661319,San Antonio Silver Stars,2,0,25,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-1,1,1,20080920,SAN,SAC,2008,1040800122209,11750,validated,100659,1,matched,playbyplayv2,1611661318,100103|100342|100656|100659|200674,complete,playbyplay_inferred,100526|100919|200684|201494|201510,complete,playbyplay_inferred
Shot Chart Detail,1040800122,228,100445,Ann Wauters,1611661319,San Antonio Silver Stars,3,9,6,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,2,1,1,20080920,SAN,SAC,2008,1040800122228,12540,validated,100103,1,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,231,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,3,8,28,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-125,169,1,0,20080920,SAN,SAC,2008,1040800122231,12920,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,237,100445,Ann Wauters,1611661319,San Antonio Silver Stars,3,7,55,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-102,115,1,0,20080920,SAN,SAC,2008,1040800122237,13250,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,242,100342,Becky Hammon,1611661319,San Antonio Silver Stars,3,6,51,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,10,95,1,1,20080920,SAN,SAC,2008,1040800122242,13890,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,244,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,3,6,17,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,8,54,1,0,20080920,SAN,SAC,2008,1040800122244,14230,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,249,100445,Ann Wauters,1611661319,San Antonio Silver Stars,3,6,12,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-99,207,1,1,20080920,SAN,SAC,2008,1040800122249,14280,validated,200674,1,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201509,complete,playbyplay_inferred
Shot Chart Detail,1040800122,254,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,3,5,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-197,13,1,0,20080920,SAN,SAC,2008,1040800122254,14630,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100533|100874|100919,complete,playbyplay_inferred
Shot Chart Detail,1040800122,257,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,3,5,4,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,7,1,1,20080920,SAN,SAC,2008,1040800122257,14960,validated,100342,1,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100533|100874|100919,complete,playbyplay_inferred
Shot Chart Detail,1040800122,266,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,3,3,46,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,136,48,1,1,20080920,SAN,SAC,2008,1040800122266,15740,validated,100656,1,matched,playbyplayv2,1611661318,100103|100342|100445|100656|200674,complete,playbyplay_inferred,100234|100533|100874|200684|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,268,100445,Ann Wauters,1611661319,San Antonio Silver Stars,3,3,16,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,3,1,0,20080920,SAN,SAC,2008,1040800122268,16040,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100656|200674,complete,playbyplay_inferred,100234|100533|100874|200684|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,273,100445,Ann Wauters,1611661319,San Antonio Silver Stars,3,3,4,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,213,77,1,0,20080920,SAN,SAC,2008,1040800122273,16160,validated,,0,matched,playbyplayv2,1611661318,100342|100445|100656|101018|200674,complete,playbyplay_inferred,100234|100533|101040|200684|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,277,100445,Ann Wauters,1611661319,San Antonio Silver Stars,3,2,41,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,56,3,1,1,20080920,SAN,SAC,2008,1040800122277,16390,validated,100342,1,matched,playbyplayv2,1611661318,100342|100445|100656|101018|200674,complete,playbyplay_inferred,100234|100533|101040|200684|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,301,100656,Ruth Riley,1611661319,San Antonio Silver Stars,3,0,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,8,-87,0,1,0,20080920,SAN,SAC,2008,1040800122301,18000,validated,,0,matched,playbyplayv2,1611661318,100457|100656|100659|101018|201478,complete,playbyplay_inferred,100919|101040|200684|201494|201510,complete,playbyplay_inferred
Shot Chart Detail,1040800122,310,101018,Edwige Lawson-Wade,1611661319,San Antonio Silver Stars,4,9,14,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,220,17,1,1,20080920,SAN,SAC,2008,1040800122310,18460,validated,100342,1,matched,playbyplayv2,1611661318,100103|100342|100445|101018|200674,complete,playbyplay_inferred,100234|100533|100874|101040|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,313,101018,Edwige Lawson-Wade,1611661319,San Antonio Silver Stars,4,8,43,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,232,0,1,0,20080920,SAN,SAC,2008,1040800122313,18770,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|101018|200674,complete,playbyplay_inferred,100234|100533|100874|101040|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,315,100342,Becky Hammon,1611661319,San Antonio Silver Stars,4,8,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,24,20,1,0,20080920,SAN,SAC,2008,1040800122315,18850,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|101018|200674,complete,playbyplay_inferred,100234|100533|100874|101040|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,317,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,4,8,32,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,8,2,1,1,20080920,SAN,SAC,2008,1040800122317,18880,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|101018|200674,complete,playbyplay_inferred,100234|100533|100874|101040|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,332,100103,Vickie Johnson,1611661319,San Antonio Silver Stars,4,6,12,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-126,56,1,1,20080920,SAN,SAC,2008,1040800122332,20280,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|101018|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201509,complete,playbyplay_inferred
Shot Chart Detail,1040800122,337,100342,Becky Hammon,1611661319,San Antonio Silver Stars,4,5,34,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,14,74,122,1,0,20080920,SAN,SAC,2008,1040800122337,20660,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|101018|200674,complete,playbyplay_inferred,100234|100526|100919|200684|201509,complete,playbyplay_inferred
Shot Chart Detail,1040800122,343,100103,Vickie Johnson,1611661319,San Antonio Silver Stars,4,4,28,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-8,-5,1,0,20080920,SAN,SAC,2008,1040800122343,21320,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|101018|200674,complete,playbyplay_inferred,100234|100526|100919|200684|201509,complete,playbyplay_inferred
Shot Chart Detail,1040800122,352,101018,Edwige Lawson-Wade,1611661319,San Antonio Silver Stars,4,3,28,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,223,17,1,0,20080920,SAN,SAC,2008,1040800122352,21920,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|101018|200674,complete,playbyplay_inferred,100234|100526|100874|100919|200684,complete,playbyplay_inferred
Shot Chart Detail,1040800122,360,100342,Becky Hammon,1611661319,San Antonio Silver Stars,4,2,52,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,8,-8,1,1,20080920,SAN,SAC,2008,1040800122360,22280,validated,,0,matched,playbyplayv2,1611661318,100342|100445|100457|101018|200674,complete,playbyplay_inferred,100234|100526|100874|100919|101040,complete,playbyplay_inferred
Shot Chart Detail,1040800122,367,201478,Morenike Atunrase,1611661319,San Antonio Silver Stars,4,2,6,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,84,168,1,1,20080920,SAN,SAC,2008,1040800122367,22740,validated,,0,matched,playbyplayv2,1611661318,100457|101018|101021|200720|201478,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,369,100457,Helen Darling,1611661319,San Antonio Silver Stars,4,1,36,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-72,53,1,0,20080920,SAN,SAC,2008,1040800122369,23040,validated,,0,matched,playbyplayv2,1611661318,100457|101018|101021|200720|201478,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,372,101021,Sandora Irvin,1611661319,San Antonio Silver Stars,4,1,7,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-64,117,1,0,20080920,SAN,SAC,2008,1040800122372,23330,validated,,0,matched,playbyplayv2,1611661318,100457|101018|101021|200720|201478,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,375,201478,Morenike Atunrase,1611661319,San Antonio Silver Stars,4,0,48,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,28,-5,1,1,20080920,SAN,SAC,2008,1040800122375,23520,validated,101018,1,matched,playbyplayv2,1611661318,100457|101018|101021|200720|201478,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800122,383,201478,Morenike Atunrase,1611661319,San Antonio Silver Stars,4,0,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,169,158,1,0,20080920,SAN,SAC,2008,1040800122383,23760,validated,,0,matched,playbyplayv2,1611661318,100457|101018|101021|200720|201478,complete,playbyplay_inferred,100533|200684|201509|201510|201513,complete,playbyplay_inferred
Shot Chart Detail,1040800122,386,101021,Sandora Irvin,1611661319,San Antonio Silver Stars,4,0,0,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,5,1,0,20080920,SAN,SAC,2008,1040800122386,24000,validated,,0,matched,playbyplayv2,1611661318,100457|101018|101021|200720|201478,complete,playbyplay_inferred,100533|200684|201509|201510|201513,complete,playbyplay_inferred
Shot Chart Detail,1040800122,388,101021,Sandora Irvin,1611661319,San Antonio Silver Stars,4,0,0,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,5,5,1,1,20080920,SAN,SAC,2008,1040800122388,24000,validated,,0,matched,playbyplayv2,1611661318,100457|101018|101021|200720|201478,complete,playbyplay_inferred,100533|200684|201509|201510|201513,complete,playbyplay_inferred
Shot Chart Detail,1040800123,2,100342,Becky Hammon,1611661319,San Antonio Silver Stars,1,9,46,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,227,0,1,0,20080922,SAN,SAC,2008,10408001232,140,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800123,8,100103,Vickie Johnson,1611661319,San Antonio Silver Stars,1,9,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-143,66,1,0,20080922,SAN,SAC,2008,10408001238,470,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800123,12,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,1,8,45,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-112,71,1,0,20080922,SAN,SAC,2008,104080012312,750,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred
Shot Chart Detail,1040800123,14,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,1,8,40,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-18,18,1,0,20080922,SAN,SAC,2008,104080012314,800,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred
