GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1040800121,383,100234,Ticha Penicheiro,1611661319,San Antonio Silver Stars,4,0,38,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080918,SAC,SAN,2008,1040800121383,23620,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100874|100919|200684|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800121,385,100919,Nicole Powell,1611661319,San Antonio Silver Stars,4,0,36,Made Shot,Tip Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080918,SAC,SAN,2008,1040800121385,23640,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100874|100919|200684|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800121,391,100234,Ticha Penicheiro,1611661319,San Antonio Silver Stars,4,0,30,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080918,SAC,SAN,2008,1040800121391,23700,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100874|100919|200684|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800121,398,100874,Kara Lawson,1611661319,San Antonio Silver Stars,4,0,22,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,166,174,1,1,20080918,SAC,SAN,2008,1040800121398,23780,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100874|100919|200684|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800121,402,100874,Kara Lawson,1611661319,San Antonio Silver Stars,4,0,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,29,237,1,0,20080918,SAC,SAN,2008,1040800121402,23890,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100874|100919|200684|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800121,408,100919,Nicole Powell,1611661319,San Antonio Silver Stars,4,0,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,148,201,1,0,20080918,SAC,SAN,2008,1040800121408,23980,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100874|100919|200684|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,3,100874,Kara Lawson,1611661319,San Antonio Silver Stars,1,9,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-64,174,1,1,20080920,SAN,SAC,2008,10408001223,380,validated,100919,1,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,8,100874,Kara Lawson,1611661319,San Antonio Silver Stars,1,8,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-128,189,1,0,20080920,SAN,SAC,2008,10408001228,760,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,13,100526,Adrian Williams-Strong,1611661319,San Antonio Silver Stars,1,8,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,0,1,1,20080920,SAN,SAC,2008,104080012213,970,validated,100874,1,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,16,100526,Adrian Williams-Strong,1611661319,San Antonio Silver Stars,1,7,54,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,13,-74,112,1,1,20080920,SAN,SAC,2008,104080012216,1260,validated,201494,1,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,18,100526,Adrian Williams-Strong,1611661319,San Antonio Silver Stars,1,7,20,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,3,18,1,0,20080920,SAN,SAC,2008,104080012218,1600,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,22,100874,Kara Lawson,1611661319,San Antonio Silver Stars,1,7,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-16,222,1,0,20080920,SAN,SAC,2008,104080012222,1740,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,24,100919,Nicole Powell,1611661319,San Antonio Silver Stars,1,6,57,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-112,104,1,1,20080920,SAN,SAC,2008,104080012224,1830,validated,100234,1,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,28,201494,Crystal Kelly,1611661319,San Antonio Silver Stars,1,6,37,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,8,1,0,20080920,SAN,SAC,2008,104080012228,2030,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,30,201494,Crystal Kelly,1611661319,San Antonio Silver Stars,1,6,32,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,5,1,0,20080920,SAN,SAC,2008,104080012230,2080,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,40,100919,Nicole Powell,1611661319,San Antonio Silver Stars,1,5,45,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,20,-103,181,1,1,20080920,SAN,SAC,2008,104080012240,2550,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100919|200684|201509,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,54,100533,DeMya Walker,1611661319,San Antonio Silver Stars,1,4,10,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,16,22,1,0,20080920,SAN,SAC,2008,104080012254,3500,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100533|100919|200684|201509,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,60,200684,Scholanda Dorrell,1611661319,San Antonio Silver Stars,1,3,42,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-227,3,1,0,20080920,SAN,SAC,2008,104080012260,3780,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100656|100659|200674,complete,playbyplay_inferred,100234|100533|100919|200684|201509,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,78,201494,Crystal Kelly,1611661319,San Antonio Silver Stars,1,2,3,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-3,5,1,1,20080920,SAN,SAC,2008,104080012278,4770,validated,100874,1,matched,playbyplayv2,1611661318,100342|100656|100659|101018|200674,complete,playbyplay_inferred,100533|100874|101040|200684|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,84,100533,DeMya Walker,1611661319,San Antonio Silver Stars,1,1,49,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,2,1,1,20080920,SAN,SAC,2008,104080012284,4910,validated,,0,matched,playbyplayv2,1611661318,100342|100445|100656|100659|101018,complete,playbyplay_inferred,100533|100874|101040|200684|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,99,100526,Adrian Williams-Strong,1611661319,San Antonio Silver Stars,1,0,50,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,31,-8,1,0,20080920,SAN,SAC,2008,104080012299,5500,validated,,0,matched,playbyplayv2,1611661318,100342|100445|100656|100659|101018,complete,playbyplay_inferred,100526|101040|200684|201494|201510,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,106,201510,A'Quonesia Franklin,1611661319,San Antonio Silver Stars,1,0,24,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,5,1,1,20080920,SAN,SAC,2008,1040800122106,5760,validated,,0,matched,playbyplayv2,1611661318,100342|100445|100656|100659|101018,complete,playbyplay_inferred,100526|100919|101040|201494|201510,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,112,201494,Crystal Kelly,1611661319,San Antonio Silver Stars,2,9,42,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-3,0,1,1,20080920,SAN,SAC,2008,1040800122112,6180,validated,100919,1,matched,playbyplayv2,1611661318,100457|100656|100659|101018|200674,complete,playbyplay_inferred,100526|100874|100919|201494|201510,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,115,100526,Adrian Williams-Strong,1611661319,San Antonio Silver Stars,2,9,8,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-133,-8,1,1,20080920,SAN,SAC,2008,1040800122115,6520,validated,100919,1,matched,playbyplayv2,1611661318,100457|100656|100659|101018|200674,complete,playbyplay_inferred,100526|100874|100919|201494|201510,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,123,201494,Crystal Kelly,1611661319,San Antonio Silver Stars,2,8,26,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,-3,1,1,20080920,SAN,SAC,2008,1040800122123,6940,validated,201510,1,matched,playbyplayv2,1611661318,100445|100457|100656|101018|200674,complete,playbyplay_inferred,100526|100874|100919|201494|201510,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,137,100874,Kara Lawson,1611661319,San Antonio Silver Stars,2,7,6,Made Shot,Floating Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,115,2,1,1,20080920,SAN,SAC,2008,1040800122137,7740,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100526|100874|100919|201494|201510,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,139,100526,Adrian Williams-Strong,1611661319,San Antonio Silver Stars,2,6,32,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,5,59,1,0,20080920,SAN,SAC,2008,1040800122139,8080,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100526|100874|100919|201494|201510,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,148,100919,Nicole Powell,1611661319,San Antonio Silver Stars,2,5,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,94,58,1,0,20080920,SAN,SAC,2008,1040800122148,8540,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100533|100919|200684|201509,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,151,201509,Laura Harper,1611661319,San Antonio Silver Stars,2,5,8,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,-5,1,0,20080920,SAN,SAC,2008,1040800122151,8920,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100533|100919|200684|201509,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,165,200684,Scholanda Dorrell,1611661319,San Antonio Silver Stars,2,4,4,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,172,7,1,1,20080920,SAN,SAC,2008,1040800122165,9560,validated,201509,1,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100533|101040|200684|201509,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,167,101040,Chelsea Newton,1611661319,San Antonio Silver Stars,2,3,43,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,0,1,1,20080920,SAN,SAC,2008,1040800122167,9770,validated,100234,1,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100533|101040|200684|201509,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,172,200684,Scholanda Dorrell,1611661319,San Antonio Silver Stars,2,3,10,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-94,199,1,1,20080920,SAN,SAC,2008,1040800122172,10100,validated,100234,1,matched,playbyplayv2,1611661318,100103|100342|100457|100659|200674,complete,playbyplay_inferred,100234|100526|101040|200684|201509,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,180,200684,Scholanda Dorrell,1611661319,San Antonio Silver Stars,2,2,36,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,0,1,0,20080920,SAN,SAC,2008,1040800122180,10440,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100659|200674|201478,complete,playbyplay_inferred,100526|100874|101040|200684|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,182,201494,Crystal Kelly,1611661319,San Antonio Silver Stars,2,2,34,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,2,1,1,20080920,SAN,SAC,2008,1040800122182,10460,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100659|200674|201478,complete,playbyplay_inferred,100526|100874|101040|200684|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,187,201494,Crystal Kelly,1611661319,San Antonio Silver Stars,2,2,3,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-6,0,1,1,20080920,SAN,SAC,2008,1040800122187,10770,validated,100526,1,matched,playbyplayv2,1611661318,100103|100342|100659|200674|201478,complete,playbyplay_inferred,100526|100874|101040|200684|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,202,100919,Nicole Powell,1611661319,San Antonio Silver Stars,2,1,5,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,10,-52,87,1,1,20080920,SAN,SAC,2008,1040800122202,11350,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100656|100659|200674,complete,playbyplay_inferred,100526|100919|200684|201494|201510,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,207,201510,A'Quonesia Franklin,1611661319,San Antonio Silver Stars,2,0,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-133,183,1,0,20080920,SAN,SAC,2008,1040800122207,11710,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100656|100659|200674,complete,playbyplay_inferred,100526|100919|200684|201494|201510,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,220,100234,Ticha Penicheiro,1611661319,San Antonio Silver Stars,2,0,0,Missed Shot,Running Bank shot,3PT Field Goal,Backcourt,Back Court(BC),Back Court Shot,43,0,431,1,0,20080920,SAN,SAC,2008,1040800122220,12000,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100659|200674,complete,playbyplay_inferred,100234|100526|100919|101040|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,225,201494,Crystal Kelly,1611661319,San Antonio Silver Stars,3,9,38,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-11,25,1,1,20080920,SAN,SAC,2008,1040800122225,12220,validated,100234,1,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,229,100919,Nicole Powell,1611661319,San Antonio Silver Stars,3,8,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,171,140,1,0,20080920,SAN,SAC,2008,1040800122229,12790,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,234,100234,Ticha Penicheiro,1611661319,San Antonio Silver Stars,3,8,10,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,3,13,1,0,20080920,SAN,SAC,2008,1040800122234,13100,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,239,100874,Kara Lawson,1611661319,San Antonio Silver Stars,3,7,36,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-159,-8,1,1,20080920,SAN,SAC,2008,1040800122239,13440,validated,100234,1,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,241,100234,Ticha Penicheiro,1611661319,San Antonio Silver Stars,3,7,9,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-158,-1,1,1,20080920,SAN,SAC,2008,1040800122241,13710,validated,100874,1,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,243,100234,Ticha Penicheiro,1611661319,San Antonio Silver Stars,3,6,36,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,20,144,151,1,1,20080920,SAN,SAC,2008,1040800122243,14040,validated,201494,1,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201494,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,250,100919,Nicole Powell,1611661319,San Antonio Silver Stars,3,5,52,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-87,219,1,0,20080920,SAN,SAC,2008,1040800122250,14480,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|201509,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040800122,256,100526,Adrian Williams-Strong,1611661319,San Antonio Silver Stars,3,5,22,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,0,1,1,20080920,SAN,SAC,2008,1040800122256,14780,validated,100533,1,matched,playbyplayv2,1611661318,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100234|100526|100533|100874|100919,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
