GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1040600101,330,100415,Nykesha Sales,1611661322,Washington Mystics,4,5,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,215,81,1,0,20060818,WAS,CON,2006,1040600101330,20640,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100433|100690|100724,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,336,100666,Katie Douglas,1611661322,Washington Mystics,4,4,47,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,140,95,1,1,20060818,WAS,CON,2006,1040600101336,21130,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100433|100690|100724,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,340,100723,Asjha Jones,1611661322,Washington Mystics,4,4,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,189,-29,1,0,20060818,WAS,CON,2006,1040600101340,21470,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100433|100690|100724,complete,playbyplay_inferred,100239|100412|100666|100723|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,342,100239,Margo Dydek,1611661322,Washington Mystics,4,3,59,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,8,0,1,1,20060818,WAS,CON,2006,1040600101342,21610,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100433|100690|100724,complete,playbyplay_inferred,100239|100412|100666|100723|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,345,100723,Asjha Jones,1611661322,Washington Mystics,4,3,26,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-128,-6,1,1,20060818,WAS,CON,2006,1040600101345,21940,validated,100412,1,matched,playbyplayv2,1611661323,100345|100396|100433|100690|100724,complete,playbyplay_inferred,100239|100412|100666|100723|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,357,100915,Lindsay Whalen,1611661322,Washington Mystics,4,1,45,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,8,-9,1,1,20060818,WAS,CON,2006,1040600101357,22950,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100690|100724|100949,complete,playbyplay_inferred,100239|100412|100666|100723|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,364,100915,Lindsay Whalen,1611661322,Washington Mystics,4,1,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,110,206,1,0,20060818,WAS,CON,2006,1040600101364,23300,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100690|100724|100949,complete,playbyplay_inferred,100239|100412|100666|100723|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,370,100239,Margo Dydek,1611661322,Washington Mystics,4,0,55,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,3,-3,1,1,20060818,WAS,CON,2006,1040600101370,23450,validated,100412,1,matched,playbyplayv2,1611661323,100396|100433|100690|100724|100949,complete,playbyplay_inferred,100239|100412|100666|100723|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,372,100412,Taj McWilliams-Franklin,1611661322,Washington Mystics,4,0,26,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,0,1,1,20060818,WAS,CON,2006,1040600101372,23740,validated,100915,1,matched,playbyplayv2,1611661323,100396|100433|100690|100724|100949,complete,playbyplay_inferred,100239|100412|100666|100723|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,2,100666,Katie Douglas,1611661322,Washington Mystics,1,9,33,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-117,64,1,0,20060820,CON,WAS,2006,10406001022,270,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,5,100239,Margo Dydek,1611661322,Washington Mystics,1,9,6,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,1,155,1,1,20060820,CON,WAS,2006,10406001025,540,validated,100415,1,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,9,100666,Katie Douglas,1611661322,Washington Mystics,1,8,28,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),16-24 ft.,21,210,5,1,0,20060820,CON,WAS,2006,10406001029,920,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,17,100412,Taj McWilliams-Franklin,1611661322,Washington Mystics,1,8,3,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,51,20,1,0,20060820,CON,WAS,2006,104060010217,1170,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,19,100412,Taj McWilliams-Franklin,1611661322,Washington Mystics,1,8,0,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,2,1,1,20060820,CON,WAS,2006,104060010219,1200,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,22,100239,Margo Dydek,1611661322,Washington Mystics,1,7,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,118,17,1,0,20060820,CON,WAS,2006,104060010222,1520,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,26,100666,Katie Douglas,1611661322,Washington Mystics,1,6,59,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,2,1,1,20060820,CON,WAS,2006,104060010226,1810,validated,100915,1,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,28,100415,Nykesha Sales,1611661322,Washington Mystics,1,6,50,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,33,22,1,0,20060820,CON,WAS,2006,104060010228,1900,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,32,100666,Katie Douglas,1611661322,Washington Mystics,1,6,20,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,20,-200,58,1,0,20060820,CON,WAS,2006,104060010232,2200,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,34,100415,Nykesha Sales,1611661322,Washington Mystics,1,6,14,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,1,10,1,0,20060820,CON,WAS,2006,104060010234,2260,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,54,100415,Nykesha Sales,1611661322,Washington Mystics,1,5,31,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-213,86,1,0,20060820,CON,WAS,2006,104060010254,2690,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,44,100239,Margo Dydek,1611661322,Washington Mystics,1,5,11,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-156,25,1,0,20060820,CON,WAS,2006,104060010244,2890,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,73,100412,Taj McWilliams-Franklin,1611661322,Washington Mystics,1,3,4,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,16,13,1,0,20060820,CON,WAS,2006,104060010273,4160,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100412|100415|100666|100723|101039,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,76,101039,Erin Phillips,1611661322,Washington Mystics,1,2,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-146,79,1,0,20060820,CON,WAS,2006,104060010276,4340,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100412|100415|100666|100723|101039,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,83,100666,Katie Douglas,1611661322,Washington Mystics,1,2,12,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-3,7,1,1,20060820,CON,WAS,2006,104060010283,4680,validated,100723,1,matched,playbyplayv2,1611661323,100345|100396|100433|100724|100949,complete,playbyplay_inferred,100412|100666|100723|101039|101056,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,85,100412,Taj McWilliams-Franklin,1611661322,Washington Mystics,1,1,37,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,10,1,0,20060820,CON,WAS,2006,104060010285,5030,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100433|100724|100949,complete,playbyplay_inferred,100412|100666|100723|101039|101056,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,88,100666,Katie Douglas,1611661322,Washington Mystics,1,1,11,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,20,-176,110,1,1,20060820,CON,WAS,2006,104060010288,5290,validated,101039,1,matched,playbyplayv2,1611661323,100345|100396|100433|100724|100949,complete,playbyplay_inferred,100412|100666|100723|101039|101056,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,92,100666,Katie Douglas,1611661322,Washington Mystics,1,0,28,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-218,49,1,0,20060820,CON,WAS,2006,104060010292,5720,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100433|100724|100949,complete,playbyplay_inferred,100412|100666|100723|101039|101056,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,97,101039,Erin Phillips,1611661322,Washington Mystics,1,0,18,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-150,63,1,1,20060820,CON,WAS,2006,104060010297,5820,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100433|100724|100949,complete,playbyplay_inferred,100412|100666|100723|101039|101056,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,112,100239,Margo Dydek,1611661322,Washington Mystics,2,9,30,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,-28,192,1,0,20060820,CON,WAS,2006,1040600102112,6300,validated,,0,matched,playbyplayv2,1611661323,100345|100433|100556|100690|100949,complete,playbyplay_inferred,100239|100415|100723|101039|101053,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,116,100723,Asjha Jones,1611661322,Washington Mystics,2,9,6,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-105,125,1,1,20060820,CON,WAS,2006,1040600102116,6540,validated,101053,1,matched,playbyplayv2,1611661323,100345|100433|100556|100690|100949,complete,playbyplay_inferred,100239|100415|100723|101039|101053,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,121,100723,Asjha Jones,1611661322,Washington Mystics,2,8,29,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,59,38,1,0,20060820,CON,WAS,2006,1040600102121,6910,validated,,0,matched,playbyplayv2,1611661323,100345|100433|100556|100690|100949,complete,playbyplay_inferred,100239|100415|100723|101039|101053,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,125,100723,Asjha Jones,1611661322,Washington Mystics,2,8,10,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-5,12,1,1,20060820,CON,WAS,2006,1040600102125,7100,validated,100415,1,matched,playbyplayv2,1611661323,100345|100433|100556|100690|100949,complete,playbyplay_inferred,100239|100415|100723|101039|101053,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,136,101053,Jamie Carey,1611661322,Washington Mystics,2,6,57,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),16-24 ft.,21,213,26,1,0,20060820,CON,WAS,2006,1040600102136,7830,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100556|100690|100724,complete,playbyplay_inferred,100239|100415|100723|101039|101053,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,139,100415,Nykesha Sales,1611661322,Washington Mystics,2,6,31,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,67,26,1,0,20060820,CON,WAS,2006,1040600102139,8090,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100556|100690|100724,complete,playbyplay_inferred,100239|100415|100723|101039|101053,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,145,100412,Taj McWilliams-Franklin,1611661322,Washington Mystics,2,6,8,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,20,-120,166,1,0,20060820,CON,WAS,2006,1040600102145,8320,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100556|100690|100724,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,151,100915,Lindsay Whalen,1611661322,Washington Mystics,2,5,51,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20060820,CON,WAS,2006,1040600102151,8490,validated,100415,1,matched,playbyplayv2,1611661323,100345|100396|100556|100690|100724,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,159,100412,Taj McWilliams-Franklin,1611661322,Washington Mystics,2,5,15,Made Shot,Jump Bank Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-28,22,1,1,20060820,CON,WAS,2006,1040600102159,8850,validated,100666,1,matched,playbyplayv2,1611661323,100345|100396|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,162,100415,Nykesha Sales,1611661322,Washington Mystics,2,4,38,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,18,1,0,20060820,CON,WAS,2006,1040600102162,9220,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,169,100415,Nykesha Sales,1611661322,Washington Mystics,2,3,56,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-108,49,1,0,20060820,CON,WAS,2006,1040600102169,9640,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100433|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,172,100415,Nykesha Sales,1611661322,Washington Mystics,2,3,52,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-6,-1,1,1,20060820,CON,WAS,2006,1040600102172,9680,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100433|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,176,100915,Lindsay Whalen,1611661322,Washington Mystics,2,3,17,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,182,115,1,0,20060820,CON,WAS,2006,1040600102176,10030,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100433|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,178,100412,Taj McWilliams-Franklin,1611661322,Washington Mystics,2,3,14,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20060820,CON,WAS,2006,1040600102178,10060,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100433|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,186,100915,Lindsay Whalen,1611661322,Washington Mystics,2,2,47,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,59,8,1,0,20060820,CON,WAS,2006,1040600102186,10330,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100949|200689,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,188,100415,Nykesha Sales,1611661322,Washington Mystics,2,2,42,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,20,-207,18,1,0,20060820,CON,WAS,2006,1040600102188,10380,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100949|200689,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,191,100239,Margo Dydek,1611661322,Washington Mystics,2,2,14,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20060820,CON,WAS,2006,1040600102191,10660,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100949|200689,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,193,100239,Margo Dydek,1611661322,Washington Mystics,2,2,12,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20060820,CON,WAS,2006,1040600102193,10680,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100949|200689,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,203,100666,Katie Douglas,1611661322,Washington Mystics,2,1,46,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-189,109,1,0,20060820,CON,WAS,2006,1040600102203,10940,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100949|200689,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,207,100415,Nykesha Sales,1611661322,Washington Mystics,2,1,23,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,223,10,1,0,20060820,CON,WAS,2006,1040600102207,11170,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100949|200689,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,209,100666,Katie Douglas,1611661322,Washington Mystics,2,1,6,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-103,146,1,1,20060820,CON,WAS,2006,1040600102209,11340,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100949|200689,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,214,100666,Katie Douglas,1611661322,Washington Mystics,2,0,23,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-209,-23,1,0,20060820,CON,WAS,2006,1040600102214,11770,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100949|200689,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,225,100412,Taj McWilliams-Franklin,1611661322,Washington Mystics,3,9,11,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-10,71,1,0,20060820,CON,WAS,2006,1040600102225,12490,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,227,100666,Katie Douglas,1611661322,Washington Mystics,3,8,57,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-125,48,1,0,20060820,CON,WAS,2006,1040600102227,12630,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,233,100666,Katie Douglas,1611661322,Washington Mystics,3,8,31,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,20,202,0,1,1,20060820,CON,WAS,2006,1040600102233,12890,validated,,0,matched,playbyplayv2,1611661323,100345|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,239,100915,Lindsay Whalen,1611661322,Washington Mystics,3,7,51,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),16-24 ft.,21,217,-6,1,1,20060820,CON,WAS,2006,1040600102239,13290,validated,100415,1,matched,playbyplayv2,1611661323,100345|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,245,100915,Lindsay Whalen,1611661322,Washington Mystics,3,7,4,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,11,69,1,0,20060820,CON,WAS,2006,1040600102245,13760,validated,,0,matched,playbyplayv2,1611661323,100345|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,247,100239,Margo Dydek,1611661322,Washington Mystics,3,7,2,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,13,1,0,20060820,CON,WAS,2006,1040600102247,13780,validated,,0,matched,playbyplayv2,1611661323,100345|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,248,100239,Margo Dydek,1611661322,Washington Mystics,3,7,0,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-18,3,1,1,20060820,CON,WAS,2006,1040600102248,13800,validated,,0,matched,playbyplayv2,1611661323,100345|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,252,100666,Katie Douglas,1611661322,Washington Mystics,3,6,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,172,15,1,0,20060820,CON,WAS,2006,1040600102252,14270,validated,,0,matched,playbyplayv2,1611661323,100345|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,254,100666,Katie Douglas,1611661322,Washington Mystics,3,5,58,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,197,104,1,0,20060820,CON,WAS,2006,1040600102254,14420,validated,,0,matched,playbyplayv2,1611661323,100345|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,256,100415,Nykesha Sales,1611661322,Washington Mystics,3,5,56,Missed Shot,Tip Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,10,1,0,20060820,CON,WAS,2006,1040600102256,14440,validated,,0,matched,playbyplayv2,1611661323,100345|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600102,264,100239,Margo Dydek,1611661322,Washington Mystics,3,5,15,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,21,153,1,1,20060820,CON,WAS,2006,1040600102264,14850,validated,100415,1,matched,playbyplayv2,1611661323,100345|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
