GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1042200121,454,203824,Odyssey Sims,1611661323,Connecticut Sun,4,6,26,Made Shot,Driving Floating Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-10,37,1,1,20220818,CON,DAL,2022,1042200121454,20140,validated,,0,matched,playbyplayv2,1611661321,203824|203826|1628280|1629567|1630096,complete,playbyplay_inferred,203866|1628277|1629479|1629497|1630112,complete,playbyplay_inferred
Shot Chart Detail,1042200121,463,1628280,Brionna Jones,1611661323,Connecticut Sun,4,5,38,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-3,9,1,1,20220818,CON,DAL,2022,1042200121463,20620,validated,203826,1,matched,playbyplayv2,1611661321,203824|203826|1628280|1629567|1630096,complete,playbyplay_inferred,203866|1628277|1629479|1629497|1630112,complete,playbyplay_inferred
Shot Chart Detail,1042200121,477,1629567,Natisha Hiedeman,1611661323,Connecticut Sun,4,5,8,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,9,77,61,1,0,20220818,CON,DAL,2022,1042200121477,20920,validated,,0,matched,playbyplayv2,1611661321,203824|1627673|1628280|1629567|1630096,complete,playbyplay_inferred,203866|1628277|1629479|1629497|1630112,complete,playbyplay_inferred
Shot Chart Detail,1042200121,482,203824,Odyssey Sims,1611661323,Connecticut Sun,4,4,42,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-32,50,1,1,20220818,CON,DAL,2022,1042200121482,21180,validated,,0,matched,playbyplayv2,1611661321,203824|1627673|1628280|1629567|1630096,complete,playbyplay_inferred,203866|1628277|1629479|1629497|1630112,complete,playbyplay_inferred
Shot Chart Detail,1042200121,490,1630096,DiJonai Carrington,1611661323,Connecticut Sun,4,3,49,Made Shot,Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,7,1,1,20220818,CON,DAL,2022,1042200121490,21710,validated,,0,matched,playbyplayv2,1611661321,203824|1627673|1628280|1629567|1630096,complete,playbyplay_inferred,203866|1628277|1629479|1629497|1630112,complete,playbyplay_inferred
Shot Chart Detail,1042200121,492,203824,Odyssey Sims,1611661323,Connecticut Sun,4,3,12,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,18,1,0,20220818,CON,DAL,2022,1042200121492,22080,validated,,0,matched,playbyplayv2,1611661321,203824|1627673|1628280|1629567|1630096,complete,playbyplay_inferred,203866|1628277|1629479|1629497|1630112,complete,playbyplay_inferred
Shot Chart Detail,1042200121,496,1630096,DiJonai Carrington,1611661323,Connecticut Sun,4,2,58,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,5,7,1,1,20220818,CON,DAL,2022,1042200121496,22220,validated,1627673,1,matched,playbyplayv2,1611661321,203824|1627673|1628280|1629567|1630096,complete,playbyplay_inferred,203866|1628277|1629479|1629497|1630112,complete,playbyplay_inferred
Shot Chart Detail,1042200121,513,203824,Odyssey Sims,1611661323,Connecticut Sun,4,2,9,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-9,8,1,1,20220818,CON,DAL,2022,1042200121513,22710,validated,1630115,1,matched,playbyplayv2,1611661321,203824|1628280|1630096|1630115|1631002,complete,playbyplay_inferred,204330|1628277|1630112|1630386|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200121,518,1631002,Nia Clouden,1611661323,Connecticut Sun,4,1,35,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,9,1,1,20220818,CON,DAL,2022,1042200121518,23050,validated,,0,matched,playbyplayv2,1611661321,203824|1628280|1630096|1630115|1631002,complete,playbyplay_inferred,204330|1628277|1630112|1630386|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200121,526,1630096,DiJonai Carrington,1611661323,Connecticut Sun,4,0,54,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-6,40,1,1,20220818,CON,DAL,2022,1042200121526,23460,validated,1630115,1,matched,playbyplayv2,1611661321,1628280|1629567|1630096|1630115|1631002,complete,playbyplay_inferred,204330|1630112|1630386|1631007|1631029,complete,playbyplay_inferred
Shot Chart Detail,1042200121,532,1630096,DiJonai Carrington,1611661323,Connecticut Sun,4,0,16,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,7,1,1,20220818,CON,DAL,2022,1042200121532,23840,validated,1630115,1,matched,playbyplayv2,1611661321,1628280|1629567|1630096|1630115|1631002,complete,playbyplay_inferred,204330|1630112|1630386|1631007|1631029,complete,playbyplay_inferred
Shot Chart Detail,1042200122,9,201886,DeWanna Bonner,1611661323,Connecticut Sun,1,9,36,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-205,123,1,0,20220821,CON,DAL,2022,10422001229,240,validated,,0,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,14,1627675,Courtney Williams,1611661323,Connecticut Sun,1,8,55,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,183,150,1,0,20220821,CON,DAL,2022,104220012214,650,validated,,0,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,19,1627675,Courtney Williams,1611661323,Connecticut Sun,1,8,28,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,7,4,1,0,20220821,CON,DAL,2022,104220012219,920,validated,,0,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,27,203826,Alyssa Thomas,1611661323,Connecticut Sun,1,7,45,Missed Shot,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-18,53,1,0,20220821,CON,DAL,2022,104220012227,1350,validated,,0,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,31,1627673,Jonquel Jones,1611661323,Connecticut Sun,1,7,26,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,-6,1,0,20220821,CON,DAL,2022,104220012231,1540,validated,,0,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,38,1629567,Natisha Hiedeman,1611661323,Connecticut Sun,1,6,57,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,181,184,1,0,20220821,CON,DAL,2022,104220012238,1830,validated,,0,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,43,1627675,Courtney Williams,1611661323,Connecticut Sun,1,6,18,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-175,146,1,1,20220821,CON,DAL,2022,104220012243,2220,validated,203826,1,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,47,1627675,Courtney Williams,1611661323,Connecticut Sun,1,5,45,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,10,238,1,0,20220821,CON,DAL,2022,104220012247,2550,validated,,0,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,51,1627673,Jonquel Jones,1611661323,Connecticut Sun,1,4,54,Missed Shot,Pullup Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-28,26,1,0,20220821,CON,DAL,2022,104220012251,3060,validated,,0,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,67,203826,Alyssa Thomas,1611661323,Connecticut Sun,1,3,52,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,-4,1,0,20220821,CON,DAL,2022,104220012267,3680,validated,,0,matched,playbyplayv2,1611661321,201886|203824|203826|1627675|1628280,complete,playbyplay_inferred,203866|1628277|1629479|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,72,203826,Alyssa Thomas,1611661323,Connecticut Sun,1,3,12,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-11,22,1,1,20220821,CON,DAL,2022,104220012272,4080,validated,1627675,1,matched,playbyplayv2,1611661321,201886|203824|203826|1627675|1628280,complete,playbyplay_inferred,203866|1628277|1629479|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,76,203824,Odyssey Sims,1611661323,Connecticut Sun,1,2,34,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,57,179,1,1,20220821,CON,DAL,2022,104220012276,4460,validated,203826,1,matched,playbyplayv2,1611661321,201886|203824|203826|1627675|1628280,complete,playbyplay_inferred,203866|1628277|1629479|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,84,1627675,Courtney Williams,1611661323,Connecticut Sun,1,1,45,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-163,162,1,0,20220821,CON,DAL,2022,104220012284,4950,validated,,0,matched,playbyplayv2,1611661321,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred,203866|1628277|1629479|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,92,1630096,DiJonai Carrington,1611661323,Connecticut Sun,1,1,6,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,34,77,1,0,20220821,CON,DAL,2022,104220012292,5340,validated,,0,matched,playbyplayv2,1611661321,203824|203826|1628280|1629567|1630096,complete,playbyplay_inferred,203866|1628277|1629479|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,101,1629567,Natisha Hiedeman,1611661323,Connecticut Sun,1,0,5,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,32,40,1,0,20220821,CON,DAL,2022,1042200122101,5950,validated,,0,matched,playbyplayv2,1611661321,203824|203826|1628280|1629567|1630096,complete,playbyplay_inferred,203866|1628277|1629479|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,116,201886,DeWanna Bonner,1611661323,Connecticut Sun,2,9,45,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,210,119,1,1,20220821,CON,DAL,2022,1042200122116,6150,validated,203826,1,matched,playbyplayv2,1611661321,201886|203824|203826|1628280|1629567,complete,playbyplay_inferred,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042200122,119,1628280,Brionna Jones,1611661323,Connecticut Sun,2,9,4,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,42,20,1,0,20220821,CON,DAL,2022,1042200122119,6560,validated,,0,matched,playbyplayv2,1611661321,201886|203824|203826|1628280|1629567,complete,playbyplay_inferred,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042200122,121,1628280,Brionna Jones,1611661323,Connecticut Sun,2,8,59,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20220821,CON,DAL,2022,1042200122121,6610,validated,,0,matched,playbyplayv2,1611661321,201886|203824|203826|1628280|1629567,complete,playbyplay_inferred,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042200122,126,1628280,Brionna Jones,1611661323,Connecticut Sun,2,8,14,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,-4,1,1,20220821,CON,DAL,2022,1042200122126,7060,validated,203826,1,matched,playbyplayv2,1611661321,201886|203824|203826|1628280|1629567,complete,playbyplay_inferred,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042200122,129,201886,DeWanna Bonner,1611661323,Connecticut Sun,2,7,41,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,-7,1,1,20220821,CON,DAL,2022,1042200122129,7390,validated,1628280,1,matched,playbyplayv2,1611661321,201886|203824|203826|1628280|1629567,complete,playbyplay_inferred,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042200122,132,1629567,Natisha Hiedeman,1611661323,Connecticut Sun,2,7,8,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,-21,237,1,0,20220821,CON,DAL,2022,1042200122132,7720,validated,,0,matched,playbyplayv2,1611661321,201886|203824|203826|1628280|1629567,complete,playbyplay_inferred,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042200122,159,1629567,Natisha Hiedeman,1611661323,Connecticut Sun,2,5,36,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,229,10,1,0,20220821,CON,DAL,2022,1042200122159,8640,validated,,0,matched,playbyplayv2,1611661321,201886|203824|1627673|1628280|1629567,complete,playbyplay_inferred,203866|1629479|1630112|1630149|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,169,1628280,Brionna Jones,1611661323,Connecticut Sun,2,5,11,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,-3,1,0,20220821,CON,DAL,2022,1042200122169,8890,validated,,0,matched,playbyplayv2,1611661321,201886|1627673|1627675|1628280|1629567,complete,playbyplay_inferred,203866|1629479|1630112|1630149|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,191,1627673,Jonquel Jones,1611661323,Connecticut Sun,2,4,6,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,-6,1,0,20220821,CON,DAL,2022,1042200122191,9540,validated,,0,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,198,203826,Alyssa Thomas,1611661323,Connecticut Sun,2,3,16,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,-9,1,1,20220821,CON,DAL,2022,1042200122198,10040,validated,201886,1,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,202,1627673,Jonquel Jones,1611661323,Connecticut Sun,2,2,36,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,-5,1,1,20220821,CON,DAL,2022,1042200122202,10440,validated,201886,1,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,217,1627673,Jonquel Jones,1611661323,Connecticut Sun,2,1,2,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-185,162,1,1,20220821,CON,DAL,2022,1042200122217,11380,validated,1629567,1,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,222,203826,Alyssa Thomas,1611661323,Connecticut Sun,2,0,29,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,7,1,0,20220821,CON,DAL,2022,1042200122222,11710,validated,,0,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,234,203826,Alyssa Thomas,1611661323,Connecticut Sun,3,9,34,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,6,66,1,1,20220821,CON,DAL,2022,1042200122234,12260,validated,1627675,1,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,240,1627675,Courtney Williams,1611661323,Connecticut Sun,3,8,59,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,163,57,1,0,20220821,CON,DAL,2022,1042200122240,12610,validated,,0,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,244,1627673,Jonquel Jones,1611661323,Connecticut Sun,3,8,24,Made Shot,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-11,103,1,1,20220821,CON,DAL,2022,1042200122244,12960,validated,1629567,1,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,248,203826,Alyssa Thomas,1611661323,Connecticut Sun,3,7,44,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,22,35,1,0,20220821,CON,DAL,2022,1042200122248,13360,validated,,0,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,250,1627673,Jonquel Jones,1611661323,Connecticut Sun,3,7,41,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20220821,CON,DAL,2022,1042200122250,13390,validated,,0,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,263,201886,DeWanna Bonner,1611661323,Connecticut Sun,3,6,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,219,40,1,0,20220821,CON,DAL,2022,1042200122263,14160,validated,,0,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,275,1627675,Courtney Williams,1611661323,Connecticut Sun,3,5,16,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,-27,138,1,1,20220821,CON,DAL,2022,1042200122275,14840,validated,,0,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,278,1627673,Jonquel Jones,1611661323,Connecticut Sun,3,4,40,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-72,3,1,1,20220821,CON,DAL,2022,1042200122278,15200,validated,203826,1,matched,playbyplayv2,1611661321,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042200122,294,1627675,Courtney Williams,1611661323,Connecticut Sun,3,4,0,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,132,15,1,0,20220821,CON,DAL,2022,1042200122294,15600,validated,,0,matched,playbyplayv2,1611661321,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred,203866|1628277|1629479|1629497|1630112,complete,playbyplay_inferred
Shot Chart Detail,1042200122,303,203824,Odyssey Sims,1611661323,Connecticut Sun,3,3,19,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-17,11,1,0,20220821,CON,DAL,2022,1042200122303,16010,validated,,0,matched,playbyplayv2,1611661321,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred,203866|1628277|1629479|1629497|1630112,complete,playbyplay_inferred
Shot Chart Detail,1042200122,312,1628280,Brionna Jones,1611661323,Connecticut Sun,3,2,43,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,15,1,0,20220821,CON,DAL,2022,1042200122312,16370,validated,,0,matched,playbyplayv2,1611661321,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred
