GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021400009,44,101030,Tanisha Wright,1611661328,Seattle Storm,1,5,5,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,23.0,9.0,1,1,20140517,PHO,SEA,2014,102140000944,2950,validated,100720,1,matched,playbyplayv2,1611661317,100720|101030|201049|201067|202626,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,46,201067,Camille Smith,1611661328,Seattle Storm,1,4,20,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-191.0,149.0,1,0,20140517,PHO,SEA,2014,102140000946,3400,validated,,0,matched,playbyplayv2,1611661317,100720|101030|201049|201067|202626,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,55,202626,Jenna O'Hea,1611661328,Seattle Storm,1,3,43,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-177.0,173.0,1,1,20140517,PHO,SEA,2014,102140000955,3770,validated,100720,1,matched,playbyplayv2,1611661317,100720|101030|201067|202626|203015,complete,playbyplay_inferred,100634|100940|200676|200691|201869,complete,playbyplay_inferred
Shot Chart Detail,1021400009,61,202626,Jenna O'Hea,1611661328,Seattle Storm,1,3,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24.0,122.0,209.0,1,0,20140517,PHO,SEA,2014,102140000961,4090,validated,,0,matched,playbyplayv2,1611661317,100720|201067|202252|202626|203015,complete,playbyplay_inferred,100634|101039|200676|200691|201869,complete,playbyplay_inferred
Shot Chart Detail,1021400009,66,202252,Alysha Clark,1611661328,Seattle Storm,1,2,6,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,12.0,7.0,1,1,20140517,PHO,SEA,2014,102140000966,4740,validated,201067,1,matched,playbyplayv2,1611661317,100720|201067|202252|202626|203015,complete,playbyplay_inferred,100634|101039|200676|200691|201869,complete,playbyplay_inferred
Shot Chart Detail,1021400009,68,100720,Sue Bird,1611661328,Seattle Storm,1,1,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15.0,136.0,78.0,1,0,20140517,PHO,SEA,2014,102140000968,5120,validated,,0,matched,playbyplayv2,1611661317,100720|201067|202252|202626|203015,complete,playbyplay_inferred,100634|101039|200676|200691|201869,complete,playbyplay_inferred
Shot Chart Detail,1021400009,80,202626,Jenna O'Hea,1611661328,Seattle Storm,1,0,28,Missed Shot,Running Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,64.0,28.0,1,0,20140517,PHO,SEA,2014,102140000980,5720,validated,,0,matched,playbyplayv2,1611661317,101024|201518|202252|202626|203015,complete,playbyplay_inferred,100634|101039|200691|201869|202318,complete,playbyplay_inferred
Shot Chart Detail,1021400009,83,203015,Shekinna Stricklen,1611661328,Seattle Storm,1,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22.0,-202.0,96.0,1,0,20140517,PHO,SEA,2014,102140000983,6000,validated,,0,matched,playbyplayv2,1611661317,101024|201518|202252|202626|203015,complete,playbyplay_inferred,100634|101039|200691|201869|202318,complete,playbyplay_inferred
Shot Chart Detail,1021400009,99,202252,Alysha Clark,1611661328,Seattle Storm,2,8,47,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23.0,166.0,172.0,1,1,20140517,PHO,SEA,2014,102140000999,6730,validated,203015,1,matched,playbyplayv2,1611661317,101024|201518|202252|202626|203015,complete,playbyplay_inferred,101039|200691|201062|201869|202318,complete,playbyplay_inferred
Shot Chart Detail,1021400009,106,101024,Temeka Johnson,1611661328,Seattle Storm,2,7,56,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12.0,-125.0,-24.0,1,0,20140517,PHO,SEA,2014,1021400009106,7240,validated,,0,matched,playbyplayv2,1611661317,100720|101024|201518|202252|202626,complete,playbyplay_inferred,100940|201062|201869|202318|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,116,100720,Sue Bird,1611661328,Seattle Storm,2,7,21,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23.0,102.0,214.0,1,0,20140517,PHO,SEA,2014,1021400009116,7590,validated,,0,matched,playbyplayv2,1611661317,100720|101024|201049|201067|202626,complete,playbyplay_inferred,100940|201062|201886|202318|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,119,100720,Sue Bird,1611661328,Seattle Storm,2,6,46,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16.0,-147.0,64.0,1,1,20140517,PHO,SEA,2014,1021400009119,7940,validated,,0,matched,playbyplayv2,1611661317,100720|101024|201049|201067|202626,complete,playbyplay_inferred,100940|201062|201886|202318|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,121,201049,Noelle Quinn,1611661328,Seattle Storm,2,6,28,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-10.0,14.0,1,1,20140517,PHO,SEA,2014,1021400009121,8120,validated,101024,1,matched,playbyplayv2,1611661317,100720|101024|201049|201067|202626,complete,playbyplay_inferred,100940|201062|201886|202318|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,127,201067,Camille Smith,1611661328,Seattle Storm,2,5,48,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-5.0,0.0,1,1,20140517,PHO,SEA,2014,1021400009127,8520,validated,101024,1,matched,playbyplayv2,1611661317,100720|101024|201049|201067|202626,complete,playbyplay_inferred,100940|200676|201062|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,129,201067,Camille Smith,1611661328,Seattle Storm,2,5,8,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11.0,-8.0,110.0,1,1,20140517,PHO,SEA,2014,1021400009129,8920,validated,,0,matched,playbyplayv2,1611661317,100720|101024|201049|201067|202626,complete,playbyplay_inferred,100940|200676|201062|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,145,201049,Noelle Quinn,1611661328,Seattle Storm,2,3,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20.0,50.0,201.0,1,0,20140517,PHO,SEA,2014,1021400009145,10060,validated,,0,matched,playbyplayv2,1611661317,101024|101030|201049|201067|202626,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,149,101030,Tanisha Wright,1611661328,Seattle Storm,2,2,55,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15.0,146.0,39.0,1,0,20140517,PHO,SEA,2014,1021400009149,10250,validated,,0,matched,playbyplayv2,1611661317,101024|101030|201049|201067|202626,complete,playbyplay_inferred,100634|100940|200676|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,168,100720,Sue Bird,1611661328,Seattle Storm,2,1,40,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9.0,-23.0,93.0,1,0,20140517,PHO,SEA,2014,1021400009168,11000,validated,,0,matched,playbyplayv2,1611661317,100720|101030|201049|202270|202626,complete,playbyplay_inferred,100634|100940|200676|200691|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,179,101030,Tanisha Wright,1611661328,Seattle Storm,2,1,0,Missed Shot,Jump Bank Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14.0,138.0,50.0,1,0,20140517,PHO,SEA,2014,1021400009179,11400,validated,,0,matched,playbyplayv2,1611661317,100720|100919|101030|201049|202270,complete,playbyplay_inferred,101039|200676|200691|201869|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,181,100919,Nicole Powell,1611661328,Seattle Storm,2,0,57,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-13.0,-3.0,1,0,20140517,PHO,SEA,2014,1021400009181,11430,validated,,0,matched,playbyplayv2,1611661317,100720|100919|101030|201049|202270,complete,playbyplay_inferred,101039|200676|200691|201869|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,182,202270,Angel Robinson,1611661328,Seattle Storm,2,0,55,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,0.0,14.0,1,1,20140517,PHO,SEA,2014,1021400009182,11450,validated,,0,matched,playbyplayv2,1611661317,100720|100919|101030|201049|202270,complete,playbyplay_inferred,101039|200676|200691|201869|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,192,100919,Nicole Powell,1611661328,Seattle Storm,2,0,55,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-19.0,0.0,1,0,20140517,PHO,SEA,2014,1021400009192,11450,validated,,0,matched,playbyplayv2,1611661317,100720|100919|101030|201049|202270,complete,playbyplay_inferred,101039|200676|200691|201869|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,185,201049,Noelle Quinn,1611661328,Seattle Storm,2,0,33,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,37.0,14.0,1,0,20140517,PHO,SEA,2014,1021400009185,11670,validated,,0,matched,playbyplayv2,1611661317,100720|100919|101030|201049|202270,complete,playbyplay_inferred,101039|200676|200691|201869|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,186,202270,Angel Robinson,1611661328,Seattle Storm,2,0,31,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-7.0,7.0,1,0,20140517,PHO,SEA,2014,1021400009186,11690,validated,,0,matched,playbyplayv2,1611661317,100720|100919|101030|201049|202270,complete,playbyplay_inferred,101039|200676|200691|201869|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,204,201067,Camille Smith,1611661328,Seattle Storm,3,9,14,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,34.0,12.0,1,0,20140517,PHO,SEA,2014,1021400009204,12460,validated,,0,matched,playbyplayv2,1611661317,100720|101030|201049|201067|201518,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,209,201518,Crystal Langhorne,1611661328,Seattle Storm,3,8,16,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15.0,-158.0,-3.0,1,1,20140517,PHO,SEA,2014,1021400009209,13040,validated,101030,1,matched,playbyplayv2,1611661317,100720|101030|201049|201067|201518,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,211,201067,Camille Smith,1611661328,Seattle Storm,3,7,48,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12.0,15.0,124.0,1,0,20140517,PHO,SEA,2014,1021400009211,13320,validated,,0,matched,playbyplayv2,1611661317,100720|101030|201049|201067|201518,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,215,101030,Tanisha Wright,1611661328,Seattle Storm,3,7,27,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20.0,-67.0,189.0,1,0,20140517,PHO,SEA,2014,1021400009215,13530,validated,,0,matched,playbyplayv2,1611661317,100720|101030|201049|201067|201518,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,219,201518,Crystal Langhorne,1611661328,Seattle Storm,3,6,59,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15.0,-157.0,-2.0,1,1,20140517,PHO,SEA,2014,1021400009219,13810,validated,,0,matched,playbyplayv2,1611661317,100720|101030|201049|201067|201518,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,221,100720,Sue Bird,1611661328,Seattle Storm,3,6,40,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25.0,149.0,201.0,1,0,20140517,PHO,SEA,2014,1021400009221,14000,validated,,0,matched,playbyplayv2,1611661317,100720|101030|201049|201067|201518,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,225,201067,Camille Smith,1611661328,Seattle Storm,3,6,8,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,28.0,6.0,1,1,20140517,PHO,SEA,2014,1021400009225,14320,validated,201049,1,matched,playbyplayv2,1611661317,100720|101030|201049|201067|201518,complete,playbyplay_inferred,100940|101039|200676|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,241,100720,Sue Bird,1611661328,Seattle Storm,3,4,53,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19.0,-60.0,186.0,1,0,20140517,PHO,SEA,2014,1021400009241,15070,validated,,0,matched,playbyplayv2,1611661317,100720|101030|201049|201067|201518,complete,playbyplay_inferred,100634|100940|101039|202318|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,254,203015,Shekinna Stricklen,1611661328,Seattle Storm,3,3,43,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23.0,-218.0,86.0,1,1,20140517,PHO,SEA,2014,1021400009254,15770,validated,,0,matched,playbyplayv2,1611661317,100720|201067|201518|202252|203015,complete,playbyplay_inferred,100634|100940|201869|202318|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,267,202626,Jenna O'Hea,1611661328,Seattle Storm,3,2,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25.0,195.0,165.0,1,0,20140517,PHO,SEA,2014,1021400009267,16410,validated,,0,matched,playbyplayv2,1611661317,100720|201518|202252|202626|203015,complete,playbyplay_inferred,100634|100940|201869|202318|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,270,202252,Alysha Clark,1611661328,Seattle Storm,3,2,1,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,23.0,34.0,1,0,20140517,PHO,SEA,2014,1021400009270,16790,validated,,0,matched,playbyplayv2,1611661317,100720|201518|202252|202626|203015,complete,playbyplay_inferred,100634|100940|201869|202318|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,283,201067,Camille Smith,1611661328,Seattle Storm,3,1,25,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16.0,105.0,131.0,1,0,20140517,PHO,SEA,2014,1021400009283,17150,validated,,0,matched,playbyplayv2,1611661317,101024|201067|202252|202626|203015,complete,playbyplay_inferred,100940|200676|200691|201869|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,285,202626,Jenna O'Hea,1611661328,Seattle Storm,3,1,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22.0,-24.0,228.0,1,0,20140517,PHO,SEA,2014,1021400009285,17290,validated,,0,matched,playbyplayv2,1611661317,101024|201067|202252|202626|203015,complete,playbyplay_inferred,100940|200676|200691|201869|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,289,202252,Alysha Clark,1611661328,Seattle Storm,3,0,37,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-7.0,4.0,1,0,20140517,PHO,SEA,2014,1021400009289,17630,validated,,0,matched,playbyplayv2,1611661317,101024|201067|202252|202626|203015,complete,playbyplay_inferred,100940|200676|200691|201869|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,294,101024,Temeka Johnson,1611661328,Seattle Storm,3,0,0,Missed Shot,Jump Shot,3PT Field Goal,Backcourt,Back Court(BC),Back Court Shot,52.0,-130.0,507.0,1,0,20140517,PHO,SEA,2014,1021400009294,18000,validated,,0,matched,playbyplayv2,1611661317,101024|201067|202252|202626|203015,complete,playbyplay_inferred,100940|200676|200691|201869|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,302,101024,Temeka Johnson,1611661328,Seattle Storm,4,9,13,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11.0,-32.0,108.0,1,0,20140517,PHO,SEA,2014,1021400009302,18470,validated,,0,matched,playbyplayv2,1611661317,101024|201067|202252|202626|203015,complete,playbyplay_inferred,101039|200676|200691|201869|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,306,202252,Alysha Clark,1611661328,Seattle Storm,4,9,0,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11.0,-100.0,48.0,1,1,20140517,PHO,SEA,2014,1021400009306,18600,validated,,0,matched,playbyplayv2,1611661317,101024|201067|202252|202626|203015,complete,playbyplay_inferred,101039|200676|200691|201869|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,313,203015,Shekinna Stricklen,1611661328,Seattle Storm,4,8,21,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-220.0,96.0,1,0,20140517,PHO,SEA,2014,1021400009313,18990,validated,,0,matched,playbyplayv2,1611661317,101024|201067|202252|202626|203015,complete,playbyplay_inferred,101039|200676|200691|201869|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,316,202252,Alysha Clark,1611661328,Seattle Storm,4,7,47,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,28.0,14.0,1,0,20140517,PHO,SEA,2014,1021400009316,19330,validated,,0,matched,playbyplayv2,1611661317,101024|201067|202252|202626|203015,complete,playbyplay_inferred,101039|200676|200691|201869|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,318,201067,Camille Smith,1611661328,Seattle Storm,4,7,41,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,10.0,6.0,1,1,20140517,PHO,SEA,2014,1021400009318,19390,validated,,0,matched,playbyplayv2,1611661317,101024|201067|202252|202626|203015,complete,playbyplay_inferred,101039|200676|200691|201869|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,321,201067,Camille Smith,1611661328,Seattle Storm,4,7,10,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,21.0,0.0,1,1,20140517,PHO,SEA,2014,1021400009321,19700,validated,101024,1,matched,playbyplayv2,1611661317,101024|201067|202252|202626|203015,complete,playbyplay_inferred,101039|200676|200691|201062|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,323,203015,Shekinna Stricklen,1611661328,Seattle Storm,4,6,31,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-11.0,6.0,1,1,20140517,PHO,SEA,2014,1021400009323,20090,validated,,0,matched,playbyplayv2,1611661317,101024|201067|202252|202626|203015,complete,playbyplay_inferred,101039|200676|200691|201062|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,326,101024,Temeka Johnson,1611661328,Seattle Storm,4,6,7,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,-7.0,56.0,1,0,20140517,PHO,SEA,2014,1021400009326,20330,validated,,0,matched,playbyplayv2,1611661317,101024|201067|202252|202626|203015,complete,playbyplay_inferred,101039|200676|200691|201062|201886,complete,playbyplay_inferred
Shot Chart Detail,1021400009,330,201067,Camille Smith,1611661328,Seattle Storm,4,5,56,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22.0,-218.0,66.0,1,0,20140517,PHO,SEA,2014,1021400009330,20440,validated,,0,matched,playbyplayv2,1611661317,100919|101024|201067|202252|203015,complete,playbyplay_inferred,101039|200691|201062|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,356,100919,Nicole Powell,1611661328,Seattle Storm,4,4,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23.0,-5.0,236.0,1,0,20140517,PHO,SEA,2014,1021400009356,21440,validated,,0,matched,playbyplayv2,1611661317,100720|100919|201049|202270|203015,complete,playbyplay_inferred,100940|200691|201062|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,360,201049,Noelle Quinn,1611661328,Seattle Storm,4,3,44,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16.0,165.0,14.0,1,0,20140517,PHO,SEA,2014,1021400009360,21760,validated,,0,matched,playbyplayv2,1611661317,100720|100919|201049|202270|203015,complete,playbyplay_inferred,100940|200691|201062|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,364,201049,Noelle Quinn,1611661328,Seattle Storm,4,3,29,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-13.0,-8.0,1,1,20140517,PHO,SEA,2014,1021400009364,21910,validated,100720,1,matched,playbyplayv2,1611661317,100720|100919|201049|202270|203015,complete,playbyplay_inferred,100940|200691|201062|201886|203398,complete,playbyplay_inferred
Shot Chart Detail,1021400009,368,100919,Nicole Powell,1611661328,Seattle Storm,4,2,58,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13.0,-18.0,134.0,1,0,20140517,PHO,SEA,2014,1021400009368,22220,validated,,0,matched,playbyplayv2,1611661317,100720|100919|201049|202270|203015,complete,playbyplay_inferred,100634|100940|201062|202318|203398,complete,playbyplay_inferred
