GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041300132,239,201496,Candace Parker,1611661317,Phoenix Mercury,3,6,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20,130,153,1,0,20130921,PHO,LAS,2013,1041300132239,14200,validated,,0,matched,playbyplayv2,1611661320,100634|100940|200676|201886|203398,complete,gamerotation,100949|201046|201496|201911|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,247,201046,Lindsey Harding,1611661317,Phoenix Mercury,3,5,48,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-119,143,1,0,20130921,PHO,LAS,2013,1041300132247,14520,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,257,202650,Jantel Lavender,1611661317,Phoenix Mercury,3,4,49,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,37,47,1,0,20130921,PHO,LAS,2013,1041300132257,15110,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,260,201496,Candace Parker,1611661317,Phoenix Mercury,3,4,19,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,45,39,1,0,20130921,PHO,LAS,2013,1041300132260,15410,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,282,201496,Candace Parker,1611661317,Phoenix Mercury,3,4,5,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,27,6,1,1,20130921,PHO,LAS,2013,1041300132282,15550,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,playbyplay_inferred,100949|201046|201496|201911|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,277,201046,Lindsey Harding,1611661317,Phoenix Mercury,3,3,14,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,53,113,1,1,20130921,PHO,LAS,2013,1041300132277,16060,validated,,0,matched,playbyplayv2,1611661320,100940|201886|203041|203046|203398,complete,gamerotation,100949|201046|201496|201911|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,285,201046,Lindsey Harding,1611661317,Phoenix Mercury,3,2,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-166,-8,1,0,20130921,PHO,LAS,2013,1041300132285,16430,validated,,0,matched,playbyplayv2,1611661320,100940|201886|202663|203041|203046,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,292,201496,Candace Parker,1611661317,Phoenix Mercury,3,1,59,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-152,72,1,0,20130921,PHO,LAS,2013,1041300132292,16810,validated,,0,matched,playbyplayv2,1611661320,100940|201886|202663|203041|203046,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,303,203014,Nneka Ogwumike,1611661317,Phoenix Mercury,3,1,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,7,3,1,1,20130921,PHO,LAS,2013,1041300132303,17210,validated,,0,matched,playbyplayv2,1611661320,100940|201886|202663|203041|203046,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,309,201911,Kristi Toliver,1611661317,Phoenix Mercury,3,0,55,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-128,113,1,0,20130921,PHO,LAS,2013,1041300132309,17450,validated,,0,matched,playbyplayv2,1611661320,100940|201886|202663|203041|203046,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,314,201496,Candace Parker,1611661317,Phoenix Mercury,3,0,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,1,1,0,20130921,PHO,LAS,2013,1041300132314,17650,validated,,0,matched,playbyplayv2,1611661320,100940|201501|203041|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,317,201496,Candace Parker,1611661317,Phoenix Mercury,3,0,6,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,8,84,12,1,1,20130921,PHO,LAS,2013,1041300132317,17940,validated,,0,matched,playbyplayv2,1611661320,100940|201501|203041|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,323,201046,Lindsey Harding,1611661317,Phoenix Mercury,3,0,0,Missed Shot,Jump Shot,3PT Field Goal,Backcourt,Back Court(BC),Back Court Shot,55,21,553,1,0,20130921,PHO,LAS,2013,1041300132323,18000,validated,,0,matched,playbyplayv2,1611661320,100940|201501|203041|203046|203398,complete,playbyplay_inferred,100949|201046|201496|201911|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,330,100949,Alana Beard,1611661317,Phoenix Mercury,4,9,12,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-70,170,1,1,20130921,PHO,LAS,2013,1041300132330,18480,validated,,0,matched,playbyplayv2,1611661320,100634|100940|200676|201886|203398,complete,gamerotation,100949|201046|201496|201889|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,332,100949,Alana Beard,1611661317,Phoenix Mercury,4,8,43,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,20,-174,105,1,1,20130921,PHO,LAS,2013,1041300132332,18770,validated,,0,matched,playbyplayv2,1611661320,100634|100940|200676|201886|203398,complete,gamerotation,100949|201046|201496|201889|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,348,203014,Nneka Ogwumike,1611661317,Phoenix Mercury,4,7,33,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-26,4,1,0,20130921,PHO,LAS,2013,1041300132348,19470,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201889|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,350,203014,Nneka Ogwumike,1611661317,Phoenix Mercury,4,7,30,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,1,1,1,20130921,PHO,LAS,2013,1041300132350,19500,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201889|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,352,201889,Marissa Coleman,1611661317,Phoenix Mercury,4,6,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,146,178,1,0,20130921,PHO,LAS,2013,1041300132352,19810,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201889|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,357,203014,Nneka Ogwumike,1611661317,Phoenix Mercury,4,6,27,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,6,1,0,20130921,PHO,LAS,2013,1041300132357,20130,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201889|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,361,201046,Lindsey Harding,1611661317,Phoenix Mercury,4,5,52,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,15,101,1,0,20130921,PHO,LAS,2013,1041300132361,20480,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201889|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,371,201046,Lindsey Harding,1611661317,Phoenix Mercury,4,5,17,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,58,33,1,0,20130921,PHO,LAS,2013,1041300132371,20830,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,375,201496,Candace Parker,1611661317,Phoenix Mercury,4,4,34,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,143,138,1,1,20130921,PHO,LAS,2013,1041300132375,21260,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,377,100949,Alana Beard,1611661317,Phoenix Mercury,4,3,52,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,20,-205,33,1,0,20130921,PHO,LAS,2013,1041300132377,21680,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,395,201046,Lindsey Harding,1611661317,Phoenix Mercury,4,2,8,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-26,148,1,1,20130921,PHO,LAS,2013,1041300132395,22720,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201889|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,399,201496,Candace Parker,1611661317,Phoenix Mercury,4,1,27,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,20,178,1,0,20130921,PHO,LAS,2013,1041300132399,23130,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201889|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300132,403,100949,Alana Beard,1611661317,Phoenix Mercury,4,0,48,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-133,116,1,0,20130921,PHO,LAS,2013,1041300132403,23520,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201889|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,5,201046,Lindsey Harding,1611661317,Phoenix Mercury,1,9,28,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,7,3,1,0,20130923,LAS,PHO,2013,10413001335,320,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,10,203014,Nneka Ogwumike,1611661317,Phoenix Mercury,1,8,58,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,-3,1,0,20130923,LAS,PHO,2013,104130013310,620,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,14,201911,Kristi Toliver,1611661317,Phoenix Mercury,1,8,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,206,121,1,0,20130923,LAS,PHO,2013,104130013314,790,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,17,203014,Nneka Ogwumike,1611661317,Phoenix Mercury,1,8,10,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,-2,1,0,20130923,LAS,PHO,2013,104130013317,1100,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,20,201911,Kristi Toliver,1611661317,Phoenix Mercury,1,7,57,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,185,55,1,1,20130923,LAS,PHO,2013,104130013320,1230,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,26,201046,Lindsey Harding,1611661317,Phoenix Mercury,1,7,16,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,0,1,0,20130923,LAS,PHO,2013,104130013326,1640,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,28,201496,Candace Parker,1611661317,Phoenix Mercury,1,7,14,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,-5,1,1,20130923,LAS,PHO,2013,104130013328,1660,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,31,201046,Lindsey Harding,1611661317,Phoenix Mercury,1,6,45,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,152,45,1,1,20130923,LAS,PHO,2013,104130013331,1950,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,34,201911,Kristi Toliver,1611661317,Phoenix Mercury,1,6,19,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,218,101,1,1,20130923,LAS,PHO,2013,104130013334,2210,validated,201496,1,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,48,201911,Kristi Toliver,1611661317,Phoenix Mercury,1,5,36,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-70,173,1,0,20130923,LAS,PHO,2013,104130013348,2640,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,56,203014,Nneka Ogwumike,1611661317,Phoenix Mercury,1,5,10,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,-3,1,0,20130923,LAS,PHO,2013,104130013356,2900,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,60,100949,Alana Beard,1611661317,Phoenix Mercury,1,4,43,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,185,47,1,0,20130923,LAS,PHO,2013,104130013360,3170,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,63,201046,Lindsey Harding,1611661317,Phoenix Mercury,1,4,39,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-78,157,1,0,20130923,LAS,PHO,2013,104130013363,3210,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,66,201911,Kristi Toliver,1611661317,Phoenix Mercury,1,4,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,6,194,1,1,20130923,LAS,PHO,2013,104130013366,3410,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,78,201911,Kristi Toliver,1611661317,Phoenix Mercury,1,3,18,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,151,102,1,1,20130923,LAS,PHO,2013,104130013378,4020,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203398|203427,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,99,201496,Candace Parker,1611661317,Phoenix Mercury,1,1,27,Made Shot,Driving Bank shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-37,11,1,1,20130923,LAS,PHO,2013,104130013399,5130,validated,201911,1,matched,playbyplayv2,1611661320,100940|200676|201886|202663|203427,complete,gamerotation,201046|201496|201889|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,110,201911,Kristi Toliver,1611661317,Phoenix Mercury,1,0,24,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,21,148,1,0,20130923,LAS,PHO,2013,1041300133110,5760,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|202663|203427,complete,gamerotation,201496|201889|201911|202626|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,113,201496,Candace Parker,1611661317,Phoenix Mercury,1,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,33,-168,295,1,0,20130923,LAS,PHO,2013,1041300133113,6000,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|202663|203427,complete,playbyplay_inferred,201496|201889|201911|202626|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,118,201496,Candace Parker,1611661317,Phoenix Mercury,2,9,40,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,31,31,1,0,20130923,LAS,PHO,2013,1041300133118,6200,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,201496|201889|201911|202626|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,120,201496,Candace Parker,1611661317,Phoenix Mercury,2,9,26,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,-5,1,1,20130923,LAS,PHO,2013,1041300133120,6340,validated,202626,1,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,201496|201889|201911|202626|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,122,201496,Candace Parker,1611661317,Phoenix Mercury,2,8,51,Made Shot,Driving Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,58,11,1,1,20130923,LAS,PHO,2013,1041300133122,6690,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,201496|201889|201911|202626|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,127,201889,Marissa Coleman,1611661317,Phoenix Mercury,2,8,38,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,176,6,1,0,20130923,LAS,PHO,2013,1041300133127,6820,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,201496|201889|201911|202626|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,131,202626,Jenna O'Hea,1611661317,Phoenix Mercury,2,8,18,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,236,-8,1,1,20130923,LAS,PHO,2013,1041300133131,7020,validated,201889,1,matched,playbyplayv2,1611661320,100940|200676|201886|203041|203046,complete,gamerotation,201496|201889|201911|202626|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,134,201496,Candace Parker,1611661317,Phoenix Mercury,2,7,42,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1,20130923,LAS,PHO,2013,1041300133134,7380,validated,202626,1,matched,playbyplayv2,1611661320,100940|200676|201886|203041|203046,complete,gamerotation,201496|201889|201911|202626|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,144,201046,Lindsey Harding,1611661317,Phoenix Mercury,2,6,56,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,54,60,1,0,20130923,LAS,PHO,2013,1041300133144,7840,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203041|203046,complete,gamerotation,201046|201496|201889|202626|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,146,201496,Candace Parker,1611661317,Phoenix Mercury,2,6,32,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,127,206,1,0,20130923,LAS,PHO,2013,1041300133146,8080,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203041|203046,complete,gamerotation,201046|201496|201889|202626|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,148,203014,Nneka Ogwumike,1611661317,Phoenix Mercury,2,6,28,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,-3,1,1,20130923,LAS,PHO,2013,1041300133148,8120,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203041|203046,complete,gamerotation,201046|201496|201889|202626|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,153,201889,Marissa Coleman,1611661317,Phoenix Mercury,2,5,43,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,0,1,1,20130923,LAS,PHO,2013,1041300133153,8570,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203041|203046,complete,gamerotation,201046|201889|202626|202650|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,167,201911,Kristi Toliver,1611661317,Phoenix Mercury,2,4,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,198,143,1,0,20130923,LAS,PHO,2013,1041300133167,9510,validated,,0,matched,playbyplayv2,1611661320,100940|201487|201501|203041|203398,complete,gamerotation,100949|201046|201496|201911|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,171,202650,Jantel Lavender,1611661317,Phoenix Mercury,2,3,25,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,-5,1,1,20130923,LAS,PHO,2013,1041300133171,9950,validated,201046,1,matched,playbyplayv2,1611661320,100940|201487|201501|203041|203398,complete,gamerotation,100949|201046|201496|201911|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,184,100949,Alana Beard,1611661317,Phoenix Mercury,2,2,30,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-56,36,1,0,20130923,LAS,PHO,2013,1041300133184,10500,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201487|201886|203398,complete,gamerotation,100949|201046|201496|201911|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,187,201496,Candace Parker,1611661317,Phoenix Mercury,2,2,4,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,36,194,1,1,20130923,LAS,PHO,2013,1041300133187,10760,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201487|201886|203398,complete,gamerotation,100949|201046|201496|201911|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,197,201911,Kristi Toliver,1611661317,Phoenix Mercury,2,1,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-169,160,1,0,20130923,LAS,PHO,2013,1041300133197,11340,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201487|201886|202663,complete,gamerotation,100949|201046|201496|201911|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,200,100949,Alana Beard,1611661317,Phoenix Mercury,2,0,32,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,196,11,1,0,20130923,LAS,PHO,2013,1041300133200,11680,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201487|201886|202663,complete,gamerotation,100949|201046|201496|201911|202650,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,216,201496,Candace Parker,1611661317,Phoenix Mercury,3,9,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-160,170,1,0,20130923,LAS,PHO,2013,1041300133216,12210,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
Shot Chart Detail,1041300133,219,201496,Candace Parker,1611661317,Phoenix Mercury,3,9,3,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,9,0,1,0,20130923,LAS,PHO,2013,1041300133219,12570,validated,,0,matched,playbyplayv2,1611661320,100940|200676|201886|203046|203398,complete,gamerotation,100949|201046|201496|201911|203014,complete,gamerotation,1611661320,Los Angeles Sparks
