GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041300302,38,200671,Seimone Augustus,1611661330,Atlanta Dream,1,5,42,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,144,116,1,0,20131008,MIN,ATL,2013,104130030238,2580,validated,,0,matched,playbyplayv2,1611661324,100812|201048|201881|202623|202662,complete,playbyplay_inferred,100944|200671|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,43,203016,Devereaux Peters,1611661330,Atlanta Dream,1,5,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,12,1,1,20131008,MIN,ATL,2013,104130030243,2810,validated,200671,1,matched,playbyplayv2,1611661324,100812|201048|201881|202623|202662,complete,playbyplay_inferred,100944|200671|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,52,202257,Monica Wright,1611661330,Atlanta Dream,1,4,44,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,11,73,93,1,1,20131008,MIN,ATL,2013,104130030252,3160,validated,,0,matched,playbyplayv2,1611661324,100812|201048|202623|202662|203026,complete,playbyplay_inferred,100944|200671|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,55,200671,Seimone Augustus,1611661330,Atlanta Dream,1,4,10,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-119,137,1,1,20131008,MIN,ATL,2013,104130030255,3500,validated,100944,1,matched,playbyplayv2,1611661324,100812|201048|202623|202662|203026,complete,playbyplay_inferred,100944|200671|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,60,100944,Rebekkah Brunson,1611661330,Atlanta Dream,1,3,34,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-128,121,1,1,20131008,MIN,ATL,2013,104130030260,3860,validated,200671,1,matched,playbyplayv2,1611661324,100812|201048|202623|202662|203026,complete,playbyplay_inferred,100915|100944|200671|202257|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,76,101019,Janel McCarville,1611661330,Atlanta Dream,1,1,47,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-30,20,1,1,20131008,MIN,ATL,2013,104130030276,4930,validated,202257,1,matched,playbyplayv2,1611661324,100812|201048|202623|202662|203026,complete,playbyplay_inferred,100915|100944|101019|200671|202257,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,91,101019,Janel McCarville,1611661330,Atlanta Dream,1,1,5,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-16,183,1,1,20131008,MIN,ATL,2013,104130030291,5350,validated,100915,1,matched,playbyplayv2,1611661324,100973|201048|202623|203026|203410,complete,playbyplay_inferred,100915|100944|101019|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,94,100915,Lindsay Whalen,1611661330,Atlanta Dream,1,0,46,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,1,1,1,20131008,MIN,ATL,2013,104130030294,5540,validated,100944,1,matched,playbyplayv2,1611661324,100973|201048|202623|203026|203410,complete,playbyplay_inferred,100915|100944|101019|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,108,100944,Rebekkah Brunson,1611661330,Atlanta Dream,1,0,1,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,7,1,0,20131008,MIN,ATL,2013,1041300302108,5990,validated,,0,matched,playbyplayv2,1611661324,100973|201048|202623|203026|203410,complete,playbyplay_inferred,100915|100944|101019|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,109,100944,Rebekkah Brunson,1611661330,Atlanta Dream,1,0,0,Missed Shot,Tip Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-7,4,1,0,20131008,MIN,ATL,2013,1041300302109,6000,validated,,0,matched,playbyplayv2,1611661324,100973|201048|202623|203026|203410,complete,playbyplay_inferred,100915|100944|101019|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,115,202257,Monica Wright,1611661330,Atlanta Dream,2,9,46,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-45,9,1,0,20131008,MIN,ATL,2013,1041300302115,6140,validated,,0,matched,playbyplayv2,1611661324,100973|201881|202623|203026|203410,complete,playbyplay_inferred,100915|100944|101019|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,119,101019,Janel McCarville,1611661330,Atlanta Dream,2,9,21,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,144,71,1,1,20131008,MIN,ATL,2013,1041300302119,6390,validated,100915,1,matched,playbyplayv2,1611661324,100973|201881|202623|203026|203410,complete,playbyplay_inferred,100915|100944|101019|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,126,100915,Lindsay Whalen,1611661330,Atlanta Dream,2,8,28,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,29,118,1,0,20131008,MIN,ATL,2013,1041300302126,6920,validated,,0,matched,playbyplayv2,1611661324,100973|201881|202623|203026|203410,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,130,100944,Rebekkah Brunson,1611661330,Atlanta Dream,2,8,2,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,9,3,1,1,20131008,MIN,ATL,2013,1041300302130,7180,validated,,0,matched,playbyplayv2,1611661324,100973|201881|202623|203026|203410,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,144,100944,Rebekkah Brunson,1611661330,Atlanta Dream,2,6,43,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,15,1,1,20131008,MIN,ATL,2013,1041300302144,7970,validated,,0,matched,playbyplayv2,1611661324,100812|100973|201881|203026|203410,complete,playbyplay_inferred,100944|101019|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,150,202257,Monica Wright,1611661330,Atlanta Dream,2,5,56,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-147,55,1,0,20131008,MIN,ATL,2013,1041300302150,8440,validated,,0,matched,playbyplayv2,1611661324,100812|100973|201881|203026|203410,complete,playbyplay_inferred,100944|101019|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,154,200671,Seimone Augustus,1611661330,Atlanta Dream,2,5,37,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,12,62,107,1,1,20131008,MIN,ATL,2013,1041300302154,8630,validated,,0,matched,playbyplayv2,1611661324,100812|100973|201881|203026|203410,complete,playbyplay_inferred,100944|101019|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,176,200671,Seimone Augustus,1611661330,Atlanta Dream,2,4,35,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,39,78,1,0,20131008,MIN,ATL,2013,1041300302176,9250,validated,,0,matched,playbyplayv2,1611661324,100973|201881|202623|203026|203410,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,186,100915,Lindsay Whalen,1611661330,Atlanta Dream,2,4,6,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1,20131008,MIN,ATL,2013,1041300302186,9540,validated,202632,1,matched,playbyplayv2,1611661324,100973|201048|201881|202623|203410,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,188,200671,Seimone Augustus,1611661330,Atlanta Dream,2,3,33,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,1,1,1,20131008,MIN,ATL,2013,1041300302188,9870,validated,,0,matched,playbyplayv2,1611661324,100973|201048|201881|202623|203410,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,195,200671,Seimone Augustus,1611661330,Atlanta Dream,2,3,5,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,88,146,1,1,20131008,MIN,ATL,2013,1041300302195,10150,validated,100915,1,matched,playbyplayv2,1611661324,100973|201048|202623|202662|203026,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,198,100915,Lindsay Whalen,1611661330,Atlanta Dream,2,2,36,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,4,1,1,20131008,MIN,ATL,2013,1041300302198,10440,validated,200671,1,matched,playbyplayv2,1611661324,100973|201048|202623|202662|203026,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,206,200671,Seimone Augustus,1611661330,Atlanta Dream,2,2,2,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-15,33,1,1,20131008,MIN,ATL,2013,1041300302206,10780,validated,202632,1,matched,playbyplayv2,1611661324,100973|201048|202623|202662|203026,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,210,100944,Rebekkah Brunson,1611661330,Atlanta Dream,2,1,31,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,24,154,1,0,20131008,MIN,ATL,2013,1041300302210,11090,validated,,0,matched,playbyplayv2,1611661324,100973|201048|202623|202662|203026,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,220,100915,Lindsay Whalen,1611661330,Atlanta Dream,2,1,0,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,47,30,1,0,20131008,MIN,ATL,2013,1041300302220,11400,validated,,0,matched,playbyplayv2,1611661324,100973|201048|202623|202662|203026,complete,playbyplay_inferred,100915|100944|101019|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,230,101019,Janel McCarville,1611661330,Atlanta Dream,2,0,0,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,11,1,1,20131008,MIN,ATL,2013,1041300302230,12000,validated,100915,1,matched,playbyplayv2,1611661324,100973|201048|202623|202662|203026,complete,playbyplay_inferred,100915|100944|101019|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,234,202632,Maya Moore,1611661330,Atlanta Dream,3,9,47,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,9,0,1,1,20131008,MIN,ATL,2013,1041300302234,12130,validated,101019,1,matched,playbyplayv2,1611661324,100812|201048|201881|202623|202662,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,242,202632,Maya Moore,1611661330,Atlanta Dream,3,9,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-171,1,1,0,20131008,MIN,ATL,2013,1041300302242,12590,validated,,0,matched,playbyplayv2,1611661324,100812|201048|201881|202623|202662,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,256,202632,Maya Moore,1611661330,Atlanta Dream,3,7,52,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,122,129,1,0,20131008,MIN,ATL,2013,1041300302256,13280,validated,,0,matched,playbyplayv2,1611661324,100812|201048|201881|202623|202662,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,259,100944,Rebekkah Brunson,1611661330,Atlanta Dream,3,7,32,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,116,7,1,0,20131008,MIN,ATL,2013,1041300302259,13480,validated,,0,matched,playbyplayv2,1611661324,100812|201048|201881|202623|202662,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,262,100944,Rebekkah Brunson,1611661330,Atlanta Dream,3,6,51,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-51,157,1,1,20131008,MIN,ATL,2013,1041300302262,13890,validated,101019,1,matched,playbyplayv2,1611661324,100812|201048|201881|202623|202662,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,272,100944,Rebekkah Brunson,1611661330,Atlanta Dream,3,6,21,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-51,56,1,0,20131008,MIN,ATL,2013,1041300302272,14190,validated,,0,matched,playbyplayv2,1611661324,100812|201048|201881|202623|202662,complete,playbyplay_inferred,100944|101019|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,282,200671,Seimone Augustus,1611661330,Atlanta Dream,3,5,27,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,-49,184,1,1,20131008,MIN,ATL,2013,1041300302282,14730,validated,,0,matched,playbyplayv2,1611661324,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100944|200671|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,291,100915,Lindsay Whalen,1611661330,Atlanta Dream,3,4,26,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,12,1,0,20131008,MIN,ATL,2013,1041300302291,15340,validated,,0,matched,playbyplayv2,1611661324,100812|201048|201881|203026|203410,complete,playbyplay_inferred,100915|100944|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,294,100944,Rebekkah Brunson,1611661330,Atlanta Dream,3,3,55,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,2,23,1,0,20131008,MIN,ATL,2013,1041300302294,15650,validated,,0,matched,playbyplayv2,1611661324,100812|201048|201881|203026|203410,complete,playbyplay_inferred,100915|100944|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,307,203016,Devereaux Peters,1611661330,Atlanta Dream,3,3,12,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,1,1,1,20131008,MIN,ATL,2013,1041300302307,16080,validated,101019,1,matched,playbyplayv2,1611661324,100812|201048|201881|203026|203410,complete,playbyplay_inferred,100915|101019|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,310,202632,Maya Moore,1611661330,Atlanta Dream,3,2,43,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,4,1,1,20131008,MIN,ATL,2013,1041300302310,16370,validated,,0,matched,playbyplayv2,1611661324,100812|201048|201881|203026|203410,complete,playbyplay_inferred,100915|101019|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,319,202257,Monica Wright,1611661330,Atlanta Dream,3,2,9,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,1,197,1,1,20131008,MIN,ATL,2013,1041300302319,16710,validated,,0,matched,playbyplayv2,1611661324,201881|202623|202662|203026|203410,complete,playbyplay_inferred,101019|200671|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,328,202632,Maya Moore,1611661330,Atlanta Dream,3,1,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,173,23,1,0,20131008,MIN,ATL,2013,1041300302328,17260,validated,,0,matched,playbyplayv2,1611661324,201881|202623|202662|203026|203410,complete,playbyplay_inferred,101019|200671|202257|202632|203409,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,350,101019,Janel McCarville,1611661330,Atlanta Dream,3,0,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-65,225,1,0,20131008,MIN,ATL,2013,1041300302350,17990,validated,,0,matched,playbyplayv2,1611661324,201048|201881|202623|202662|203026,complete,playbyplay_inferred,101019|200671|202257|202632|203409,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,358,202257,Monica Wright,1611661330,Atlanta Dream,4,9,20,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-46,123,1,0,20131008,MIN,ATL,2013,1041300302358,18400,validated,,0,matched,playbyplayv2,1611661324,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100915|100944|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,371,100915,Lindsay Whalen,1611661330,Atlanta Dream,4,8,45,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,17,134,1,0,20131008,MIN,ATL,2013,1041300302371,18750,validated,,0,matched,playbyplayv2,1611661324,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100915|100944|202257|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,388,202257,Monica Wright,1611661330,Atlanta Dream,4,6,49,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,1,1,0,20131008,MIN,ATL,2013,1041300302388,19910,validated,,0,matched,playbyplayv2,1611661324,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100915|100944|200671|202257|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,394,200671,Seimone Augustus,1611661330,Atlanta Dream,4,6,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-168,60,1,0,20131008,MIN,ATL,2013,1041300302394,19990,validated,,0,matched,playbyplayv2,1611661324,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,396,200671,Seimone Augustus,1611661330,Atlanta Dream,4,6,37,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-7,1,1,1,20131008,MIN,ATL,2013,1041300302396,20030,validated,100944,1,matched,playbyplayv2,1611661324,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,399,200671,Seimone Augustus,1611661330,Atlanta Dream,4,6,12,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,14,1,1,20131008,MIN,ATL,2013,1041300302399,20280,validated,100915,1,matched,playbyplayv2,1611661324,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,417,101019,Janel McCarville,1611661330,Atlanta Dream,4,5,9,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,0,1,1,20131008,MIN,ATL,2013,1041300302417,20910,validated,100944,1,matched,playbyplayv2,1611661324,100812|201048|201881|203026|203410,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,421,100944,Rebekkah Brunson,1611661330,Atlanta Dream,4,4,23,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,32,105,1,1,20131008,MIN,ATL,2013,1041300302421,21370,validated,202632,1,matched,playbyplayv2,1611661324,100812|201048|201881|203026|203410,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,434,202632,Maya Moore,1611661330,Atlanta Dream,4,3,17,Made Shot,Jump Bank Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-119,71,1,1,20131008,MIN,ATL,2013,1041300302434,22030,validated,101019,1,matched,playbyplayv2,1611661324,100812|100973|202662|203026|203410,complete,playbyplay_inferred,100944|101019|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,452,203016,Devereaux Peters,1611661330,Atlanta Dream,4,2,10,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,179,4,1,1,20131008,MIN,ATL,2013,1041300302452,22700,validated,203409,1,matched,playbyplayv2,1611661324,100656|100973|202662|203410|203451,complete,playbyplay_inferred,202644|202647|203016|203409|203411,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,454,202644,Amber Harris,1611661330,Atlanta Dream,4,1,43,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,0,183,1,1,20131008,MIN,ATL,2013,1041300302454,22970,validated,203409,1,matched,playbyplayv2,1611661324,100656|100973|202662|203410|203451,complete,playbyplay_inferred,202644|202647|203016|203409|203411,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300302,456,203411,Sugar Rodgers,1611661330,Atlanta Dream,4,1,14,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,0,23,1,0,20131008,MIN,ATL,2013,1041300302456,23260,validated,,0,matched,playbyplayv2,1611661324,100656|100973|202662|203410|203451,complete,playbyplay_inferred,202644|202647|203016|203409|203411,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300303,8,200671,Seimone Augustus,1611661330,Atlanta Dream,1,8,23,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-35,74,1,1,20131010,ATL,MIN,2013,10413003038,970,validated,,0,matched,playbyplayv2,1611661324,100812|100973|201048|201881|202662,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300303,11,101019,Janel McCarville,1611661330,Atlanta Dream,1,8,4,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-23,105,1,1,20131010,ATL,MIN,2013,104130030311,1160,validated,100915,1,matched,playbyplayv2,1611661324,100812|100973|201048|201881|202662,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300303,14,101019,Janel McCarville,1611661330,Atlanta Dream,1,7,38,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-120,154,1,1,20131010,ATL,MIN,2013,104130030314,1420,validated,100915,1,matched,playbyplayv2,1611661324,100812|100973|201048|201881|202662,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300303,18,101019,Janel McCarville,1611661330,Atlanta Dream,1,7,1,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-64,186,1,1,20131010,ATL,MIN,2013,104130030318,1790,validated,,0,matched,playbyplayv2,1611661324,100812|100973|201048|201881|202662,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300303,22,202632,Maya Moore,1611661330,Atlanta Dream,1,6,30,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,21,23,1,1,20131010,ATL,MIN,2013,104130030322,2100,validated,100915,1,matched,playbyplayv2,1611661324,100812|100973|201048|201881|202662,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300303,36,100944,Rebekkah Brunson,1611661330,Atlanta Dream,1,5,39,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,34,37,1,0,20131010,ATL,MIN,2013,104130030336,2610,validated,,0,matched,playbyplayv2,1611661324,100812|100973|201048|201881|202662,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300303,40,202632,Maya Moore,1611661330,Atlanta Dream,1,5,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,147,110,1,0,20131010,ATL,MIN,2013,104130030340,2900,validated,,0,matched,playbyplayv2,1611661324,100812|100973|201048|201881|202662,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300303,43,200671,Seimone Augustus,1611661330,Atlanta Dream,1,4,59,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,21,27,1,0,20131010,ATL,MIN,2013,104130030343,3010,validated,,0,matched,playbyplayv2,1611661324,100812|100973|201048|201881|202662,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
