GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1041300113,36,200673,Monique Currie,1611661322,Washington Mystics,1,6,27,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-59,156,1,0,20130923,ATL,WAS,2013,104130011336,2130,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100812|201881|202623|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,38,201913,Kia Vaughn,1611661322,Washington Mystics,1,6,20,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-10,160,1,1,20130923,ATL,WAS,2013,104130011338,2200,validated,200673,1,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100812|201881|202623|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,56,200673,Monique Currie,1611661322,Washington Mystics,1,4,55,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,15,1,1,20130923,ATL,WAS,2013,104130011356,3050,validated,,0,matched,playbyplayv2,1611661330,100729|200673|201056|201492|201518,complete,gamerotation,100812|201881|202623|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,59,100729,Michelle Snow,1611661322,Washington Mystics,1,4,33,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-150,6,1,1,20130923,ATL,WAS,2013,104130011359,3270,validated,201492,1,matched,playbyplayv2,1611661330,100729|200673|201056|201492|201518,complete,gamerotation,100812|201881|202623|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,66,200673,Monique Currie,1611661322,Washington Mystics,1,3,59,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,223,80,1,1,20130923,ATL,WAS,2013,104130011366,3610,validated,201492,1,matched,playbyplayv2,1611661330,100729|200673|201056|201492|201518,complete,gamerotation,100812|201881|202623|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,78,100729,Michelle Snow,1611661322,Washington Mystics,1,3,4,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-13,148,1,0,20130923,ATL,WAS,2013,104130011378,4160,validated,,0,matched,playbyplayv2,1611661330,100729|200673|201492|203414|203416,complete,gamerotation,100812|201048|201881|202623|202662,complete,gamerotation
Shot Chart Detail,1041300113,96,203401,Tayler Hill,1611661322,Washington Mystics,1,1,27,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-139,118,1,0,20130923,ATL,WAS,2013,104130011396,5130,validated,,0,matched,playbyplayv2,1611661330,100729|200673|203401|203414|203416,complete,gamerotation,100812|201048|201881|202623|203410,complete,gamerotation
Shot Chart Detail,1041300113,105,203401,Tayler Hill,1611661322,Washington Mystics,1,0,50,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,7,1,0,20130923,ATL,WAS,2013,1041300113105,5500,validated,,0,matched,playbyplayv2,1611661330,100729|203401|203414|203416|203437,complete,gamerotation,100812|201048|202623|203026|203410,complete,gamerotation
Shot Chart Detail,1041300113,111,203414,Nadirah McKenith,1611661322,Washington Mystics,1,0,23,Missed Shot,Driving Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,28,14,1,0,20130923,ATL,WAS,2013,1041300113111,5770,validated,,0,matched,playbyplayv2,1611661330,100729|203401|203414|203416|203437,complete,gamerotation,100656|201048|202623|203026|203410,complete,gamerotation
Shot Chart Detail,1041300113,134,201518,Crystal Langhorne,1611661322,Washington Mystics,2,8,31,Made Shot,Driving Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,18,42,1,1,20130923,ATL,WAS,2013,1041300113134,6890,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100656|201048|202623|203026|203410,complete,gamerotation
Shot Chart Detail,1041300113,139,201056,Ivory Latta,1611661322,Washington Mystics,2,7,58,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-136,19,1,1,20130923,ATL,WAS,2013,1041300113139,7220,validated,201913,1,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100656|201048|202623|203026|203410,complete,gamerotation
Shot Chart Detail,1041300113,142,200673,Monique Currie,1611661322,Washington Mystics,2,7,34,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,230,60,1,1,20130923,ATL,WAS,2013,1041300113142,7460,validated,201056,1,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100656|201048|202623|203026|203410,complete,gamerotation
Shot Chart Detail,1041300113,159,201518,Crystal Langhorne,1611661322,Washington Mystics,2,6,7,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,-43,201,1,0,20130923,ATL,WAS,2013,1041300113159,8330,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100656|100812|201048|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,161,201913,Kia Vaughn,1611661322,Washington Mystics,2,6,4,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,6,1,1,20130923,ATL,WAS,2013,1041300113161,8360,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100656|100812|201048|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,168,201492,Matee Ajavon,1611661322,Washington Mystics,2,5,14,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,106,214,1,0,20130923,ATL,WAS,2013,1041300113168,8860,validated,,0,matched,playbyplayv2,1611661330,201056|201492|201518|201913|203437,complete,gamerotation,100656|100812|201048|201881|202662,complete,gamerotation
Shot Chart Detail,1041300113,173,201056,Ivory Latta,1611661322,Washington Mystics,2,4,54,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,13,20,1,1,20130923,ATL,WAS,2013,1041300113173,9060,validated,201492,1,matched,playbyplayv2,1611661330,201056|201492|201518|201913|203437,complete,gamerotation,100812|201048|201881|202623|202662,complete,gamerotation
Shot Chart Detail,1041300113,183,203437,Tierra Ruffin-Pratt,1611661322,Washington Mystics,2,3,34,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-65,165,1,0,20130923,ATL,WAS,2013,1041300113183,9860,validated,,0,matched,playbyplayv2,1611661330,201056|201492|201913|203416|203437,complete,gamerotation,100812|201048|201881|202623|202662,complete,gamerotation
Shot Chart Detail,1041300113,185,201492,Matee Ajavon,1611661322,Washington Mystics,2,3,26,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,11,1,1,20130923,ATL,WAS,2013,1041300113185,9940,validated,,0,matched,playbyplayv2,1611661330,201056|201492|201913|203416|203437,complete,gamerotation,100812|201048|201881|202623|202662,complete,gamerotation
Shot Chart Detail,1041300113,200,201492,Matee Ajavon,1611661322,Washington Mystics,2,2,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,43,183,1,0,20130923,ATL,WAS,2013,1041300113200,10450,validated,,0,matched,playbyplayv2,1611661330,201056|201492|201913|203416|203437,complete,gamerotation,100812|201048|201881|202623|202662,complete,gamerotation
Shot Chart Detail,1041300113,212,203416,Emma Meesseman,1611661322,Washington Mystics,2,1,26,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,129,132,1,1,20130923,ATL,WAS,2013,1041300113212,11140,validated,,0,matched,playbyplayv2,1611661330,201056|201492|201913|203416|203437,complete,gamerotation,100812|201048|201881|202623|202662,complete,gamerotation
Shot Chart Detail,1041300113,227,201492,Matee Ajavon,1611661322,Washington Mystics,2,0,21,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,18,255,1,0,20130923,ATL,WAS,2013,1041300113227,11790,validated,,0,matched,playbyplayv2,1611661330,201056|201492|201913|203416|203437,complete,gamerotation,100656|201048|201881|202623|202662,complete,gamerotation
Shot Chart Detail,1041300113,243,201913,Kia Vaughn,1611661322,Washington Mystics,3,9,4,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,62,112,1,1,20130923,ATL,WAS,2013,1041300113243,12560,validated,201518,1,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100812|201881|202623|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,247,200673,Monique Currie,1611661322,Washington Mystics,3,8,18,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-228,34,1,1,20130923,ATL,WAS,2013,1041300113247,13020,validated,201492,1,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100812|201881|202623|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,257,201492,Matee Ajavon,1611661322,Washington Mystics,3,7,10,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,7,1,1,20130923,ATL,WAS,2013,1041300113257,13700,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100812|201881|202623|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,280,201913,Kia Vaughn,1611661322,Washington Mystics,3,5,23,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,9,1,0,20130923,ATL,WAS,2013,1041300113280,14770,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100812|201881|202623|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,292,201518,Crystal Langhorne,1611661322,Washington Mystics,3,4,47,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,9,1,0,20130923,ATL,WAS,2013,1041300113292,15130,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100812|201048|201881|202623|203410,complete,gamerotation
Shot Chart Detail,1041300113,302,201913,Kia Vaughn,1611661322,Washington Mystics,3,3,57,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-4,168,1,0,20130923,ATL,WAS,2013,1041300113302,15630,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100812|201048|201881|202623|203410,complete,gamerotation
Shot Chart Detail,1041300113,307,201518,Crystal Langhorne,1611661322,Washington Mystics,3,3,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-149,34,1,0,20130923,ATL,WAS,2013,1041300113307,16200,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100812|201048|201881|202623|203410,complete,gamerotation
Shot Chart Detail,1041300113,316,201518,Crystal Langhorne,1611661322,Washington Mystics,3,2,22,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-10,187,1,0,20130923,ATL,WAS,2013,1041300113316,16580,validated,,0,matched,playbyplayv2,1611661330,100729|200673|201056|201518|203401,complete,gamerotation,100812|201048|201881|202623|203410,complete,gamerotation
Shot Chart Detail,1041300113,322,203401,Tayler Hill,1611661322,Washington Mystics,3,2,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-232,53,1,0,20130923,ATL,WAS,2013,1041300113322,16740,validated,,0,matched,playbyplayv2,1611661330,100729|200673|201056|203401|203416,complete,gamerotation,100656|100812|201048|201881|203410,complete,gamerotation
Shot Chart Detail,1041300113,345,201056,Ivory Latta,1611661322,Washington Mystics,3,0,29,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,130,135,1,0,20130923,ATL,WAS,2013,1041300113345,17710,validated,,0,matched,playbyplayv2,1611661330,100729|201056|203401|203416|203437,complete,gamerotation,100812|201048|201881|202623|203410,complete,gamerotation
Shot Chart Detail,1041300113,353,100729,Michelle Snow,1611661322,Washington Mystics,4,9,23,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-103,135,1,0,20130923,ATL,WAS,2013,1041300113353,18370,validated,,0,matched,playbyplayv2,1611661330,100729|201056|203401|203416|203437,complete,gamerotation,100812|201881|202623|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,358,203437,Tierra Ruffin-Pratt,1611661322,Washington Mystics,4,8,55,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-89,170,1,0,20130923,ATL,WAS,2013,1041300113358,18650,validated,,0,matched,playbyplayv2,1611661330,100729|201056|203401|203416|203437,complete,gamerotation,100812|201881|202623|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,374,203416,Emma Meesseman,1611661322,Washington Mystics,4,8,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-141,45,1,0,20130923,ATL,WAS,2013,1041300113374,19060,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201913|203401|203416,complete,gamerotation,100812|201881|202623|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,381,201056,Ivory Latta,1611661322,Washington Mystics,4,7,52,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-183,173,1,1,20130923,ATL,WAS,2013,1041300113381,19280,validated,200673,1,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100812|201881|202623|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,383,200673,Monique Currie,1611661322,Washington Mystics,4,7,11,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-134,34,1,0,20130923,ATL,WAS,2013,1041300113383,19690,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100812|201881|202623|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,386,200673,Monique Currie,1611661322,Washington Mystics,4,7,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-183,71,1,0,20130923,ATL,WAS,2013,1041300113386,19800,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100812|201881|202623|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,391,200673,Monique Currie,1611661322,Washington Mystics,4,6,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,-37,194,1,0,20130923,ATL,WAS,2013,1041300113391,20030,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100812|201881|202623|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,416,201492,Matee Ajavon,1611661322,Washington Mystics,4,4,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-87,224,1,0,20130923,ATL,WAS,2013,1041300113416,21190,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100812|201048|201881|202623|202662,complete,gamerotation
Shot Chart Detail,1041300113,420,200673,Monique Currie,1611661322,Washington Mystics,4,4,7,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,223,58,1,0,20130923,ATL,WAS,2013,1041300113420,21530,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100812|201048|201881|202623|202662,complete,gamerotation
Shot Chart Detail,1041300113,425,201056,Ivory Latta,1611661322,Washington Mystics,4,3,23,Made Shot,Driving Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,12,30,1,1,20130923,ATL,WAS,2013,1041300113425,21970,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100812|201048|201881|202623|202662,complete,gamerotation
Shot Chart Detail,1041300113,428,201518,Crystal Langhorne,1611661322,Washington Mystics,4,2,57,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-169,63,1,0,20130923,ATL,WAS,2013,1041300113428,22230,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|201913,complete,gamerotation,100812|201048|201881|202623|202662,complete,gamerotation
Shot Chart Detail,1041300113,437,201056,Ivory Latta,1611661322,Washington Mystics,4,2,25,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-68,190,1,0,20130923,ATL,WAS,2013,1041300113437,22550,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|203401,complete,gamerotation,100812|201048|201881|202623|202662,complete,gamerotation
Shot Chart Detail,1041300113,439,200673,Monique Currie,1611661322,Washington Mystics,4,2,16,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,14,1,1,20130923,ATL,WAS,2013,1041300113439,22640,validated,203401,1,matched,playbyplayv2,1611661330,200673|201056|201492|201518|203401,complete,gamerotation,100812|201048|201881|202623|202662,complete,gamerotation
Shot Chart Detail,1041300113,444,201056,Ivory Latta,1611661322,Washington Mystics,4,1,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-130,198,1,0,20130923,ATL,WAS,2013,1041300113444,23010,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201492|201518|203401,complete,gamerotation,100812|201048|201881|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,462,203414,Nadirah McKenith,1611661322,Washington Mystics,4,0,43,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,24,244,25,1,0,20130923,ATL,WAS,2013,1041300113462,23570,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201518|203401|203414,complete,gamerotation,100812|201048|201881|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,464,201518,Crystal Langhorne,1611661322,Washington Mystics,4,0,41,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,1,9,1,0,20130923,ATL,WAS,2013,1041300113464,23590,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201518|203401|203414,complete,gamerotation,100812|201048|201881|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,466,201518,Crystal Langhorne,1611661322,Washington Mystics,4,0,41,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,4,1,1,20130923,ATL,WAS,2013,1041300113466,23590,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201518|203401|203414,complete,gamerotation,100812|201048|201881|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,472,203401,Tayler Hill,1611661322,Washington Mystics,4,0,29,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,132,213,1,1,20130923,ATL,WAS,2013,1041300113472,23710,validated,203414,1,matched,playbyplayv2,1611661330,200673|201056|201518|203401|203414,complete,gamerotation,100812|201048|201881|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,478,201056,Ivory Latta,1611661322,Washington Mystics,4,0,19,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-160,195,1,0,20130923,ATL,WAS,2013,1041300113478,23810,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201518|203401|203414,complete,gamerotation,100812|201048|201881|202662|203026,complete,gamerotation
Shot Chart Detail,1041300113,480,203414,Nadirah McKenith,1611661322,Washington Mystics,4,0,12,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-185,138,1,0,20130923,ATL,WAS,2013,1041300113480,23880,validated,,0,matched,playbyplayv2,1611661330,200673|201056|201518|203401|203414,complete,gamerotation,100812|201048|201881|202662|203026,complete,gamerotation
