GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041300132,369,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,4,5,31,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23,-209,112,1,0,20130921,PHO,LAS,2013,1041300132369,20690,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300132,373,203398,Brittney Griner,1611661320,Los Angeles Sparks,4,4,57,Missed Shot,Turnaround Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,64,39,1,0,20130921,PHO,LAS,2013,1041300132373,21030,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300132,376,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,4,4,17,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,9,23,1,1,20130921,PHO,LAS,2013,1041300132376,21430,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300132,379,100940,Diana Taurasi,1611661320,Los Angeles Sparks,4,3,43,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,0,1,1,20130921,PHO,LAS,2013,1041300132379,21770,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300132,385,200676,Candice Dupree,1611661320,Los Angeles Sparks,4,3,8,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,-5,1,1,20130921,PHO,LAS,2013,1041300132385,22120,validated,201886,1,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300132,388,203398,Brittney Griner,1611661320,Los Angeles Sparks,4,2,33,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-5,66,1,0,20130921,PHO,LAS,2013,1041300132388,22470,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300132,389,203046,Briana Butler,1611661320,Los Angeles Sparks,4,2,30,Made Shot,Tip Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,-5,1,1,20130921,PHO,LAS,2013,1041300132389,22500,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300132,397,200676,Candice Dupree,1611661320,Los Angeles Sparks,4,1,50,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,78,160,1,0,20130921,PHO,LAS,2013,1041300132397,22900,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201889|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300132,401,203398,Brittney Griner,1611661320,Los Angeles Sparks,4,1,15,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,2,88,1,1,20130921,PHO,LAS,2013,1041300132401,23250,validated,201886,1,matched,playbyplayv2,1611661317,100949|201046|201496|201889|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300132,405,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,4,0,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-105,211,1,0,20130921,PHO,LAS,2013,1041300132405,23620,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201889|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300132,433,100940,Diana Taurasi,1611661320,Los Angeles Sparks,4,0,28,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,9,1,0,20130921,PHO,LAS,2013,1041300132433,23720,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201889|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300132,436,200676,Candice Dupree,1611661320,Los Angeles Sparks,4,0,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,1,1,1,20130921,PHO,LAS,2013,1041300132436,23770,validated,100940,1,matched,playbyplayv2,1611661317,100949|201046|201496|201889|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300132,446,100940,Diana Taurasi,1611661320,Los Angeles Sparks,4,0,14,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,230,-28,1,0,20130921,PHO,LAS,2013,1041300132446,23860,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201889|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300132,457,203398,Brittney Griner,1611661320,Los Angeles Sparks,4,0,9,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-4,53,1,0,20130921,PHO,LAS,2013,1041300132457,23910,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201889|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,2,203398,Brittney Griner,1611661320,Los Angeles Sparks,1,9,45,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-19,1,1,0,20130923,LAS,PHO,2013,10413001332,150,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,3,203398,Brittney Griner,1611661320,Los Angeles Sparks,1,9,41,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,48,3,1,1,20130923,LAS,PHO,2013,10413001333,190,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,9,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,1,9,9,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-139,93,1,1,20130923,LAS,PHO,2013,10413001339,510,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,12,100940,Diana Taurasi,1611661320,Los Angeles Sparks,1,8,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,9,241,1,0,20130923,LAS,PHO,2013,104130013312,700,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,21,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,1,7,37,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-45,102,1,1,20130923,LAS,PHO,2013,104130013321,1430,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,29,100940,Diana Taurasi,1611661320,Los Angeles Sparks,1,6,51,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,129,146,1,0,20130923,LAS,PHO,2013,104130013329,1890,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,32,200676,Candice Dupree,1611661320,Los Angeles Sparks,1,6,26,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,8,-82,-2,1,0,20130923,LAS,PHO,2013,104130013332,2140,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,39,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,1,5,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-198,175,1,0,20130923,LAS,PHO,2013,104130013339,2410,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,58,203398,Brittney Griner,1611661320,Los Angeles Sparks,1,4,56,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,51,4,1,0,20130923,LAS,PHO,2013,104130013358,3040,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,65,200676,Candice Dupree,1611661320,Los Angeles Sparks,1,4,31,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,-2,1,1,20130923,LAS,PHO,2013,104130013365,3290,validated,203046,1,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,67,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,1,4,10,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-43,3,1,0,20130923,LAS,PHO,2013,104130013367,3500,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,69,200676,Candice Dupree,1611661320,Los Angeles Sparks,1,4,1,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,28,-6,1,1,20130923,LAS,PHO,2013,104130013369,3590,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,77,203427,Jasmine James,1611661320,Los Angeles Sparks,1,3,35,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,-6,1,1,20130923,LAS,PHO,2013,104130013377,3850,validated,200676,1,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203398|203427,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,79,203398,Brittney Griner,1611661320,Los Angeles Sparks,1,2,59,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,2,53,1,0,20130923,LAS,PHO,2013,104130013379,4210,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203398|203427,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,81,200676,Candice Dupree,1611661320,Los Angeles Sparks,1,2,45,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,-10,1,1,20130923,LAS,PHO,2013,104130013381,4350,validated,100940,1,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203398|203427,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,87,100940,Diana Taurasi,1611661320,Los Angeles Sparks,1,2,22,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-52,45,1,0,20130923,LAS,PHO,2013,104130013387,4580,validated,,0,matched,playbyplayv2,1611661317,201046|201496|201889|201911|203014,complete,gamerotation,100940|200676|201886|202663|203427,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,121,200676,Candice Dupree,1611661320,Los Angeles Sparks,2,9,3,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,-3,1,1,20130923,LAS,PHO,2013,1041300133121,6570,validated,100940,1,matched,playbyplayv2,1611661317,201496|201889|201911|202626|202650,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,132,200676,Candice Dupree,1611661320,Los Angeles Sparks,2,7,58,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,7,37,1,0,20130923,LAS,PHO,2013,1041300133132,7220,validated,,0,matched,playbyplayv2,1611661317,201496|201889|201911|202626|202650,complete,gamerotation,100940|200676|201886|203041|203046,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,143,200676,Candice Dupree,1611661320,Los Angeles Sparks,2,7,23,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,136,91,1,1,20130923,LAS,PHO,2013,1041300133143,7570,validated,100940,1,matched,playbyplayv2,1611661317,201046|201496|201889|202626|203014,complete,gamerotation,100940|200676|201886|203041|203046,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,149,200676,Candice Dupree,1611661320,Los Angeles Sparks,2,6,13,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,-2,1,1,20130923,LAS,PHO,2013,1041300133149,8270,validated,,0,matched,playbyplayv2,1611661317,201046|201496|201889|202626|203014,complete,gamerotation,100940|200676|201886|203041|203046,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,154,100940,Diana Taurasi,1611661320,Los Angeles Sparks,2,5,25,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,-3,1,1,20130923,LAS,PHO,2013,1041300133154,8750,validated,,0,matched,playbyplayv2,1611661317,201046|201889|202626|202650|203014,complete,gamerotation,100940|200676|201886|203041|203046,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,156,200676,Candice Dupree,1611661320,Los Angeles Sparks,2,5,5,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,1,1,1,20130923,LAS,PHO,2013,1041300133156,8950,validated,201886,1,matched,playbyplayv2,1611661317,201046|201889|202626|202650|203014,complete,gamerotation,100940|200676|201886|203041|203046,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,158,200676,Candice Dupree,1611661320,Los Angeles Sparks,2,4,33,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,0,1,1,20130923,LAS,PHO,2013,1041300133158,9270,validated,100940,1,matched,playbyplayv2,1611661317,201046|201889|202626|202650|203014,complete,gamerotation,100940|200676|201886|203041|203046,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,172,201501,Charde Houston,1611661320,Los Angeles Sparks,2,3,7,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-56,102,1,0,20130923,LAS,PHO,2013,1041300133172,10130,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,gamerotation,100940|201487|201501|203041|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,183,200676,Candice Dupree,1611661320,Los Angeles Sparks,2,2,47,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,0,1,1,20130923,LAS,PHO,2013,1041300133183,10330,validated,100940,1,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,gamerotation,100940|200676|201487|201886|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,186,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,2,2,23,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,140,208,1,1,20130923,LAS,PHO,2013,1041300133186,10570,validated,100940,1,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,gamerotation,100940|200676|201487|201886|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,188,100940,Diana Taurasi,1611661320,Los Angeles Sparks,2,1,46,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,0,1,1,20130923,LAS,PHO,2013,1041300133188,10940,validated,201487,1,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,gamerotation,100940|200676|201487|201886|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,196,100940,Diana Taurasi,1611661320,Los Angeles Sparks,2,1,17,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-155,96,1,1,20130923,LAS,PHO,2013,1041300133196,11230,validated,201487,1,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,gamerotation,100940|200676|201487|201886|202663,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,199,200676,Candice Dupree,1611661320,Los Angeles Sparks,2,0,55,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,0,1,1,20130923,LAS,PHO,2013,1041300133199,11450,validated,100940,1,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,gamerotation,100940|200676|201487|201886|202663,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,204,200676,Candice Dupree,1611661320,Los Angeles Sparks,2,0,5,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-164,-3,1,0,20130923,LAS,PHO,2013,1041300133204,11950,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,gamerotation,100940|200676|201886|202663|203427,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,211,100940,Diana Taurasi,1611661320,Los Angeles Sparks,2,0,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Back Court(BC),Back Court Shot,43,179,399,1,0,20130923,LAS,PHO,2013,1041300133211,11980,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|202650,complete,gamerotation,100940|200676|201886|202663|203427,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,218,200676,Candice Dupree,1611661320,Los Angeles Sparks,3,9,21,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-8,-3,1,1,20130923,LAS,PHO,2013,1041300133218,12390,validated,100940,1,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,221,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,3,8,49,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-179,160,1,1,20130923,LAS,PHO,2013,1041300133221,12710,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,231,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,3,7,52,Made Shot,Jump Bank Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-92,30,1,1,20130923,LAS,PHO,2013,1041300133231,13280,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203046|203398,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,245,203041,Lynetta Kizer,1611661320,Los Angeles Sparks,3,7,17,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,140,12,1,1,20130923,LAS,PHO,2013,1041300133245,13630,validated,100940,1,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203041|203046,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,253,200676,Candice Dupree,1611661320,Los Angeles Sparks,3,6,26,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-117,146,1,0,20130923,LAS,PHO,2013,1041300133253,14140,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203041|203046,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,256,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,3,6,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,30,51,298,1,0,20130923,LAS,PHO,2013,1041300133256,14310,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203041|203046,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,264,200676,Candice Dupree,1611661320,Los Angeles Sparks,3,5,30,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,39,48,1,0,20130923,LAS,PHO,2013,1041300133264,14700,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203041|203427,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,266,203041,Lynetta Kizer,1611661320,Los Angeles Sparks,3,5,27,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,12,1,0,20130923,LAS,PHO,2013,1041300133266,14730,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203041|203427,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,268,203041,Lynetta Kizer,1611661320,Los Angeles Sparks,3,5,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,1,1,1,20130923,LAS,PHO,2013,1041300133268,14770,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203041|203427,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,271,100940,Diana Taurasi,1611661320,Los Angeles Sparks,3,5,4,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,-13,1,1,20130923,LAS,PHO,2013,1041300133271,14960,validated,201886,1,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203041|203427,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,275,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,3,4,20,Made Shot,Running Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-108,99,1,1,20130923,LAS,PHO,2013,1041300133275,15400,validated,,0,matched,playbyplayv2,1611661317,100949|201046|201496|201911|203014,complete,gamerotation,100940|200676|201886|203041|203427,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,282,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,3,3,55,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-108,225,1,0,20130923,LAS,PHO,2013,1041300133282,15650,validated,,0,matched,playbyplayv2,1611661317,100949|201496|201889|201911|203014,complete,gamerotation,100940|200676|201886|203041|203427,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,285,201886,DeWanna Bonner,1611661320,Los Angeles Sparks,3,3,16,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,236,-2,1,1,20130923,LAS,PHO,2013,1041300133285,16040,validated,,0,matched,playbyplayv2,1611661317,100949|201496|201889|201911|203014,complete,gamerotation,100940|200676|201886|203041|203427,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,288,100940,Diana Taurasi,1611661320,Los Angeles Sparks,3,2,55,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,154,104,1,1,20130923,LAS,PHO,2013,1041300133288,16250,validated,,0,matched,playbyplayv2,1611661317,100949|201496|201889|201911|203014,complete,gamerotation,100940|200676|201886|203041|203427,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,301,203041,Lynetta Kizer,1611661320,Los Angeles Sparks,3,1,55,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,29,0,1,1,20130923,LAS,PHO,2013,1041300133301,16850,validated,201886,1,matched,playbyplayv2,1611661317,100949|201496|201889|201911|203014,complete,playbyplay_inferred,100940|200676|201886|203041|203046,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,311,200676,Candice Dupree,1611661320,Los Angeles Sparks,3,1,36,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9,-54,78,1,0,20130923,LAS,PHO,2013,1041300133311,17040,validated,,0,matched,playbyplayv2,1611661317,201889|201911|202626|202650|203014,complete,gamerotation,100940|200676|201886|203041|203046,complete,gamerotation,1611661317,Phoenix Mercury
Shot Chart Detail,1041300133,314,203046,Briana Butler,1611661320,Los Angeles Sparks,3,1,8,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,24,242,-11,1,0,20130923,LAS,PHO,2013,1041300133314,17320,validated,,0,matched,playbyplayv2,1611661317,201889|201911|202626|202650|203014,complete,gamerotation,100940|200676|201886|203041|203046,complete,gamerotation,1611661317,Phoenix Mercury
