GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1022300002,72,204335,Betnijah Laney-Hamilton,1611661322,Washington Mystics,1,4,47,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-160,40,1,0,20230519,WAS,NYL,2023,102230000272,3130,validated,,0,matched,playbyplayv2,1611661313,203399|203403|204333|1628278|1628878,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,83,1627668,Breanna Stewart,1611661322,Washington Mystics,1,4,1,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,13,1,0,20230519,WAS,NYL,2023,102230000283,3590,validated,,0,matched,playbyplayv2,1611661313,203399|203403|204333|1628278|1628878,complete,playbyplay_inferred,202259|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,85,204335,Betnijah Laney-Hamilton,1611661322,Washington Mystics,1,3,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-229,113,1,0,20230519,WAS,NYL,2023,102230000285,3610,validated,,0,matched,playbyplayv2,1611661313,203399|203403|204333|1628278|1628878,complete,playbyplay_inferred,202259|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,88,1629477,Sabrina Ionescu,1611661322,Washington Mystics,1,3,34,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,29,197,215,1,0,20230519,WAS,NYL,2023,102230000288,3860,validated,,0,matched,playbyplayv2,1611661313,203399|203403|204333|1628278|1628878,complete,playbyplay_inferred,202259|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,97,203866,Kayla Thornton,1611661322,Washington Mystics,1,3,5,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,8,24,1,0,20230519,WAS,NYL,2023,102230000297,4150,validated,,0,matched,playbyplayv2,1611661313,201911|203399|203403|204333|1628278,complete,playbyplay_inferred,202259|203828|203866|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,104,1629477,Sabrina Ionescu,1611661322,Washington Mystics,1,2,33,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-6,54,1,1,20230519,WAS,NYL,2023,1022300002104,4470,validated,,0,matched,playbyplayv2,1611661313,201911|203399|203403|204333|1628278,complete,playbyplay_inferred,202259|203828|203866|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,107,203828,Stefanie Dolson,1611661322,Washington Mystics,1,2,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-126,232,1,0,20230519,WAS,NYL,2023,1022300002107,4690,validated,,0,matched,playbyplayv2,1611661313,201911|203399|203403|204333|1628278,complete,playbyplay_inferred,202259|203828|203866|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,112,1629477,Sabrina Ionescu,1611661322,Washington Mystics,1,1,39,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-126,13,1,0,20230519,WAS,NYL,2023,1022300002112,5010,validated,,0,matched,playbyplayv2,1611661313,201911|203399|203403|204333|1628278,complete,playbyplay_inferred,202259|203828|203866|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,118,203828,Stefanie Dolson,1611661322,Washington Mystics,1,1,8,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,33,89,1,0,20230519,WAS,NYL,2023,1022300002118,5320,validated,,0,matched,playbyplayv2,1611661313,201911|203399|203403|204333|1628278,complete,playbyplay_inferred,202259|203828|203866|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,120,1629477,Sabrina Ionescu,1611661322,Washington Mystics,1,1,5,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,29,-185,227,1,0,20230519,WAS,NYL,2023,1022300002120,5350,validated,,0,matched,playbyplayv2,1611661313,201911|203399|203403|204333|1628278,complete,playbyplay_inferred,202259|203828|203866|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,133,202259,Epiphanny Prince,1611661322,Washington Mystics,1,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-157,213,1,0,20230519,WAS,NYL,2023,1022300002133,6000,validated,,0,matched,playbyplayv2,1611661313,201911|203403|204320|204333|1628278,complete,playbyplay_inferred,202259|202664|203828|203866|1627668,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,143,1627673,Jonquel Jones,1611661322,Washington Mystics,2,9,32,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,8,8,1,0,20230519,WAS,NYL,2023,1022300002143,6280,validated,,0,matched,playbyplayv2,1611661313,201911|203403|204320|1628278|1628279,complete,playbyplay_inferred,202259|202664|203828|203866|1627673,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,147,202664,Courtney Vandersloot,1611661322,Washington Mystics,2,9,3,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-10,138,1,0,20230519,WAS,NYL,2023,1022300002147,6570,validated,,0,matched,playbyplayv2,1611661313,201911|203403|204320|1628278|1628279,complete,playbyplay_inferred,202259|202664|203828|203866|1627673,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,165,1627668,Breanna Stewart,1611661322,Washington Mystics,2,8,19,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,11,-68,94,1,1,20230519,WAS,NYL,2023,1022300002165,7010,validated,,0,matched,playbyplayv2,1611661313,201911|203399|1628278|1628279|1631022,complete,playbyplay_inferred,202664|203866|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,169,203866,Kayla Thornton,1611661322,Washington Mystics,2,7,53,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,228,31,1,0,20230519,WAS,NYL,2023,1022300002169,7270,validated,,0,matched,playbyplayv2,1611661313,201911|203399|1628278|1628279|1631022,complete,playbyplay_inferred,202664|203866|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,171,1629477,Sabrina Ionescu,1611661322,Washington Mystics,2,7,46,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,31,-189,250,1,1,20230519,WAS,NYL,2023,1022300002171,7340,validated,203866,1,matched,playbyplayv2,1611661313,201911|203399|1628278|1628279|1631022,complete,playbyplay_inferred,202664|203866|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,174,1629477,Sabrina Ionescu,1611661322,Washington Mystics,2,7,18,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-1,184,1,0,20230519,WAS,NYL,2023,1022300002174,7620,validated,,0,matched,playbyplayv2,1611661313,201911|203399|1628278|1628279|1631022,complete,playbyplay_inferred,202664|203866|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,185,1627668,Breanna Stewart,1611661322,Washington Mystics,2,6,42,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,62,251,1,0,20230519,WAS,NYL,2023,1022300002185,7980,validated,,0,matched,playbyplayv2,1611661313,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,196,1629477,Sabrina Ionescu,1611661322,Washington Mystics,2,6,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,29,-152,255,1,0,20230519,WAS,NYL,2023,1022300002196,8390,validated,,0,matched,playbyplayv2,1611661313,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred,202664|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,200,204335,Betnijah Laney-Hamilton,1611661322,Washington Mystics,2,5,35,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,24,-240,23,1,1,20230519,WAS,NYL,2023,1022300002200,8650,validated,202664,1,matched,playbyplayv2,1611661313,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred,202664|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,204,202664,Courtney Vandersloot,1611661322,Washington Mystics,2,5,13,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,33,259,1,0,20230519,WAS,NYL,2023,1022300002204,8870,validated,,0,matched,playbyplayv2,1611661313,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred,202664|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,210,1627668,Breanna Stewart,1611661322,Washington Mystics,2,4,35,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,12,66,1,1,20230519,WAS,NYL,2023,1022300002210,9250,validated,202664,1,matched,playbyplayv2,1611661313,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred,202664|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,220,204335,Betnijah Laney-Hamilton,1611661322,Washington Mystics,2,3,43,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,7,78,1,0,20230519,WAS,NYL,2023,1022300002220,9770,validated,,0,matched,playbyplayv2,1611661313,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred,202664|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,222,203828,Stefanie Dolson,1611661322,Washington Mystics,2,3,40,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-26,43,1,0,20230519,WAS,NYL,2023,1022300002222,9800,validated,,0,matched,playbyplayv2,1611661313,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred,202664|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,230,1629477,Sabrina Ionescu,1611661322,Washington Mystics,2,2,58,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,9,1,1,20230519,WAS,NYL,2023,1022300002230,10220,validated,1627668,1,matched,playbyplayv2,1611661313,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred,202664|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,237,1627668,Breanna Stewart,1611661322,Washington Mystics,2,2,21,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,7,1,0,20230519,WAS,NYL,2023,1022300002237,10590,validated,,0,matched,playbyplayv2,1611661313,203399|203403|204333|1628279|1628878,complete,playbyplay_inferred,202664|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,245,1629477,Sabrina Ionescu,1611661322,Washington Mystics,2,1,49,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,25,239,74,1,0,20230519,WAS,NYL,2023,1022300002245,10910,validated,,0,matched,playbyplayv2,1611661313,203399|203403|204333|1628279|1628878,complete,playbyplay_inferred,202259|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,249,1627668,Breanna Stewart,1611661322,Washington Mystics,2,1,26,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,28,-105,266,1,0,20230519,WAS,NYL,2023,1022300002249,11140,validated,,0,matched,playbyplayv2,1611661313,203399|203403|204333|1628279|1628878,complete,playbyplay_inferred,202259|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,253,203828,Stefanie Dolson,1611661322,Washington Mystics,2,1,0,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,26,17,1,1,20230519,WAS,NYL,2023,1022300002253,11400,validated,1629477,1,matched,playbyplayv2,1611661313,203399|203403|204333|1628279|1628878,complete,playbyplay_inferred,202259|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,263,1629477,Sabrina Ionescu,1611661322,Washington Mystics,2,0,30,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,224,63,1,0,20230519,WAS,NYL,2023,1022300002263,11700,validated,,0,matched,playbyplayv2,1611661313,203399|203403|204333|1628278|1628878,complete,playbyplay_inferred,202259|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,270,1629477,Sabrina Ionescu,1611661322,Washington Mystics,2,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,-23,260,1,0,20230519,WAS,NYL,2023,1022300002270,12000,validated,,0,matched,playbyplayv2,1611661313,203399|203403|204333|1628278|1628878,complete,playbyplay_inferred,202259|203866|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,286,202664,Courtney Vandersloot,1611661322,Washington Mystics,3,9,32,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,224,104,1,0,20230519,WAS,NYL,2023,1022300002286,12280,validated,,0,matched,playbyplayv2,1611661313,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,296,1629477,Sabrina Ionescu,1611661322,Washington Mystics,3,8,58,Missed Shot,Running Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,-5,1,0,20230519,WAS,NYL,2023,1022300002296,12620,validated,,0,matched,playbyplayv2,1611661313,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,305,1629477,Sabrina Ionescu,1611661322,Washington Mystics,3,7,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,228,119,1,0,20230519,WAS,NYL,2023,1022300002305,13210,validated,,0,matched,playbyplayv2,1611661313,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,309,1627673,Jonquel Jones,1611661322,Washington Mystics,3,7,45,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,71,45,1,0,20230519,WAS,NYL,2023,1022300002309,13350,validated,,0,matched,playbyplayv2,1611661313,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,326,204335,Betnijah Laney-Hamilton,1611661322,Washington Mystics,3,6,57,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-5,34,1,0,20230519,WAS,NYL,2023,1022300002326,13830,validated,,0,matched,playbyplayv2,1611661313,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,330,1627673,Jonquel Jones,1611661322,Washington Mystics,3,6,36,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,28,11,1,1,20230519,WAS,NYL,2023,1022300002330,14040,validated,204335,1,matched,playbyplayv2,1611661313,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,334,202664,Courtney Vandersloot,1611661322,Washington Mystics,3,6,7,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-12,9,1,1,20230519,WAS,NYL,2023,1022300002334,14330,validated,1629477,1,matched,playbyplayv2,1611661313,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,338,1629477,Sabrina Ionescu,1611661322,Washington Mystics,3,5,31,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-44,12,1,1,20230519,WAS,NYL,2023,1022300002338,14690,validated,1627673,1,matched,playbyplayv2,1611661313,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,342,202664,Courtney Vandersloot,1611661322,Washington Mystics,3,5,5,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-1,1,1,20230519,WAS,NYL,2023,1022300002342,14950,validated,,0,matched,playbyplayv2,1611661313,203399|204333|1628279|1628878|1631022,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,360,1627668,Breanna Stewart,1611661322,Washington Mystics,3,3,53,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,22,-7,1,1,20230519,WAS,NYL,2023,1022300002360,15670,validated,204335,1,matched,playbyplayv2,1611661313,203399|203403|204333|1628278|1628878,complete,playbyplay_inferred,202259|203866|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,391,202259,Epiphanny Prince,1611661322,Washington Mystics,3,2,6,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,11,73,95,1,1,20230519,WAS,NYL,2023,1022300002391,16740,validated,1627673,1,matched,playbyplayv2,1611661313,201911|203403|204320|204333|1628278,complete,playbyplay_inferred,202259|202664|203866|204335|1627673,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,404,202664,Courtney Vandersloot,1611661322,Washington Mystics,3,1,17,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,1,40,1,1,20230519,WAS,NYL,2023,1022300002404,17230,validated,,0,matched,playbyplayv2,1611661313,201911|203403|204320|204333|1628278,complete,playbyplay_inferred,202259|202664|203866|204335|1627673,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,407,1627673,Jonquel Jones,1611661322,Washington Mystics,3,0,49,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,151,194,1,0,20230519,WAS,NYL,2023,1022300002407,17510,validated,,0,matched,playbyplayv2,1611661313,201911|203403|204320|204333|1628278,complete,playbyplay_inferred,202259|202664|203866|204335|1627673,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,438,1629477,Sabrina Ionescu,1611661322,Washington Mystics,4,9,9,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,49,112,1,0,20230519,WAS,NYL,2023,1022300002438,18510,validated,,0,matched,playbyplayv2,1611661313,201911|203399|1628278|1628279|1631022,complete,playbyplay_inferred,202664|204335|1627668|1629477|1629566,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,449,202664,Courtney Vandersloot,1611661322,Washington Mystics,4,8,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,28,-108,262,1,0,20230519,WAS,NYL,2023,1022300002449,19200,validated,,0,matched,playbyplayv2,1611661313,201911|203399|1628278|1628279|1631022,complete,playbyplay_inferred,202664|204335|1627668|1629477|1629566,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300002,455,204335,Betnijah Laney-Hamilton,1611661322,Washington Mystics,4,7,31,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-234,6,1,1,20230519,WAS,NYL,2023,1022300002455,19490,validated,202664,1,matched,playbyplayv2,1611661313,201911|203399|1628278|1628279|1631022,complete,playbyplay_inferred,202664|204335|1627668|1629477|1629566,complete,playbyplay_inferred,1611661313,New York Liberty
