GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1022300009,14,203398,Brittney Griner,1611661317,Phoenix Mercury,1,9,23,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,135,55,1,0,20230521,PHO,CHI,2023,102230000914,370,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1627669|1629482|1630446,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,18,100940,Diana Taurasi,1611661317,Phoenix Mercury,1,9,2,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-101,17,1,0,20230521,PHO,CHI,2023,102230000918,580,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1627669|1629482|1630446,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,22,1630446,Michaela Onyenwere,1611661317,Phoenix Mercury,1,8,41,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,100,18,1,1,20230521,PHO,CHI,2023,102230000922,790,validated,1627669,1,matched,playbyplayv2,1611661329,100940|203398|1627669|1629482|1630446,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,26,1629482,Sophie Cunningham,1611661317,Phoenix Mercury,1,8,16,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-3,41,1,0,20230521,PHO,CHI,2023,102230000926,1040,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1627669|1629482|1630446,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,35,1627669,Moriah Jefferson,1611661317,Phoenix Mercury,1,7,36,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,90,72,1,1,20230521,PHO,CHI,2023,102230000935,1440,validated,100940,1,matched,playbyplayv2,1611661329,100940|203398|1627669|1629482|1630446,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,39,1629482,Sophie Cunningham,1611661317,Phoenix Mercury,1,7,8,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-154,192,1,0,20230521,PHO,CHI,2023,102230000939,1720,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1627669|1629482|1630446,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,43,100940,Diana Taurasi,1611661317,Phoenix Mercury,1,6,37,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,57,31,1,0,20230521,PHO,CHI,2023,102230000943,2030,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1627669|1629482|1630446,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,47,100940,Diana Taurasi,1611661317,Phoenix Mercury,1,6,3,Made Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,43,6,1,1,20230521,PHO,CHI,2023,102230000947,2370,validated,203398,1,matched,playbyplayv2,1611661329,100940|203398|1627669|1629482|1630446,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,51,203398,Brittney Griner,1611661317,Phoenix Mercury,1,5,20,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-26,14,1,0,20230521,PHO,CHI,2023,102230000951,2800,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1627669|1629482|1630446,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,65,1630134,Sug Sutton,1611661317,Phoenix Mercury,1,4,51,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,0,163,1,0,20230521,PHO,CHI,2023,102230000965,3090,validated,,0,matched,playbyplayv2,1611661329,100940|1627669|1629488|1630134|1630446,complete,playbyplay_inferred,203822|204322|1627674|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,70,1627669,Moriah Jefferson,1611661317,Phoenix Mercury,1,4,42,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,128,72,1,0,20230521,PHO,CHI,2023,102230000970,3180,validated,,0,matched,playbyplayv2,1611661329,100940|1627669|1629488|1630134|1630446,complete,playbyplay_inferred,203822|204322|1627674|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,86,1627669,Moriah Jefferson,1611661317,Phoenix Mercury,1,3,58,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,11,75,92,1,0,20230521,PHO,CHI,2023,102230000986,3620,validated,,0,matched,playbyplayv2,1611661329,100940|1627669|1629488|1630134|1630446,complete,playbyplay_inferred,203822|1627674|1629485|1629501|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,107,1627669,Moriah Jefferson,1611661317,Phoenix Mercury,1,3,1,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,184,159,1,1,20230521,PHO,CHI,2023,1022300009107,4190,validated,1629488,1,matched,playbyplayv2,1611661329,1627669|1629488|1630134|1631091|1641690,complete,playbyplay_inferred,1627674|1627675|1629485|1629501|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,131,100940,Diana Taurasi,1611661317,Phoenix Mercury,1,1,32,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,29,-82,286,1,0,20230521,PHO,CHI,2023,1022300009131,5080,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1629482|1629488|1630134,complete,playbyplay_inferred,1627674|1627675|1629485|1629501|1641641,complete,playbyplay_inferred
Shot Chart Detail,1022300009,133,100940,Diana Taurasi,1611661317,Phoenix Mercury,1,1,27,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-115,211,1,0,20230521,PHO,CHI,2023,1022300009133,5130,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1629482|1629488|1630134,complete,playbyplay_inferred,1627674|1627675|1629485|1629501|1641641,complete,playbyplay_inferred
Shot Chart Detail,1022300009,139,100940,Diana Taurasi,1611661317,Phoenix Mercury,1,1,7,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-181,154,1,1,20230521,PHO,CHI,2023,1022300009139,5330,validated,1629482,1,matched,playbyplayv2,1611661329,100940|203398|1629482|1629488|1630134,complete,playbyplay_inferred,1627674|1627675|1629485|1629501|1641641,complete,playbyplay_inferred
Shot Chart Detail,1022300009,165,1629482,Sophie Cunningham,1611661317,Phoenix Mercury,2,9,19,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-227,65,1,0,20230521,PHO,CHI,2023,1022300009165,6410,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1627669|1629482|1630446,complete,playbyplay_inferred,204322|1627675|1629501|1630389|1641641,complete,playbyplay_inferred
Shot Chart Detail,1022300009,173,1630446,Michaela Onyenwere,1611661317,Phoenix Mercury,2,8,19,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-172,178,1,0,20230521,PHO,CHI,2023,1022300009173,7010,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1627669|1629482|1630446,complete,playbyplay_inferred,204322|1627675|1629501|1630389|1641641,complete,playbyplay_inferred
Shot Chart Detail,1022300009,184,100940,Diana Taurasi,1611661317,Phoenix Mercury,2,7,45,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-42,240,1,0,20230521,PHO,CHI,2023,1022300009184,7350,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1629482|1630134|1630446,complete,playbyplay_inferred,204322|1627675|1629501|1630389|1641641,complete,playbyplay_inferred
Shot Chart Detail,1022300009,203,1630446,Michaela Onyenwere,1611661317,Phoenix Mercury,2,6,41,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-3,81,1,0,20230521,PHO,CHI,2023,1022300009203,7990,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1629482|1630134|1630446,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,209,1630134,Sug Sutton,1611661317,Phoenix Mercury,2,6,11,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,29,45,1,1,20230521,PHO,CHI,2023,1022300009209,8290,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1629482|1630134|1630446,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,219,1630446,Michaela Onyenwere,1611661317,Phoenix Mercury,2,5,1,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,1,54,1,1,20230521,PHO,CHI,2023,1022300009219,8990,validated,,0,matched,playbyplayv2,1611661329,100940|1629488|1630134|1630446|1631091,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,222,1631091,Evina Westbrook,1611661317,Phoenix Mercury,2,4,41,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,234,4,1,0,20230521,PHO,CHI,2023,1022300009222,9190,validated,,0,matched,playbyplayv2,1611661329,100940|1629488|1630134|1630446|1631091,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,225,100940,Diana Taurasi,1611661317,Phoenix Mercury,2,4,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-46,233,1,0,20230521,PHO,CHI,2023,1022300009225,9590,validated,,0,matched,playbyplayv2,1611661329,100940|1629488|1630134|1630446|1631091,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,229,1631091,Evina Westbrook,1611661317,Phoenix Mercury,2,3,43,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-4,68,1,0,20230521,PHO,CHI,2023,1022300009229,9770,validated,,0,matched,playbyplayv2,1611661329,100940|1629488|1630134|1630446|1631091,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,240,1630134,Sug Sutton,1611661317,Phoenix Mercury,2,3,20,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-31,22,1,1,20230521,PHO,CHI,2023,1022300009240,10000,validated,,0,matched,playbyplayv2,1611661329,1627669|1629488|1630134|1630446|1631091,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,262,203398,Brittney Griner,1611661317,Phoenix Mercury,2,2,3,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,63,0,1,1,20230521,PHO,CHI,2023,1022300009262,10770,validated,1629482,1,matched,playbyplayv2,1611661329,203398|1627669|1629482|1630134|1630446,complete,playbyplay_inferred,204322|1627674|1629571|1630389|1641641,complete,playbyplay_inferred
Shot Chart Detail,1022300009,289,1630446,Michaela Onyenwere,1611661317,Phoenix Mercury,2,0,45,Missed Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-39,18,1,0,20230521,PHO,CHI,2023,1022300009289,11550,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1629482|1630134|1630446,complete,playbyplay_inferred,1627674|1627675|1629485|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,292,1630134,Sug Sutton,1611661317,Phoenix Mercury,2,0,9,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-33,17,1,1,20230521,PHO,CHI,2023,1022300009292,11910,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1629482|1630134|1630446,complete,playbyplay_inferred,1627674|1627675|1629485|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,316,203398,Brittney Griner,1611661317,Phoenix Mercury,3,8,55,Missed Shot,Turnaround Bank Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,53,33,1,0,20230521,PHO,CHI,2023,1022300009316,12650,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1627669|1629482|1630446,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,324,203398,Brittney Griner,1611661317,Phoenix Mercury,3,8,14,Made Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,44,79,1,1,20230521,PHO,CHI,2023,1022300009324,13060,validated,100940,1,matched,playbyplayv2,1611661329,100940|203398|1627669|1629482|1630446,complete,playbyplay_inferred,203822|204322|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,330,1627669,Moriah Jefferson,1611661317,Phoenix Mercury,3,7,42,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,49,85,1,0,20230521,PHO,CHI,2023,1022300009330,13380,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1627669|1629482|1630446,complete,playbyplay_inferred,203822|204322|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,350,100940,Diana Taurasi,1611661317,Phoenix Mercury,3,6,14,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-12,7,1,1,20230521,PHO,CHI,2023,1022300009350,14260,validated,1630134,1,matched,playbyplayv2,1611661329,100940|1627669|1629488|1630134|1630446,complete,playbyplay_inferred,203822|204322|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,354,1630134,Sug Sutton,1611661317,Phoenix Mercury,3,5,59,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,4,70,1,0,20230521,PHO,CHI,2023,1022300009354,14410,validated,,0,matched,playbyplayv2,1611661329,100940|1627669|1629488|1630134|1630446,complete,playbyplay_inferred,203822|204322|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,358,100940,Diana Taurasi,1611661317,Phoenix Mercury,3,5,19,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-17,59,1,0,20230521,PHO,CHI,2023,1022300009358,14810,validated,,0,matched,playbyplayv2,1611661329,100940|1627669|1629488|1630134|1630446,complete,playbyplay_inferred,203822|204322|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,385,203398,Brittney Griner,1611661317,Phoenix Mercury,3,4,17,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,5,70,1,1,20230521,PHO,CHI,2023,1022300009385,15430,validated,1629488,1,matched,playbyplayv2,1611661329,203398|1627669|1629488|1630134|1630446,complete,playbyplay_inferred,1627675|1629485|1629501|1630389|1641641,complete,playbyplay_inferred
Shot Chart Detail,1022300009,405,203398,Brittney Griner,1611661317,Phoenix Mercury,3,3,8,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-50,5,1,1,20230521,PHO,CHI,2023,1022300009405,16120,validated,100940,1,matched,playbyplayv2,1611661329,100940|203398|1629488|1630134|1630446,complete,playbyplay_inferred,203822|1627675|1629485|1629501|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,414,100940,Diana Taurasi,1611661317,Phoenix Mercury,3,2,16,Missed Shot,Driving Layup Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,93,39,1,0,20230521,PHO,CHI,2023,1022300009414,16640,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1629488|1630134|1630446,complete,playbyplay_inferred,203822|1627675|1629485|1629501|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,429,1630134,Sug Sutton,1611661317,Phoenix Mercury,3,1,52,Missed Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,42,9,1,0,20230521,PHO,CHI,2023,1022300009429,16880,validated,,0,matched,playbyplayv2,1611661329,203398|1627669|1629488|1630134|1630446,complete,playbyplay_inferred,203822|1627675|1629485|1629501|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,442,1630134,Sug Sutton,1611661317,Phoenix Mercury,3,1,13,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-235,9,1,1,20230521,PHO,CHI,2023,1022300009442,17270,validated,1629488,1,matched,playbyplayv2,1611661329,203398|1627669|1629488|1630134|1641690,complete,playbyplay_inferred,203822|1627675|1629485|1629501|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,447,203398,Brittney Griner,1611661317,Phoenix Mercury,3,0,39,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-115,231,1,1,20230521,PHO,CHI,2023,1022300009447,17610,validated,1630134,1,matched,playbyplayv2,1611661329,203398|1627669|1629488|1630134|1641690,complete,playbyplay_inferred,203822|1627675|1629485|1629501|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,470,203398,Brittney Griner,1611661317,Phoenix Mercury,4,9,46,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,76,-4,1,1,20230521,PHO,CHI,2023,1022300009470,18140,validated,100940,1,matched,playbyplayv2,1611661329,100940|203398|1629482|1630134|1630446,complete,playbyplay_inferred,203822|204322|1627674|1627675|1629501,complete,playbyplay_inferred
Shot Chart Detail,1022300009,477,203398,Brittney Griner,1611661317,Phoenix Mercury,4,8,43,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-122,150,1,0,20230521,PHO,CHI,2023,1022300009477,18770,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1629482|1630134|1630446,complete,playbyplay_inferred,203822|204322|1627674|1627675|1629501,complete,playbyplay_inferred
Shot Chart Detail,1022300009,481,1630446,Michaela Onyenwere,1611661317,Phoenix Mercury,4,8,8,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-5,65,1,0,20230521,PHO,CHI,2023,1022300009481,19120,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1629482|1630134|1630446,complete,playbyplay_inferred,203822|204322|1627674|1627675|1629501,complete,playbyplay_inferred
Shot Chart Detail,1022300009,498,1630134,Sug Sutton,1611661317,Phoenix Mercury,4,6,48,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-63,-10,1,1,20230521,PHO,CHI,2023,1022300009498,19920,validated,,0,matched,playbyplayv2,1611661329,100940|1627669|1629488|1630134|1630446,complete,playbyplay_inferred,203822|204322|1627674|1627675|1629501,complete,playbyplay_inferred
Shot Chart Detail,1022300009,508,1630134,Sug Sutton,1611661317,Phoenix Mercury,4,5,57,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,71,36,1,0,20230521,PHO,CHI,2023,1022300009508,20430,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1629488|1630134|1630446,complete,playbyplay_inferred,203822|204322|1627674|1627675|1629571,complete,playbyplay_inferred
Shot Chart Detail,1022300009,513,100940,Diana Taurasi,1611661317,Phoenix Mercury,4,5,50,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-49,70,1,1,20230521,PHO,CHI,2023,1022300009513,20500,validated,1630446,1,matched,playbyplayv2,1611661329,100940|203398|1629488|1630134|1630446,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,517,100940,Diana Taurasi,1611661317,Phoenix Mercury,4,5,18,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-15,102,1,0,20230521,PHO,CHI,2023,1022300009517,20820,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1629488|1630134|1630446,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,523,203398,Brittney Griner,1611661317,Phoenix Mercury,4,4,54,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,98,-1,1,1,20230521,PHO,CHI,2023,1022300009523,21060,validated,100940,1,matched,playbyplayv2,1611661329,100940|203398|1627669|1629488|1630134,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
Shot Chart Detail,1022300009,533,100940,Diana Taurasi,1611661317,Phoenix Mercury,4,4,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-97,246,1,0,20230521,PHO,CHI,2023,1022300009533,21500,validated,,0,matched,playbyplayv2,1611661329,100940|203398|1627669|1629488|1630134,complete,playbyplay_inferred,204322|1627674|1627675|1629571|1630389,complete,playbyplay_inferred
