GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1022600003,580,1642822,Kaitlyn Chen,1611661331,Golden State Valkyries,4,7,9,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,29,15,1,0,20260508,SEA,GSV,2026,1022600003580,19710,validated,,0,matched,playbyplayv2,1611661328,203866|204329|1628931|1631007|1642822,complete,playbyplay_inferred,1628882|1629567|1641660|1642798|1643453,complete,playbyplay_inferred
Shot Chart Detail,1022600003,588,204329,Kiah Stokes,1611661331,Golden State Valkyries,4,6,37,Made Shot,Turnaround Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-4,29,1,1,20260508,SEA,GSV,2026,1022600003588,20030,validated,1628931,1,matched,playbyplayv2,1611661328,203866|204329|1628931|1631007|1642822,complete,playbyplay_inferred,1628882|1629567|1641660|1642798|1643453,complete,playbyplay_inferred
Shot Chart Detail,1022600003,593,204329,Kiah Stokes,1611661331,Golden State Valkyries,4,6,4,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-7,47,1,1,20260508,SEA,GSV,2026,1022600003593,20360,validated,1631007,1,matched,playbyplayv2,1611661328,203866|204329|1628931|1631007|1642822,complete,playbyplay_inferred,1628882|1629567|1641660|1642798|1643453,complete,playbyplay_inferred
Shot Chart Detail,1022600003,597,203866,Kayla Thornton,1611661331,Golden State Valkyries,4,5,30,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,210,111,1,0,20260508,SEA,GSV,2026,1022600003597,20700,validated,,0,matched,playbyplayv2,1611661328,203866|204329|1628931|1631007|1642822,complete,playbyplay_inferred,1628882|1629567|1641660|1642798|1643453,complete,playbyplay_inferred
Shot Chart Detail,1022600003,611,204329,Kiah Stokes,1611661331,Golden State Valkyries,4,5,10,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-42,72,1,0,20260508,SEA,GSV,2026,1022600003611,20900,validated,,0,matched,playbyplayv2,1611661328,204329|1628931|1630097|1631007|1642767,complete,playbyplay_inferred,203828|1629567|1641660|1642307|1643428,complete,playbyplay_inferred
Shot Chart Detail,1022600003,617,1628931,Gabby Williams,1611661331,Golden State Valkyries,4,4,33,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,66,239,1,0,20260508,SEA,GSV,2026,1022600003617,21270,validated,,0,matched,playbyplayv2,1611661328,204329|1628931|1630097|1631007|1642767,complete,playbyplay_inferred,203828|1629567|1641660|1642307|1643428,complete,playbyplay_inferred
Shot Chart Detail,1022600003,619,1642767,Janelle Salaun,1611661331,Golden State Valkyries,4,4,26,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,235,8,1,1,20260508,SEA,GSV,2026,1022600003619,21340,validated,1628931,1,matched,playbyplayv2,1611661328,204329|1628931|1630097|1631007|1642767,complete,playbyplay_inferred,203828|1629567|1641660|1642307|1643428,complete,playbyplay_inferred
Shot Chart Detail,1022600003,634,1642767,Janelle Salaun,1611661331,Golden State Valkyries,4,3,41,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-135,216,1,1,20260508,SEA,GSV,2026,1022600003634,21790,validated,1631007,1,matched,playbyplayv2,1611661328,203866|1628931|1631007|1641656|1642767,complete,playbyplay_inferred,203828|1629567|1641660|1642307|1643428,complete,playbyplay_inferred
Shot Chart Detail,1022600003,645,1630097,Kaila Charles,1611661331,Golden State Valkyries,4,3,16,Missed Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-3,116,1,0,20260508,SEA,GSV,2026,1022600003645,22040,validated,,0,matched,playbyplayv2,1611661328,203866|1630097|1631007|1641656|1642767,complete,playbyplay_inferred,203828|1629567|1641660|1642798|1643428,complete,playbyplay_inferred
Shot Chart Detail,1022600003,649,1642767,Janelle Salaun,1611661331,Golden State Valkyries,4,2,53,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-168,200,1,1,20260508,SEA,GSV,2026,1022600003649,22270,validated,1631007,1,matched,playbyplayv2,1611661328,203866|1630097|1631007|1641656|1642767,complete,playbyplay_inferred,203828|1629567|1641660|1642798|1643428,complete,playbyplay_inferred
Shot Chart Detail,1022600003,662,1642767,Janelle Salaun,1611661331,Golden State Valkyries,4,2,14,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-190,175,1,0,20260508,SEA,GSV,2026,1022600003662,22660,validated,,0,matched,playbyplayv2,1611661328,203866|1631039|1641656|1642767|1642822,complete,playbyplay_inferred,203828|1629567|1641660|1642798|1643428,complete,playbyplay_inferred
Shot Chart Detail,1022600003,680,203866,Kayla Thornton,1611661331,Golden State Valkyries,4,2,10,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,28,18,1,0,20260508,SEA,GSV,2026,1022600003680,22700,validated,,0,matched,playbyplayv2,1611661328,203866|1631039|1641656|1642767|1642822,complete,playbyplay_inferred,203828|1629567|1641660|1642798|1643428,complete,playbyplay_inferred
Shot Chart Detail,1022600003,668,1631039,Miela Sowah,1611661331,Golden State Valkyries,4,1,49,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,22,-220,47,1,0,20260508,SEA,GSV,2026,1022600003668,22910,validated,,0,matched,playbyplayv2,1611661328,203866|1631039|1641656|1642767|1642822,complete,playbyplay_inferred,203828|1629567|1641660|1642798|1643428,complete,playbyplay_inferred
Shot Chart Detail,1022600003,673,1642767,Janelle Salaun,1611661331,Golden State Valkyries,4,1,30,Made Shot,Driving Bank Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-43,93,1,1,20260508,SEA,GSV,2026,1022600003673,23100,validated,,0,matched,playbyplayv2,1611661328,203866|1631039|1641656|1642767|1642822,complete,playbyplay_inferred,203828|1629567|1641660|1642798|1643428,complete,playbyplay_inferred
Shot Chart Detail,1022600003,702,1642767,Janelle Salaun,1611661331,Golden State Valkyries,4,0,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,119,215,1,0,20260508,SEA,GSV,2026,1022600003702,23840,validated,,0,matched,playbyplayv2,1611661328,1631039|1641656|1642767|1642822|1643479,complete,playbyplay_inferred,203828|1629567|1641660|1642798|1643428,complete,playbyplay_inferred
Shot Chart Detail,1022600011,10,1628931,Gabby Williams,1611661331,Golden State Valkyries,1,9,11,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,127,227,1,0,20260510,GSV,PHX,2026,102260001110,490,validated,,0,matched,playbyplayv2,1611661317,203866|204329|1628931|1630097|1631007,complete,playbyplay_inferred,201886|203826|1627674|1630442|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,15,203866,Kayla Thornton,1611661331,Golden State Valkyries,1,8,42,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,60,237,1,0,20260510,GSV,PHX,2026,102260001115,780,validated,,0,matched,playbyplayv2,1611661317,203866|204329|1628931|1630097|1631007,complete,playbyplay_inferred,201886|203826|1627674|1630442|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,34,1630097,Kaila Charles,1611661331,Golden State Valkyries,1,6,50,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,24,229,72,1,1,20260510,GSV,PHX,2026,102260001134,1900,validated,1631007,1,matched,playbyplayv2,1611661317,203866|204329|1628931|1630097|1631007,complete,playbyplay_inferred,201886|203826|1627674|1630442|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,40,204329,Kiah Stokes,1611661331,Golden State Valkyries,1,6,20,Missed Shot,Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-1,68,1,0,20260510,GSV,PHX,2026,102260001140,2200,validated,,0,matched,playbyplayv2,1611661317,203866|204329|1628931|1630097|1631007,complete,playbyplay_inferred,201886|203826|1627674|1630442|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,49,1628931,Gabby Williams,1611661331,Golden State Valkyries,1,5,58,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-167,184,1,0,20260510,GSV,PHX,2026,102260001149,2420,validated,,0,matched,playbyplayv2,1611661317,203866|204329|1628931|1630097|1631007,complete,playbyplay_inferred,201886|203826|1627674|1630442|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,54,1631007,Veronica Burton,1611661331,Golden State Valkyries,1,5,45,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,-63,265,1,0,20260510,GSV,PHX,2026,102260001154,2550,validated,,0,matched,playbyplayv2,1611661317,203866|204329|1628931|1630097|1631007,complete,playbyplay_inferred,201886|203826|1627674|1630442|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,56,203866,Kayla Thornton,1611661331,Golden State Valkyries,1,5,30,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,236,31,1,0,20260510,GSV,PHX,2026,102260001156,2700,validated,,0,matched,playbyplayv2,1611661317,203866|204329|1628931|1630097|1631007,complete,playbyplay_inferred,201886|203826|1627674|1630442|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,60,1630097,Kaila Charles,1611661331,Golden State Valkyries,1,4,57,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,167,181,1,0,20260510,GSV,PHX,2026,102260001160,3030,validated,,0,matched,playbyplayv2,1611661317,203866|204329|1628931|1630097|1631007,complete,playbyplay_inferred,201886|203826|1627674|1630442|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,64,1631007,Veronica Burton,1611661331,Golden State Valkyries,1,4,18,Missed Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-11,31,1,0,20260510,GSV,PHX,2026,102260001164,3420,validated,,0,matched,playbyplayv2,1611661317,203866|204329|1628931|1630097|1631007,complete,playbyplay_inferred,201886|203826|1627674|1630442|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,81,1642767,Janelle Salaun,1611661331,Golden State Valkyries,1,3,55,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-163,189,1,1,20260510,GSV,PHX,2026,102260001181,3650,validated,1631007,1,matched,playbyplayv2,1611661317,1628931|1630097|1631007|1641656|1642767,complete,playbyplay_inferred,201886|203826|1630442|1630461|1643493,complete,playbyplay_inferred
Shot Chart Detail,1022600011,96,1641656,Laeticia Amihere,1611661331,Golden State Valkyries,1,3,4,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,26,19,1,1,20260510,GSV,PHX,2026,102260001196,4160,validated,1631007,1,matched,playbyplayv2,1611661317,203866|1630097|1631007|1641656|1642767,complete,playbyplay_inferred,201886|203826|1630461|1642768|1643493,complete,playbyplay_inferred
Shot Chart Detail,1022600011,100,1630097,Kaila Charles,1611661331,Golden State Valkyries,1,2,33,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-16,39,1,1,20260510,GSV,PHX,2026,1022600011100,4470,validated,1631007,1,matched,playbyplayv2,1611661317,203866|1630097|1631007|1641656|1642767,complete,playbyplay_inferred,201886|203826|1630461|1642768|1643493,complete,playbyplay_inferred
Shot Chart Detail,1022600011,104,1641656,Laeticia Amihere,1611661331,Golden State Valkyries,1,2,9,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-26,30,1,0,20260510,GSV,PHX,2026,1022600011104,4710,validated,,0,matched,playbyplayv2,1611661317,203866|1630097|1631007|1641656|1642767,complete,playbyplay_inferred,201886|203826|1630461|1642768|1643493,complete,playbyplay_inferred
Shot Chart Detail,1022600011,107,1642767,Janelle Salaun,1611661331,Golden State Valkyries,1,1,54,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-15,33,1,0,20260510,GSV,PHX,2026,1022600011107,4860,validated,,0,matched,playbyplayv2,1611661317,203866|1630097|1631007|1641656|1642767,complete,playbyplay_inferred,201886|203826|1630461|1642768|1643493,complete,playbyplay_inferred
Shot Chart Detail,1022600011,120,1642822,Kaitlyn Chen,1611661331,Golden State Valkyries,1,1,18,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-15,105,1,0,20260510,GSV,PHX,2026,1022600011120,5220,validated,,0,matched,playbyplayv2,1611661317,203866|1631007|1641656|1642767|1642822,complete,playbyplay_inferred,1627674|1630442|1642768|1643493|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,122,1642822,Kaitlyn Chen,1611661331,Golden State Valkyries,1,1,7,Made Shot,Driving Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,28,46,1,1,20260510,GSV,PHX,2026,1022600011122,5330,validated,,0,matched,playbyplayv2,1611661317,203866|1631007|1641656|1642767|1642822,complete,playbyplay_inferred,1627674|1630442|1642768|1643493|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,125,1631007,Veronica Burton,1611661331,Golden State Valkyries,1,0,36,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,26,41,1,1,20260510,GSV,PHX,2026,1022600011125,5640,validated,,0,matched,playbyplayv2,1611661317,203866|1631007|1641656|1642767|1642822,complete,playbyplay_inferred,1627674|1630442|1642768|1643493|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,129,1642822,Kaitlyn Chen,1611661331,Golden State Valkyries,1,0,3,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,22,39,1,0,20260510,GSV,PHX,2026,1022600011129,5970,validated,,0,matched,playbyplayv2,1611661317,203866|1631007|1641656|1642767|1642822,complete,playbyplay_inferred,1627674|1630442|1642768|1643493|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,144,1628931,Gabby Williams,1611661331,Golden State Valkyries,2,8,59,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-23,41,1,0,20260510,GSV,PHX,2026,1022600011144,6610,validated,,0,matched,playbyplayv2,1611661317,203866|1628931|1641656|1642767|1642822,complete,playbyplay_inferred,1627674|1630442|1642768|1643493|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,146,1641656,Laeticia Amihere,1611661331,Golden State Valkyries,2,8,57,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,15,20,1,1,20260510,GSV,PHX,2026,1022600011146,6630,validated,,0,matched,playbyplayv2,1611661317,203866|1628931|1641656|1642767|1642822,complete,playbyplay_inferred,1627674|1630442|1642768|1643493|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,154,1642767,Janelle Salaun,1611661331,Golden State Valkyries,2,8,23,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,51,31,1,1,20260510,GSV,PHX,2026,1022600011154,6970,validated,,0,matched,playbyplayv2,1611661317,203866|1628931|1641656|1642767|1642822,complete,playbyplay_inferred,203826|1627674|1630442|1643493|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,156,203866,Kayla Thornton,1611661331,Golden State Valkyries,2,7,46,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-228,43,1,0,20260510,GSV,PHX,2026,1022600011156,7340,validated,,0,matched,playbyplayv2,1611661317,203866|1628931|1641656|1642767|1642822,complete,playbyplay_inferred,203826|1627674|1630442|1643493|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,158,1628931,Gabby Williams,1611661331,Golden State Valkyries,2,7,39,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-1,259,1,1,20260510,GSV,PHX,2026,1022600011158,7410,validated,1642767,1,matched,playbyplayv2,1611661317,203866|1628931|1641656|1642767|1642822,complete,playbyplay_inferred,203826|1627674|1630442|1643493|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,169,1628931,Gabby Williams,1611661331,Golden State Valkyries,2,6,43,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-81,137,1,1,20260510,GSV,PHX,2026,1022600011169,7970,validated,,0,matched,playbyplayv2,1611661317,203866|1628931|1641656|1642767|1642822,complete,playbyplay_inferred,201886|203826|1627674|1630442|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,172,203866,Kayla Thornton,1611661331,Golden State Valkyries,2,6,19,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,99,234,1,1,20260510,GSV,PHX,2026,1022600011172,8210,validated,1642822,1,matched,playbyplayv2,1611661317,203866|1628931|1641656|1642767|1642822,complete,playbyplay_inferred,201886|203826|1627674|1630442|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,181,203866,Kayla Thornton,1611661331,Golden State Valkyries,2,5,54,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-13,36,1,1,20260510,GSV,PHX,2026,1022600011181,8460,validated,1628931,1,matched,playbyplayv2,1611661317,203866|1628931|1631007|1641656|1642767,complete,playbyplay_inferred,201886|203826|1627674|1630442|1630461,complete,playbyplay_inferred
Shot Chart Detail,1022600011,189,1641656,Laeticia Amihere,1611661331,Golden State Valkyries,2,5,11,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,24,30,1,1,20260510,GSV,PHX,2026,1022600011189,8890,validated,1628931,1,matched,playbyplayv2,1611661317,203866|1628931|1631007|1641656|1642767,complete,playbyplay_inferred,201886|203826|1627674|1630461|1643487,complete,playbyplay_inferred
Shot Chart Detail,1022600011,196,203866,Kayla Thornton,1611661331,Golden State Valkyries,2,4,15,Made Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,67,15,1,1,20260510,GSV,PHX,2026,1022600011196,9450,validated,1631007,1,matched,playbyplayv2,1611661317,203866|1628931|1631007|1641656|1642767,complete,playbyplay_inferred,201886|203826|1627674|1630461|1643487,complete,playbyplay_inferred
Shot Chart Detail,1022600011,200,1642767,Janelle Salaun,1611661331,Golden State Valkyries,2,4,2,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,24,27,1,1,20260510,GSV,PHX,2026,1022600011200,9580,validated,,0,matched,playbyplayv2,1611661317,203866|1628931|1631007|1641656|1642767,complete,playbyplay_inferred,201886|203826|1627674|1630461|1643487,complete,playbyplay_inferred
Shot Chart Detail,1022600011,205,1628931,Gabby Williams,1611661331,Golden State Valkyries,2,3,32,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,212,113,1,1,20260510,GSV,PHX,2026,1022600011205,9880,validated,,0,matched,playbyplayv2,1611661317,203866|1628931|1630097|1631007|1641656,complete,playbyplay_inferred,201886|203826|1627674|1630461|1643487,complete,playbyplay_inferred
Shot Chart Detail,1022600011,208,203866,Kayla Thornton,1611661331,Golden State Valkyries,2,3,12,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,110,244,1,1,20260510,GSV,PHX,2026,1022600011208,10080,validated,1631007,1,matched,playbyplayv2,1611661317,203866|1628931|1630097|1631007|1641656,complete,playbyplay_inferred,201886|203826|1627674|1630461|1643487,complete,playbyplay_inferred
Shot Chart Detail,1022600011,219,203866,Kayla Thornton,1611661331,Golden State Valkyries,2,2,39,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,18,1,1,20260510,GSV,PHX,2026,1022600011219,10410,validated,1628931,1,matched,playbyplayv2,1611661317,203866|204329|1628931|1630097|1631007,complete,playbyplay_inferred,201886|203826|1627674|1630461|1643487,complete,playbyplay_inferred
Shot Chart Detail,1022600011,228,1628931,Gabby Williams,1611661331,Golden State Valkyries,2,1,45,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-146,229,1,0,20260510,GSV,PHX,2026,1022600011228,10950,validated,,0,matched,playbyplayv2,1611661317,203866|204329|1628931|1630097|1631007,complete,playbyplay_inferred,201886|203826|1627674|1643487|1643505,complete,playbyplay_inferred
Shot Chart Detail,1022600011,232,1631007,Veronica Burton,1611661331,Golden State Valkyries,2,1,19,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,1,103,1,0,20260510,GSV,PHX,2026,1022600011232,11210,validated,,0,matched,playbyplayv2,1611661317,203866|204329|1628931|1630097|1631007,complete,playbyplay_inferred,201886|203826|1627674|1643487|1643505,complete,playbyplay_inferred
