GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1021000197,16,100721,Swin Cash,1611661317,Phoenix Mercury,1,7,15,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,151,77,1,0,20100820,PHO,SEA,2010,102100019716,1650,validated,,0,matched,playbyplayv2,1611661328,100236|100634|101024|200676|201886,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,20,100682,Lauren Jackson,1611661317,Phoenix Mercury,1,6,46,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,138,96,1,1,20100820,PHO,SEA,2010,102100019720,1940,validated,100720,1,matched,playbyplayv2,1611661328,100236|100634|101024|200676|201886,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,23,100721,Swin Cash,1611661317,Phoenix Mercury,1,6,15,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100820,PHO,SEA,2010,102100019723,2250,validated,,0,matched,playbyplayv2,1611661328,100236|100634|101024|200676|201886,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,27,100720,Sue Bird,1611661317,Phoenix Mercury,1,6,1,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,12,134,1,1,20100820,PHO,SEA,2010,102100019727,2390,validated,,0,matched,playbyplayv2,1611661328,100236|100634|101024|200676|201886,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,40,100682,Lauren Jackson,1611661317,Phoenix Mercury,1,5,3,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,116,-17,1,1,20100820,PHO,SEA,2010,102100019740,2970,validated,100720,1,matched,playbyplayv2,1611661328,100236|101024|101025|201886|202316,complete,playbyplay_inferred,100658|100682|100720|100721|100973,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,43,100658,Svetlana Abrosimova,1611661317,Phoenix Mercury,1,4,40,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,4,63,1,0,20100820,PHO,SEA,2010,102100019743,3200,validated,,0,matched,playbyplayv2,1611661328,100236|101024|101025|201886|202316,complete,playbyplay_inferred,100658|100682|100720|100721|100973,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,47,100682,Lauren Jackson,1611661317,Phoenix Mercury,1,4,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,102,94,1,0,20100820,PHO,SEA,2010,102100019747,3470,validated,,0,matched,playbyplayv2,1611661328,100236|101024|101025|201886|202316,complete,playbyplay_inferred,100658|100682|100720|100721|100973,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,50,100682,Lauren Jackson,1611661317,Phoenix Mercury,1,3,45,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-168,56,1,0,20100820,PHO,SEA,2010,102100019750,3750,validated,,0,matched,playbyplayv2,1611661328,100236|101024|101025|201886|202316,complete,playbyplay_inferred,100658|100682|100720|100721|100973,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,60,100973,Le'coe Willingham,1611661317,Phoenix Mercury,1,3,4,Missed Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-49,30,1,0,20100820,PHO,SEA,2010,102100019760,4160,validated,,0,matched,playbyplayv2,1611661328,100236|101025|201484|201886|202316,complete,playbyplay_inferred,100658|100720|100973|201067|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,64,100658,Svetlana Abrosimova,1611661317,Phoenix Mercury,1,2,44,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,13,157,1,0,20100820,PHO,SEA,2010,102100019764,4360,validated,,0,matched,playbyplayv2,1611661328,101025|201084|201484|201886|202316,complete,playbyplay_inferred,100658|100720|100973|201067|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,67,101030,Tanisha Wright,1611661317,Phoenix Mercury,1,2,32,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,185,22,1,0,20100820,PHO,SEA,2010,102100019767,4480,validated,,0,matched,playbyplayv2,1611661328,101025|201084|201484|201886|202316,complete,playbyplay_inferred,100658|100973|101030|201067|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,71,101030,Tanisha Wright,1611661317,Phoenix Mercury,1,1,58,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-4,121,1,0,20100820,PHO,SEA,2010,102100019771,4820,validated,,0,matched,playbyplayv2,1611661328,101025|201084|201484|201886|202316,complete,playbyplay_inferred,100658|100973|101030|201067|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,73,100973,Le'coe Willingham,1611661317,Phoenix Mercury,1,1,46,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,154,148,1,0,20100820,PHO,SEA,2010,102100019773,4940,validated,,0,matched,playbyplayv2,1611661328,101025|201084|201484|201886|202316,complete,playbyplay_inferred,100658|100973|101030|201067|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,75,201067,Camille Smith,1611661317,Phoenix Mercury,1,1,42,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,64,34,1,0,20100820,PHO,SEA,2010,102100019775,4980,validated,,0,matched,playbyplayv2,1611661328,101025|201084|201484|201886|202316,complete,playbyplay_inferred,100658|100973|101030|201067|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,80,201067,Camille Smith,1611661317,Phoenix Mercury,1,0,56,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-2,86,1,1,20100820,PHO,SEA,2010,102100019780,5440,validated,100658,1,matched,playbyplayv2,1611661328,101025|201084|201484|201886|202316,complete,playbyplay_inferred,100658|100973|101030|201067|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,93,202249,Abby Bishop,1611661317,Phoenix Mercury,2,9,27,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,132,186,1,0,20100820,PHO,SEA,2010,102100019793,6330,validated,,0,matched,playbyplayv2,1611661328,100634|101025|201084|201530|202316,complete,playbyplay_inferred,100658|100942|101030|202239|202249,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,96,101030,Tanisha Wright,1611661317,Phoenix Mercury,2,9,0,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,12,140,1,1,20100820,PHO,SEA,2010,102100019796,6600,validated,,0,matched,playbyplayv2,1611661328,100634|101025|201084|201530|202316,complete,playbyplay_inferred,100658|100942|101030|202239|202249,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,115,202249,Abby Bishop,1611661317,Phoenix Mercury,2,7,29,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,10,217,1,1,20100820,PHO,SEA,2010,1021000197115,7510,validated,202239,1,matched,playbyplayv2,1611661328,100634|200676|201084|201530|202316,complete,playbyplay_inferred,100658|100942|202239|202249|202256,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,122,100658,Svetlana Abrosimova,1611661317,Phoenix Mercury,2,6,45,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,130,82,1,1,20100820,PHO,SEA,2010,1021000197122,7950,validated,100942,1,matched,playbyplayv2,1611661328,200676|201084|201530|201886|202316,complete,playbyplay_inferred,100658|100942|202239|202249|202256,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,128,202239,Jana Vesela,1611661317,Phoenix Mercury,2,6,17,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,149,72,1,0,20100820,PHO,SEA,2010,1021000197128,8230,validated,,0,matched,playbyplayv2,1611661328,200676|201084|201530|201886|202316,complete,playbyplay_inferred,100658|100942|202239|202249|202256,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,132,202239,Jana Vesela,1611661317,Phoenix Mercury,2,6,4,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100820,PHO,SEA,2010,1021000197132,8360,validated,100658,1,matched,playbyplayv2,1611661328,200676|201084|201530|201886|202316,complete,playbyplay_inferred,100658|100942|202239|202249|202256,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,143,202249,Abby Bishop,1611661317,Phoenix Mercury,2,5,21,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,122,80,1,1,20100820,PHO,SEA,2010,1021000197143,8790,validated,100658,1,matched,playbyplayv2,1611661328,200676|201084|201530|201886|202316,complete,playbyplay_inferred,100658|100942|202239|202249|202256,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,145,100658,Svetlana Abrosimova,1611661317,Phoenix Mercury,2,4,51,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-166,159,1,0,20100820,PHO,SEA,2010,1021000197145,9090,validated,,0,matched,playbyplayv2,1611661328,200676|201084|201530|201886|202316,complete,playbyplay_inferred,100658|100942|202239|202249|202256,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,148,202249,Abby Bishop,1611661317,Phoenix Mercury,2,4,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-5,220,1,0,20100820,PHO,SEA,2010,1021000197148,9440,validated,,0,matched,playbyplayv2,1611661328,200676|201084|201530|201886|202316,complete,playbyplay_inferred,100658|100942|202239|202249|202256,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,151,100942,Ashley Robinson,1611661317,Phoenix Mercury,2,3,45,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100820,PHO,SEA,2010,1021000197151,9750,validated,,0,matched,playbyplayv2,1611661328,200676|201084|201530|201886|202316,complete,playbyplay_inferred,100658|100942|202239|202249|202256,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,154,202256,Alison Lacey,1611661317,Phoenix Mercury,2,3,16,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,165,178,1,1,20100820,PHO,SEA,2010,1021000197154,10040,validated,202249,1,matched,playbyplayv2,1611661328,200676|201084|201530|201886|202316,complete,playbyplay_inferred,100658|100942|202239|202249|202256,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,163,100721,Swin Cash,1611661317,Phoenix Mercury,2,2,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,83,201,1,0,20100820,PHO,SEA,2010,1021000197163,10300,validated,,0,matched,playbyplayv2,1611661328,100236|101025|201484|201530|201886,complete,playbyplay_inferred,100658|100682|100720|100721|100973,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,170,100658,Svetlana Abrosimova,1611661317,Phoenix Mercury,2,2,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-190,151,1,0,20100820,PHO,SEA,2010,1021000197170,10690,validated,,0,matched,playbyplayv2,1611661328,100236|101025|201484|201530|201886,complete,playbyplay_inferred,100658|100682|100720|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,175,201067,Camille Smith,1611661317,Phoenix Mercury,2,1,50,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100820,PHO,SEA,2010,1021000197175,10900,validated,,0,matched,playbyplayv2,1611661328,100236|101025|201484|201530|201886,complete,playbyplay_inferred,100658|100682|100720|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,178,100721,Swin Cash,1611661317,Phoenix Mercury,2,1,27,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100820,PHO,SEA,2010,1021000197178,11130,validated,,0,matched,playbyplayv2,1611661328,100236|101025|201484|201530|201886,complete,playbyplay_inferred,100658|100682|100720|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,180,100720,Sue Bird,1611661317,Phoenix Mercury,2,1,24,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-48,11,1,0,20100820,PHO,SEA,2010,1021000197180,11160,validated,,0,matched,playbyplayv2,1611661328,100236|101025|201484|201530|201886,complete,playbyplay_inferred,100658|100682|100720|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,187,100658,Svetlana Abrosimova,1611661317,Phoenix Mercury,2,0,24,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100820,PHO,SEA,2010,1021000197187,11760,validated,100720,1,matched,playbyplayv2,1611661328,100236|101025|201484|201530|201886,complete,playbyplay_inferred,100658|100682|100720|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,202,100682,Lauren Jackson,1611661317,Phoenix Mercury,3,9,20,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,198,116,1,0,20100820,PHO,SEA,2010,1021000197202,12400,validated,,0,matched,playbyplayv2,1611661328,100236|101024|101025|201886|202316,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,205,100682,Lauren Jackson,1611661317,Phoenix Mercury,3,9,5,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-40,20,1,0,20100820,PHO,SEA,2010,1021000197205,12550,validated,,0,matched,playbyplayv2,1611661328,100236|101024|101025|201886|202316,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,213,201067,Camille Smith,1611661317,Phoenix Mercury,3,8,33,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,15,230,1,1,20100820,PHO,SEA,2010,1021000197213,12870,validated,101030,1,matched,playbyplayv2,1611661328,100236|101024|101025|201886|202316,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,215,100721,Swin Cash,1611661317,Phoenix Mercury,3,8,8,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,59,33,1,0,20100820,PHO,SEA,2010,1021000197215,13120,validated,,0,matched,playbyplayv2,1611661328,100236|101024|101025|201886|202316,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,218,100682,Lauren Jackson,1611661317,Phoenix Mercury,3,7,46,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-168,23,1,1,20100820,PHO,SEA,2010,1021000197218,13340,validated,100720,1,matched,playbyplayv2,1611661328,100236|101024|101025|201886|202316,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,223,101030,Tanisha Wright,1611661317,Phoenix Mercury,3,7,21,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100820,PHO,SEA,2010,1021000197223,13590,validated,100682,1,matched,playbyplayv2,1611661328,100236|101024|101025|201886|202316,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,226,100682,Lauren Jackson,1611661317,Phoenix Mercury,3,6,54,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,114,148,1,0,20100820,PHO,SEA,2010,1021000197226,13860,validated,,0,matched,playbyplayv2,1611661328,100236|101024|101025|201886|202316,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,232,101030,Tanisha Wright,1611661317,Phoenix Mercury,3,6,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,209,75,1,0,20100820,PHO,SEA,2010,1021000197232,14180,validated,,0,matched,playbyplayv2,1611661328,100236|101024|101025|201886|202316,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,241,201067,Camille Smith,1611661317,Phoenix Mercury,3,5,35,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100820,PHO,SEA,2010,1021000197241,14650,validated,100720,1,matched,playbyplayv2,1611661328,100236|101024|201084|201886|202316,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,245,100720,Sue Bird,1611661317,Phoenix Mercury,3,4,55,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,143,17,1,1,20100820,PHO,SEA,2010,1021000197245,15050,validated,,0,matched,playbyplayv2,1611661328,100236|101024|201084|201886|202316,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,254,101030,Tanisha Wright,1611661317,Phoenix Mercury,3,4,31,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,146,97,1,1,20100820,PHO,SEA,2010,1021000197254,15290,validated,,0,matched,playbyplayv2,1611661328,201084|201484|201530|201886|202316,complete,playbyplay_inferred,100658|100721|100942|101030|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,256,100721,Swin Cash,1611661317,Phoenix Mercury,3,4,11,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100820,PHO,SEA,2010,1021000197256,15490,validated,,0,matched,playbyplayv2,1611661328,201084|201484|201530|201886|202316,complete,playbyplay_inferred,100658|100721|100942|101030|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,264,100721,Swin Cash,1611661317,Phoenix Mercury,3,3,34,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100820,PHO,SEA,2010,1021000197264,15860,validated,,0,matched,playbyplayv2,1611661328,201084|201484|201530|201886|202316,complete,playbyplay_inferred,100658|100721|100942|101030|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,267,100942,Ashley Robinson,1611661317,Phoenix Mercury,3,3,10,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-5,80,1,1,20100820,PHO,SEA,2010,1021000197267,16100,validated,101030,1,matched,playbyplayv2,1611661328,201084|201484|201530|201886|202316,complete,playbyplay_inferred,100658|100721|100942|101030|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1021000197,269,101030,Tanisha Wright,1611661317,Phoenix Mercury,3,2,47,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,99,145,1,0,20100820,PHO,SEA,2010,1021000197269,16330,validated,,0,matched,playbyplayv2,1611661328,201084|201484|201530|201886|202316,complete,playbyplay_inferred,100658|100721|100942|101030|202239,complete,playbyplay_inferred,1611661328,Seattle Storm
