GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021000003,408,202265,Jene Morris,1611661325,Indiana Fever,4,0,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,152,208,1,0,20100515,IND,WAS,2010,1021000003408,23410,validated,,0,matched,playbyplayv2,1611661322,100646|101042|201062|201896|202265,complete,playbyplay_inferred,100404|100556|200673|201046|201518,complete,playbyplay_inferred
Shot Chart Detail,1021000003,427,202265,Jene Morris,1611661325,Indiana Fever,4,0,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,217,39,1,0,20100515,IND,WAS,2010,1021000003427,23900,validated,,0,matched,playbyplayv2,1611661322,100646|101042|201062|201896|202265,complete,playbyplay_inferred,100404|200673|201046|201518|201889,complete,playbyplay_inferred
Shot Chart Detail,1021000003,429,101042,Jessica Moore,1611661325,Indiana Fever,4,0,7,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,-2,1,1,20100515,IND,WAS,2010,1021000003429,23930,validated,202265,1,matched,playbyplayv2,1611661322,100646|101042|201062|201896|202265,complete,playbyplay_inferred,100404|200673|201046|201518|201889,complete,playbyplay_inferred
Shot Chart Detail,1021000007,4,100928,Ebony Hoffman,1611661325,Indiana Fever,1,9,30,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-52,37,1,0,20100516,ATL,IND,2010,10210000074,300,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,6,100628,Tammy Sutton-Brown,1611661325,Indiana Fever,1,9,27,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-127,80,1,0,20100516,ATL,IND,2010,10210000076,330,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,12,100628,Tammy Sutton-Brown,1611661325,Indiana Fever,1,9,5,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,0,1,1,20100516,ATL,IND,2010,102100000712,550,validated,100284,1,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,16,100646,Tamika Catchings,1611661325,Indiana Fever,1,8,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,151,149,1,0,20100516,ATL,IND,2010,102100000716,830,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,20,100628,Tammy Sutton-Brown,1611661325,Indiana Fever,1,8,13,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-29,1,1,0,20100516,ATL,IND,2010,102100000720,1070,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,24,100284,Tully Bevilaqua,1611661325,Indiana Fever,1,7,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,127,175,1,0,20100516,ATL,IND,2010,102100000724,1390,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,27,100666,Katie Douglas,1611661325,Indiana Fever,1,7,12,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,21,214,1,0,20100516,ATL,IND,2010,102100000727,1680,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,29,100928,Ebony Hoffman,1611661325,Indiana Fever,1,6,52,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,170,71,1,1,20100516,ATL,IND,2010,102100000729,1880,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,33,100284,Tully Bevilaqua,1611661325,Indiana Fever,1,6,7,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,217,30,1,0,20100516,ATL,IND,2010,102100000733,2330,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,40,100646,Tamika Catchings,1611661325,Indiana Fever,1,5,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-87,36,1,0,20100516,ATL,IND,2010,102100000740,2900,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,43,100628,Tammy Sutton-Brown,1611661325,Indiana Fever,1,4,54,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,0,1,1,20100516,ATL,IND,2010,102100000743,3060,validated,100666,1,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,49,100666,Katie Douglas,1611661325,Indiana Fever,1,4,20,Made Shot,Driving Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-41,7,1,1,20100516,ATL,IND,2010,102100000749,3400,validated,201896,1,matched,playbyplayv2,1611661330,100628|100646|100666|100928|201896,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,53,100928,Ebony Hoffman,1611661325,Indiana Fever,1,3,52,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,48,214,1,1,20100516,ATL,IND,2010,102100000753,3680,validated,100646,1,matched,playbyplayv2,1611661330,100628|100646|100666|100928|201896,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,55,100646,Tamika Catchings,1611661325,Indiana Fever,1,3,39,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,4,1,1,20100516,ATL,IND,2010,102100000755,3810,validated,100666,1,matched,playbyplayv2,1611661330,100628|100646|100666|100928|201896,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,59,100628,Tammy Sutton-Brown,1611661325,Indiana Fever,1,3,7,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,0,1,1,20100516,ATL,IND,2010,102100000759,4130,validated,100646,1,matched,playbyplayv2,1611661330,100628|100646|100666|100928|201896,complete,playbyplay_inferred,100796|100812|101023|201048|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,64,201062,Shay Murphy,1611661325,Indiana Fever,1,2,25,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-10,151,1,0,20100516,ATL,IND,2010,102100000764,4550,validated,,0,matched,playbyplayv2,1611661330,100628|100666|100928|201062|201896,complete,playbyplay_inferred,100796|100812|101023|201048|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,67,201896,Briann January,1611661325,Indiana Fever,1,2,5,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-70,142,1,1,20100516,ATL,IND,2010,102100000767,4750,validated,201062,1,matched,playbyplayv2,1611661330,100628|100666|100928|201062|201896,complete,playbyplay_inferred,100796|100812|101023|201048|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,75,100666,Katie Douglas,1611661325,Indiana Fever,1,1,31,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,-6,1,0,20100516,ATL,IND,2010,102100000775,5090,validated,,0,matched,playbyplayv2,1611661330,100666|100928|201047|201062|201896,complete,playbyplay_inferred,100627|100796|100812|101023|201048,complete,playbyplay_inferred
Shot Chart Detail,1021000007,77,100928,Ebony Hoffman,1611661325,Indiana Fever,1,1,28,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-163,67,1,1,20100516,ATL,IND,2010,102100000777,5120,validated,100666,1,matched,playbyplayv2,1611661330,100666|100928|201047|201062|201896,complete,playbyplay_inferred,100627|100796|100812|101023|201048,complete,playbyplay_inferred
Shot Chart Detail,1021000007,83,100666,Katie Douglas,1611661325,Indiana Fever,1,0,49,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-93,209,1,0,20100516,ATL,IND,2010,102100000783,5510,validated,,0,matched,playbyplayv2,1611661330,100666|100928|201047|201062|201896,complete,playbyplay_inferred,100627|101023|201048|201054|202283,complete,playbyplay_inferred
Shot Chart Detail,1021000007,112,202265,Jene Morris,1611661325,Indiana Fever,2,9,42,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-5,44,1,1,20100516,ATL,IND,2010,1021000007112,6180,validated,101042,1,matched,playbyplayv2,1611661330,101042|201047|201062|201896|202265,complete,playbyplay_inferred,100627|101023|201048|201054|202283,complete,playbyplay_inferred
Shot Chart Detail,1021000007,124,201896,Briann January,1611661325,Indiana Fever,2,8,44,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,17,1,0,20100516,ATL,IND,2010,1021000007124,6760,validated,,0,matched,playbyplayv2,1611661330,101042|201047|201062|201896|202265,complete,playbyplay_inferred,100627|101023|201048|201054|202283,complete,playbyplay_inferred
Shot Chart Detail,1021000007,126,201062,Shay Murphy,1611661325,Indiana Fever,2,8,41,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100516,ATL,IND,2010,1021000007126,6790,validated,,0,matched,playbyplayv2,1611661330,101042|201047|201062|201896|202265,complete,playbyplay_inferred,100627|101023|201048|201054|202283,complete,playbyplay_inferred
Shot Chart Detail,1021000007,143,100646,Tamika Catchings,1611661325,Indiana Fever,2,7,36,Made Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,119,132,1,1,20100516,ATL,IND,2010,1021000007143,7440,validated,,0,matched,playbyplayv2,1611661330,100628|100646|201047|201896|202265,complete,playbyplay_inferred,100627|101023|201048|201054|202283,complete,playbyplay_inferred
Shot Chart Detail,1021000007,152,100928,Ebony Hoffman,1611661325,Indiana Fever,2,6,54,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-16,183,1,1,20100516,ATL,IND,2010,1021000007152,7860,validated,,0,matched,playbyplayv2,1611661330,100628|100646|100666|100928|201896,complete,playbyplay_inferred,100627|101023|201048|201054|202283,complete,playbyplay_inferred
Shot Chart Detail,1021000007,162,100928,Ebony Hoffman,1611661325,Indiana Fever,2,5,53,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,6,1,0,20100516,ATL,IND,2010,1021000007162,8470,validated,,0,matched,playbyplayv2,1611661330,100628|100646|100666|100928|201896,complete,playbyplay_inferred,100627|100812|201048|201054|202283,complete,playbyplay_inferred
Shot Chart Detail,1021000007,168,100928,Ebony Hoffman,1611661325,Indiana Fever,2,5,33,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,181,36,1,0,20100516,ATL,IND,2010,1021000007168,8670,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100627|100812|201048|201054|202283,complete,playbyplay_inferred
Shot Chart Detail,1021000007,170,100928,Ebony Hoffman,1611661325,Indiana Fever,2,5,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-185,104,1,0,20100516,ATL,IND,2010,1021000007170,8710,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100627|100812|201048|201054|202283,complete,playbyplay_inferred
Shot Chart Detail,1021000007,173,100646,Tamika Catchings,1611661325,Indiana Fever,2,4,50,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-130,71,1,1,20100516,ATL,IND,2010,1021000007173,9100,validated,100666,1,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100627|100812|201048|201054|202283,complete,playbyplay_inferred
Shot Chart Detail,1021000007,175,100646,Tamika Catchings,1611661325,Indiana Fever,2,4,34,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100516,ATL,IND,2010,1021000007175,9260,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100627|100812|201048|201054|202283,complete,playbyplay_inferred
Shot Chart Detail,1021000007,179,100646,Tamika Catchings,1611661325,Indiana Fever,2,3,56,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-10,162,1,1,20100516,ATL,IND,2010,1021000007179,9640,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100627|100812|201048|201054|202283,complete,playbyplay_inferred
Shot Chart Detail,1021000007,184,100646,Tamika Catchings,1611661325,Indiana Fever,2,3,12,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-18,0,1,0,20100516,ATL,IND,2010,1021000007184,10080,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100627|100796|100812|201048|201054,complete,playbyplay_inferred
Shot Chart Detail,1021000007,187,100666,Katie Douglas,1611661325,Indiana Fever,2,2,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,189,119,1,0,20100516,ATL,IND,2010,1021000007187,10390,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100627|100796|100812|201048|201054,complete,playbyplay_inferred
Shot Chart Detail,1021000007,190,100284,Tully Bevilaqua,1611661325,Indiana Fever,2,2,29,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,67,176,1,1,20100516,ATL,IND,2010,1021000007190,10510,validated,100928,1,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100627|100796|100812|201048|201054,complete,playbyplay_inferred
Shot Chart Detail,1021000007,206,100928,Ebony Hoffman,1611661325,Indiana Fever,2,1,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-171,127,1,0,20100516,ATL,IND,2010,1021000007206,11180,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100666|100928|201062,complete,playbyplay_inferred,100627|100796|100812|201054|201881,complete,playbyplay_inferred
Shot Chart Detail,1021000007,221,100928,Ebony Hoffman,1611661325,Indiana Fever,2,0,52,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-213,22,1,0,20100516,ATL,IND,2010,1021000007221,11480,validated,,0,matched,playbyplayv2,1611661330,100628|100646|100666|100928|201896,complete,playbyplay_inferred,100627|100796|101023|201054|201881,complete,playbyplay_inferred
Shot Chart Detail,1021000007,230,100666,Katie Douglas,1611661325,Indiana Fever,2,0,18,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,225,-3,1,1,20100516,ATL,IND,2010,1021000007230,11820,validated,100928,1,matched,playbyplayv2,1611661330,100628|100646|100666|100928|201896,complete,playbyplay_inferred,100627|100796|101023|201054|201881,complete,playbyplay_inferred
Shot Chart Detail,1021000007,235,100928,Ebony Hoffman,1611661325,Indiana Fever,3,9,37,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-15,143,1,1,20100516,ATL,IND,2010,1021000007235,12230,validated,100646,1,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,237,100628,Tammy Sutton-Brown,1611661325,Indiana Fever,3,9,10,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,0,1,1,20100516,ATL,IND,2010,1021000007237,12500,validated,100928,1,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,248,100646,Tamika Catchings,1611661325,Indiana Fever,3,7,53,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-158,-3,1,1,20100516,ATL,IND,2010,1021000007248,13270,validated,100928,1,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,256,100284,Tully Bevilaqua,1611661325,Indiana Fever,3,7,33,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-18,1,1,0,20100516,ATL,IND,2010,1021000007256,13470,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,261,100666,Katie Douglas,1611661325,Indiana Fever,3,6,55,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-38,173,1,0,20100516,ATL,IND,2010,1021000007261,13850,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,270,100666,Katie Douglas,1611661325,Indiana Fever,3,6,10,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-218,0,1,0,20100516,ATL,IND,2010,1021000007270,14300,validated,,0,matched,playbyplayv2,1611661330,100284|100628|100646|100666|100928,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,285,100928,Ebony Hoffman,1611661325,Indiana Fever,3,5,41,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-7,187,1,1,20100516,ATL,IND,2010,1021000007285,14590,validated,100646,1,matched,playbyplayv2,1611661330,100628|100646|100666|100928|201896,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,289,100646,Tamika Catchings,1611661325,Indiana Fever,3,5,2,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-105,121,1,1,20100516,ATL,IND,2010,1021000007289,14980,validated,100666,1,matched,playbyplayv2,1611661330,100628|100646|100666|100928|201896,complete,playbyplay_inferred,100796|100812|101023|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,303,100646,Tamika Catchings,1611661325,Indiana Fever,3,3,58,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,10,159,1,0,20100516,ATL,IND,2010,1021000007303,15620,validated,,0,matched,playbyplayv2,1611661330,100628|100646|100666|100928|201896,complete,playbyplay_inferred,101023|201048|201054|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,306,201896,Briann January,1611661325,Indiana Fever,3,3,43,Missed Shot,Driving Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,36,97,1,0,20100516,ATL,IND,2010,1021000007306,15770,validated,,0,matched,playbyplayv2,1611661330,100628|100646|100666|100928|201896,complete,playbyplay_inferred,101023|201048|201054|201881|201898,complete,playbyplay_inferred
Shot Chart Detail,1021000007,308,100646,Tamika Catchings,1611661325,Indiana Fever,3,3,37,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,-3,1,0,20100516,ATL,IND,2010,1021000007308,15830,validated,,0,matched,playbyplayv2,1611661330,100628|100646|100666|100928|201896,complete,playbyplay_inferred,101023|201048|201054|201881|201898,complete,playbyplay_inferred
