GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1021000112,43,100666,Katie Douglas,1611661330,Atlanta Dream,1,4,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,168,134,1,0,20100716,IND,ATL,2010,102100011243,3120,validated,,0,matched,playbyplayv2,1611661325,100796|100812|201054|201881|201898,complete,playbyplay_inferred,100628|100646|100666|201047|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,46,100646,Tamika Catchings,1611661330,Atlanta Dream,1,4,29,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,56,137,1,1,20100716,IND,ATL,2010,102100011246,3310,validated,,0,matched,playbyplayv2,1611661325,100796|100812|201054|201881|201898,complete,playbyplay_inferred,100628|100646|100666|201047|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,54,201047,Jessica Davenport,1611661330,Atlanta Dream,1,3,44,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-10,178,1,1,20100716,IND,ATL,2010,102100011254,3760,validated,201896,1,matched,playbyplayv2,1611661325,100812|101023|201048|201881|201898,complete,playbyplay_inferred,100628|100646|201047|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,58,201047,Jessica Davenport,1611661330,Atlanta Dream,1,3,10,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,15,53,1,1,20100716,IND,ATL,2010,102100011258,4100,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201048|201881|201898,complete,playbyplay_inferred,100628|100646|201047|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,60,201919,Shavonte Zellous,1611661330,Atlanta Dream,1,2,43,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,20,134,1,0,20100716,IND,ATL,2010,102100011260,4370,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201048|201881|201898,complete,playbyplay_inferred,100628|100646|201047|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,64,201919,Shavonte Zellous,1611661330,Atlanta Dream,1,2,9,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,132,172,1,1,20100716,IND,ATL,2010,102100011264,4710,validated,201896,1,matched,playbyplayv2,1611661325,100812|101023|201048|201881|201898,complete,playbyplay_inferred,100646|101042|201047|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,72,201896,Briann January,1611661330,Atlanta Dream,1,1,31,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,8,-86,-11,1,0,20100716,IND,ATL,2010,102100011272,5090,validated,,0,matched,playbyplayv2,1611661325,101023|200715|201048|201881|201898,complete,playbyplay_inferred,101042|201047|201896|201919|202265,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,74,201047,Jessica Davenport,1611661330,Atlanta Dream,1,1,25,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,129,105,1,1,20100716,IND,ATL,2010,102100011274,5150,validated,201896,1,matched,playbyplayv2,1611661325,101023|200715|201048|201881|201898,complete,playbyplay_inferred,101042|201047|201896|201919|202265,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,87,201919,Shavonte Zellous,1611661330,Atlanta Dream,1,0,34,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,97,143,1,0,20100716,IND,ATL,2010,102100011287,5660,validated,,0,matched,playbyplayv2,1611661325,100627|101023|200715|201048|201881,complete,playbyplay_inferred,101042|201047|201896|201919|202265,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,89,101042,Jessica Moore,1611661330,Atlanta Dream,1,0,18,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,32,179,1,0,20100716,IND,ATL,2010,102100011289,5820,validated,,0,matched,playbyplayv2,1611661325,100627|101023|200715|201048|201881,complete,playbyplay_inferred,101042|201047|201896|201919|202265,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,96,201919,Shavonte Zellous,1611661330,Atlanta Dream,1,0,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,171,26,1,0,20100716,IND,ATL,2010,102100011296,6000,validated,,0,matched,playbyplayv2,1611661325,100627|101023|200715|201048|201881,complete,playbyplay_inferred,101042|201047|201896|201919|202265,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,104,201896,Briann January,1611661330,Atlanta Dream,2,9,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,-16,1,0,20100716,IND,ATL,2010,1021000112104,6250,validated,,0,matched,playbyplayv2,1611661325,100627|101023|200715|201048|201881,complete,playbyplay_inferred,100646|101042|201047|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,108,100646,Tamika Catchings,1611661330,Atlanta Dream,2,8,57,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,-10,1,1,20100716,IND,ATL,2010,1021000112108,6630,validated,201919,1,matched,playbyplayv2,1611661325,100627|101023|200715|201048|201881,complete,playbyplay_inferred,100646|101042|201047|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,118,100646,Tamika Catchings,1611661330,Atlanta Dream,2,8,8,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-155,153,1,0,20100716,IND,ATL,2010,1021000112118,7120,validated,,0,matched,playbyplayv2,1611661325,100627|200715|201048|201054|201881,complete,playbyplay_inferred,100628|100646|100666|100928|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,120,100628,Tammy Sutton-Brown,1611661330,Atlanta Dream,2,8,3,Missed Shot,Tip Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,-11,1,0,20100716,IND,ATL,2010,1021000112120,7170,validated,,0,matched,playbyplayv2,1611661325,100627|200715|201048|201054|201881,complete,playbyplay_inferred,100628|100646|100666|100928|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,145,100628,Tammy Sutton-Brown,1611661330,Atlanta Dream,2,6,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,143,80,1,0,20100716,IND,ATL,2010,1021000112145,8050,validated,,0,matched,playbyplayv2,1611661325,100627|100796|100812|201048|201054,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,153,100928,Ebony Hoffman,1611661330,Atlanta Dream,2,5,56,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-19,3,1,1,20100716,IND,ATL,2010,1021000112153,8440,validated,,0,matched,playbyplayv2,1611661325,100627|100796|100812|201048|201054,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,158,100928,Ebony Hoffman,1611661330,Atlanta Dream,2,5,17,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-157,-17,1,0,20100716,IND,ATL,2010,1021000112158,8830,validated,,0,matched,playbyplayv2,1611661325,100627|100796|100812|201048|201054,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,164,100928,Ebony Hoffman,1611661330,Atlanta Dream,2,5,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-29,220,1,0,20100716,IND,ATL,2010,1021000112164,8990,validated,,0,matched,playbyplayv2,1611661325,100627|100796|100812|200715|201881,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,166,100666,Katie Douglas,1611661330,Atlanta Dream,2,4,47,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-201,72,1,1,20100716,IND,ATL,2010,1021000112166,9130,validated,,0,matched,playbyplayv2,1611661325,100627|100796|100812|200715|201881,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,168,100646,Tamika Catchings,1611661330,Atlanta Dream,2,4,26,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),16-24 ft.,21,214,-11,1,0,20100716,IND,ATL,2010,1021000112168,9340,validated,,0,matched,playbyplayv2,1611661325,100627|100796|100812|200715|201881,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,173,100646,Tamika Catchings,1611661330,Atlanta Dream,2,3,39,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,31,1,1,1,20100716,IND,ATL,2010,1021000112173,9810,validated,100628,1,matched,playbyplayv2,1611661325,100627|100796|100812|200715|201881,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,182,100646,Tamika Catchings,1611661330,Atlanta Dream,2,2,39,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-105,206,1,1,20100716,IND,ATL,2010,1021000112182,10410,validated,100928,1,matched,playbyplayv2,1611661325,100627|100796|100812|200715|201881,complete,playbyplay_inferred,100284|100646|100666|100928|201047,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,189,100646,Tamika Catchings,1611661330,Atlanta Dream,2,2,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,155,-14,1,0,20100716,IND,ATL,2010,1021000112189,10800,validated,,0,matched,playbyplayv2,1611661325,100796|100812|200715|201881|201898,complete,playbyplay_inferred,100284|100646|100666|100928|201047,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,194,100666,Katie Douglas,1611661330,Atlanta Dream,2,1,42,Made Shot,Turnaround Bank shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,165,-19,1,1,20100716,IND,ATL,2010,1021000112194,10980,validated,,0,matched,playbyplayv2,1611661325,100796|100812|200715|201881|201898,complete,playbyplay_inferred,100646|100666|100928|201047|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,217,201047,Jessica Davenport,1611661330,Atlanta Dream,2,0,22,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,0,-22,1,0,20100716,IND,ATL,2010,1021000112217,11780,validated,,0,matched,playbyplayv2,1611661325,100796|100812|200715|201881|201898,complete,playbyplay_inferred,100646|100666|100928|201047|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,219,201047,Jessica Davenport,1611661330,Atlanta Dream,2,0,3,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,14,1,0,20100716,IND,ATL,2010,1021000112219,11970,validated,,0,matched,playbyplayv2,1611661325,100796|100812|200715|201881|201898,complete,playbyplay_inferred,100646|100666|100928|201047|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,240,100646,Tamika Catchings,1611661330,Atlanta Dream,3,9,6,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,28,37,1,1,20100716,IND,ATL,2010,1021000112240,12540,validated,100628,1,matched,playbyplayv2,1611661325,100796|100812|201054|201881|201898,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,247,100628,Tammy Sutton-Brown,1611661330,Atlanta Dream,3,8,43,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,4,1,0,20100716,IND,ATL,2010,1021000112247,12770,validated,,0,matched,playbyplayv2,1611661325,100796|100812|201054|201881|201898,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,260,100928,Ebony Hoffman,1611661330,Atlanta Dream,3,7,55,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-27,-16,1,0,20100716,IND,ATL,2010,1021000112260,13250,validated,,0,matched,playbyplayv2,1611661325,100796|100812|201054|201881|201898,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,270,100928,Ebony Hoffman,1611661330,Atlanta Dream,3,6,49,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,1,28,1,0,20100716,IND,ATL,2010,1021000112270,13910,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201048|201881|201898,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,272,100928,Ebony Hoffman,1611661330,Atlanta Dream,3,6,45,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,12,67,108,1,1,20100716,IND,ATL,2010,1021000112272,13950,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201048|201881|201898,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,286,100646,Tamika Catchings,1611661330,Atlanta Dream,3,5,37,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,3,1,1,20100716,IND,ATL,2010,1021000112286,14630,validated,100628,1,matched,playbyplayv2,1611661325,100812|101023|201048|201881|201898,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,292,100666,Katie Douglas,1611661330,Atlanta Dream,3,4,50,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,129,6,1,0,20100716,IND,ATL,2010,1021000112292,15100,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201048|201881|201898,complete,playbyplay_inferred,100628|100646|100666|100928|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,302,100928,Ebony Hoffman,1611661330,Atlanta Dream,3,4,26,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-23,179,1,1,20100716,IND,ATL,2010,1021000112302,15340,validated,,0,matched,playbyplayv2,1611661325,101023|200715|201048|201881|201898,complete,playbyplay_inferred,100666|100928|101042|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,305,100666,Katie Douglas,1611661330,Atlanta Dream,3,3,51,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,121,184,1,1,20100716,IND,ATL,2010,1021000112305,15690,validated,,0,matched,playbyplayv2,1611661325,101023|200715|201048|201881|201898,complete,playbyplay_inferred,100666|100928|101042|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,326,100928,Ebony Hoffman,1611661330,Atlanta Dream,3,2,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,149,44,1,1,20100716,IND,ATL,2010,1021000112326,16580,validated,100666,1,matched,playbyplayv2,1611661325,100627|100796|101023|200715|201048,complete,playbyplay_inferred,100666|100928|101042|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,330,100928,Ebony Hoffman,1611661330,Atlanta Dream,3,1,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,114,192,1,0,20100716,IND,ATL,2010,1021000112330,16810,validated,,0,matched,playbyplayv2,1611661325,100627|100796|101023|200715|201048,complete,playbyplay_inferred,100666|100928|201047|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,338,201047,Jessica Davenport,1611661330,Atlanta Dream,3,1,29,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,121,63,1,1,20100716,IND,ATL,2010,1021000112338,17110,validated,201919,1,matched,playbyplayv2,1611661325,100627|100796|101023|200715|201048,complete,playbyplay_inferred,100666|100928|201047|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,344,201047,Jessica Davenport,1611661330,Atlanta Dream,3,0,45,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-40,172,1,1,20100716,IND,ATL,2010,1021000112344,17550,validated,100666,1,matched,playbyplayv2,1611661325,100627|100796|101023|200715|201048,complete,playbyplay_inferred,100666|100928|201047|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,346,201896,Briann January,1611661330,Atlanta Dream,3,0,3,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,0,1,1,20100716,IND,ATL,2010,1021000112346,17970,validated,,0,matched,playbyplayv2,1611661325,100627|100796|101023|200715|201048,complete,playbyplay_inferred,100666|100928|201047|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,353,201919,Shavonte Zellous,1611661330,Atlanta Dream,4,9,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,136,170,1,0,20100716,IND,ATL,2010,1021000112353,18240,validated,,0,matched,playbyplayv2,1611661325,100627|101023|200715|201048|201881,complete,playbyplay_inferred,100666|100928|201047|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,364,201047,Jessica Davenport,1611661330,Atlanta Dream,4,8,45,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,7,1,1,20100716,IND,ATL,2010,1021000112364,18750,validated,100666,1,matched,playbyplayv2,1611661325,100627|101023|200715|201048|201881,complete,playbyplay_inferred,100666|100928|201047|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,369,100646,Tamika Catchings,1611661330,Atlanta Dream,4,8,3,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-81,154,1,0,20100716,IND,ATL,2010,1021000112369,19170,validated,,0,matched,playbyplayv2,1611661325,100812|200715|201048|201881|201898,complete,playbyplay_inferred,100646|100928|201047|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,382,201896,Briann January,1611661330,Atlanta Dream,4,7,8,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-7,184,1,1,20100716,IND,ATL,2010,1021000112382,19720,validated,100928,1,matched,playbyplayv2,1611661325,100796|100812|201054|201881|201898,complete,playbyplay_inferred,100646|100928|201047|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,391,201896,Briann January,1611661330,Atlanta Dream,4,6,44,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-2,151,1,1,20100716,IND,ATL,2010,1021000112391,19960,validated,,0,matched,playbyplayv2,1611661325,100796|100812|201054|201881|201898,complete,playbyplay_inferred,100646|101042|201047|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,395,201047,Jessica Davenport,1611661330,Atlanta Dream,4,5,58,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-7,58,1,1,20100716,IND,ATL,2010,1021000112395,20420,validated,100646,1,matched,playbyplayv2,1611661325,100796|100812|201054|201881|201898,complete,playbyplay_inferred,100646|101042|201047|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,407,100646,Tamika Catchings,1611661330,Atlanta Dream,4,5,23,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,17,15,1,0,20100716,IND,ATL,2010,1021000112407,20770,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201048|201881|201898,complete,playbyplay_inferred,100646|100666|101042|201047|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,429,201047,Jessica Davenport,1611661330,Atlanta Dream,4,4,21,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-29,-6,1,1,20100716,IND,ATL,2010,1021000112429,21390,validated,100646,1,matched,playbyplayv2,1611661325,100812|101023|201048|201881|201898,complete,playbyplay_inferred,100646|100666|100928|201047|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,434,100928,Ebony Hoffman,1611661330,Atlanta Dream,4,3,40,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,-10,1,1,20100716,IND,ATL,2010,1021000112434,21800,validated,201896,1,matched,playbyplayv2,1611661325,100812|101023|201048|201881|201898,complete,playbyplay_inferred,100646|100666|100928|201047|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,436,100928,Ebony Hoffman,1611661330,Atlanta Dream,4,3,1,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,149,67,1,1,20100716,IND,ATL,2010,1021000112436,22190,validated,100666,1,matched,playbyplayv2,1611661325,100812|101023|201048|201881|201898,complete,playbyplay_inferred,100646|100666|100928|201047|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,441,100928,Ebony Hoffman,1611661330,Atlanta Dream,4,2,33,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-2,94,1,0,20100716,IND,ATL,2010,1021000112441,22470,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201048|201881|201898,complete,playbyplay_inferred,100646|100666|100928|201047|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,443,201047,Jessica Davenport,1611661330,Atlanta Dream,4,2,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,83,200,1,0,20100716,IND,ATL,2010,1021000112443,22710,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201048|201881|201898,complete,playbyplay_inferred,100646|100666|100928|201047|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,445,100666,Katie Douglas,1611661330,Atlanta Dream,4,1,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,-45,208,1,0,20100716,IND,ATL,2010,1021000112445,22970,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201048|201881|201898,complete,playbyplay_inferred,100646|100666|100928|201047|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000112,447,100928,Ebony Hoffman,1611661330,Atlanta Dream,4,1,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,94,153,1,1,20100716,IND,ATL,2010,1021000112447,23210,validated,100646,1,matched,playbyplayv2,1611661325,100812|101023|201048|201881|201898,complete,playbyplay_inferred,100646|100666|100928|201047|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1021000116,2,202250,Tina Charles,1611661330,Atlanta Dream,1,9,48,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-71,0,1,0,20100717,CON,ATL,2010,10210001162,120,validated,,0,matched,playbyplayv2,1611661323,100796|100812|101023|201881|201898,complete,playbyplay_inferred,100723|100874|101020|202250|202254,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1021000116,4,101020,Tan White,1611661330,Atlanta Dream,1,9,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,165,148,1,0,20100717,CON,ATL,2010,10210001164,220,validated,,0,matched,playbyplayv2,1611661323,100796|100812|101023|201881|201898,complete,playbyplay_inferred,100723|100874|101020|202250|202254,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1021000116,6,202250,Tina Charles,1611661330,Atlanta Dream,1,9,34,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,6,1,1,20100717,CON,ATL,2010,10210001166,260,validated,,0,matched,playbyplayv2,1611661323,100796|100812|101023|201881|201898,complete,playbyplay_inferred,100723|100874|101020|202250|202254,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1021000116,16,101020,Tan White,1611661330,Atlanta Dream,1,8,49,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-71,34,1,0,20100717,CON,ATL,2010,102100011616,710,validated,,0,matched,playbyplayv2,1611661323,100796|100812|101023|201881|201898,complete,playbyplay_inferred,100723|100874|101020|202250|202254,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1021000116,18,202250,Tina Charles,1611661330,Atlanta Dream,1,8,46,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100717,CON,ATL,2010,102100011618,740,validated,,0,matched,playbyplayv2,1611661323,100796|100812|101023|201881|201898,complete,playbyplay_inferred,100723|100874|101020|202250|202254,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1021000116,21,101020,Tan White,1611661330,Atlanta Dream,1,8,7,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-98,110,1,0,20100717,CON,ATL,2010,102100011621,1130,validated,,0,matched,playbyplayv2,1611661323,100796|100812|101023|201881|201898,complete,playbyplay_inferred,100723|100874|101020|202250|202254,complete,playbyplay_inferred,1611661323,Connecticut Sun
