GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021000166,155,201518,Crystal Langhorne,1611661322,Washington Mystics,2,3,12,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100808,CON,WAS,2010,1021000166155,10080,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,162,201518,Crystal Langhorne,1611661322,Washington Mystics,2,2,37,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,1,20,1,1,20100808,CON,WAS,2010,1021000166162,10430,validated,,0,matched,playbyplayv2,1611661323,100433|200673|201046|201518|201889,complete,playbyplay_inferred,100723|100874|101020|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,169,201518,Crystal Langhorne,1611661322,Washington Mystics,2,2,13,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,3,1,0,20100808,CON,WAS,2010,1021000166169,10670,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|101020|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,171,201518,Crystal Langhorne,1611661322,Washington Mystics,2,2,9,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100808,CON,WAS,2010,1021000166171,10710,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|101020|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,181,100556,Nakia Sanford,1611661322,Washington Mystics,2,1,12,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,0,22,1,0,20100808,CON,WAS,2010,1021000166181,11280,validated,,0,matched,playbyplayv2,1611661323,100404|100556|200673|201046|202261,complete,playbyplay_inferred,100723|100874|101020|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,192,200673,Monique Currie,1611661322,Washington Mystics,2,0,52,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-234,28,1,1,20100808,CON,WAS,2010,1021000166192,11480,validated,,0,matched,playbyplayv2,1611661323,100404|100556|200673|201046|202261,complete,playbyplay_inferred,100874|101020|201058|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,195,100404,Katie Smith,1611661322,Washington Mystics,2,0,25,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,95,149,1,0,20100808,CON,WAS,2010,1021000166195,11750,validated,,0,matched,playbyplayv2,1611661323,100404|100556|200673|201046|202261,complete,playbyplay_inferred,100874|101020|201058|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,199,201046,Lindsey Harding,1611661322,Washington Mystics,2,0,2,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,6,1,1,20100808,CON,WAS,2010,1021000166199,11980,validated,,0,matched,playbyplayv2,1611661323,100404|100556|200673|201046|202261,complete,playbyplay_inferred,100874|101020|201058|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,209,201518,Crystal Langhorne,1611661322,Washington Mystics,3,9,41,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,0,1,1,20100808,CON,WAS,2010,1021000166209,12190,validated,201046,1,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,214,100433,Chasity Melvin,1611661322,Washington Mystics,3,9,3,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,0,1,0,20100808,CON,WAS,2010,1021000166214,12570,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,217,200673,Monique Currie,1611661322,Washington Mystics,3,8,29,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-82,108,1,0,20100808,CON,WAS,2010,1021000166217,12910,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,222,201046,Lindsey Harding,1611661322,Washington Mystics,3,7,45,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,3,1,0,20100808,CON,WAS,2010,1021000166222,13350,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,224,100433,Chasity Melvin,1611661322,Washington Mystics,3,7,41,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,4,1,1,20100808,CON,WAS,2010,1021000166224,13390,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,227,100404,Katie Smith,1611661322,Washington Mystics,3,7,19,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,15,1,0,20100808,CON,WAS,2010,1021000166227,13610,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,238,201046,Lindsey Harding,1611661322,Washington Mystics,3,6,47,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,59,179,1,1,20100808,CON,WAS,2010,1021000166238,13930,validated,,0,matched,playbyplayv2,1611661323,100404|100556|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,245,200673,Monique Currie,1611661322,Washington Mystics,3,5,57,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,113,148,1,0,20100808,CON,WAS,2010,1021000166245,14430,validated,,0,matched,playbyplayv2,1611661323,100404|100556|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,249,201518,Crystal Langhorne,1611661322,Washington Mystics,3,5,25,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,65,56,1,0,20100808,CON,WAS,2010,1021000166249,14750,validated,,0,matched,playbyplayv2,1611661323,100404|100556|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,251,100404,Katie Smith,1611661322,Washington Mystics,3,5,1,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,220,19,1,0,20100808,CON,WAS,2010,1021000166251,14990,validated,,0,matched,playbyplayv2,1611661323,100404|100556|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,259,200673,Monique Currie,1611661322,Washington Mystics,3,4,43,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,11,1,1,20100808,CON,WAS,2010,1021000166259,15170,validated,,0,matched,playbyplayv2,1611661323,100404|100556|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,270,201889,Marissa Coleman,1611661322,Washington Mystics,3,3,31,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,173,143,1,1,20100808,CON,WAS,2010,1021000166270,15890,validated,201518,1,matched,playbyplayv2,1611661323,100556|201046|201492|201518|201889,complete,playbyplay_inferred,100723|101020|201058|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,277,100556,Nakia Sanford,1611661322,Washington Mystics,3,2,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,147,41,1,0,20100808,CON,WAS,2010,1021000166277,16340,validated,,0,matched,playbyplayv2,1611661323,100556|201046|201492|201518|201889,complete,playbyplay_inferred,100723|101020|201058|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,280,100556,Nakia Sanford,1611661322,Washington Mystics,3,2,8,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,-5,1,0,20100808,CON,WAS,2010,1021000166280,16720,validated,,0,matched,playbyplayv2,1611661323,100556|201046|201492|201518|201889,complete,playbyplay_inferred,100723|101020|201058|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,283,201046,Lindsey Harding,1611661322,Washington Mystics,3,1,38,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,15,77,138,1,1,20100808,CON,WAS,2010,1021000166283,17020,validated,201889,1,matched,playbyplayv2,1611661323,100556|201046|201492|201518|201889,complete,playbyplay_inferred,100723|101020|201058|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,287,201046,Lindsey Harding,1611661322,Washington Mystics,3,0,43,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,70,129,1,0,20100808,CON,WAS,2010,1021000166287,17570,validated,,0,matched,playbyplayv2,1611661323,100556|201046|201492|201518|201889,complete,playbyplay_inferred,100723|101020|201058|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,289,100556,Nakia Sanford,1611661322,Washington Mystics,3,0,37,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,14,1,0,20100808,CON,WAS,2010,1021000166289,17630,validated,,0,matched,playbyplayv2,1611661323,100556|201046|201492|201518|201889,complete,playbyplay_inferred,100723|101020|201058|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,296,201046,Lindsey Harding,1611661322,Washington Mystics,3,0,7,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-62,164,1,0,20100808,CON,WAS,2010,1021000166296,17930,validated,,0,matched,playbyplayv2,1611661323,100556|201046|201492|201518|201889,complete,playbyplay_inferred,100723|101020|201058|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,305,100433,Chasity Melvin,1611661322,Washington Mystics,4,9,23,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,17,25,1,0,20100808,CON,WAS,2010,1021000166305,18370,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201518|201889,complete,playbyplay_inferred,100874|101020|201058|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,312,201518,Crystal Langhorne,1611661322,Washington Mystics,4,8,25,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,17,1,1,20100808,CON,WAS,2010,1021000166312,18950,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201518|201889,complete,playbyplay_inferred,100874|101020|201058|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,321,200673,Monique Currie,1611661322,Washington Mystics,4,7,9,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,1,6,1,0,20100808,CON,WAS,2010,1021000166321,19710,validated,,0,matched,playbyplayv2,1611661323,100404|200673|201046|201518|202261,complete,playbyplay_inferred,100874|101020|201058|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,337,202261,Jacinta Monroe,1611661322,Washington Mystics,4,5,59,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-122,14,1,0,20100808,CON,WAS,2010,1021000166337,20410,validated,,0,matched,playbyplayv2,1611661323,100404|201046|201492|201518|202261,complete,playbyplay_inferred,100874|101020|201058|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,344,100404,Katie Smith,1611661322,Washington Mystics,4,5,34,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23,192,134,1,0,20100808,CON,WAS,2010,1021000166344,20660,validated,,0,matched,playbyplayv2,1611661323,100404|201046|201492|201518|202261,complete,playbyplay_inferred,100874|101020|201058|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,360,201518,Crystal Langhorne,1611661322,Washington Mystics,4,4,30,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100808,CON,WAS,2010,1021000166360,21300,validated,,0,matched,playbyplayv2,1611661323,100404|201046|201492|201518|201889,complete,playbyplay_inferred,100874|101020|201058|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,364,201046,Lindsey Harding,1611661322,Washington Mystics,4,4,3,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100808,CON,WAS,2010,1021000166364,21570,validated,,0,matched,playbyplayv2,1611661323,100404|201046|201492|201518|201889,complete,playbyplay_inferred,100723|100874|101020|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,366,201492,Matee Ajavon,1611661322,Washington Mystics,4,3,54,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),16-24 ft.,21,218,22,1,0,20100808,CON,WAS,2010,1021000166366,21660,validated,,0,matched,playbyplayv2,1611661323,100404|201046|201492|201518|201889,complete,playbyplay_inferred,100723|100874|101020|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,368,201889,Marissa Coleman,1611661322,Washington Mystics,4,3,50,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,9,1,1,20100808,CON,WAS,2010,1021000166368,21700,validated,,0,matched,playbyplayv2,1611661323,100404|201046|201492|201518|201889,complete,playbyplay_inferred,100723|100874|101020|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,370,201492,Matee Ajavon,1611661322,Washington Mystics,4,3,26,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,12,1,1,20100808,CON,WAS,2010,1021000166370,21940,validated,,0,matched,playbyplayv2,1611661323,100404|201046|201492|201518|201889,complete,playbyplay_inferred,100723|100874|101020|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,374,201492,Matee Ajavon,1611661322,Washington Mystics,4,2,53,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-198,108,1,0,20100808,CON,WAS,2010,1021000166374,22270,validated,,0,matched,playbyplayv2,1611661323,100404|201046|201492|201518|201889,complete,playbyplay_inferred,100723|100874|101020|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,384,201046,Lindsey Harding,1611661322,Washington Mystics,4,2,25,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,4,1,1,20100808,CON,WAS,2010,1021000166384,22550,validated,201889,1,matched,playbyplayv2,1611661323,100556|200673|201046|201492|201889,complete,playbyplay_inferred,100723|101020|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,390,201889,Marissa Coleman,1611661322,Washington Mystics,4,1,59,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-215,25,1,1,20100808,CON,WAS,2010,1021000166390,22810,validated,200673,1,matched,playbyplayv2,1611661323,100556|200673|201492|201889|202262,complete,playbyplay_inferred,100723|101020|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,402,201492,Matee Ajavon,1611661322,Washington Mystics,4,0,59,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,0,1,1,20100808,CON,WAS,2010,1021000166402,23410,validated,,0,matched,playbyplayv2,1611661323,100556|200673|201492|201889|202262,complete,playbyplay_inferred,100723|100874|101020|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,408,200673,Monique Currie,1611661322,Washington Mystics,4,0,27,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100808,CON,WAS,2010,1021000166408,23730,validated,,0,matched,playbyplayv2,1611661323,100556|200673|201492|201889|202262,complete,playbyplay_inferred,100723|100874|101020|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000166,415,201492,Matee Ajavon,1611661322,Washington Mystics,4,0,18,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-19,11,1,1,20100808,CON,WAS,2010,1021000166415,23820,validated,,0,matched,playbyplayv2,1611661323,100556|200673|201492|201889|202262,complete,playbyplay_inferred,100723|100874|101020|201904|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000166,421,201889,Marissa Coleman,1611661322,Washington Mystics,4,0,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,207,132,1,0,20100808,CON,WAS,2010,1021000166421,23980,validated,,0,matched,playbyplayv2,1611661323,100556|200673|201492|201889|202262,complete,playbyplay_inferred,100723|100874|101020|201904|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000170,4,200673,Monique Currie,1611661322,Washington Mystics,1,9,39,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-29,-2,1,0,20100810,WAS,CON,2010,10210001704,210,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000170,13,201518,Crystal Langhorne,1611661322,Washington Mystics,1,8,56,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,61,-8,1,0,20100810,WAS,CON,2010,102100017013,640,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000170,19,100404,Katie Smith,1611661322,Washington Mystics,1,8,24,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-185,9,1,1,20100810,WAS,CON,2010,102100017019,960,validated,200673,1,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000170,22,201518,Crystal Langhorne,1611661322,Washington Mystics,1,7,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-106,-5,1,0,20100810,WAS,CON,2010,102100017022,1390,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000170,33,200673,Monique Currie,1611661322,Washington Mystics,1,6,48,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-220,-28,1,1,20100810,WAS,CON,2010,102100017033,1920,validated,100404,1,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000170,40,100404,Katie Smith,1611661322,Washington Mystics,1,5,59,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,22,-220,56,1,1,20100810,WAS,CON,2010,102100017040,2410,validated,201046,1,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000170,44,201518,Crystal Langhorne,1611661322,Washington Mystics,1,5,20,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,-5,1,0,20100810,WAS,CON,2010,102100017044,2800,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000170,46,201518,Crystal Langhorne,1611661322,Washington Mystics,1,5,17,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100810,WAS,CON,2010,102100017046,2830,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000170,49,200673,Monique Currie,1611661322,Washington Mystics,1,4,39,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-13,184,1,1,20100810,WAS,CON,2010,102100017049,3210,validated,100433,1,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000170,51,201046,Lindsey Harding,1611661322,Washington Mystics,1,4,23,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,3,1,0,20100810,WAS,CON,2010,102100017051,3370,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000170,54,100433,Chasity Melvin,1611661322,Washington Mystics,1,3,51,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-41,-5,1,0,20100810,WAS,CON,2010,102100017054,3690,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000170,58,100433,Chasity Melvin,1611661322,Washington Mystics,1,3,31,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-30,-5,1,0,20100810,WAS,CON,2010,102100017058,3890,validated,,0,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000170,62,201518,Crystal Langhorne,1611661322,Washington Mystics,1,3,5,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,171,-5,1,1,20100810,WAS,CON,2010,102100017062,4150,validated,201046,1,matched,playbyplayv2,1611661323,100404|100433|200673|201046|201518,complete,playbyplay_inferred,100723|100874|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000170,75,201518,Crystal Langhorne,1611661322,Washington Mystics,1,2,22,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-41,74,1,1,20100810,WAS,CON,2010,102100017075,4580,validated,,0,matched,playbyplayv2,1611661323,100556|201046|201492|201518|201889,complete,playbyplay_inferred,100723|100874|101020|201058|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000170,77,201889,Marissa Coleman,1611661322,Washington Mystics,1,1,51,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,217,52,1,0,20100810,WAS,CON,2010,102100017077,4890,validated,,0,matched,playbyplayv2,1611661323,100556|201046|201492|201518|201889,complete,playbyplay_inferred,100723|100874|101020|201058|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000170,87,201046,Lindsey Harding,1611661322,Washington Mystics,1,1,14,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,77,20,1,0,20100810,WAS,CON,2010,102100017087,5260,validated,,0,matched,playbyplayv2,1611661323,100556|201046|201492|201889|202261,complete,playbyplay_inferred,100533|100723|100874|101020|201058,complete,playbyplay_inferred
Shot Chart Detail,1021000170,99,201492,Matee Ajavon,1611661322,Washington Mystics,1,0,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-174,47,1,0,20100810,WAS,CON,2010,102100017099,5860,validated,,0,matched,playbyplayv2,1611661323,100404|100556|201492|201889|202261,complete,playbyplay_inferred,100533|100723|100874|101020|201058,complete,playbyplay_inferred
Shot Chart Detail,1021000170,101,202261,Jacinta Monroe,1611661322,Washington Mystics,1,0,5,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,6,1,1,20100810,WAS,CON,2010,1021000170101,5950,validated,,0,matched,playbyplayv2,1611661323,100404|100556|201492|201889|202261,complete,playbyplay_inferred,100533|100723|100874|101020|201058,complete,playbyplay_inferred
Shot Chart Detail,1021000170,107,100404,Katie Smith,1611661322,Washington Mystics,2,9,40,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23,-190,132,1,0,20100810,WAS,CON,2010,1021000170107,6200,validated,,0,matched,playbyplayv2,1611661323,100404|100556|201492|201889|202261,complete,playbyplay_inferred,100533|101020|201058|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000170,112,100404,Katie Smith,1611661322,Washington Mystics,2,9,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-207,80,1,0,20100810,WAS,CON,2010,1021000170112,6590,validated,,0,matched,playbyplayv2,1611661323,100404|100556|201492|201889|202261,complete,playbyplay_inferred,100533|101020|201058|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000170,118,201889,Marissa Coleman,1611661322,Washington Mystics,2,8,16,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,1,1,1,20100810,WAS,CON,2010,1021000170118,7040,validated,201492,1,matched,playbyplayv2,1611661323,100404|100556|201492|201889|202261,complete,playbyplay_inferred,101020|201058|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000170,121,201492,Matee Ajavon,1611661322,Washington Mystics,2,7,38,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,223,0,1,0,20100810,WAS,CON,2010,1021000170121,7420,validated,,0,matched,playbyplayv2,1611661323,100404|100556|201492|201889|202261,complete,playbyplay_inferred,101020|201058|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000170,123,201889,Marissa Coleman,1611661322,Washington Mystics,2,7,22,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,226,-3,1,0,20100810,WAS,CON,2010,1021000170123,7580,validated,,0,matched,playbyplayv2,1611661323,100404|100556|201492|201889|202261,complete,playbyplay_inferred,101020|201058|201904|202250|202254,complete,playbyplay_inferred
