GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021000002,83,202259,Epiphanny Prince,1611661329,Chicago Sky,1,1,54,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,11,1,1,20100515,CON,CHI,2010,102100000283,4860,validated,,0,matched,playbyplayv2,1611661323,100937|100952|200691|201480|202259,complete,playbyplay_inferred,101020|200704|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,87,100937,Shameka Christon,1611661329,Chicago Sky,1,1,18,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-210,64,1,0,20100515,CON,CHI,2010,102100000287,5220,validated,,0,matched,playbyplayv2,1611661323,100937|100952|200691|201480|202259,complete,playbyplay_inferred,101020|200704|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,97,200691,Mistie Bass,1611661329,Chicago Sky,1,0,30,Made Shot,Turnaround Hook Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,92,25,1,1,20100515,CON,CHI,2010,102100000297,5700,validated,202259,1,matched,playbyplayv2,1611661323,100384|100835|101049|200691|202259,complete,playbyplay_inferred,100874|101020|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,100,101049,Cathrine Kraayeveld,1611661329,Chicago Sky,1,0,5,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,31,235,1,0,20100515,CON,CHI,2010,1021000002100,5950,validated,,0,matched,playbyplayv2,1611661323,100384|100835|101049|200691|202259,complete,playbyplay_inferred,100874|101020|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,102,100384,Dominique Canty,1611661329,Chicago Sky,1,0,3,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,-3,1,0,20100515,CON,CHI,2010,1021000002102,5970,validated,,0,matched,playbyplayv2,1611661323,100384|100835|101049|200691|202259,complete,playbyplay_inferred,100874|101020|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,108,101049,Cathrine Kraayeveld,1611661329,Chicago Sky,2,9,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23,217,83,1,0,20100515,CON,CHI,2010,1021000002108,6160,validated,,0,matched,playbyplayv2,1611661323,100384|100835|101049|200691|202259,complete,playbyplay_inferred,100533|100874|101020|201904|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,111,202259,Epiphanny Prince,1611661329,Chicago Sky,2,9,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-183,113,1,0,20100515,CON,CHI,2010,1021000002111,6590,validated,,0,matched,playbyplayv2,1611661323,100384|100835|101049|200691|202259,complete,playbyplay_inferred,100533|100874|101020|201904|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,122,201480,Sylvia Fowles,1611661329,Chicago Sky,2,8,12,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,13,20,1,1,20100515,CON,CHI,2010,1021000002122,7080,validated,100835,1,matched,playbyplayv2,1611661323,100384|100835|101049|201480|202259,complete,playbyplay_inferred,100533|100874|101020|201904|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,128,100384,Dominique Canty,1611661329,Chicago Sky,2,7,28,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-67,50,1,0,20100515,CON,CHI,2010,1021000002128,7520,validated,,0,matched,playbyplayv2,1611661323,100384|100835|101049|201480|202259,complete,playbyplay_inferred,100533|100874|201869|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000002,134,202259,Epiphanny Prince,1611661329,Chicago Sky,2,6,57,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,88,129,1,1,20100515,CON,CHI,2010,1021000002134,7830,validated,,0,matched,playbyplayv2,1611661323,100384|100952|101049|201480|202259,complete,playbyplay_inferred,100533|100874|201869|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000002,138,100952,Jia Perkins,1611661329,Chicago Sky,2,6,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,135,146,1,0,20100515,CON,CHI,2010,1021000002138,8120,validated,,0,matched,playbyplayv2,1611661323,100384|100952|101049|201480|202259,complete,playbyplay_inferred,100874|201869|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,162,201480,Sylvia Fowles,1611661329,Chicago Sky,2,5,1,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,-3,1,1,20100515,CON,CHI,2010,1021000002162,8990,validated,101049,1,matched,playbyplayv2,1611661323,100937|100952|101049|201480|202259,complete,playbyplay_inferred,100874|201869|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,164,101049,Cathrine Kraayeveld,1611661329,Chicago Sky,2,4,29,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,6,22,1,1,20100515,CON,CHI,2010,1021000002164,9310,validated,100937,1,matched,playbyplayv2,1611661323,100937|100952|101049|201480|202259,complete,playbyplay_inferred,100874|201869|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,180,100937,Shameka Christon,1611661329,Chicago Sky,2,3,5,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-15,44,1,1,20100515,CON,CHI,2010,1021000002180,10150,validated,,0,matched,playbyplayv2,1611661323,100937|100952|101049|201480|202259,complete,playbyplay_inferred,100874|101020|201869|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,188,201480,Sylvia Fowles,1611661329,Chicago Sky,2,2,34,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-5,28,1,1,20100515,CON,CHI,2010,1021000002188,10460,validated,101049,1,matched,playbyplayv2,1611661323,100937|100952|101049|201480|202259,complete,playbyplay_inferred,100874|101020|200704|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,191,201480,Sylvia Fowles,1611661329,Chicago Sky,2,1,58,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,0,44,1,0,20100515,CON,CHI,2010,1021000002191,10820,validated,,0,matched,playbyplayv2,1611661323,100937|100952|101049|201480|202259,complete,playbyplay_inferred,100874|101020|200704|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,196,202259,Epiphanny Prince,1611661329,Chicago Sky,2,1,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,1,17,1,0,20100515,CON,CHI,2010,1021000002196,11050,validated,,0,matched,playbyplayv2,1611661323,100937|100952|101049|201480|202259,complete,playbyplay_inferred,100874|101020|200704|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,208,100952,Jia Perkins,1611661329,Chicago Sky,2,0,17,Made Shot,Floating Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,12,30,1,1,20100515,CON,CHI,2010,1021000002208,11830,validated,,0,matched,playbyplayv2,1611661323,100835|100937|100952|101049|201480,complete,playbyplay_inferred,100874|101020|200704|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,216,201480,Sylvia Fowles,1611661329,Chicago Sky,3,9,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100515,CON,CHI,2010,1021000002216,12250,validated,,0,matched,playbyplayv2,1611661323,100384|100937|100952|101049|201480,complete,playbyplay_inferred,100533|100874|201869|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000002,220,100952,Jia Perkins,1611661329,Chicago Sky,3,9,3,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,72,140,1,1,20100515,CON,CHI,2010,1021000002220,12570,validated,100937,1,matched,playbyplayv2,1611661323,100384|100937|100952|101049|201480,complete,playbyplay_inferred,100533|100874|201869|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000002,223,100952,Jia Perkins,1611661329,Chicago Sky,3,8,41,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100515,CON,CHI,2010,1021000002223,12790,validated,,0,matched,playbyplayv2,1611661323,100384|100937|100952|101049|201480,complete,playbyplay_inferred,100533|100874|201869|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000002,225,101049,Cathrine Kraayeveld,1611661329,Chicago Sky,3,8,38,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20100515,CON,CHI,2010,1021000002225,12820,validated,,0,matched,playbyplayv2,1611661323,100384|100937|100952|101049|201480,complete,playbyplay_inferred,100533|100874|201869|201904|202250,complete,playbyplay_inferred
Shot Chart Detail,1021000002,229,100937,Shameka Christon,1611661329,Chicago Sky,3,8,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,37,238,1,0,20100515,CON,CHI,2010,1021000002229,13170,validated,,0,matched,playbyplayv2,1611661323,100384|100937|100952|101049|201480,complete,playbyplay_inferred,100874|201869|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,232,201480,Sylvia Fowles,1611661329,Chicago Sky,3,7,31,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-119,26,1,0,20100515,CON,CHI,2010,1021000002232,13490,validated,,0,matched,playbyplayv2,1611661323,100384|100937|100952|101049|201480,complete,playbyplay_inferred,100874|201869|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,240,201480,Sylvia Fowles,1611661329,Chicago Sky,3,6,27,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,2,34,1,0,20100515,CON,CHI,2010,1021000002240,14130,validated,,0,matched,playbyplayv2,1611661323,100384|100937|100952|101049|201480,complete,playbyplay_inferred,100874|201869|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,243,100952,Jia Perkins,1611661329,Chicago Sky,3,6,4,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,4,86,1,0,20100515,CON,CHI,2010,1021000002243,14360,validated,,0,matched,playbyplayv2,1611661323,100384|100937|100952|101049|201480,complete,playbyplay_inferred,100874|201869|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,250,100937,Shameka Christon,1611661329,Chicago Sky,3,5,34,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,146,25,1,0,20100515,CON,CHI,2010,1021000002250,14660,validated,,0,matched,playbyplayv2,1611661323,100384|100937|100952|101049|201480,complete,playbyplay_inferred,100874|201869|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,257,101049,Cathrine Kraayeveld,1611661329,Chicago Sky,3,5,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-224,63,1,0,20100515,CON,CHI,2010,1021000002257,14970,validated,,0,matched,playbyplayv2,1611661323,100937|100952|101049|201480|202259,complete,playbyplay_inferred,100874|201869|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,277,202259,Epiphanny Prince,1611661329,Chicago Sky,3,4,30,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,127,200,1,0,20100515,CON,CHI,2010,1021000002277,15300,validated,,0,matched,playbyplayv2,1611661323,100937|100952|101049|201480|202259,complete,playbyplay_inferred,101020|201869|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,274,202259,Epiphanny Prince,1611661329,Chicago Sky,3,3,24,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,42,167,1,1,20100515,CON,CHI,2010,1021000002274,15960,validated,,0,matched,playbyplayv2,1611661323,100835|100952|101021|201480|202259,complete,playbyplay_inferred,101020|201869|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,283,201480,Sylvia Fowles,1611661329,Chicago Sky,3,2,53,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,7,1,0,20100515,CON,CHI,2010,1021000002283,16270,validated,,0,matched,playbyplayv2,1611661323,100835|100952|101021|201480|202259,complete,playbyplay_inferred,101020|200704|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,285,201480,Sylvia Fowles,1611661329,Chicago Sky,3,2,48,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20100515,CON,CHI,2010,1021000002285,16320,validated,,0,matched,playbyplayv2,1611661323,100835|100952|101021|201480|202259,complete,playbyplay_inferred,101020|200704|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,294,100952,Jia Perkins,1611661329,Chicago Sky,3,1,54,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-141,159,1,0,20100515,CON,CHI,2010,1021000002294,16860,validated,,0,matched,playbyplayv2,1611661323,100835|100952|101021|201480|202259,complete,playbyplay_inferred,101020|200704|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,296,100835,Erin Thorn,1611661329,Chicago Sky,3,1,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,24,241,34,1,0,20100515,CON,CHI,2010,1021000002296,16930,validated,,0,matched,playbyplayv2,1611661323,100835|100952|101021|201480|202259,complete,playbyplay_inferred,101020|200704|201904|202250|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,307,101021,Sandora Irvin,1611661329,Chicago Sky,3,0,44,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,23,175,1,1,20100515,CON,CHI,2010,1021000002307,17560,validated,,0,matched,playbyplayv2,1611661323,100384|100835|101021|200691|202259,complete,playbyplay_inferred,100533|101020|200704|201904|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,309,202259,Epiphanny Prince,1611661329,Chicago Sky,3,0,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,80,216,1,0,20100515,CON,CHI,2010,1021000002309,17760,validated,,0,matched,playbyplayv2,1611661323,100384|100835|101021|200691|202259,complete,playbyplay_inferred,100533|101020|200704|201904|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,311,101021,Sandora Irvin,1611661329,Chicago Sky,3,0,14,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,94,209,1,0,20100515,CON,CHI,2010,1021000002311,17860,validated,,0,matched,playbyplayv2,1611661323,100384|100835|101021|200691|202259,complete,playbyplay_inferred,100533|101020|200704|201904|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,313,100384,Dominique Canty,1611661329,Chicago Sky,3,0,3,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,83,118,1,1,20100515,CON,CHI,2010,1021000002313,17970,validated,,0,matched,playbyplayv2,1611661323,100384|100835|101021|200691|202259,complete,playbyplay_inferred,100533|101020|200704|201904|202254,complete,playbyplay_inferred
Shot Chart Detail,1021000002,323,100384,Dominique Canty,1611661329,Chicago Sky,4,9,16,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-51,127,1,0,20100515,CON,CHI,2010,1021000002323,18440,validated,,0,matched,playbyplayv2,1611661323,100384|100835|101021|200691|202259,complete,playbyplay_inferred,100533|100874|101020|200704|201869,complete,playbyplay_inferred
Shot Chart Detail,1021000002,346,202259,Epiphanny Prince,1611661329,Chicago Sky,4,6,48,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,108,137,1,0,20100515,CON,CHI,2010,1021000002346,19920,validated,,0,matched,playbyplayv2,1611661323,100384|100835|101049|201480|202259,complete,playbyplay_inferred,100533|100874|101020|200704|201869,complete,playbyplay_inferred
Shot Chart Detail,1021000002,356,201480,Sylvia Fowles,1611661329,Chicago Sky,4,5,53,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,4,23,1,1,20100515,CON,CHI,2010,1021000002356,20470,validated,,0,matched,playbyplayv2,1611661323,100384|100937|101049|201480|202259,complete,playbyplay_inferred,100533|101020|200704|201869|201904,complete,playbyplay_inferred
Shot Chart Detail,1021000002,370,100384,Dominique Canty,1611661329,Chicago Sky,4,4,45,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-112,137,1,1,20100515,CON,CHI,2010,1021000002370,21150,validated,100952,1,matched,playbyplayv2,1611661323,100384|100937|100952|200691|202259,complete,playbyplay_inferred,100533|101020|201904|202254|202255,complete,playbyplay_inferred
Shot Chart Detail,1021000002,376,100937,Shameka Christon,1611661329,Chicago Sky,4,4,8,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,132,230,1,1,20100515,CON,CHI,2010,1021000002376,21520,validated,202259,1,matched,playbyplayv2,1611661323,100384|100937|100952|200691|202259,complete,playbyplay_inferred,100533|101020|201904|202254|202255,complete,playbyplay_inferred
Shot Chart Detail,1021000002,379,202259,Epiphanny Prince,1611661329,Chicago Sky,4,3,37,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,4,1,0,20100515,CON,CHI,2010,1021000002379,21830,validated,,0,matched,playbyplayv2,1611661323,100384|100937|100952|200691|202259,complete,playbyplay_inferred,100533|101020|201904|202254|202255,complete,playbyplay_inferred
Shot Chart Detail,1021000002,386,100937,Shameka Christon,1611661329,Chicago Sky,4,3,20,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,14,1,1,20100515,CON,CHI,2010,1021000002386,22000,validated,,0,matched,playbyplayv2,1611661323,100384|100937|100952|200691|202259,complete,playbyplay_inferred,100533|101020|201904|202254|202255,complete,playbyplay_inferred
Shot Chart Detail,1021000002,396,200691,Mistie Bass,1611661329,Chicago Sky,4,2,31,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,12,1,0,20100515,CON,CHI,2010,1021000002396,22490,validated,,0,matched,playbyplayv2,1611661323,100835|100952|101021|200691|202259,complete,playbyplay_inferred,100533|101020|201904|202254|202255,complete,playbyplay_inferred
Shot Chart Detail,1021000002,402,202259,Epiphanny Prince,1611661329,Chicago Sky,4,2,2,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,24,20,1,0,20100515,CON,CHI,2010,1021000002402,22780,validated,,0,matched,playbyplayv2,1611661323,100835|100952|101021|200691|202259,complete,playbyplay_inferred,100533|101020|201904|202254|202255,complete,playbyplay_inferred
Shot Chart Detail,1021000002,406,100952,Jia Perkins,1611661329,Chicago Sky,4,1,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-48,160,1,1,20100515,CON,CHI,2010,1021000002406,23180,validated,,0,matched,playbyplayv2,1611661323,100835|100952|101021|200691|202259,complete,playbyplay_inferred,100533|101020|201904|202254|202255,complete,playbyplay_inferred
Shot Chart Detail,1021000002,409,100952,Jia Perkins,1611661329,Chicago Sky,4,0,44,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,6,20,1,1,20100515,CON,CHI,2010,1021000002409,23560,validated,,0,matched,playbyplayv2,1611661323,100835|100952|101021|200691|202259,complete,playbyplay_inferred,100533|101020|201904|202254|202255,complete,playbyplay_inferred
Shot Chart Detail,1021000002,412,101021,Sandora Irvin,1611661329,Chicago Sky,4,0,15,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,9,1,1,20100515,CON,CHI,2010,1021000002412,23850,validated,200691,1,matched,playbyplayv2,1611661323,100835|100952|101021|200691|202259,complete,playbyplay_inferred,100533|101020|201904|202254|202255,complete,playbyplay_inferred
