GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1041900301,447,203825,Kayla McBride,1611661319,Las Vegas Aces,4,9,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23,-214,97,1,0,20190917,WAS,LVA,2019,1041900301447,18190,validated,,0,matched,playbyplayv2,1611661322,202633|203411|203825|204324|1628276,complete,playbyplay_inferred,201506|201911|203403|203416|1627672,complete,playbyplay_inferred
Shot Chart Detail,1041900301,449,202633,Liz Cambage,1611661319,Las Vegas Aces,4,9,37,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-38,49,1,0,20190917,WAS,LVA,2019,1041900301449,18230,validated,,0,matched,playbyplayv2,1611661322,202633|203411|203825|204324|1628276,complete,playbyplay_inferred,201506|201911|203403|203416|1627672,complete,playbyplay_inferred
Shot Chart Detail,1041900301,465,203411,Sugar Rodgers,1611661319,Las Vegas Aces,4,8,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,213,174,1,0,20190917,WAS,LVA,2019,1041900301465,18820,validated,,0,matched,playbyplayv2,1611661322,203411|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203403|1627672|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900301,467,203825,Kayla McBride,1611661319,Las Vegas Aces,4,8,33,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-96,162,1,1,20190917,WAS,LVA,2019,1041900301467,18870,validated,,0,matched,playbyplayv2,1611661322,203411|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203403|1627672|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900301,479,202633,Liz Cambage,1611661319,Las Vegas Aces,4,7,44,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,9,44,1,1,20190917,WAS,LVA,2019,1041900301479,19360,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203403|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900301,483,204324,Dearica Hamby,1611661319,Las Vegas Aces,4,6,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-210,139,1,0,20190917,WAS,LVA,2019,1041900301483,19810,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203403|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900301,486,202633,Liz Cambage,1611661319,Las Vegas Aces,4,6,37,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,10,1,1,20190917,WAS,LVA,2019,1041900301486,20030,validated,1628276,1,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203403|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900301,497,202633,Liz Cambage,1611661319,Las Vegas Aces,4,6,7,Made Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-31,27,1,1,20190917,WAS,LVA,2019,1041900301497,20330,validated,204324,1,matched,playbyplayv2,1611661322,202633|202641|203825|204324|1628932,complete,playbyplay_inferred,201506|201911|203399|203403|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900301,501,203825,Kayla McBride,1611661319,Las Vegas Aces,4,5,33,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-96,79,1,1,20190917,WAS,LVA,2019,1041900301501,20670,validated,204324,1,matched,playbyplayv2,1611661322,202633|202641|203825|204324|1628932,complete,playbyplay_inferred,201506|201911|203399|203403|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900301,516,1628932,A'ja Wilson,1611661319,Las Vegas Aces,4,4,19,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-61,63,1,0,20190917,WAS,LVA,2019,1041900301516,21410,validated,,0,matched,playbyplayv2,1611661322,202633|202641|203825|204324|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred
Shot Chart Detail,1041900301,527,202633,Liz Cambage,1611661319,Las Vegas Aces,4,3,33,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-27,50,1,1,20190917,WAS,LVA,2019,1041900301527,21870,validated,1628932,1,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred
Shot Chart Detail,1041900301,531,203825,Kayla McBride,1611661319,Las Vegas Aces,4,2,55,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,24,-234,83,1,1,20190917,WAS,LVA,2019,1041900301531,22250,validated,1628276,1,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred
Shot Chart Detail,1041900301,535,1628276,Kelsey Plum,1611661319,Las Vegas Aces,4,2,20,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-117,74,1,0,20190917,WAS,LVA,2019,1041900301535,22600,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred
Shot Chart Detail,1041900301,539,1628932,A'ja Wilson,1611661319,Las Vegas Aces,4,1,33,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-41,39,1,1,20190917,WAS,LVA,2019,1041900301539,23070,validated,203825,1,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred
Shot Chart Detail,1041900301,544,1628932,A'ja Wilson,1611661319,Las Vegas Aces,4,0,55,Missed Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,52,120,1,0,20190917,WAS,LVA,2019,1041900301544,23450,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred
Shot Chart Detail,1041900301,548,1628276,Kelsey Plum,1611661319,Las Vegas Aces,4,0,28,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-59,29,1,1,20190917,WAS,LVA,2019,1041900301548,23720,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred
Shot Chart Detail,1041900301,553,1628276,Kelsey Plum,1611661319,Las Vegas Aces,4,0,4,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-2,153,1,0,20190917,WAS,LVA,2019,1041900301553,23960,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred
Shot Chart Detail,1041900302,13,203825,Kayla McBride,1611661319,Las Vegas Aces,1,9,31,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,31,181,1,0,20190919,WAS,LVA,2019,104190030213,290,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,19,1629498,Jackie Young,1611661319,Las Vegas Aces,1,9,2,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,174,207,1,1,20190919,WAS,LVA,2019,104190030219,580,validated,202633,1,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,23,1629498,Jackie Young,1611661319,Las Vegas Aces,1,8,42,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-182,165,1,1,20190919,WAS,LVA,2019,104190030223,780,validated,1628276,1,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,26,202633,Liz Cambage,1611661319,Las Vegas Aces,1,8,26,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,2,1,0,20190919,WAS,LVA,2019,104190030226,940,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,28,202633,Liz Cambage,1611661319,Las Vegas Aces,1,8,25,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-2,14,1,1,20190919,WAS,LVA,2019,104190030228,950,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,34,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,7,50,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,61,13,1,0,20190919,WAS,LVA,2019,104190030234,1300,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,38,1628276,Kelsey Plum,1611661319,Las Vegas Aces,1,7,28,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-42,29,1,1,20190919,WAS,LVA,2019,104190030238,1520,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,40,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,7,5,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,94,6,1,0,20190919,WAS,LVA,2019,104190030240,1750,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,47,1628276,Kelsey Plum,1611661319,Las Vegas Aces,1,6,21,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-37,50,1,1,20190919,WAS,LVA,2019,104190030247,2190,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,58,204324,Dearica Hamby,1611661319,Las Vegas Aces,1,5,16,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,38,62,1,0,20190919,WAS,LVA,2019,104190030258,2840,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,62,203825,Kayla McBride,1611661319,Las Vegas Aces,1,5,2,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,186,164,1,1,20190919,WAS,LVA,2019,104190030262,2980,validated,1628276,1,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,71,1628276,Kelsey Plum,1611661319,Las Vegas Aces,1,4,17,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-101,242,1,0,20190919,WAS,LVA,2019,104190030271,3430,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred
Shot Chart Detail,1041900302,75,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,3,45,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-46,2,1,0,20190919,WAS,LVA,2019,104190030275,3750,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred
Shot Chart Detail,1041900302,77,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,3,41,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-17,88,1,0,20190919,WAS,LVA,2019,104190030277,3790,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred
Shot Chart Detail,1041900302,79,202633,Liz Cambage,1611661319,Las Vegas Aces,1,3,38,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-6,3,1,1,20190919,WAS,LVA,2019,104190030279,3820,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred
Shot Chart Detail,1041900302,82,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,3,15,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-101,115,1,0,20190919,WAS,LVA,2019,104190030282,4050,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred
Shot Chart Detail,1041900302,86,204324,Dearica Hamby,1611661319,Las Vegas Aces,1,2,55,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,13,1,1,20190919,WAS,LVA,2019,104190030286,4250,validated,1628276,1,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred
Shot Chart Detail,1041900302,102,204324,Dearica Hamby,1611661319,Las Vegas Aces,1,2,23,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,36,24,1,0,20190919,WAS,LVA,2019,1041900302102,4570,validated,,0,matched,playbyplayv2,1611661322,202633|203411|203825|204324|1628276,complete,playbyplay_inferred,201506|201911|203399|204333|1627672,complete,playbyplay_inferred
Shot Chart Detail,1041900302,110,202633,Liz Cambage,1611661319,Las Vegas Aces,1,1,46,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-58,19,1,1,20190919,WAS,LVA,2019,1041900302110,4940,validated,203825,1,matched,playbyplayv2,1611661322,202633|203411|203825|204324|1628276,complete,playbyplay_inferred,201506|201911|203399|204333|1627672,complete,playbyplay_inferred
Shot Chart Detail,1041900302,124,203411,Sugar Rodgers,1611661319,Las Vegas Aces,1,1,18,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-117,111,1,0,20190919,WAS,LVA,2019,1041900302124,5220,validated,,0,matched,playbyplayv2,1611661322,203411|203825|204324|1628276|1628917,complete,playbyplay_inferred,201911|203403|203416|204333|1627672,complete,playbyplay_inferred
Shot Chart Detail,1041900302,126,204324,Dearica Hamby,1611661319,Las Vegas Aces,1,1,14,Made Shot,Putback Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,52,20,1,1,20190919,WAS,LVA,2019,1041900302126,5260,validated,,0,matched,playbyplayv2,1611661322,203411|203825|204324|1628276|1628917,complete,playbyplay_inferred,201911|203403|203416|204333|1627672,complete,playbyplay_inferred
Shot Chart Detail,1041900302,128,1628276,Kelsey Plum,1611661319,Las Vegas Aces,1,0,56,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-28,164,1,0,20190919,WAS,LVA,2019,1041900302128,5440,validated,,0,matched,playbyplayv2,1611661322,203411|203825|204324|1628276|1628917,complete,playbyplay_inferred,201911|203403|203416|204333|1627672,complete,playbyplay_inferred
Shot Chart Detail,1041900302,132,203825,Kayla McBride,1611661319,Las Vegas Aces,1,0,31,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-92,25,1,1,20190919,WAS,LVA,2019,1041900302132,5690,validated,1628276,1,matched,playbyplayv2,1611661322,203411|203825|204324|1628276|1628917,complete,playbyplay_inferred,201911|203403|203416|204333|1627672,complete,playbyplay_inferred
Shot Chart Detail,1041900302,166,201477,Tamera Young,1611661319,Las Vegas Aces,2,8,22,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-18,141,1,0,20190919,WAS,LVA,2019,1041900302166,6980,validated,,0,matched,playbyplayv2,1611661322,201477|202641|203825|204324|1628932,complete,playbyplay_inferred,201911|203403|203416|1627672|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,183,201477,Tamera Young,1611661319,Las Vegas Aces,2,7,45,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,43,136,1,1,20190919,WAS,LVA,2019,1041900302183,7350,validated,1628932,1,matched,playbyplayv2,1611661322,201477|202633|202641|203825|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|1627672,complete,playbyplay_inferred
Shot Chart Detail,1041900302,201,203825,Kayla McBride,1611661319,Las Vegas Aces,2,6,33,Missed Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,20,87,1,0,20190919,WAS,LVA,2019,1041900302201,8070,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1627672,complete,playbyplay_inferred
Shot Chart Detail,1041900302,206,1628276,Kelsey Plum,1611661319,Las Vegas Aces,2,5,53,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-28,1,1,1,20190919,WAS,LVA,2019,1041900302206,8470,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1627672,complete,playbyplay_inferred
Shot Chart Detail,1041900302,209,1628932,A'ja Wilson,1611661319,Las Vegas Aces,2,5,21,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-35,27,1,1,20190919,WAS,LVA,2019,1041900302209,8790,validated,1628276,1,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1627672,complete,playbyplay_inferred
Shot Chart Detail,1041900302,213,1628276,Kelsey Plum,1611661319,Las Vegas Aces,2,5,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-154,208,1,0,20190919,WAS,LVA,2019,1041900302213,8970,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1627672,complete,playbyplay_inferred
Shot Chart Detail,1041900302,229,204324,Dearica Hamby,1611661319,Las Vegas Aces,2,3,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-198,153,1,0,20190919,WAS,LVA,2019,1041900302229,9720,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred
Shot Chart Detail,1041900302,243,1628932,A'ja Wilson,1611661319,Las Vegas Aces,2,2,58,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-69,8,1,0,20190919,WAS,LVA,2019,1041900302243,10220,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,254,203825,Kayla McBride,1611661319,Las Vegas Aces,2,2,29,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-9,7,1,1,20190919,WAS,LVA,2019,1041900302254,10510,validated,1628932,1,matched,playbyplayv2,1611661322,203825|204324|1628276|1628932|1629498,complete,playbyplay_inferred,203399|203416|204333|1627672|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,267,1629498,Jackie Young,1611661319,Las Vegas Aces,2,1,31,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,17,51,1,1,20190919,WAS,LVA,2019,1041900302267,11090,validated,,0,matched,playbyplayv2,1611661322,203825|204324|1628276|1628932|1629498,complete,playbyplay_inferred,203399|203416|204333|1627672|1628278,complete,playbyplay_inferred
Shot Chart Detail,1041900302,271,1628276,Kelsey Plum,1611661319,Las Vegas Aces,2,0,59,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,39,-15,1,1,20190919,WAS,LVA,2019,1041900302271,11410,validated,,0,matched,playbyplayv2,1611661322,203825|204324|1628276|1628932|1629498,complete,playbyplay_inferred,203399|203416|204333|1627672|1628278,complete,playbyplay_inferred
Shot Chart Detail,1041900302,275,1628932,A'ja Wilson,1611661319,Las Vegas Aces,2,0,37,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-17,25,1,1,20190919,WAS,LVA,2019,1041900302275,11630,validated,1628276,1,matched,playbyplayv2,1611661322,203825|204324|1628276|1628932|1629498,complete,playbyplay_inferred,203399|203416|204333|1627672|1628278,complete,playbyplay_inferred
Shot Chart Detail,1041900302,282,203411,Sugar Rodgers,1611661319,Las Vegas Aces,2,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-203,147,1,0,20190919,WAS,LVA,2019,1041900302282,12000,validated,,0,matched,playbyplayv2,1611661322,203411|203825|204324|1628276|1628932,complete,playbyplay_inferred,203399|203416|204333|1627672|1628278,complete,playbyplay_inferred
Shot Chart Detail,1041900302,295,1628276,Kelsey Plum,1611661319,Las Vegas Aces,3,9,22,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,9,64,1,1,20190919,WAS,LVA,2019,1041900302295,12380,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,298,204324,Dearica Hamby,1611661319,Las Vegas Aces,3,8,49,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-59,55,1,0,20190919,WAS,LVA,2019,1041900302298,12710,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,304,202633,Liz Cambage,1611661319,Las Vegas Aces,3,8,20,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-33,25,1,1,20190919,WAS,LVA,2019,1041900302304,13000,validated,203825,1,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,307,1628276,Kelsey Plum,1611661319,Las Vegas Aces,3,7,57,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,111,31,1,1,20190919,WAS,LVA,2019,1041900302307,13230,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,310,204324,Dearica Hamby,1611661319,Las Vegas Aces,3,7,21,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,212,138,1,0,20190919,WAS,LVA,2019,1041900302310,13590,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,320,1628276,Kelsey Plum,1611661319,Las Vegas Aces,3,6,19,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-147,38,1,0,20190919,WAS,LVA,2019,1041900302320,14210,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,322,1628276,Kelsey Plum,1611661319,Las Vegas Aces,3,6,14,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-94,22,1,1,20190919,WAS,LVA,2019,1041900302322,14260,validated,202633,1,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,327,202633,Liz Cambage,1611661319,Las Vegas Aces,3,5,47,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-17,38,1,1,20190919,WAS,LVA,2019,1041900302327,14530,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,335,204324,Dearica Hamby,1611661319,Las Vegas Aces,3,5,25,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-13,40,1,1,20190919,WAS,LVA,2019,1041900302335,14750,validated,203825,1,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
Shot Chart Detail,1041900302,339,202633,Liz Cambage,1611661319,Las Vegas Aces,3,4,47,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,34,167,1,0,20190919,WAS,LVA,2019,1041900302339,15130,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred
