GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041200211,140,202257,Monica Wright,1611661320,Los Angeles Sparks,2,5,58,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,11,1,1,20121004,MIN,LAS,2012,1041200211140,8420,validated,202632,1,matched,playbyplayv2,1611661324,100396|100949|201496|201500|201911,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,142,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,2,5,20,Made Shot,Jump Bank Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,29,12,1,1,20121004,MIN,LAS,2012,1041200211142,8800,validated,202632,1,matched,playbyplayv2,1611661324,100396|100949|201496|201500|201911,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,145,202257,Monica Wright,1611661320,Los Angeles Sparks,2,4,51,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-11,39,1,0,20121004,MIN,LAS,2012,1041200211145,9090,validated,,0,matched,playbyplayv2,1611661324,100396|100949|201496|201500|201911,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,147,202257,Monica Wright,1611661320,Los Angeles Sparks,2,4,48,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-32,9,1,0,20121004,MIN,LAS,2012,1041200211147,9120,validated,,0,matched,playbyplayv2,1611661324,100396|100949|201496|201500|201911,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,162,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,2,4,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,9,1,1,20121004,MIN,LAS,2012,1041200211162,9410,validated,200671,1,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100412|100944|200671|201499|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,165,202632,Maya Moore,1611661320,Los Angeles Sparks,2,3,44,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-164,135,1,1,20121004,MIN,LAS,2012,1041200211165,9760,validated,100412,1,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100412|100944|200671|201499|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,170,202644,Amber Harris,1611661320,Los Angeles Sparks,2,3,16,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,6,1,1,20121004,MIN,LAS,2012,1041200211170,10040,validated,200671,1,matched,playbyplayv2,1611661324,100396|100928|100949|201911|203014,complete,playbyplay_inferred,100412|200671|201499|202632|202644,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,173,200671,Seimone Augustus,1611661320,Los Angeles Sparks,2,2,54,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,94,89,1,0,20121004,MIN,LAS,2012,1041200211173,10260,validated,,0,matched,playbyplayv2,1611661324,100396|100928|100949|201911|203014,complete,playbyplay_inferred,100412|200671|201499|202632|202644,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,175,202644,Amber Harris,1611661320,Los Angeles Sparks,2,2,50,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,11,1,1,20121004,MIN,LAS,2012,1041200211175,10300,validated,,0,matched,playbyplayv2,1611661324,100396|100928|100949|201911|203014,complete,playbyplay_inferred,100412|200671|201499|202632|202644,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,183,201499,Candice Wiggins,1611661320,Los Angeles Sparks,2,2,4,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,-18,238,1,1,20121004,MIN,LAS,2012,1041200211183,10760,validated,200671,1,matched,playbyplayv2,1611661324,100396|100928|100949|201496|201911,complete,playbyplay_inferred,100412|200671|201499|202257|202644,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,185,202257,Monica Wright,1611661320,Los Angeles Sparks,2,1,53,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,7,1,1,20121004,MIN,LAS,2012,1041200211185,10870,validated,,0,matched,playbyplayv2,1611661324,100396|100928|100949|201496|201911,complete,playbyplay_inferred,100412|200671|201499|202257|202644,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,197,200671,Seimone Augustus,1611661320,Los Angeles Sparks,2,1,7,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,217,36,1,1,20121004,MIN,LAS,2012,1041200211197,11330,validated,202257,1,matched,playbyplayv2,1611661324,100396|100928|100949|201496|202626,complete,playbyplay_inferred,100412|200671|201499|202257|202644,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,206,201499,Candice Wiggins,1611661320,Los Angeles Sparks,2,0,18,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-160,176,1,0,20121004,MIN,LAS,2012,1041200211206,11820,validated,,0,matched,playbyplayv2,1611661324,100396|100928|100949|201496|202626,complete,playbyplay_inferred,100412|100915|200671|201499|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,209,201499,Candice Wiggins,1611661320,Los Angeles Sparks,2,0,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,212,56,1,0,20121004,MIN,LAS,2012,1041200211209,11990,validated,,0,matched,playbyplayv2,1611661324,100396|100928|100949|201496|202626,complete,playbyplay_inferred,100412|100915|200671|201499|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,211,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,2,0,0,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,11,1,1,20121004,MIN,LAS,2012,1041200211211,12000,validated,,0,matched,playbyplayv2,1611661324,100396|100928|100949|201496|202626,complete,playbyplay_inferred,100412|100915|200671|201499|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,216,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,3,9,40,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-62,50,1,0,20121004,MIN,LAS,2012,1041200211216,12200,validated,,0,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,218,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,3,9,34,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,23,97,1,0,20121004,MIN,LAS,2012,1041200211218,12260,validated,,0,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,220,202632,Maya Moore,1611661320,Los Angeles Sparks,3,9,31,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,92,9,1,0,20121004,MIN,LAS,2012,1041200211220,12290,validated,,0,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,224,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,3,9,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,9,160,1,0,20121004,MIN,LAS,2012,1041200211224,12580,validated,,0,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,233,202632,Maya Moore,1611661320,Los Angeles Sparks,3,8,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,125,172,1,0,20121004,MIN,LAS,2012,1041200211233,12770,validated,,0,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,239,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,3,8,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,114,77,1,0,20121004,MIN,LAS,2012,1041200211239,13190,validated,,0,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,242,200671,Seimone Augustus,1611661320,Los Angeles Sparks,3,7,31,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,9,58,75,1,0,20121004,MIN,LAS,2012,1041200211242,13490,validated,,0,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,244,202632,Maya Moore,1611661320,Los Angeles Sparks,3,7,23,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,171,134,1,1,20121004,MIN,LAS,2012,1041200211244,13570,validated,200671,1,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,248,202632,Maya Moore,1611661320,Los Angeles Sparks,3,6,55,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,32,149,1,1,20121004,MIN,LAS,2012,1041200211248,13850,validated,100915,1,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,255,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,3,6,28,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,9,1,1,20121004,MIN,LAS,2012,1041200211255,14120,validated,,0,matched,playbyplayv2,1611661324,100396|100949|201496|202626|202650,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,257,100412,Taj McWilliams-Franklin,1611661320,Los Angeles Sparks,3,5,57,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,37,25,1,1,20121004,MIN,LAS,2012,1041200211257,14430,validated,200671,1,matched,playbyplayv2,1611661324,100396|100949|201496|202626|202650,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,265,200671,Seimone Augustus,1611661320,Los Angeles Sparks,3,5,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-210,28,1,0,20121004,MIN,LAS,2012,1041200211265,14910,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201500|202626|203040,complete,playbyplay_inferred,100944|200671|201499|202257|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,267,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,3,5,6,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,4,1,1,20121004,MIN,LAS,2012,1041200211267,14940,validated,203016,1,matched,playbyplayv2,1611661324,100949|201496|201500|202626|203040,complete,playbyplay_inferred,100944|200671|201499|202257|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,270,202257,Monica Wright,1611661320,Los Angeles Sparks,3,4,33,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,0,1,0,20121004,MIN,LAS,2012,1041200211270,15270,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201500|202626|203040,complete,playbyplay_inferred,100944|200671|201499|202257|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,277,200671,Seimone Augustus,1611661320,Los Angeles Sparks,3,3,55,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,45,195,1,1,20121004,MIN,LAS,2012,1041200211277,15650,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201500|202626|203040,complete,playbyplay_inferred,200671|201499|202257|202644|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,284,202644,Amber Harris,1611661320,Los Angeles Sparks,3,3,6,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,114,134,1,1,20121004,MIN,LAS,2012,1041200211284,16140,validated,100915,1,matched,playbyplayv2,1611661324,100949|201496|201500|202626|203040,complete,playbyplay_inferred,100915|201499|202257|202644|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,292,202644,Amber Harris,1611661320,Los Angeles Sparks,3,2,8,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,154,154,1,1,20121004,MIN,LAS,2012,1041200211292,16720,validated,202257,1,matched,playbyplayv2,1611661324,100949|201496|201500|202626|203040,complete,playbyplay_inferred,100915|201499|202257|202644|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,294,201499,Candice Wiggins,1611661320,Los Angeles Sparks,3,1,39,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,136,25,1,0,20121004,MIN,LAS,2012,1041200211294,17010,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201500|202626|203040,complete,playbyplay_inferred,100915|201499|202257|202644|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,297,203016,Devereaux Peters,1611661320,Los Angeles Sparks,3,1,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,125,19,1,0,20121004,MIN,LAS,2012,1041200211297,17300,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201500|202626|203040,complete,playbyplay_inferred,100915|201499|202257|202644|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,307,200671,Seimone Augustus,1611661320,Los Angeles Sparks,3,0,44,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,157,63,1,0,20121004,MIN,LAS,2012,1041200211307,17560,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201500|202626|203040,complete,playbyplay_inferred,100915|100944|200671|202632|202644,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,310,202644,Amber Harris,1611661320,Los Angeles Sparks,3,0,23,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,65,211,1,0,20121004,MIN,LAS,2012,1041200211310,17770,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201500|202626|203040,complete,playbyplay_inferred,100915|100944|200671|202632|202644,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,314,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,3,0,1,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,6,1,0,20121004,MIN,LAS,2012,1041200211314,17990,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201500|202626|203040,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,328,100412,Taj McWilliams-Franklin,1611661320,Los Angeles Sparks,4,9,17,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-92,36,1,0,20121004,MIN,LAS,2012,1041200211328,18430,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201500|202626|203040,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,338,202632,Maya Moore,1611661320,Los Angeles Sparks,4,8,30,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-108,184,1,1,20121004,MIN,LAS,2012,1041200211338,18900,validated,100915,1,matched,playbyplayv2,1611661324,100949|201496|201500|202626|203040,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,341,100412,Taj McWilliams-Franklin,1611661320,Los Angeles Sparks,4,8,0,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,12,1,1,20121004,MIN,LAS,2012,1041200211341,19200,validated,200671,1,matched,playbyplayv2,1611661324,100949|201496|201500|202626|203040,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,348,200671,Seimone Augustus,1611661320,Los Angeles Sparks,4,7,20,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,181,124,1,0,20121004,MIN,LAS,2012,1041200211348,19600,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201500|201911|202626,complete,playbyplay_inferred,100412|100944|200671|201499|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,353,100412,Taj McWilliams-Franklin,1611661320,Los Angeles Sparks,4,6,45,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,14,-78,123,1,0,20121004,MIN,LAS,2012,1041200211353,19950,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201500|201911|202626,complete,playbyplay_inferred,100412|100944|200671|201499|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,362,201499,Candice Wiggins,1611661320,Los Angeles Sparks,4,6,24,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,2,39,1,0,20121004,MIN,LAS,2012,1041200211362,20160,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201911|202626|203014,complete,playbyplay_inferred,100944|200671|201499|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,365,200671,Seimone Augustus,1611661320,Los Angeles Sparks,4,6,8,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,3,1,1,20121004,MIN,LAS,2012,1041200211365,20320,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201911|202626|203014,complete,playbyplay_inferred,100944|200671|201499|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,367,202632,Maya Moore,1611661320,Los Angeles Sparks,4,5,45,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,146,157,1,1,20121004,MIN,LAS,2012,1041200211367,20550,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201911|202626|203014,complete,playbyplay_inferred,100944|200671|201499|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,374,202257,Monica Wright,1611661320,Los Angeles Sparks,4,5,16,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,209,30,1,1,20121004,MIN,LAS,2012,1041200211374,20840,validated,202632,1,matched,playbyplayv2,1611661324,100949|201496|201911|202626|203014,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,379,202632,Maya Moore,1611661320,Los Angeles Sparks,4,4,33,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,36,124,1,1,20121004,MIN,LAS,2012,1041200211379,21270,validated,,0,matched,playbyplayv2,1611661324,100949|201496|201911|202626|203014,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,386,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,4,4,1,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,7,1,1,20121004,MIN,LAS,2012,1041200211386,21590,validated,100944,1,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,391,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,4,3,28,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,17,26,1,0,20121004,MIN,LAS,2012,1041200211391,21920,validated,,0,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,392,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,4,3,26,Made Shot,Tip Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,1,1,1,20121004,MIN,LAS,2012,1041200211392,21940,validated,,0,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,396,200671,Seimone Augustus,1611661320,Los Angeles Sparks,4,2,58,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-34,12,1,0,20121004,MIN,LAS,2012,1041200211396,22220,validated,,0,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,401,202632,Maya Moore,1611661320,Los Angeles Sparks,4,2,50,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-101,45,1,1,20121004,MIN,LAS,2012,1041200211401,22300,validated,,0,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,407,202632,Maya Moore,1611661320,Los Angeles Sparks,4,1,59,Made Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,116,14,1,1,20121004,MIN,LAS,2012,1041200211407,22810,validated,200671,1,matched,playbyplayv2,1611661324,100928|201889|201911|202626|203014,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,414,202257,Monica Wright,1611661320,Los Angeles Sparks,4,1,29,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,11,78,82,1,0,20121004,MIN,LAS,2012,1041200211414,23110,validated,,0,matched,playbyplayv2,1611661324,100928|201889|201911|202626|203014,complete,playbyplay_inferred,100915|100944|200671|202257|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,424,203016,Devereaux Peters,1611661320,Los Angeles Sparks,4,0,46,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,6,22,1,1,20121004,MIN,LAS,2012,1041200211424,23540,validated,201499,1,matched,playbyplayv2,1611661324,100928|201889|201911|202626|203014,complete,playbyplay_inferred,100835|201499|201882|202644|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,427,100835,Erin Thorn,1611661320,Los Angeles Sparks,4,0,14,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-2,220,1,1,20121004,MIN,LAS,2012,1041200211427,23860,validated,,0,matched,playbyplayv2,1611661324,100928|201889|201911|202626|203014,complete,playbyplay_inferred,100835|201499|201882|202644|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200211,429,201499,Candice Wiggins,1611661320,Los Angeles Sparks,4,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,31,-120,293,1,0,20121004,MIN,LAS,2012,1041200211429,24000,validated,,0,matched,playbyplayv2,1611661324,100928|201889|201911|202626|203014,complete,playbyplay_inferred,100835|201499|201882|202644|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200212,6,100915,Lindsay Whalen,1611661320,Los Angeles Sparks,1,9,22,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-48,102,1,0,20121007,LAS,MIN,2012,10412002126,380,validated,,0,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200212,9,200671,Seimone Augustus,1611661320,Los Angeles Sparks,1,8,49,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,99,142,1,1,20121007,LAS,MIN,2012,10412002129,710,validated,,0,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041200212,11,200671,Seimone Augustus,1611661320,Los Angeles Sparks,1,8,21,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,92,211,1,0,20121007,LAS,MIN,2012,104120021211,990,validated,,0,matched,playbyplayv2,1611661324,100396|100949|201496|201911|203014,complete,playbyplay_inferred,100412|100915|100944|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
