GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041200111,425,100646,Tamika Catchings,1611661330,Atlanta Dream,4,0,12,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-32,-6,1,0,20120928,IND,ATL,2012,1041200111425,23880,validated,,0,matched,playbyplayv2,1611661325,101023|201046|201048|201881|203026,complete,playbyplay_inferred,100646|100666|101039|201503|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,2,100666,Katie Douglas,1611661330,Atlanta Dream,1,9,48,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,233,20,1,1,20120930,ATL,IND,2012,10412001122,120,validated,100646,1,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|100666|101039|201503|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,4,100666,Katie Douglas,1611661330,Atlanta Dream,1,9,32,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,189,131,1,0,20120930,ATL,IND,2012,10412001124,280,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|100666|101039|201503|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,6,201503,Erlana Larkins,1611661330,Atlanta Dream,1,9,25,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-5,6,1,0,20120930,ATL,IND,2012,10412001126,350,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|100666|101039|201503|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,19,100646,Tamika Catchings,1611661330,Atlanta Dream,1,8,18,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-37,93,1,0,20120930,ATL,IND,2012,104120011219,1020,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|100666|101039|201503|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,24,100666,Katie Douglas,1611661330,Atlanta Dream,1,7,48,Missed Shot,Running Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-95,77,1,0,20120930,ATL,IND,2012,104120011224,1320,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|100666|101039|201503|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,26,100646,Tamika Catchings,1611661330,Atlanta Dream,1,7,42,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,28,222,1,0,20120930,ATL,IND,2012,104120011226,1380,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|100666|101039|201503|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,39,100646,Tamika Catchings,1611661330,Atlanta Dream,1,6,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,7,219,1,0,20120930,ATL,IND,2012,104120011239,1960,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|100666|101039|201503|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,52,100666,Katie Douglas,1611661330,Atlanta Dream,1,5,33,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-68,168,1,0,20120930,ATL,IND,2012,104120011252,2670,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|100666|101039|201503|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,63,101039,Erin Phillips,1611661330,Atlanta Dream,1,4,16,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,42,134,1,1,20120930,ATL,IND,2012,104120011263,3440,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|100666|101039|201503|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,66,201896,Briann January,1611661330,Atlanta Dream,1,3,33,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-117,82,1,1,20120930,ATL,IND,2012,104120011266,3870,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|100666|101039|201503|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,73,201503,Erlana Larkins,1611661330,Atlanta Dream,1,3,5,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,0,44,1,1,20120930,ATL,IND,2012,104120011273,4150,validated,201896,1,matched,playbyplayv2,1611661325,100812|101049|201046|201048|201881,complete,playbyplay_inferred,100646|100666|101039|201503|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,76,101039,Erin Phillips,1611661330,Atlanta Dream,1,2,34,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,236,20,1,1,20120930,ATL,IND,2012,104120011276,4460,validated,100646,1,matched,playbyplayv2,1611661325,100812|101049|201046|201048|201881,complete,playbyplay_inferred,100646|100666|101039|201503|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,85,201896,Briann January,1611661330,Atlanta Dream,1,1,44,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-73,164,1,1,20120930,ATL,IND,2012,104120011285,4960,validated,,0,matched,playbyplayv2,1611661325,100812|101049|201048|201484|203026,complete,playbyplay_inferred,100628|100646|100666|101039|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,88,100628,Tammy Sutton-Brown,1611661330,Atlanta Dream,1,1,15,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,0,1,1,20120930,ATL,IND,2012,104120011288,5250,validated,201896,1,matched,playbyplayv2,1611661325,100812|101049|201048|201484|203026,complete,playbyplay_inferred,100628|100646|100666|101039|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,112,201896,Briann January,1611661330,Atlanta Dream,2,9,28,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,36,176,1,1,20120930,ATL,IND,2012,1041200112112,6320,validated,,0,matched,playbyplayv2,1611661325,101049|201048|201484|202623|203026,complete,playbyplay_inferred,100628|100666|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,114,201503,Erlana Larkins,1611661330,Atlanta Dream,2,9,0,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-59,25,1,1,20120930,ATL,IND,2012,1041200112114,6600,validated,201896,1,matched,playbyplayv2,1611661325,101049|201048|201484|202623|203026,complete,playbyplay_inferred,100628|100666|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,117,100628,Tammy Sutton-Brown,1611661330,Atlanta Dream,2,8,36,Made Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-2,50,1,1,20120930,ATL,IND,2012,1041200112117,6840,validated,201919,1,matched,playbyplayv2,1611661325,101049|201048|201484|202623|203026,complete,playbyplay_inferred,100628|100666|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,123,100666,Katie Douglas,1611661330,Atlanta Dream,2,8,15,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-146,179,1,0,20120930,ATL,IND,2012,1041200112123,7050,validated,,0,matched,playbyplayv2,1611661325,101049|201046|201048|202623|203026,complete,playbyplay_inferred,100628|100666|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,144,201896,Briann January,1611661330,Atlanta Dream,2,6,50,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-89,195,1,1,20120930,ATL,IND,2012,1041200112144,7900,validated,100628,1,matched,playbyplayv2,1611661325,100812|101023|201046|201881|203026,complete,playbyplay_inferred,100628|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,147,101039,Erin Phillips,1611661330,Atlanta Dream,2,6,11,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-57,112,1,0,20120930,ATL,IND,2012,1041200112147,8290,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201881|203026,complete,playbyplay_inferred,100628|100646|101039|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,173,100646,Tamika Catchings,1611661330,Atlanta Dream,2,4,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,159,45,1,0,20120930,ATL,IND,2012,1041200112173,9230,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201881|203026,complete,playbyplay_inferred,100628|100646|100666|101039|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,176,100628,Tammy Sutton-Brown,1611661330,Atlanta Dream,2,4,8,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,15,154,1,1,20120930,ATL,IND,2012,1041200112176,9520,validated,100646,1,matched,playbyplayv2,1611661325,100812|101023|201046|201881|203026,complete,playbyplay_inferred,100628|100646|100666|101039|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,196,100666,Katie Douglas,1611661330,Atlanta Dream,2,3,17,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-8,228,1,0,20120930,ATL,IND,2012,1041200112196,10030,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201881|203026,complete,playbyplay_inferred,100646|100666|101039|201503|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,229,201919,Shavonte Zellous,1611661330,Atlanta Dream,2,1,53,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-73,47,1,1,20120930,ATL,IND,2012,1041200112229,10870,validated,,0,matched,playbyplayv2,1611661325,101023|201046|201048|201881|202623,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,234,100646,Tamika Catchings,1611661330,Atlanta Dream,2,1,25,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,4,1,0,20120930,ATL,IND,2012,1041200112234,11150,validated,,0,matched,playbyplayv2,1611661325,101023|201046|201048|201881|202623,complete,playbyplay_inferred,100628|100646|101039|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,238,100646,Tamika Catchings,1611661330,Atlanta Dream,2,1,22,Missed Shot,Tip Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-12,29,1,0,20120930,ATL,IND,2012,1041200112238,11180,validated,,0,matched,playbyplayv2,1611661325,101023|201046|201048|201881|202623,complete,playbyplay_inferred,100628|100646|101039|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,236,100646,Tamika Catchings,1611661330,Atlanta Dream,2,1,22,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,1,0,1,0,20120930,ATL,IND,2012,1041200112236,11180,validated,,0,matched,playbyplayv2,1611661325,101023|201046|201048|201881|202623,complete,playbyplay_inferred,100628|100646|101039|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,246,201896,Briann January,1611661330,Atlanta Dream,2,1,10,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,9,1,1,20120930,ATL,IND,2012,1041200112246,11300,validated,,0,matched,playbyplayv2,1611661325,101023|201046|201048|201881|202623,complete,playbyplay_inferred,100628|100646|101039|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,264,201919,Shavonte Zellous,1611661330,Atlanta Dream,2,0,30,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-52,108,1,1,20120930,ATL,IND,2012,1041200112264,11700,validated,201896,1,matched,playbyplayv2,1611661325,101023|201046|201048|201881|202623,complete,playbyplay_inferred,100628|100646|101039|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,268,100646,Tamika Catchings,1611661330,Atlanta Dream,2,0,1,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,116,190,1,1,20120930,ATL,IND,2012,1041200112268,11990,validated,,0,matched,playbyplayv2,1611661325,101023|201046|201048|201881|202623,complete,playbyplay_inferred,100628|100646|101039|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,276,100646,Tamika Catchings,1611661330,Atlanta Dream,3,9,17,Missed Shot,Driving Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,51,17,1,0,20120930,ATL,IND,2012,1041200112276,12430,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|100666|101039|201503|201896,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,304,100646,Tamika Catchings,1611661330,Atlanta Dream,3,7,54,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,37,168,1,0,20120930,ATL,IND,2012,1041200112304,13260,validated,,0,matched,playbyplayv2,1611661325,100812|101049|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,307,201896,Briann January,1611661330,Atlanta Dream,3,7,29,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,0,1,1,20120930,ATL,IND,2012,1041200112307,13510,validated,,0,matched,playbyplayv2,1611661325,100812|101049|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,311,201896,Briann January,1611661330,Atlanta Dream,3,7,9,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-5,-2,1,0,20120930,ATL,IND,2012,1041200112311,13710,validated,,0,matched,playbyplayv2,1611661325,100812|101049|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,313,201503,Erlana Larkins,1611661330,Atlanta Dream,3,6,56,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,1,1,1,20120930,ATL,IND,2012,1041200112313,13840,validated,,0,matched,playbyplayv2,1611661325,100812|101049|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,316,101039,Erin Phillips,1611661330,Atlanta Dream,3,6,39,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,-3,1,1,20120930,ATL,IND,2012,1041200112316,14010,validated,201896,1,matched,playbyplayv2,1611661325,100812|101049|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,325,101039,Erin Phillips,1611661330,Atlanta Dream,3,5,56,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-32,175,1,1,20120930,ATL,IND,2012,1041200112325,14440,validated,201503,1,matched,playbyplayv2,1611661325,100812|101049|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,331,201919,Shavonte Zellous,1611661330,Atlanta Dream,3,5,20,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,12,157,1,1,20120930,ATL,IND,2012,1041200112331,14800,validated,,0,matched,playbyplayv2,1611661325,100812|101049|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,333,201896,Briann January,1611661330,Atlanta Dream,3,4,43,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-169,39,1,0,20120930,ATL,IND,2012,1041200112333,15170,validated,,0,matched,playbyplayv2,1611661325,100812|101049|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,337,201896,Briann January,1611661330,Atlanta Dream,3,4,22,Made Shot,Running Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,0,1,1,20120930,ATL,IND,2012,1041200112337,15380,validated,,0,matched,playbyplayv2,1611661325,100812|101049|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,339,201503,Erlana Larkins,1611661330,Atlanta Dream,3,4,6,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,-2,1,1,20120930,ATL,IND,2012,1041200112339,15540,validated,101039,1,matched,playbyplayv2,1611661325,100812|101049|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,345,201919,Shavonte Zellous,1611661330,Atlanta Dream,3,3,56,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,1,1,1,0,20120930,ATL,IND,2012,1041200112345,15640,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,357,201896,Briann January,1611661330,Atlanta Dream,3,3,17,Made Shot,Driving Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-67,42,1,1,20120930,ATL,IND,2012,1041200112357,16030,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|203026,complete,playbyplay_inferred,100628|100646|101039|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,381,100646,Tamika Catchings,1611661330,Atlanta Dream,3,2,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,29,224,1,0,20120930,ATL,IND,2012,1041200112381,16510,validated,,0,matched,playbyplayv2,1611661325,101023|101049|201046|201048|203026,complete,playbyplay_inferred,100628|100646|101039|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,383,201919,Shavonte Zellous,1611661330,Atlanta Dream,3,2,26,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,0,1,1,20120930,ATL,IND,2012,1041200112383,16540,validated,,0,matched,playbyplayv2,1611661325,101023|101049|201046|201048|203026,complete,playbyplay_inferred,100628|100646|101039|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,386,201896,Briann January,1611661330,Atlanta Dream,3,1,52,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,11,1,1,20120930,ATL,IND,2012,1041200112386,16880,validated,,0,matched,playbyplayv2,1611661325,101023|101049|201046|201048|203026,complete,playbyplay_inferred,100628|100646|101039|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,395,100628,Tammy Sutton-Brown,1611661330,Atlanta Dream,3,1,29,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,118,154,1,0,20120930,ATL,IND,2012,1041200112395,17110,validated,,0,matched,playbyplayv2,1611661325,101023|101049|201046|201048|203026,complete,playbyplay_inferred,100628|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,400,201896,Briann January,1611661330,Atlanta Dream,3,1,8,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-108,132,1,0,20120930,ATL,IND,2012,1041200112400,17320,validated,,0,matched,playbyplayv2,1611661325,101023|101049|201046|201048|203026,complete,playbyplay_inferred,100628|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,411,201896,Briann January,1611661330,Atlanta Dream,3,0,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-81,135,1,0,20120930,ATL,IND,2012,1041200112411,17860,validated,,0,matched,playbyplayv2,1611661325,101023|101049|201046|201048|203026,complete,playbyplay_inferred,100628|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,432,201503,Erlana Larkins,1611661330,Atlanta Dream,4,9,10,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,3,1,1,20120930,ATL,IND,2012,1041200112432,18500,validated,201896,1,matched,playbyplayv2,1611661325,100812|101023|201046|201048|203026,complete,playbyplay_inferred,100646|100666|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,464,201896,Briann January,1611661330,Atlanta Dream,4,7,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,118,138,1,0,20120930,ATL,IND,2012,1041200112464,19610,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,467,201896,Briann January,1611661330,Atlanta Dream,4,7,9,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,0,1,0,20120930,ATL,IND,2012,1041200112467,19710,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,471,100646,Tamika Catchings,1611661330,Atlanta Dream,4,6,50,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-18,230,1,1,20120930,ATL,IND,2012,1041200112471,19900,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,473,100646,Tamika Catchings,1611661330,Atlanta Dream,4,6,29,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,201,102,1,1,20120930,ATL,IND,2012,1041200112473,20110,validated,201919,1,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,477,201896,Briann January,1611661330,Atlanta Dream,4,5,49,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,100,132,1,0,20120930,ATL,IND,2012,1041200112477,20510,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,483,100646,Tamika Catchings,1611661330,Atlanta Dream,4,5,12,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,-3,1,1,20120930,ATL,IND,2012,1041200112483,20880,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,492,201919,Shavonte Zellous,1611661330,Atlanta Dream,4,4,37,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-210,34,1,1,20120930,ATL,IND,2012,1041200112492,21230,validated,201896,1,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,494,101039,Erin Phillips,1611661330,Atlanta Dream,4,4,12,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,77,200,1,0,20120930,ATL,IND,2012,1041200112494,21480,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,500,201919,Shavonte Zellous,1611661330,Atlanta Dream,4,3,44,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,29,-2,1,0,20120930,ATL,IND,2012,1041200112500,21760,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201048|201881,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041200112,506,100646,Tamika Catchings,1611661330,Atlanta Dream,4,3,12,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,11,1,1,20120930,ATL,IND,2012,1041200112506,22080,validated,,0,matched,playbyplayv2,1611661325,100812|101023|201046|201881|203026,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
