GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1022500002,465,1641649,Diamond Miller,1611661321,Dallas Wings,4,7,27,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-6,13,1,0,20250516,DAL,MIN,2025,1022500002465,19530,validated,,0,matched,playbyplayv2,1611661324,1628899|1630097|1630112|1641652|1642784,complete,playbyplay_inferred,1628317|1629483|1629491|1629567|1641649,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1022500002,472,1629491,Jessica Shepard,1611661321,Dallas Wings,4,6,56,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,31,42,1,1,20250516,DAL,MIN,2025,1022500002472,19840,validated,,0,matched,playbyplayv2,1611661324,1628899|1630097|1630112|1641652|1642784,complete,playbyplay_inferred,1628317|1629483|1629491|1629567|1641649,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1022500002,488,1629567,Natisha Hiedeman,1611661321,Dallas Wings,4,6,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,182,194,1,0,20250516,DAL,MIN,2025,1022500002488,20240,validated,,0,matched,playbyplayv2,1611661324,1628899|1630096|1630112|1641652|1642784,complete,playbyplay_inferred,1629483|1629491|1629524|1629567|1641649,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1022500002,495,1629524,Bridget Carleton,1611661321,Dallas Wings,4,5,26,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,196,157,1,1,20250516,DAL,MIN,2025,1022500002495,20740,validated,1641649,1,matched,playbyplayv2,1611661324,1628899|1630096|1630112|1641652|1642784,complete,playbyplay_inferred,1629483|1629491|1629524|1629567|1641649,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1022500002,506,1627675,Courtney Williams,1611661321,Dallas Wings,4,5,2,Made Shot,Running Pull-Up Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,10,140,1,1,20250516,DAL,MIN,2025,1022500002506,20980,validated,,0,matched,playbyplayv2,1611661324,1629481|1630096|1631019|1641652|1642784,complete,playbyplay_inferred,1627675|1629483|1629491|1629524|1641649,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1022500002,508,1629483,Napheesa Collier,1611661321,Dallas Wings,4,4,25,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-94,53,1,1,20250516,DAL,MIN,2025,1022500002508,21350,validated,1641649,1,matched,playbyplayv2,1611661324,1629481|1630096|1631019|1641652|1642784,complete,playbyplay_inferred,1627675|1629483|1629491|1629524|1641649,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1022500002,521,1629524,Bridget Carleton,1611661321,Dallas Wings,4,3,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,235,32,1,0,20250516,DAL,MIN,2025,1022500002521,21810,validated,,0,matched,playbyplayv2,1611661324,1629481|1630096|1631019|1641652|1642784,complete,playbyplay_inferred,1627675|1629483|1629491|1629524|1641649,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1022500002,523,1627675,Courtney Williams,1611661321,Dallas Wings,4,3,30,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-136,5,1,1,20250516,DAL,MIN,2025,1022500002523,21900,validated,1629491,1,matched,playbyplayv2,1611661324,1629481|1630096|1631019|1641652|1642784,complete,playbyplay_inferred,1627675|1629483|1629491|1629524|1641649,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1022500002,526,1627675,Courtney Williams,1611661321,Dallas Wings,4,2,51,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,71,170,1,1,20250516,DAL,MIN,2025,1022500002526,22290,validated,1629483,1,matched,playbyplayv2,1611661324,1629481|1630096|1631019|1641652|1642784,complete,playbyplay_inferred,1627675|1629483|1629491|1629524|1641649,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1022500002,549,1629567,Natisha Hiedeman,1611661321,Dallas Wings,4,2,2,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,9,1,1,20250516,DAL,MIN,2025,1022500002549,22780,validated,1642293,1,matched,playbyplayv2,1611661324,1629479|1630097|1631019|1642793|1642808,complete,playbyplay_inferred,1629524|1629567|1641649|1642293|1642797,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1022500002,563,1642293,Alissa Pili,1611661321,Dallas Wings,4,0,45,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,-74,228,1,0,20250516,DAL,MIN,2025,1022500002563,23550,validated,,0,matched,playbyplayv2,1611661324,1629479|1630097|1631019|1642793|1642808,complete,playbyplay_inferred,1629524|1629567|1641649|1642293|1642797,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1022500009,7,203014,Nneka Ogwumike,1611661321,Dallas Wings,1,9,44,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-65,23,1,1,20250519,DAL,SEA,2025,10225000097,160,validated,203400,1,matched,playbyplayv2,1611661328,1628899|1629481|1630096|1631019|1642784,complete,playbyplay_inferred,202252|203014|203400|1628931|1629496,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,12,202252,Alysha Clark,1611661321,Dallas Wings,1,9,3,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-222,27,1,1,20250519,DAL,SEA,2025,102250000912,570,validated,1628931,1,matched,playbyplayv2,1611661328,1628899|1629481|1630096|1631019|1642784,complete,playbyplay_inferred,202252|203014|203400|1628931|1629496,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,16,1628931,Gabby Williams,1611661321,Dallas Wings,1,8,30,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,5,99,1,1,20250519,DAL,SEA,2025,102250000916,900,validated,203400,1,matched,playbyplayv2,1611661328,1628899|1629481|1630096|1631019|1642784,complete,playbyplay_inferred,202252|203014|203400|1628931|1629496,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,28,203014,Nneka Ogwumike,1611661321,Dallas Wings,1,7,21,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-7,144,1,0,20250519,DAL,SEA,2025,102250000928,1590,validated,,0,matched,playbyplayv2,1611661328,1628899|1629481|1630096|1631019|1642784,complete,playbyplay_inferred,202252|203014|203400|1628931|1629496,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,35,202252,Alysha Clark,1611661321,Dallas Wings,1,7,1,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,230,11,1,0,20250519,DAL,SEA,2025,102250000935,1790,validated,,0,matched,playbyplayv2,1611661328,1628899|1629481|1630096|1631019|1642784,complete,playbyplay_inferred,202252|203014|203400|1628931|1629496,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,43,203400,Skylar Diggins,1611661321,Dallas Wings,1,6,31,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,71,224,1,1,20250519,DAL,SEA,2025,102250000943,2090,validated,1629496,1,matched,playbyplayv2,1611661328,1628899|1629481|1630096|1630112|1631019,complete,playbyplay_inferred,202252|203014|203400|1628931|1629496,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,47,203400,Skylar Diggins,1611661321,Dallas Wings,1,6,13,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,39,7,1,0,20250519,DAL,SEA,2025,102250000947,2270,validated,,0,matched,playbyplayv2,1611661328,1628899|1629481|1630096|1630112|1631019,complete,playbyplay_inferred,202252|203014|203400|1628931|1629496,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,50,1629496,Ezi Magbegor,1611661321,Dallas Wings,1,6,11,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,1,1,1,20250519,DAL,SEA,2025,102250000950,2290,validated,,0,matched,playbyplayv2,1611661328,1628899|1629481|1630096|1630112|1631019,complete,playbyplay_inferred,202252|203014|203400|1628931|1629496,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,61,1629496,Ezi Magbegor,1611661321,Dallas Wings,1,5,32,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,10,20,1,0,20250519,DAL,SEA,2025,102250000961,2680,validated,,0,matched,playbyplayv2,1611661328,1628899|1629481|1630096|1630112|1631019,complete,playbyplay_inferred,203014|203400|204365|1628931|1629496,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,65,203014,Nneka Ogwumike,1611661321,Dallas Wings,1,5,9,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,5,1,1,20250519,DAL,SEA,2025,102250000965,2910,validated,203400,1,matched,playbyplayv2,1611661328,1628899|1629481|1630096|1630112|1631019,complete,playbyplay_inferred,203014|203400|204365|1628931|1629496,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,77,203014,Nneka Ogwumike,1611661321,Dallas Wings,1,4,37,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,9,54,76,1,0,20250519,DAL,SEA,2025,102250000977,3230,validated,,0,matched,playbyplayv2,1611661328,1629479|1629481|1630112|1641652|1642784,complete,playbyplay_inferred,203014|203400|204365|1628931|1629496,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,98,203400,Skylar Diggins,1611661321,Dallas Wings,1,3,35,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-58,59,1,0,20250519,DAL,SEA,2025,102250000998,3850,validated,,0,matched,playbyplayv2,1611661328,1628899|1629479|1630112|1641652|1642784,complete,playbyplay_inferred,203014|203400|204365|1628931|1629574,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,110,203014,Nneka Ogwumike,1611661321,Dallas Wings,1,3,2,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,77,13,1,1,20250519,DAL,SEA,2025,1022500009110,4180,validated,203400,1,matched,playbyplayv2,1611661328,1628899|1629479|1630112|1641652|1642784,complete,playbyplay_inferred,202252|203014|203400|204365|1629574,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,117,203014,Nneka Ogwumike,1611661321,Dallas Wings,1,2,38,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-51,21,1,0,20250519,DAL,SEA,2025,1022500009117,4420,validated,,0,matched,playbyplayv2,1611661328,1628899|1629479|1630112|1641652|1642784,complete,playbyplay_inferred,202252|203014|203400|204365|1629574,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,121,203400,Skylar Diggins,1611661321,Dallas Wings,1,2,34,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,26,174,1,0,20250519,DAL,SEA,2025,1022500009121,4460,validated,,0,matched,playbyplayv2,1611661328,1628899|1629479|1630112|1641652|1642784,complete,playbyplay_inferred,202252|203014|203400|204365|1629574,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,132,1629574,Li Yueru,1611661321,Dallas Wings,1,2,11,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-155,23,1,0,20250519,DAL,SEA,2025,1022500009132,4690,validated,,0,matched,playbyplayv2,1611661328,1628899|1629479|1630112|1641652|1642784,complete,playbyplay_inferred,202252|204365|1628931|1629496|1629574,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,143,202252,Alysha Clark,1611661321,Dallas Wings,1,1,2,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,-9,1,0,20250519,DAL,SEA,2025,1022500009143,5380,validated,,0,matched,playbyplayv2,1611661328,1628899|1629479|1630112|1641652|1642784,complete,playbyplay_inferred,202252|204365|1628931|1629496|1629574,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,153,1628931,Gabby Williams,1611661321,Dallas Wings,1,0,36,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,191,152,1,1,20250519,DAL,SEA,2025,1022500009153,5640,validated,203400,1,matched,playbyplayv2,1611661328,1628899|1629479|1630112|1641652|1642784,complete,playbyplay_inferred,202252|203400|1628931|1629496|1629574,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,157,1629496,Ezi Magbegor,1611661321,Dallas Wings,1,0,2,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-15,52,1,0,20250519,DAL,SEA,2025,1022500009157,5980,validated,,0,matched,playbyplayv2,1611661328,1628899|1629479|1630112|1641652|1642784,complete,playbyplay_inferred,202252|203400|1628931|1629496|1629574,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,163,1629574,Li Yueru,1611661321,Dallas Wings,2,9,26,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,88,45,1,0,20250519,DAL,SEA,2025,1022500009163,6340,validated,,0,matched,playbyplayv2,1611661328,1628899|1629479|1630112|1641652|1642784,complete,playbyplay_inferred,202252|203400|1628931|1629496|1629574,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,173,1629574,Li Yueru,1611661321,Dallas Wings,2,8,18,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-118,25,1,0,20250519,DAL,SEA,2025,1022500009173,7020,validated,,0,matched,playbyplayv2,1611661328,1628899|1629479|1630112|1641652|1642784,complete,playbyplay_inferred,202252|203400|1628931|1629496|1629574,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,175,202252,Alysha Clark,1611661321,Dallas Wings,2,8,2,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,235,12,1,1,20250519,DAL,SEA,2025,1022500009175,7180,validated,203400,1,matched,playbyplayv2,1611661328,1628899|1629479|1630112|1641652|1642784,complete,playbyplay_inferred,202252|203400|1628931|1629496|1629574,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,194,203400,Skylar Diggins,1611661321,Dallas Wings,2,6,52,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-122,206,1,1,20250519,DAL,SEA,2025,1022500009194,7880,validated,202252,1,matched,playbyplayv2,1611661328,1628899|1629479|1629481|1641652|1642808,complete,playbyplay_inferred,202252|203014|203400|1628931|1629574,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,209,203400,Skylar Diggins,1611661321,Dallas Wings,2,6,14,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-16,13,1,0,20250519,DAL,SEA,2025,1022500009209,8260,validated,,0,matched,playbyplayv2,1611661328,1628899|1629479|1629481|1630096|1642808,complete,playbyplay_inferred,202252|203014|203400|1628931|1629574,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,212,203400,Skylar Diggins,1611661321,Dallas Wings,2,6,4,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,57,65,1,1,20250519,DAL,SEA,2025,1022500009212,8360,validated,1629574,1,matched,playbyplayv2,1611661328,1628899|1629479|1629481|1630096|1642808,complete,playbyplay_inferred,202252|203014|203400|1628931|1629574,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,227,203014,Nneka Ogwumike,1611661321,Dallas Wings,2,5,44,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-219,13,1,1,20250519,DAL,SEA,2025,1022500009227,8560,validated,1628931,1,matched,playbyplayv2,1611661328,1629479|1629481|1630096|1631019|1642784,complete,playbyplay_inferred,202252|203014|203400|1628931|1629574,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,231,1628931,Gabby Williams,1611661321,Dallas Wings,2,5,15,Made Shot,Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,27,7,1,1,20250519,DAL,SEA,2025,1022500009231,8850,validated,,0,matched,playbyplayv2,1611661328,1629479|1629481|1630096|1631019|1642784,complete,playbyplay_inferred,202252|203014|203400|1628931|1629574,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,241,203400,Skylar Diggins,1611661321,Dallas Wings,2,4,30,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-111,203,1,0,20250519,DAL,SEA,2025,1022500009241,9300,validated,,0,matched,playbyplayv2,1611661328,1629481|1630096|1631019|1641652|1642784,complete,playbyplay_inferred,202252|203014|203400|1628931|1629574,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,248,1628931,Gabby Williams,1611661321,Dallas Wings,2,4,5,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-163,162,1,1,20250519,DAL,SEA,2025,1022500009248,9550,validated,1629496,1,matched,playbyplayv2,1611661328,1629481|1630096|1631019|1641652|1642784,complete,playbyplay_inferred,202252|203014|203400|1628931|1629496,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,259,203014,Nneka Ogwumike,1611661321,Dallas Wings,2,3,29,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,20,25,1,1,20250519,DAL,SEA,2025,1022500009259,9910,validated,203400,1,matched,playbyplayv2,1611661328,1629481|1630096|1631019|1641652|1642784,complete,playbyplay_inferred,202252|203014|203400|204365|1628931,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,270,203400,Skylar Diggins,1611661321,Dallas Wings,2,2,31,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-35,12,1,0,20250519,DAL,SEA,2025,1022500009270,10490,validated,,0,matched,playbyplayv2,1611661328,1629481|1630096|1631019|1641652|1642784,complete,playbyplay_inferred,202252|203014|203400|204365|1628931,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,278,203400,Skylar Diggins,1611661321,Dallas Wings,2,2,19,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,235,38,1,1,20250519,DAL,SEA,2025,1022500009278,10610,validated,1628931,1,matched,playbyplayv2,1611661328,1629481|1630096|1631019|1641652|1642784,complete,playbyplay_inferred,202252|203014|203400|204365|1628931,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,282,1628931,Gabby Williams,1611661321,Dallas Wings,2,1,37,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-112,200,1,1,20250519,DAL,SEA,2025,1022500009282,11030,validated,203014,1,matched,playbyplayv2,1611661328,1629481|1630096|1631019|1641652|1642784,complete,playbyplay_inferred,202252|203014|203400|204365|1628931,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,296,1628931,Gabby Williams,1611661321,Dallas Wings,2,0,57,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-47,108,1,0,20250519,DAL,SEA,2025,1022500009296,11430,validated,,0,matched,playbyplayv2,1611661328,1629481|1630096|1631019|1641652|1642784,complete,playbyplay_inferred,203014|203400|204365|1628931|1642798,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,304,1642798,Dominique Malonga,1611661321,Dallas Wings,2,0,1,Made Shot,Fadeaway Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,11,32,1,1,20250519,DAL,SEA,2025,1022500009304,11990,validated,203014,1,matched,playbyplayv2,1611661328,1629481|1630096|1631019|1641652|1642784,complete,playbyplay_inferred,203014|203400|204365|1628931|1642798,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,309,1628931,Gabby Williams,1611661321,Dallas Wings,2,0,0,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,15,32,1,0,20250519,DAL,SEA,2025,1022500009309,12000,validated,,0,matched,playbyplayv2,1611661328,1629481|1630096|1631019|1641652|1642784,complete,playbyplay_inferred,203014|203400|204365|1628931|1642798,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,324,1628931,Gabby Williams,1611661321,Dallas Wings,3,8,52,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,-5,202,1,0,20250519,DAL,SEA,2025,1022500009324,12680,validated,,0,matched,playbyplayv2,1611661328,1628899|1629481|1630096|1631019|1642784,complete,playbyplay_inferred,202252|203014|203400|1628931|1629496,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1022500009,329,203400,Skylar Diggins,1611661321,Dallas Wings,3,8,24,Missed Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,26,51,1,0,20250519,DAL,SEA,2025,1022500009329,12960,validated,,0,matched,playbyplayv2,1611661328,1628899|1629481|1630096|1631019|1642784,complete,playbyplay_inferred,202252|203014|203400|1628931|1629496,complete,playbyplay_inferred,1611661328,Seattle Storm
