GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1022500248,116,203400,Skylar Diggins,1611661328,Seattle Storm,1,1,22,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,63,267,1,1,20250828,MIN,SEA,2025,1022500248116,5180,validated,1642798,1,matched,playbyplayv2,1611661324,203400|204365|1627676|1629496|1642798,complete,playbyplay_inferred,203825|1628926|1629491|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,122,204365,Erica Wheeler,1611661328,Seattle Storm,1,0,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,22,-227,34,1,0,20250828,MIN,SEA,2025,1022500248122,5650,validated,,0,matched,playbyplayv2,1611661324,203400|204365|1627676|1629496|1642798,complete,playbyplay_inferred,203825|1628926|1629491|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,125,204365,Erica Wheeler,1611661328,Seattle Storm,1,0,2,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,29,242,1,1,20250828,MIN,SEA,2025,1022500248125,5980,validated,,0,matched,playbyplayv2,1611661324,203400|204365|1627676|1629496|1642798,complete,playbyplay_inferred,203825|1628926|1629491|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,132,203400,Skylar Diggins,1611661328,Seattle Storm,2,9,46,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,17,93,1,0,20250828,MIN,SEA,2025,1022500248132,6140,validated,,0,matched,playbyplayv2,1611661324,203400|204365|1627676|1629496|1642798,complete,playbyplay_inferred,1627675|1628926|1629491|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,143,1629496,Ezi Magbegor,1611661328,Seattle Storm,2,9,18,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-51,70,1,0,20250828,MIN,SEA,2025,1022500248143,6420,validated,,0,matched,playbyplayv2,1611661324,203400|204365|1627676|1629496|1642798,complete,playbyplay_inferred,1627675|1628926|1629491|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,162,1628931,Gabby Williams,1611661328,Seattle Storm,2,8,29,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,6,1,0,20250828,MIN,SEA,2025,1022500248162,6910,validated,,0,matched,playbyplayv2,1611661324,203014|204365|1628279|1628931|1642798,complete,playbyplay_inferred,1627675|1628926|1629491|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,176,1628931,Gabby Williams,1611661328,Seattle Storm,2,7,39,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-28,4,1,0,20250828,MIN,SEA,2025,1022500248176,7410,validated,,0,matched,playbyplayv2,1611661324,203014|204365|1628279|1628931|1642798,complete,playbyplay_inferred,1627675|1628926|1629491|1629524|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022500248,190,203014,Nneka Ogwumike,1611661328,Seattle Storm,2,7,2,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-139,76,1,0,20250828,MIN,SEA,2025,1022500248190,7780,validated,,0,matched,playbyplayv2,1611661324,203014|204365|1628279|1628931|1642798,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,195,1642798,Dominique Malonga,1611661328,Seattle Storm,2,6,26,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,2,1,1,20250828,MIN,SEA,2025,1022500248195,8140,validated,,0,matched,playbyplayv2,1611661324,203014|204365|1628279|1628931|1642798,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,198,203014,Nneka Ogwumike,1611661328,Seattle Storm,2,5,57,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,92,226,1,0,20250828,MIN,SEA,2025,1022500248198,8430,validated,,0,matched,playbyplayv2,1611661324,203014|204365|1628279|1628931|1642798,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,208,1642798,Dominique Malonga,1611661328,Seattle Storm,2,5,24,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,6,1,1,20250828,MIN,SEA,2025,1022500248208,8760,validated,1628882,1,matched,playbyplayv2,1611661324,203014|1628279|1628882|1628931|1642798,complete,playbyplay_inferred,203825|1627675|1629483|1629491|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,213,1628279,Brittney Sykes,1611661328,Seattle Storm,2,4,57,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-27,6,1,1,20250828,MIN,SEA,2025,1022500248213,9030,validated,1628882,1,matched,playbyplayv2,1611661324,203014|1628279|1628882|1628931|1642798,complete,playbyplay_inferred,203825|1627675|1629483|1629491|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,218,1628279,Brittney Sykes,1611661328,Seattle Storm,2,4,16,Missed Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,16,1,0,20250828,MIN,SEA,2025,1022500248218,9440,validated,,0,matched,playbyplayv2,1611661324,203014|1628279|1628882|1628931|1642798,complete,playbyplay_inferred,203825|1627675|1629483|1629491|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,220,1642798,Dominique Malonga,1611661328,Seattle Storm,2,4,11,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-17,6,1,1,20250828,MIN,SEA,2025,1022500248220,9490,validated,,0,matched,playbyplayv2,1611661324,203014|1628279|1628882|1628931|1642798,complete,playbyplay_inferred,203825|1627675|1629483|1629491|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,223,1628882,Lexie Brown,1611661328,Seattle Storm,2,3,28,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-222,77,1,0,20250828,MIN,SEA,2025,1022500248223,9920,validated,,0,matched,playbyplayv2,1611661324,203014|1628279|1628882|1628931|1642798,complete,playbyplay_inferred,203825|1627675|1629483|1629491|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,227,1628931,Gabby Williams,1611661328,Seattle Storm,2,2,57,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-124,208,1,1,20250828,MIN,SEA,2025,1022500248227,10230,validated,1628279,1,matched,playbyplayv2,1611661324,203014|1628279|1628882|1628931|1642798,complete,playbyplay_inferred,203825|1627675|1629483|1629491|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,232,203014,Nneka Ogwumike,1611661328,Seattle Storm,2,2,29,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,55,246,1,1,20250828,MIN,SEA,2025,1022500248232,10510,validated,1628279,1,matched,playbyplayv2,1611661324,203014|1628279|1628882|1628931|1642798,complete,playbyplay_inferred,203825|1627675|1629483|1629491|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,243,1628931,Gabby Williams,1611661328,Seattle Storm,2,2,7,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,7,88,1,1,20250828,MIN,SEA,2025,1022500248243,10730,validated,,0,matched,playbyplayv2,1611661324,203014|1628279|1628882|1628931|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022500248,250,1628931,Gabby Williams,1611661328,Seattle Storm,2,1,29,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,22,151,1,0,20250828,MIN,SEA,2025,1022500248250,11110,validated,,0,matched,playbyplayv2,1611661324,203014|1628279|1628882|1628931|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022500248,259,1628931,Gabby Williams,1611661328,Seattle Storm,2,0,33,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-14,16,1,0,20250828,MIN,SEA,2025,1022500248259,11670,validated,,0,matched,playbyplayv2,1611661324,203014|1628279|1628882|1628931|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022500248,276,1628279,Brittney Sykes,1611661328,Seattle Storm,3,9,44,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-226,27,1,0,20250828,MIN,SEA,2025,1022500248276,12160,validated,,0,matched,playbyplayv2,1611661324,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,280,203400,Skylar Diggins,1611661328,Seattle Storm,3,9,19,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,101,221,1,1,20250828,MIN,SEA,2025,1022500248280,12410,validated,1628931,1,matched,playbyplayv2,1611661324,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,286,203400,Skylar Diggins,1611661328,Seattle Storm,3,8,35,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-228,62,1,1,20250828,MIN,SEA,2025,1022500248286,12850,validated,1628931,1,matched,playbyplayv2,1611661324,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,289,1628931,Gabby Williams,1611661328,Seattle Storm,3,8,2,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-20,34,1,0,20250828,MIN,SEA,2025,1022500248289,13180,validated,,0,matched,playbyplayv2,1611661324,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,297,1629496,Ezi Magbegor,1611661328,Seattle Storm,3,7,39,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,3,1,1,20250828,MIN,SEA,2025,1022500248297,13410,validated,203400,1,matched,playbyplayv2,1611661324,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,317,203014,Nneka Ogwumike,1611661328,Seattle Storm,3,6,46,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-27,244,1,0,20250828,MIN,SEA,2025,1022500248317,13940,validated,,0,matched,playbyplayv2,1611661324,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629491|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,322,1628279,Brittney Sykes,1611661328,Seattle Storm,3,6,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,99,219,1,0,20250828,MIN,SEA,2025,1022500248322,14030,validated,,0,matched,playbyplayv2,1611661324,203014|203400|204365|1628279|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629491|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,327,204365,Erica Wheeler,1611661328,Seattle Storm,3,6,14,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-193,143,1,1,20250828,MIN,SEA,2025,1022500248327,14260,validated,203014,1,matched,playbyplayv2,1611661324,203014|203400|204365|1628279|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629491|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,337,204365,Erica Wheeler,1611661328,Seattle Storm,3,5,30,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,102,68,1,0,20250828,MIN,SEA,2025,1022500248337,14700,validated,,0,matched,playbyplayv2,1611661324,203400|204365|1628279|1629496|1642798,complete,playbyplay_inferred,203825|1627675|1629483|1629491|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,341,1629496,Ezi Magbegor,1611661328,Seattle Storm,3,5,9,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,121,213,1,1,20250828,MIN,SEA,2025,1022500248341,14910,validated,204365,1,matched,playbyplayv2,1611661324,203400|204365|1628279|1629496|1642798,complete,playbyplay_inferred,203825|1627675|1629483|1629491|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,345,203400,Skylar Diggins,1611661328,Seattle Storm,3,4,40,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,11,1,1,20250828,MIN,SEA,2025,1022500248345,15200,validated,,0,matched,playbyplayv2,1611661324,203400|204365|1628279|1629496|1642798,complete,playbyplay_inferred,203825|1627675|1629483|1629491|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,353,1642798,Dominique Malonga,1611661328,Seattle Storm,3,4,18,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,10,66,1,1,20250828,MIN,SEA,2025,1022500248353,15420,validated,1628279,1,matched,playbyplayv2,1611661324,203400|204365|1628279|1629496|1642798,complete,playbyplay_inferred,203825|1629483|1629501|1629524|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022500248,357,1642798,Dominique Malonga,1611661328,Seattle Storm,3,3,44,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-112,95,1,0,20250828,MIN,SEA,2025,1022500248357,15760,validated,,0,matched,playbyplayv2,1611661324,203400|204365|1628279|1629496|1642798,complete,playbyplay_inferred,203825|1629483|1629501|1629524|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022500248,359,204365,Erica Wheeler,1611661328,Seattle Storm,3,3,38,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,22,222,41,1,1,20250828,MIN,SEA,2025,1022500248359,15820,validated,1628279,1,matched,playbyplayv2,1611661324,203400|204365|1628279|1629496|1642798,complete,playbyplay_inferred,203825|1629483|1629501|1629524|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022500248,363,203400,Skylar Diggins,1611661328,Seattle Storm,3,3,13,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-3,7,1,1,20250828,MIN,SEA,2025,1022500248363,16070,validated,,0,matched,playbyplayv2,1611661324,203400|204365|1628279|1629496|1642798,complete,playbyplay_inferred,203825|1629483|1629501|1629524|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022500248,378,1642798,Dominique Malonga,1611661328,Seattle Storm,3,2,0,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,4,1,1,20250828,MIN,SEA,2025,1022500248378,16800,validated,1629496,1,matched,playbyplayv2,1611661324,203400|204365|1628279|1629496|1642798,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022500248,392,204365,Erica Wheeler,1611661328,Seattle Storm,3,1,24,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,132,202,1,1,20250828,MIN,SEA,2025,1022500248392,17160,validated,203400,1,matched,playbyplayv2,1611661324,203400|204365|1628279|1629496|1642798,complete,playbyplay_inferred,203825|1627675|1628926|1629483|1629567,complete,playbyplay_inferred
Shot Chart Detail,1022500248,407,204365,Erica Wheeler,1611661328,Seattle Storm,3,0,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,217,41,1,0,20250828,MIN,SEA,2025,1022500248407,17910,validated,,0,matched,playbyplayv2,1611661324,203400|204365|1628279|1629496|1642798,complete,playbyplay_inferred,203825|1628926|1629483|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,410,203400,Skylar Diggins,1611661328,Seattle Storm,3,0,1,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,128,211,1,1,20250828,MIN,SEA,2025,1022500248410,17990,validated,,0,matched,playbyplayv2,1611661324,203400|204365|1628279|1629496|1642798,complete,playbyplay_inferred,203825|1628926|1629483|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,420,203400,Skylar Diggins,1611661328,Seattle Storm,4,9,26,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-117,243,1,0,20250828,MIN,SEA,2025,1022500248420,18340,validated,,0,matched,playbyplayv2,1611661324,203400|204365|1628931|1629496|1642798,complete,playbyplay_inferred,203825|1628926|1629483|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,442,204365,Erica Wheeler,1611661328,Seattle Storm,4,8,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,66,228,1,0,20250828,MIN,SEA,2025,1022500248442,18910,validated,,0,matched,playbyplayv2,1611661324,203400|204365|1628931|1629496|1642798,complete,playbyplay_inferred,203825|1628926|1629483|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,446,203400,Skylar Diggins,1611661328,Seattle Storm,4,8,18,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-12,17,1,1,20250828,MIN,SEA,2025,1022500248446,19020,validated,204365,1,matched,playbyplayv2,1611661324,203400|204365|1628931|1629496|1642798,complete,playbyplay_inferred,203825|1628926|1629483|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,450,1642798,Dominique Malonga,1611661328,Seattle Storm,4,7,49,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-5,253,1,1,20250828,MIN,SEA,2025,1022500248450,19310,validated,203400,1,matched,playbyplayv2,1611661324,203400|204365|1628931|1629496|1642798,complete,playbyplay_inferred,203825|1628926|1629483|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,455,203400,Skylar Diggins,1611661328,Seattle Storm,4,7,23,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-3,24,1,1,20250828,MIN,SEA,2025,1022500248455,19570,validated,1628931,1,matched,playbyplayv2,1611661324,203400|204365|1628931|1629496|1642798,complete,playbyplay_inferred,203825|1628926|1629483|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,470,203014,Nneka Ogwumike,1611661328,Seattle Storm,4,6,47,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-13,251,1,1,20250828,MIN,SEA,2025,1022500248470,19930,validated,204365,1,matched,playbyplayv2,1611661324,203014|204365|1628279|1628931|1642798,complete,playbyplay_inferred,1627675|1629483|1629501|1629524|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,473,204365,Erica Wheeler,1611661328,Seattle Storm,4,6,19,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-107,36,1,0,20250828,MIN,SEA,2025,1022500248473,20210,validated,,0,matched,playbyplayv2,1611661324,203014|204365|1628279|1628931|1642798,complete,playbyplay_inferred,1627675|1629483|1629501|1629524|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,490,203014,Nneka Ogwumike,1611661328,Seattle Storm,4,5,25,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,23,99,1,0,20250828,MIN,SEA,2025,1022500248490,20750,validated,,0,matched,playbyplayv2,1611661324,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,1627675|1629483|1629501|1629524|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,492,203014,Nneka Ogwumike,1611661328,Seattle Storm,4,5,23,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,22,8,1,0,20250828,MIN,SEA,2025,1022500248492,20770,validated,,0,matched,playbyplayv2,1611661324,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,1627675|1629483|1629501|1629524|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,501,1628931,Gabby Williams,1611661328,Seattle Storm,4,4,27,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,34,248,1,1,20250828,MIN,SEA,2025,1022500248501,21330,validated,1628279,1,matched,playbyplayv2,1611661324,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,507,1629496,Ezi Magbegor,1611661328,Seattle Storm,4,3,54,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,8,1,1,20250828,MIN,SEA,2025,1022500248507,21660,validated,203400,1,matched,playbyplayv2,1611661324,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,510,203014,Nneka Ogwumike,1611661328,Seattle Storm,4,3,33,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,11,28,1,0,20250828,MIN,SEA,2025,1022500248510,21870,validated,,0,matched,playbyplayv2,1611661324,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,513,203014,Nneka Ogwumike,1611661328,Seattle Storm,4,3,27,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,7,1,1,20250828,MIN,SEA,2025,1022500248513,21930,validated,,0,matched,playbyplayv2,1611661324,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,517,203400,Skylar Diggins,1611661328,Seattle Storm,4,3,6,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,212,81,1,0,20250828,MIN,SEA,2025,1022500248517,22140,validated,,0,matched,playbyplayv2,1611661324,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1629524,complete,playbyplay_inferred
Shot Chart Detail,1022500248,541,1628931,Gabby Williams,1611661328,Seattle Storm,4,1,29,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,158,189,1,1,20250828,MIN,SEA,2025,1022500248541,23110,validated,1629496,1,matched,playbyplayv2,1611661324,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,203825|1627675|1629483|1629501|1630096,complete,playbyplay_inferred
Shot Chart Detail,1022500248,554,203014,Nneka Ogwumike,1611661328,Seattle Storm,4,0,55,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-104,235,1,0,20250828,MIN,SEA,2025,1022500248554,23450,validated,,0,matched,playbyplayv2,1611661324,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,1628926|1630096|1642320|1642344|1642797,complete,playbyplay_inferred
Shot Chart Detail,1022500254,8,203014,Nneka Ogwumike,1611661328,Seattle Storm,1,9,29,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,96,2,1,1,20250830,SEA,CHI,2025,10225002548,310,validated,203400,1,matched,playbyplayv2,1611661329,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,1627671|1628878|1630446|1642289|1642291,complete,playbyplay_inferred
Shot Chart Detail,1022500254,13,1629496,Ezi Magbegor,1611661328,Seattle Storm,1,8,47,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-22,19,1,0,20250830,SEA,CHI,2025,102250025413,730,validated,,0,matched,playbyplayv2,1611661329,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,1627671|1628878|1630446|1642289|1642291,complete,playbyplay_inferred
Shot Chart Detail,1022500254,18,1628931,Gabby Williams,1611661328,Seattle Storm,1,8,31,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-40,72,1,0,20250830,SEA,CHI,2025,102250025418,890,validated,,0,matched,playbyplayv2,1611661329,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,1627671|1628878|1630446|1642289|1642291,complete,playbyplay_inferred
Shot Chart Detail,1022500254,22,1629496,Ezi Magbegor,1611661328,Seattle Storm,1,8,2,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,2,79,1,1,20250830,SEA,CHI,2025,102250025422,1180,validated,1628279,1,matched,playbyplayv2,1611661329,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,1627671|1628878|1630446|1642289|1642291,complete,playbyplay_inferred
Shot Chart Detail,1022500254,27,203400,Skylar Diggins,1611661328,Seattle Storm,1,7,24,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-4,31,1,1,20250830,SEA,CHI,2025,102250025427,1560,validated,,0,matched,playbyplayv2,1611661329,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,1627671|1628878|1630446|1642289|1642291,complete,playbyplay_inferred
Shot Chart Detail,1022500254,36,1629496,Ezi Magbegor,1611661328,Seattle Storm,1,6,17,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-29,243,1,1,20250830,SEA,CHI,2025,102250025436,2230,validated,1628931,1,matched,playbyplayv2,1611661329,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,1627671|1628878|1630446|1642289|1642291,complete,playbyplay_inferred
Shot Chart Detail,1022500254,40,1629496,Ezi Magbegor,1611661328,Seattle Storm,1,5,45,Missed Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-18,72,1,0,20250830,SEA,CHI,2025,102250025440,2550,validated,,0,matched,playbyplayv2,1611661329,203014|203400|1628279|1628931|1629496,complete,playbyplay_inferred,1627671|1628878|1630446|1642289|1642291,complete,playbyplay_inferred
