GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041100103,4,100236,Tangela Smith,1611661313,New York Liberty,1,9,28,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,133,172,1,1,20110919,IND,NYL,2011,10411001034,320,validated,100646,1,matched,playbyplayv2,1611661325,100888|100919|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,10,100666,Katie Douglas,1611661313,New York Liberty,1,8,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,124,129,1,0,20110919,IND,NYL,2011,104110010310,830,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,13,100666,Katie Douglas,1611661313,New York Liberty,1,8,10,Made Shot,Running Bank shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,114,-2,1,1,20110919,IND,NYL,2011,104110010313,1100,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,15,100236,Tangela Smith,1611661313,New York Liberty,1,7,26,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-98,36,1,0,20110919,IND,NYL,2011,104110010315,1540,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,18,101039,Erin Phillips,1611661313,New York Liberty,1,7,2,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,-8,1,1,20110919,IND,NYL,2011,104110010318,1780,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,20,100628,Tammy Sutton-Brown,1611661313,New York Liberty,1,6,28,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,-5,1,0,20110919,IND,NYL,2011,104110010320,2120,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,26,100666,Katie Douglas,1611661313,New York Liberty,1,6,3,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-40,0,1,0,20110919,IND,NYL,2011,104110010326,2370,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,32,100646,Tamika Catchings,1611661313,New York Liberty,1,5,11,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,6,1,1,20110919,IND,NYL,2011,104110010332,2890,validated,101039,1,matched,playbyplayv2,1611661325,100888|100919|201502|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,34,100666,Katie Douglas,1611661313,New York Liberty,1,4,51,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,136,-28,1,0,20110919,IND,NYL,2011,104110010334,3090,validated,,0,matched,playbyplayv2,1611661325,100888|100919|201502|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,41,100646,Tamika Catchings,1611661313,New York Liberty,1,4,8,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-26,9,1,1,20110919,IND,NYL,2011,104110010341,3520,validated,,0,matched,playbyplayv2,1611661325,100919|201502|201507|201895|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,44,100236,Tangela Smith,1611661313,New York Liberty,1,3,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-188,113,1,0,20110919,IND,NYL,2011,104110010344,3840,validated,,0,matched,playbyplayv2,1611661325,100919|201502|201507|201895|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,52,100646,Tamika Catchings,1611661313,New York Liberty,1,3,7,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,21,22,1,0,20110919,IND,NYL,2011,104110010352,4130,validated,,0,matched,playbyplayv2,1611661325,100919|200665|201502|201895|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,66,101039,Erin Phillips,1611661313,New York Liberty,1,2,9,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,-11,1,1,20110919,IND,NYL,2011,104110010366,4710,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201502|201895,complete,playbyplay_inferred,100236|100646|100666|101039|201047,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,72,100666,Katie Douglas,1611661313,New York Liberty,1,1,12,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,-14,1,1,20110919,IND,NYL,2011,104110010372,5280,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201502|201895,complete,playbyplay_inferred,100628|100646|100666|101039|201047,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,74,101039,Erin Phillips,1611661313,New York Liberty,1,0,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-209,82,1,0,20110919,IND,NYL,2011,104110010374,5610,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201502|201895,complete,playbyplay_inferred,100628|100646|100666|101039|201047,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,80,100646,Tamika Catchings,1611661313,New York Liberty,1,0,23,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-73,159,1,1,20110919,IND,NYL,2011,104110010380,5770,validated,,0,matched,playbyplayv2,1611661325,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100628|100646|100666|201047|201497,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,89,201919,Shavonte Zellous,1611661313,New York Liberty,2,9,22,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,-3,1,0,20110919,IND,NYL,2011,104110010389,6380,validated,,0,matched,playbyplayv2,1611661325,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100628|100666|201047|201497|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,91,201047,Jessica Davenport,1611661313,New York Liberty,2,9,18,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,3,1,0,20110919,IND,NYL,2011,104110010391,6420,validated,,0,matched,playbyplayv2,1611661325,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100628|100666|201047|201497|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,100,201919,Shavonte Zellous,1611661313,New York Liberty,2,8,52,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,9,173,1,0,20110919,IND,NYL,2011,1041100103100,6680,validated,,0,matched,playbyplayv2,1611661325,100888|101025|200665|201502|202652,complete,playbyplay_inferred,100236|100628|100666|201497|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,118,201919,Shavonte Zellous,1611661313,New York Liberty,2,7,33,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-220,-2,1,1,20110919,IND,NYL,2011,1041100103118,7470,validated,100646,1,matched,playbyplayv2,1611661325,100888|101025|200665|201502|202652,complete,playbyplay_inferred,100236|100628|100646|101039|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,131,201919,Shavonte Zellous,1611661313,New York Liberty,2,6,11,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-212,-19,1,0,20110919,IND,NYL,2011,1041100103131,8290,validated,,0,matched,playbyplayv2,1611661325,100888|100919|101025|200665|201507,complete,playbyplay_inferred,100236|100628|100646|101039|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,134,100646,Tamika Catchings,1611661313,New York Liberty,2,5,49,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,22,-220,45,1,0,20110919,IND,NYL,2011,1041100103134,8510,validated,,0,matched,playbyplayv2,1611661325,100888|100919|101025|200665|201507,complete,playbyplay_inferred,100236|100628|100646|101039|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,151,100236,Tangela Smith,1611661313,New York Liberty,2,4,35,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,-13,1,1,20110919,IND,NYL,2011,1041100103151,9250,validated,100666,1,matched,playbyplayv2,1611661325,100888|100919|101025|200665|201507,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,153,100666,Katie Douglas,1611661313,New York Liberty,2,4,10,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23,-204,108,1,1,20110919,IND,NYL,2011,1041100103153,9500,validated,101039,1,matched,playbyplayv2,1611661325,100888|100919|101025|200665|201507,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,155,100236,Tangela Smith,1611661313,New York Liberty,2,3,42,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-215,15,1,0,20110919,IND,NYL,2011,1041100103155,9780,validated,,0,matched,playbyplayv2,1611661325,100888|100919|101025|200665|201507,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,158,100666,Katie Douglas,1611661313,New York Liberty,2,3,26,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,-3,1,1,20110919,IND,NYL,2011,1041100103158,9940,validated,101039,1,matched,playbyplayv2,1611661325,100888|100919|101025|200665|201507,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,163,100666,Katie Douglas,1611661313,New York Liberty,2,2,38,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-19,-5,1,1,20110919,IND,NYL,2011,1041100103163,10420,validated,,0,matched,playbyplayv2,1611661325,100919|200665|201507|201895|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,177,100646,Tamika Catchings,1611661313,New York Liberty,2,1,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,92,203,1,0,20110919,IND,NYL,2011,1041100103177,11020,validated,,0,matched,playbyplayv2,1611661325,100919|200665|201507|201895|201913,complete,playbyplay_inferred,100628|100646|100666|101039|201047,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,187,100628,Tammy Sutton-Brown,1611661313,New York Liberty,2,0,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-59,148,1,0,20110919,IND,NYL,2011,1041100103187,11630,validated,,0,matched,playbyplayv2,1611661325,100919|200665|201507|201895|201913,complete,playbyplay_inferred,100628|100646|100666|101039|201047,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,189,100646,Tamika Catchings,1611661313,New York Liberty,2,0,33,Missed Shot,Tip Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,-5,1,0,20110919,IND,NYL,2011,1041100103189,11670,validated,,0,matched,playbyplayv2,1611661325,100919|200665|201507|201895|201913,complete,playbyplay_inferred,100628|100646|100666|101039|201047,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,201,100646,Tamika Catchings,1611661313,New York Liberty,3,9,24,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,7,1,1,20110919,IND,NYL,2011,1041100103201,12360,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,206,100666,Katie Douglas,1611661313,New York Liberty,3,8,32,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-92,-8,1,0,20110919,IND,NYL,2011,1041100103206,12880,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,208,100628,Tammy Sutton-Brown,1611661313,New York Liberty,3,8,28,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,29,3,1,0,20110919,IND,NYL,2011,1041100103208,12920,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,211,101039,Erin Phillips,1611661313,New York Liberty,3,8,2,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,176,50,1,1,20110919,IND,NYL,2011,1041100103211,13180,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,215,101039,Erin Phillips,1611661313,New York Liberty,3,7,58,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,34,0,1,1,20110919,IND,NYL,2011,1041100103215,13220,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,224,100666,Katie Douglas,1611661313,New York Liberty,3,7,35,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-220,-10,1,1,20110919,IND,NYL,2011,1041100103224,13450,validated,100646,1,matched,playbyplayv2,1611661325,100888|100919|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,229,100666,Katie Douglas,1611661313,New York Liberty,3,6,34,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-217,25,1,0,20110919,IND,NYL,2011,1041100103229,14060,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,248,100646,Tamika Catchings,1611661313,New York Liberty,3,5,8,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,-8,1,0,20110919,IND,NYL,2011,1041100103248,14920,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|201497,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,251,100666,Katie Douglas,1611661313,New York Liberty,3,4,54,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-32,7,1,0,20110919,IND,NYL,2011,1041100103251,15060,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|201497,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,253,100236,Tangela Smith,1611661313,New York Liberty,3,4,50,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-127,11,1,0,20110919,IND,NYL,2011,1041100103253,15100,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|201497,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,265,100236,Tangela Smith,1611661313,New York Liberty,3,3,51,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,86,205,1,0,20110919,IND,NYL,2011,1041100103265,15690,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201502|201913,complete,playbyplay_inferred,100236|100628|100646|100666|201497,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,268,100646,Tamika Catchings,1611661313,New York Liberty,3,3,19,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-2,30,1,0,20110919,IND,NYL,2011,1041100103268,16010,validated,,0,matched,playbyplayv2,1611661325,100888|100919|200665|201502|201913,complete,playbyplay_inferred,100236|100628|100646|100666|201497,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,277,201047,Jessica Davenport,1611661313,New York Liberty,3,2,9,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,4,1,1,20110919,IND,NYL,2011,1041100103277,16710,validated,100666,1,matched,playbyplayv2,1611661325,100888|100919|200665|201502|201913,complete,playbyplay_inferred,100236|100646|100666|101039|201047,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,285,101039,Erin Phillips,1611661313,New York Liberty,3,1,17,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,113,134,1,0,20110919,IND,NYL,2011,1041100103285,17230,validated,,0,matched,playbyplayv2,1611661325,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100236|100646|100666|101039|201047,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,287,201047,Jessica Davenport,1611661313,New York Liberty,3,1,11,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,6,1,1,20110919,IND,NYL,2011,1041100103287,17290,validated,,0,matched,playbyplayv2,1611661325,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100236|100646|100666|101039|201047,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,300,101039,Erin Phillips,1611661313,New York Liberty,3,0,2,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,12,110,1,0,20110919,IND,NYL,2011,1041100103300,17980,validated,,0,matched,playbyplayv2,1611661325,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100236|100666|101039|201047|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,316,100628,Tammy Sutton-Brown,1611661313,New York Liberty,4,8,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,9,1,0,20110919,IND,NYL,2011,1041100103316,18850,validated,,0,matched,playbyplayv2,1611661325,100919|101025|200665|201502|201913,complete,playbyplay_inferred,100628|100666|101039|201047|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,319,100666,Katie Douglas,1611661313,New York Liberty,4,8,7,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-232,-6,1,0,20110919,IND,NYL,2011,1041100103319,19130,validated,,0,matched,playbyplayv2,1611661325,100919|101025|200665|201502|201913,complete,playbyplay_inferred,100628|100666|101039|201047|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,323,101039,Erin Phillips,1611661313,New York Liberty,4,7,22,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,220,-10,1,0,20110919,IND,NYL,2011,1041100103323,19580,validated,,0,matched,playbyplayv2,1611661325,100919|101025|200665|201502|201913,complete,playbyplay_inferred,100628|100666|101039|201047|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,337,201047,Jessica Davenport,1611661313,New York Liberty,4,6,41,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,4,25,1,1,20110919,IND,NYL,2011,1041100103337,19990,validated,100646,1,matched,playbyplayv2,1611661325,100888|200665|201502|201507|201913,complete,playbyplay_inferred,100628|100646|101039|201047|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,355,100236,Tangela Smith,1611661313,New York Liberty,4,4,50,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,166,-14,1,0,20110919,IND,NYL,2011,1041100103355,21100,validated,,0,matched,playbyplayv2,1611661325,100919|101025|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,359,100666,Katie Douglas,1611661313,New York Liberty,4,4,7,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,190,149,1,0,20110919,IND,NYL,2011,1041100103359,21530,validated,,0,matched,playbyplayv2,1611661325,100919|101025|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,363,101039,Erin Phillips,1611661313,New York Liberty,4,3,50,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-149,-13,1,0,20110919,IND,NYL,2011,1041100103363,21700,validated,,0,matched,playbyplayv2,1611661325,100919|101025|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,367,100646,Tamika Catchings,1611661313,New York Liberty,4,3,29,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,20,-108,178,1,1,20110919,IND,NYL,2011,1041100103367,21910,validated,100236,1,matched,playbyplayv2,1611661325,100919|101025|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,370,100236,Tangela Smith,1611661313,New York Liberty,4,2,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-103,198,1,0,20110919,IND,NYL,2011,1041100103370,22360,validated,,0,matched,playbyplayv2,1611661325,100919|101025|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,372,100646,Tamika Catchings,1611661313,New York Liberty,4,2,40,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-24,3,1,1,20110919,IND,NYL,2011,1041100103372,22400,validated,,0,matched,playbyplayv2,1611661325,100919|101025|200665|201507|201913,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,383,100666,Katie Douglas,1611661313,New York Liberty,4,1,44,Made Shot,Running Bank shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-106,0,1,1,20110919,IND,NYL,2011,1041100103383,22960,validated,,0,matched,playbyplayv2,1611661325,100888|100919|101025|200665|201507,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041100103,394,100646,Tamika Catchings,1611661313,New York Liberty,4,0,45,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,154,-21,1,0,20110919,IND,NYL,2011,1041100103394,23550,validated,,0,matched,playbyplayv2,1611661325,100888|100919|101025|200665|201507,complete,playbyplay_inferred,100236|100628|100646|100666|101039,complete,playbyplay_inferred,1611661325,Indiana Fever
