GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041100131,404,101030,Tanisha Wright,1611661317,Phoenix Mercury,4,6,43,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,14,1,1,20110915,SEA,PHO,2011,1041100131404,19970,validated,,0,matched,playbyplayv2,1611661328,100685|100940|201484|201886|202663,complete,playbyplay_inferred,100404|100721|100942|100973|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100131,406,100404,Katie Smith,1611661317,Phoenix Mercury,4,6,4,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,207,48,1,0,20110915,SEA,PHO,2011,1041100131406,20360,validated,,0,matched,playbyplayv2,1611661328,100685|100940|201484|201886|202663,complete,playbyplay_inferred,100404|100721|100942|100973|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100131,408,100942,Ashley Robinson,1611661317,Phoenix Mercury,4,5,42,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-38,112,1,0,20110915,SEA,PHO,2011,1041100131408,20580,validated,,0,matched,playbyplayv2,1611661328,100685|100940|201484|201886|202663,complete,playbyplay_inferred,100404|100721|100942|100973|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100131,413,101030,Tanisha Wright,1611661317,Phoenix Mercury,4,5,10,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-8,37,1,0,20110915,SEA,PHO,2011,1041100131413,20900,validated,,0,matched,playbyplayv2,1611661328,100685|100940|201484|201886|202663,complete,playbyplay_inferred,100404|100721|100942|100973|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100131,424,100721,Swin Cash,1611661317,Phoenix Mercury,4,4,19,Missed Shot,Jump Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,10,85,1,0,20110915,SEA,PHO,2011,1041100131424,21410,validated,,0,matched,playbyplayv2,1611661328,100685|101024|201886|202280|202663,complete,playbyplay_inferred,100404|100721|100942|100973|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100131,437,100942,Ashley Robinson,1611661317,Phoenix Mercury,4,4,15,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,12,1,0,20110915,SEA,PHO,2011,1041100131437,21450,validated,,0,matched,playbyplayv2,1611661328,100685|101024|201886|202280|202663,complete,playbyplay_inferred,100404|100721|100942|100973|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100131,455,201516,Allie Quigley,1611661317,Phoenix Mercury,4,2,58,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,-38,236,1,0,20110915,SEA,PHO,2011,1041100131455,22220,validated,,0,matched,playbyplayv2,1611661328,100685|101024|201886|202280|202663,complete,playbyplay_inferred,100696|100721|100973|201516|202318,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100131,464,100973,Le'coe Willingham,1611661317,Phoenix Mercury,4,2,1,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,50,34,1,0,20110915,SEA,PHO,2011,1041100131464,22790,validated,,0,matched,playbyplayv2,1611661328,100685|101024|201086|202280|202663,complete,playbyplay_inferred,100696|100721|100973|201516|202318,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100131,470,202318,Ewelina Kobryn,1611661317,Phoenix Mercury,4,1,32,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,24,19,1,1,20110915,SEA,PHO,2011,1041100131470,23080,validated,,0,matched,playbyplayv2,1611661328,100685|101024|201086|202280|202663,complete,playbyplay_inferred,100696|100721|100942|201516|202318,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100131,483,100942,Ashley Robinson,1611661317,Phoenix Mercury,4,0,56,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,32,25,1,0,20110915,SEA,PHO,2011,1041100131483,23440,validated,,0,matched,playbyplayv2,1611661328,100685|101024|201086|202280|202663,complete,playbyplay_inferred,100696|100942|101030|201516|202318,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,5,201067,Camille Smith,1611661317,Phoenix Mercury,1,9,11,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-30,12,1,0,20110917,PHO,SEA,2011,10411001325,490,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,8,100720,Sue Bird,1611661317,Phoenix Mercury,1,8,42,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-133,112,1,0,20110917,PHO,SEA,2011,10411001328,780,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,23,100720,Sue Bird,1611661317,Phoenix Mercury,1,7,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-27,151,1,1,20110917,PHO,SEA,2011,104110013223,1610,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,27,201067,Camille Smith,1611661317,Phoenix Mercury,1,6,44,Missed Shot,Turnaround Bank shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,70,50,1,0,20110917,PHO,SEA,2011,104110013227,1960,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,32,100720,Sue Bird,1611661317,Phoenix Mercury,1,6,12,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-147,9,1,0,20110917,PHO,SEA,2011,104110013232,2280,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,43,100682,Lauren Jackson,1611661317,Phoenix Mercury,1,5,45,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,140,189,1,0,20110917,PHO,SEA,2011,104110013243,2550,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,57,100720,Sue Bird,1611661317,Phoenix Mercury,1,4,42,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,190,104,1,1,20110917,PHO,SEA,2011,104110013257,3180,validated,100682,1,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100720|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,60,101030,Tanisha Wright,1611661317,Phoenix Mercury,1,4,23,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,24,41,1,0,20110917,PHO,SEA,2011,104110013260,3370,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100720|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,65,100682,Lauren Jackson,1611661317,Phoenix Mercury,1,3,45,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,6,236,1,1,20110917,PHO,SEA,2011,104110013265,3750,validated,100720,1,matched,playbyplayv2,1611661328,100634|100940|200676|201484|201886,complete,playbyplay_inferred,100404|100682|100720|100973|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,73,100720,Sue Bird,1611661317,Phoenix Mercury,1,3,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-2,140,1,0,20110917,PHO,SEA,2011,104110013273,4100,validated,,0,matched,playbyplayv2,1611661328,100556|100940|200676|201484|201886,complete,playbyplay_inferred,100404|100720|100942|100973|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,76,100404,Katie Smith,1611661317,Phoenix Mercury,1,2,35,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,144,168,1,1,20110917,PHO,SEA,2011,104110013276,4450,validated,100720,1,matched,playbyplayv2,1611661328,100556|100940|200676|201484|201886,complete,playbyplay_inferred,100404|100720|100942|100973|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,78,100973,Le'coe Willingham,1611661317,Phoenix Mercury,1,1,58,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,9,1,1,20110917,PHO,SEA,2011,104110013278,4820,validated,100404,1,matched,playbyplayv2,1611661328,100556|100940|200676|201484|201886,complete,playbyplay_inferred,100404|100720|100942|100973|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,88,100973,Le'coe Willingham,1611661317,Phoenix Mercury,1,1,19,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,40,14,1,0,20110917,PHO,SEA,2011,104110013288,5210,validated,,0,matched,playbyplayv2,1611661328,100556|100940|200676|201484|201886,complete,playbyplay_inferred,100404|100720|100721|100973|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,90,100973,Le'coe Willingham,1611661317,Phoenix Mercury,1,1,18,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-8,56,1,0,20110917,PHO,SEA,2011,104110013290,5220,validated,,0,matched,playbyplayv2,1611661328,100556|100940|200676|201484|201886,complete,playbyplay_inferred,100404|100720|100721|100973|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,93,100720,Sue Bird,1611661317,Phoenix Mercury,1,0,54,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-150,164,1,0,20110917,PHO,SEA,2011,104110013293,5460,validated,,0,matched,playbyplayv2,1611661328,100556|100940|200676|201484|201886,complete,playbyplay_inferred,100404|100720|100721|100973|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,97,100720,Sue Bird,1611661317,Phoenix Mercury,1,0,33,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-130,175,1,1,20110917,PHO,SEA,2011,104110013297,5670,validated,,0,matched,playbyplayv2,1611661328,100556|100940|200676|201484|201886,complete,playbyplay_inferred,100404|100720|100721|100973|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,106,100682,Lauren Jackson,1611661317,Phoenix Mercury,2,9,48,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,11,1,0,20110917,PHO,SEA,2011,1041100132106,6120,validated,,0,matched,playbyplayv2,1611661328,100556|100634|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100696|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,111,100682,Lauren Jackson,1611661317,Phoenix Mercury,2,9,26,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,154,151,1,1,20110917,PHO,SEA,2011,1041100132111,6340,validated,201067,1,matched,playbyplayv2,1611661328,100556|100634|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100696|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,113,100696,Belinda Snell,1611661317,Phoenix Mercury,2,8,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,138,-5,1,0,20110917,PHO,SEA,2011,1041100132113,6740,validated,,0,matched,playbyplayv2,1611661328,100556|100634|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100696|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,116,100682,Lauren Jackson,1611661317,Phoenix Mercury,2,8,14,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-123,194,1,0,20110917,PHO,SEA,2011,1041100132116,7060,validated,,0,matched,playbyplayv2,1611661328,100556|100634|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100696|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,120,201067,Camille Smith,1611661317,Phoenix Mercury,2,7,37,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,12,1,1,20110917,PHO,SEA,2011,1041100132120,7430,validated,100404,1,matched,playbyplayv2,1611661328,100556|100634|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100696|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,128,100682,Lauren Jackson,1611661317,Phoenix Mercury,2,7,8,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,116,23,1,0,20110917,PHO,SEA,2011,1041100132128,7720,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100720|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,131,100404,Katie Smith,1611661317,Phoenix Mercury,2,6,31,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22,190,124,1,1,20110917,PHO,SEA,2011,1041100132131,8090,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100720|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,133,100682,Lauren Jackson,1611661317,Phoenix Mercury,2,5,48,Made Shot,Jump Bank Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,34,214,1,1,20110917,PHO,SEA,2011,1041100132133,8520,validated,100720,1,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100720|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,136,100404,Katie Smith,1611661317,Phoenix Mercury,2,5,27,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-198,91,1,1,20110917,PHO,SEA,2011,1041100132136,8730,validated,100720,1,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100720|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,139,100721,Swin Cash,1611661317,Phoenix Mercury,2,4,42,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-37,22,1,0,20110917,PHO,SEA,2011,1041100132139,9180,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100720|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,148,100404,Katie Smith,1611661317,Phoenix Mercury,2,4,23,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-193,121,1,1,20110917,PHO,SEA,2011,1041100132148,9370,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|201886|202663,complete,playbyplay_inferred,100404|100682|100720|100721|100973,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,163,100973,Le'coe Willingham,1611661317,Phoenix Mercury,2,3,25,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,42,12,1,0,20110917,PHO,SEA,2011,1041100132163,9950,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100720|100721|100973,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,170,201067,Camille Smith,1611661317,Phoenix Mercury,2,2,56,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,7,1,0,20110917,PHO,SEA,2011,1041100132170,10240,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100720|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,184,100720,Sue Bird,1611661317,Phoenix Mercury,2,1,56,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-97,126,1,0,20110917,PHO,SEA,2011,1041100132184,10840,validated,,0,matched,playbyplayv2,1611661328,100556|100634|100940|101024|200676,complete,playbyplay_inferred,100404|100682|100720|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,208,100682,Lauren Jackson,1611661317,Phoenix Mercury,3,9,43,Missed Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,50,37,1,0,20110917,PHO,SEA,2011,1041100132208,12170,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,212,100720,Sue Bird,1611661317,Phoenix Mercury,3,8,59,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,-65,206,1,1,20110917,PHO,SEA,2011,1041100132212,12610,validated,100721,1,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,219,100720,Sue Bird,1611661317,Phoenix Mercury,3,8,31,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-81,126,1,1,20110917,PHO,SEA,2011,1041100132219,12890,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100720|100721|100942|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,234,100721,Swin Cash,1611661317,Phoenix Mercury,3,7,1,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-2,108,1,1,20110917,PHO,SEA,2011,1041100132234,13790,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100720|100721|100942|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,246,100721,Swin Cash,1611661317,Phoenix Mercury,3,6,32,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,3,43,1,0,20110917,PHO,SEA,2011,1041100132246,14080,validated,,0,matched,playbyplayv2,1611661328,100556|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100720|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,243,100682,Lauren Jackson,1611661317,Phoenix Mercury,3,6,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,187,110,1,0,20110917,PHO,SEA,2011,1041100132243,14300,validated,,0,matched,playbyplayv2,1611661328,100556|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100720|100721|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,278,201067,Camille Smith,1611661317,Phoenix Mercury,3,4,3,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,70,26,1,1,20110917,PHO,SEA,2011,1041100132278,15570,validated,,0,matched,playbyplayv2,1611661328,100556|100634|200676|201484|201886,complete,playbyplay_inferred,100404|100720|100942|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,280,201067,Camille Smith,1611661317,Phoenix Mercury,3,3,41,Missed Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,58,20,1,0,20110917,PHO,SEA,2011,1041100132280,15790,validated,,0,matched,playbyplayv2,1611661328,100556|100634|200676|201484|201886,complete,playbyplay_inferred,100404|100720|100942|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,289,101030,Tanisha Wright,1611661317,Phoenix Mercury,3,2,56,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,103,145,1,1,20110917,PHO,SEA,2011,1041100132289,16240,validated,,0,matched,playbyplayv2,1611661328,100556|100634|100940|201484|201886,complete,playbyplay_inferred,100404|100721|100942|100973|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,297,101030,Tanisha Wright,1611661317,Phoenix Mercury,3,2,30,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,138,168,1,1,20110917,PHO,SEA,2011,1041100132297,16500,validated,,0,matched,playbyplayv2,1611661328,100556|100634|100940|101024|201886,complete,playbyplay_inferred,100404|100682|100721|100973|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,307,100682,Lauren Jackson,1611661317,Phoenix Mercury,3,1,34,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,29,197,1,0,20110917,PHO,SEA,2011,1041100132307,17060,validated,,0,matched,playbyplayv2,1611661328,100556|100634|100940|101024|201886,complete,playbyplay_inferred,100404|100682|100721|100973|101030,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,327,100720,Sue Bird,1611661317,Phoenix Mercury,3,0,31,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,116,112,1,0,20110917,PHO,SEA,2011,1041100132327,17690,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100720|100721|100973,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,331,100404,Katie Smith,1611661317,Phoenix Mercury,3,0,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-84,220,1,0,20110917,PHO,SEA,2011,1041100132331,17990,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100682|100720|100721|100973,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,337,100720,Sue Bird,1611661317,Phoenix Mercury,4,9,27,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,43,119,1,0,20110917,PHO,SEA,2011,1041100132337,18330,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100720|100721|100942|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,343,201067,Camille Smith,1611661317,Phoenix Mercury,4,8,46,Missed Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-54,30,1,0,20110917,PHO,SEA,2011,1041100132343,18740,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100720|100942|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,345,100404,Katie Smith,1611661317,Phoenix Mercury,4,8,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-123,132,1,0,20110917,PHO,SEA,2011,1041100132345,18790,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100720|100942|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,346,100942,Ashley Robinson,1611661317,Phoenix Mercury,4,8,39,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,3,1,1,20110917,PHO,SEA,2011,1041100132346,18810,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100720|100942|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,349,101030,Tanisha Wright,1611661317,Phoenix Mercury,4,8,4,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,155,143,1,0,20110917,PHO,SEA,2011,1041100132349,19160,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100720|100942|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,357,101030,Tanisha Wright,1611661317,Phoenix Mercury,4,7,17,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,1,50,1,0,20110917,PHO,SEA,2011,1041100132357,19630,validated,,0,matched,playbyplayv2,1611661328,100634|100940|101024|200676|201886,complete,playbyplay_inferred,100404|100720|100942|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,369,100682,Lauren Jackson,1611661317,Phoenix Mercury,4,6,41,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,72,53,1,0,20110917,PHO,SEA,2011,1041100132369,19990,validated,,0,matched,playbyplayv2,1611661328,100556|100940|101024|200676|201886,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
Shot Chart Detail,1041100132,373,201067,Camille Smith,1611661317,Phoenix Mercury,4,6,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,1,1,1,20110917,PHO,SEA,2011,1041100132373,20170,validated,100721,1,matched,playbyplayv2,1611661328,100556|100940|101024|200676|201886,complete,playbyplay_inferred,100682|100720|100721|101030|201067,complete,playbyplay_inferred,1611661328,Seattle Storm
