GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1022100001,352,1628909,Kelsey Mitchell,1611661313,New York Liberty,3,3,53,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-97,167,1,0,20210514,NYL,IND,2021,1022100001352,15670,validated,,0,matched,playbyplayv2,1611661325,204335|1629477|1630119|1630131|1630446,complete,gamerotation,202650|202658|1627676|1628909|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,354,202658,Danielle Robinson,1611661313,New York Liberty,3,3,48,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-12,29,1,1,20210514,NYL,IND,2021,1022100001354,15720,validated,202650,1,matched,playbyplayv2,1611661325,204335|1629477|1630119|1630131|1630446,complete,gamerotation,202650|202658|1627676|1628909|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,358,1627676,Tiffany Mitchell,1611661313,New York Liberty,3,3,25,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,7,29,1,0,20210514,NYL,IND,2021,1022100001358,15950,validated,,0,matched,playbyplayv2,1611661325,204335|1629477|1630119|1630131|1630446,complete,gamerotation,202650|202658|1627676|1628909|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,360,202650,Jantel Lavender,1611661313,New York Liberty,3,3,20,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-11,28,1,0,20210514,NYL,IND,2021,1022100001360,16000,validated,,0,matched,playbyplayv2,1611661325,204335|1629477|1630119|1630131|1630446,complete,gamerotation,202650|202658|1627676|1628909|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,377,1628909,Kelsey Mitchell,1611661313,New York Liberty,3,2,20,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,122,223,1,0,20210514,NYL,IND,2021,1022100001377,16600,validated,,0,matched,playbyplayv2,1611661325,204334|204335|1629477|1630119|1630459,complete,gamerotation,202638|202658|1627676|1628909|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,384,202638,Jessica Breland,1611661313,New York Liberty,3,1,45,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-41,61,1,0,20210514,NYL,IND,2021,1022100001384,16950,validated,,0,matched,playbyplayv2,1611661325,204334|204335|1629477|1630119|1630459,complete,gamerotation,202638|202658|1627676|1629479|1630438,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,389,1627676,Tiffany Mitchell,1611661313,New York Liberty,3,1,17,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,5,28,1,1,20210514,NYL,IND,2021,1022100001389,17230,validated,,0,matched,playbyplayv2,1611661325,204334|204335|1629477|1630119|1630459,complete,gamerotation,202638|202658|1627676|1629479|1630438,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,393,1630438,Kysre Gondrezick,1611661313,New York Liberty,3,1,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,27,156,1,0,20210514,NYL,IND,2021,1022100001393,17380,validated,,0,matched,playbyplayv2,1611661325,204334|204335|1629477|1630119|1630459,complete,gamerotation,202638|202650|202658|1627676|1630438,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,398,202638,Jessica Breland,1611661313,New York Liberty,3,0,30,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,96,108,1,0,20210514,NYL,IND,2021,1022100001398,17700,validated,,0,matched,playbyplayv2,1611661325,204334|204335|1629477|1630119|1630459,complete,gamerotation,202638|202650|202658|1627676|1630438,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,403,1630438,Kysre Gondrezick,1611661313,New York Liberty,3,0,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,10,203,1,0,20210514,NYL,IND,2021,1022100001403,17980,validated,,0,matched,playbyplayv2,1611661325,204334|204335|1629477|1630119|1630459,complete,gamerotation,202638|202650|202658|1627676|1630438,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,410,202658,Danielle Robinson,1611661313,New York Liberty,4,8,49,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-4,82,1,0,20210514,NYL,IND,2021,1022100001410,18710,validated,,0,matched,playbyplayv2,1611661325,204334|204335|1629477|1630119|1630459,complete,gamerotation,202638|202650|202658|1627676|1630438,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,415,202658,Danielle Robinson,1611661313,New York Liberty,4,8,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-226,74,1,0,20210514,NYL,IND,2021,1022100001415,18960,validated,,0,matched,playbyplayv2,1611661325,204334|204335|1629477|1630119|1630459,complete,gamerotation,202638|202650|202658|1627676|1630438,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,426,202638,Jessica Breland,1611661313,New York Liberty,4,7,33,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-8,30,1,1,20210514,NYL,IND,2021,1022100001426,19470,validated,1630438,1,matched,playbyplayv2,1611661325,204334|204335|1629477|1630119|1630459,complete,gamerotation,202638|202658|1627676|1629479|1630438,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,437,1628909,Kelsey Mitchell,1611661313,New York Liberty,4,7,3,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,27,179,1,1,20210514,NYL,IND,2021,1022100001437,19770,validated,,0,matched,playbyplayv2,1611661325,204334|204335|1629477|1630119|1630459,complete,gamerotation,202638|1628909|1628927|1629479|1630438,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,453,1630438,Kysre Gondrezick,1611661313,New York Liberty,4,5,48,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,99,226,1,0,20210514,NYL,IND,2021,1022100001453,20520,validated,,0,matched,playbyplayv2,1611661325,204334|204335|1628244|1629477|1630459,complete,gamerotation,202650|1628909|1628927|1629479|1630438,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,472,202650,Jantel Lavender,1611661313,New York Liberty,4,4,50,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,4,29,1,0,20210514,NYL,IND,2021,1022100001472,21100,validated,,0,matched,playbyplayv2,1611661325,204334|204335|1628244|1629477|1630459,complete,gamerotation,202650|202658|1628909|1628927|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,474,1629479,Teaira McCowan,1611661313,New York Liberty,4,4,48,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,0,27,1,1,20210514,NYL,IND,2021,1022100001474,21120,validated,,0,matched,playbyplayv2,1611661325,204334|204335|1628244|1629477|1630459,complete,gamerotation,202650|202658|1628909|1628927|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,477,1628909,Kelsey Mitchell,1611661313,New York Liberty,4,4,26,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,10,39,1,1,20210514,NYL,IND,2021,1022100001477,21340,validated,,0,matched,playbyplayv2,1611661325,204334|204335|1628244|1629477|1630459,complete,playbyplay_inferred,202650|202658|1628909|1628927|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,488,1628909,Kelsey Mitchell,1611661313,New York Liberty,4,4,10,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,33,157,1,1,20210514,NYL,IND,2021,1022100001488,21500,validated,,0,matched,playbyplayv2,1611661325,204335|1628244|1629477|1630131|1630446,complete,gamerotation,202650|202658|1628909|1628927|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,493,1629479,Teaira McCowan,1611661313,New York Liberty,4,3,38,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-25,62,1,0,20210514,NYL,IND,2021,1022100001493,21820,validated,,0,matched,playbyplayv2,1611661325,204335|1628244|1629477|1630131|1630446,complete,gamerotation,202650|202658|1628909|1628927|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,495,202650,Jantel Lavender,1611661313,New York Liberty,4,3,36,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-1,27,1,0,20210514,NYL,IND,2021,1022100001495,21840,validated,,0,matched,playbyplayv2,1611661325,204335|1628244|1629477|1630131|1630446,complete,gamerotation,202650|202658|1628909|1628927|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,499,202658,Danielle Robinson,1611661313,New York Liberty,4,3,9,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-7,77,1,0,20210514,NYL,IND,2021,1022100001499,22110,validated,,0,matched,playbyplayv2,1611661325,204335|1628244|1629477|1630131|1630446,complete,gamerotation,202650|202658|1628909|1628927|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,501,1629479,Teaira McCowan,1611661313,New York Liberty,4,3,5,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-13,38,1,1,20210514,NYL,IND,2021,1022100001501,22150,validated,,0,matched,playbyplayv2,1611661325,204335|1628244|1629477|1630131|1630446,complete,gamerotation,202650|202658|1628909|1628927|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,520,1629479,Teaira McCowan,1611661313,New York Liberty,4,2,22,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-31,76,1,1,20210514,NYL,IND,2021,1022100001520,22580,validated,202650,1,matched,playbyplayv2,1611661325,204335|1628244|1629477|1630131|1630446,complete,gamerotation,202650|202658|1627676|1628909|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,524,202658,Danielle Robinson,1611661313,New York Liberty,4,1,58,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,10,30,1,0,20210514,NYL,IND,2021,1022100001524,22820,validated,,0,matched,playbyplayv2,1611661325,204335|1628244|1629477|1630131|1630446,complete,gamerotation,202650|202658|1627676|1628909|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,526,202650,Jantel Lavender,1611661313,New York Liberty,4,1,56,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-15,29,1,1,20210514,NYL,IND,2021,1022100001526,22840,validated,,0,matched,playbyplayv2,1611661325,204335|1628244|1629477|1630131|1630446,complete,gamerotation,202650|202658|1627676|1628909|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,529,1628909,Kelsey Mitchell,1611661313,New York Liberty,4,1,32,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,-62,192,1,1,20210514,NYL,IND,2021,1022100001529,23080,validated,,0,matched,playbyplayv2,1611661325,204335|1628244|1629477|1630131|1630446,complete,gamerotation,202650|202658|1627676|1628909|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,538,1627676,Tiffany Mitchell,1611661313,New York Liberty,4,1,13,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,132,213,1,0,20210514,NYL,IND,2021,1022100001538,23270,validated,,0,matched,playbyplayv2,1611661325,204334|204335|1628244|1629477|1630131,complete,gamerotation,202650|202658|1627676|1628909|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100001,545,1628909,Kelsey Mitchell,1611661313,New York Liberty,4,0,47,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,-2,203,1,1,20210514,NYL,IND,2021,1022100001545,23530,validated,,0,matched,playbyplayv2,1611661325,204334|204335|1628244|1629477|1630131,complete,gamerotation,202650|202658|1627676|1628909|1629479,complete,gamerotation,1611661325,Indiana Fever
Shot Chart Detail,1022100007,7,1628909,Kelsey Mitchell,1611661313,New York Liberty,1,9,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-135,233,1,0,20210516,IND,NYL,2021,10221000077,130,validated,,0,matched,playbyplayv2,1611661325,204335|1628244|1629477|1630131|1630446,complete,playbyplay_inferred,202650|202658|1628909|1628927|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,11,1629479,Teaira McCowan,1611661313,New York Liberty,1,9,17,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,121,20,1,0,20210516,IND,NYL,2021,102210000711,430,validated,,0,matched,playbyplayv2,1611661325,204335|1628244|1629477|1630131|1630446,complete,playbyplay_inferred,202650|202658|1628909|1628927|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,17,1628927,Victoria Vivians,1611661313,New York Liberty,1,8,54,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,195,142,1,0,20210516,IND,NYL,2021,102210000717,660,validated,,0,matched,playbyplayv2,1611661325,204335|1628244|1629477|1630131|1630446,complete,playbyplay_inferred,202650|202658|1628909|1628927|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,23,202658,Danielle Robinson,1611661313,New York Liberty,1,8,30,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,11,19,1,0,20210516,IND,NYL,2021,102210000723,900,validated,,0,matched,playbyplayv2,1611661325,204335|1628244|1629477|1630131|1630446,complete,playbyplay_inferred,202650|202658|1628909|1628927|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,27,1628909,Kelsey Mitchell,1611661313,New York Liberty,1,8,29,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,194,10,1,1,20210516,IND,NYL,2021,102210000727,910,validated,1628927,1,matched,playbyplayv2,1611661325,204335|1628244|1629477|1630131|1630446,complete,playbyplay_inferred,202650|202658|1628909|1628927|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,33,202658,Danielle Robinson,1611661313,New York Liberty,1,8,2,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-12,60,1,1,20210516,IND,NYL,2021,102210000733,1180,validated,,0,matched,playbyplayv2,1611661325,204335|1628244|1629477|1630131|1630446,complete,playbyplay_inferred,202650|202658|1628909|1628927|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,36,1629479,Teaira McCowan,1611661313,New York Liberty,1,7,30,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,9,1,1,20210516,IND,NYL,2021,102210000736,1500,validated,202658,1,matched,playbyplayv2,1611661325,204335|1628244|1629477|1630131|1630446,complete,playbyplay_inferred,202650|202658|1628909|1628927|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,45,202650,Jantel Lavender,1611661313,New York Liberty,1,6,34,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,7,1,1,20210516,IND,NYL,2021,102210000745,2060,validated,202658,1,matched,playbyplayv2,1611661325,204335|1628244|1629477|1630131|1630446,complete,playbyplay_inferred,202650|202658|1628909|1628927|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,67,1628909,Kelsey Mitchell,1611661313,New York Liberty,1,5,29,Made Shot,Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,18,1,1,20210516,IND,NYL,2021,102210000767,2710,validated,202658,1,matched,playbyplayv2,1611661325,204334|204335|1628244|1629477|1630446,complete,playbyplay_inferred,202650|202658|1627676|1628909|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,71,1628909,Kelsey Mitchell,1611661313,New York Liberty,1,5,5,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-181,186,1,1,20210516,IND,NYL,2021,102210000771,2950,validated,1627676,1,matched,playbyplayv2,1611661325,204334|204335|1628244|1629477|1630446,complete,playbyplay_inferred,202650|202658|1627676|1628909|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,75,1627676,Tiffany Mitchell,1611661313,New York Liberty,1,4,35,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,149,202,1,0,20210516,IND,NYL,2021,102210000775,3250,validated,,0,matched,playbyplayv2,1611661325,204334|204335|1628244|1629477|1630446,complete,playbyplay_inferred,202650|202658|1627676|1628909|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,106,1627676,Tiffany Mitchell,1611661313,New York Liberty,1,3,9,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,14,8,1,0,20210516,IND,NYL,2021,1022100007106,4110,validated,,0,matched,playbyplayv2,1611661325,204296|204335|1629477|1630131|1630459,complete,playbyplay_inferred,202638|1627676|1628263|1628909|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,111,1628263,Lindsay Allen,1611661313,New York Liberty,1,2,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,98,239,1,0,20210516,IND,NYL,2021,1022100007111,4430,validated,,0,matched,playbyplayv2,1611661325,204296|204335|1629477|1630131|1630459,complete,playbyplay_inferred,202638|1627676|1628263|1628909|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,117,202638,Jessica Breland,1611661313,New York Liberty,1,2,9,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,3,31,1,0,20210516,IND,NYL,2021,1022100007117,4710,validated,,0,matched,playbyplayv2,1611661325,204296|204335|1629477|1630131|1630459,complete,playbyplay_inferred,202638|1627676|1628263|1628909|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,128,1628263,Lindsay Allen,1611661313,New York Liberty,1,1,14,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-6,61,1,0,20210516,IND,NYL,2021,1022100007128,5260,validated,,0,matched,playbyplayv2,1611661325,204296|1628244|1630119|1630131|1630459,complete,playbyplay_inferred,202638|1627676|1628263|1628909|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,132,1628909,Kelsey Mitchell,1611661313,New York Liberty,1,0,52,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-28,178,1,0,20210516,IND,NYL,2021,1022100007132,5480,validated,,0,matched,playbyplayv2,1611661325,204296|1628244|1630119|1630131|1630459,complete,playbyplay_inferred,202638|1627676|1628263|1628909|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,136,1629479,Teaira McCowan,1611661313,New York Liberty,1,0,27,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,10,18,1,1,20210516,IND,NYL,2021,1022100007136,5730,validated,202638,1,matched,playbyplayv2,1611661325,204296|1628244|1630119|1630131|1630459,complete,playbyplay_inferred,202638|1627676|1628263|1628909|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,140,1628263,Lindsay Allen,1611661313,New York Liberty,1,0,0,Missed Shot,Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,28,-54,275,1,0,20210516,IND,NYL,2021,1022100007140,6000,validated,,0,matched,playbyplayv2,1611661325,204296|1628244|1630119|1630131|1630459,complete,playbyplay_inferred,202638|1627676|1628263|1628909|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022100007,152,1630438,Kysre Gondrezick,1611661313,New York Liberty,2,9,17,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-206,185,1,0,20210516,IND,NYL,2021,1022100007152,6430,validated,,0,matched,playbyplayv2,1611661325,204296|1628244|1630119|1630131|1630459,complete,playbyplay_inferred,202638|202650|202658|1628909|1630438,complete,playbyplay_inferred,1611661325,Indiana Fever
