GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1022100006,389,202633,Liz Cambage,1611661319,Las Vegas Aces,4,9,46,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,31,3,1,1,20210515,SEA,LVA,2021,1022100006389,18140,validated,1629498,1,matched,playbyplayv2,1611661328,202633|203029|204324|1628276|1629498,complete,playbyplay_inferred,200676|203855|204319|1628886|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100006,402,203029,Riquna Williams,1611661319,Las Vegas Aces,4,8,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-150,215,1,0,20210515,SEA,LVA,2021,1022100006402,18770,validated,,0,matched,playbyplayv2,1611661328,202633|203029|204324|1628276|1629498,complete,playbyplay_inferred,200676|203855|204319|1627668|1628886,complete,playbyplay_inferred
Shot Chart Detail,1022100006,404,202633,Liz Cambage,1611661319,Las Vegas Aces,4,8,39,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-59,116,1,1,20210515,SEA,LVA,2021,1022100006404,18810,validated,204324,1,matched,playbyplayv2,1611661328,202633|203029|204324|1628276|1629498,complete,playbyplay_inferred,200676|203855|204319|1627668|1628886,complete,playbyplay_inferred
Shot Chart Detail,1022100006,409,1628276,Kelsey Plum,1611661319,Las Vegas Aces,4,8,11,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,6,1,0,20210515,SEA,LVA,2021,1022100006409,19090,validated,,0,matched,playbyplayv2,1611661328,202633|203029|204324|1628276|1629498,complete,playbyplay_inferred,200676|203855|204319|1627668|1628886,complete,playbyplay_inferred
Shot Chart Detail,1022100006,417,1629498,Jackie Young,1611661319,Las Vegas Aces,4,7,48,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,176,12,1,0,20210515,SEA,LVA,2021,1022100006417,19320,validated,,0,matched,playbyplayv2,1611661328,202633|203029|204324|1628276|1629498,complete,playbyplay_inferred,100720|200676|203855|1627668|1628886,complete,playbyplay_inferred
Shot Chart Detail,1022100006,423,202633,Liz Cambage,1611661319,Las Vegas Aces,4,7,24,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-26,9,1,1,20210515,SEA,LVA,2021,1022100006423,19560,validated,1628276,1,matched,playbyplayv2,1611661328,202633|203029|204324|1628276|1629498,complete,playbyplay_inferred,100720|200676|203855|1627668|1628886,complete,playbyplay_inferred
Shot Chart Detail,1022100006,427,204324,Dearica Hamby,1611661319,Las Vegas Aces,4,7,13,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,19,11,1,1,20210515,SEA,LVA,2021,1022100006427,19670,validated,,0,matched,playbyplayv2,1611661328,202633|203029|204324|1628276|1629498,complete,playbyplay_inferred,100720|200676|203855|1627668|1628886,complete,playbyplay_inferred
Shot Chart Detail,1022100006,430,204324,Dearica Hamby,1611661319,Las Vegas Aces,4,6,40,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,2,1,1,20210515,SEA,LVA,2021,1022100006430,20000,validated,,0,matched,playbyplayv2,1611661328,202633|203029|204324|1628276|1629498,complete,playbyplay_inferred,100720|200676|203855|1627668|1628886,complete,playbyplay_inferred
Shot Chart Detail,1022100006,452,1628932,A'ja Wilson,1611661319,Las Vegas Aces,4,5,50,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,10,67,79,1,0,20210515,SEA,LVA,2021,1022100006452,20500,validated,,0,matched,playbyplayv2,1611661328,203833|204324|1628276|1628917|1628932,complete,playbyplay_inferred,200676|204319|1627668|1628886|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100006,458,203833,Chelsea Gray,1611661319,Las Vegas Aces,4,5,18,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,28,-57,281,1,1,20210515,SEA,LVA,2021,1022100006458,20820,validated,204324,1,matched,playbyplayv2,1611661328,203833|204324|1628276|1628917|1628932,complete,playbyplay_inferred,200676|204319|1627668|1628886|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100006,463,1628276,Kelsey Plum,1611661319,Las Vegas Aces,4,4,41,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,22,12,1,1,20210515,SEA,LVA,2021,1022100006463,21190,validated,1628917,1,matched,playbyplayv2,1611661328,203833|204324|1628276|1628917|1628932,complete,playbyplay_inferred,200676|204319|1627668|1628886|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100006,473,204324,Dearica Hamby,1611661319,Las Vegas Aces,4,3,49,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,6,1,0,20210515,SEA,LVA,2021,1022100006473,21710,validated,,0,matched,playbyplayv2,1611661328,203833|204324|1628276|1628917|1628932,complete,playbyplay_inferred,100720|200676|204319|1627668|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100006,477,204324,Dearica Hamby,1611661319,Las Vegas Aces,4,3,4,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,181,57,1,0,20210515,SEA,LVA,2021,1022100006477,22160,validated,,0,matched,playbyplayv2,1611661328,203833|204324|1628276|1628917|1628932,complete,playbyplay_inferred,100720|200676|204319|1627668|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100006,482,1628276,Kelsey Plum,1611661319,Las Vegas Aces,4,2,50,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-2,111,1,1,20210515,SEA,LVA,2021,1022100006482,22300,validated,,0,matched,playbyplayv2,1611661328,203833|204324|1628276|1628917|1628932,complete,playbyplay_inferred,100720|200676|204319|1627668|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100006,487,204324,Dearica Hamby,1611661319,Las Vegas Aces,4,2,19,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-35,110,1,1,20210515,SEA,LVA,2021,1022100006487,22610,validated,,0,matched,playbyplayv2,1611661328,203833|204324|1628276|1628917|1628932,complete,playbyplay_inferred,100720|200676|204319|1627668|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100006,492,204324,Dearica Hamby,1611661319,Las Vegas Aces,4,1,44,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-1,23,1,0,20210515,SEA,LVA,2021,1022100006492,22960,validated,,0,matched,playbyplayv2,1611661328,203833|204324|1628276|1628917|1628932,complete,playbyplay_inferred,100720|200676|204319|1627668|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100006,496,1628932,A'ja Wilson,1611661319,Las Vegas Aces,4,1,17,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-17,13,1,1,20210515,SEA,LVA,2021,1022100006496,23230,validated,203833,1,matched,playbyplayv2,1611661328,203833|204324|1628276|1628917|1628932,complete,playbyplay_inferred,100720|200676|204319|1627668|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100006,504,203833,Chelsea Gray,1611661319,Las Vegas Aces,4,0,52,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-15,14,1,1,20210515,SEA,LVA,2021,1022100006504,23480,validated,1629498,1,matched,playbyplayv2,1611661328,203833|1628276|1628917|1628932|1629498,complete,playbyplay_inferred,100720|200676|204319|1627668|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100006,509,1628276,Kelsey Plum,1611661319,Las Vegas Aces,4,0,26,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-2,86,1,0,20210515,SEA,LVA,2021,1022100006509,23740,validated,,0,matched,playbyplayv2,1611661328,203833|1628276|1628917|1628932|1629498,complete,playbyplay_inferred,100720|200676|204319|1627668|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100011,7,202633,Liz Cambage,1611661319,Las Vegas Aces,1,9,45,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-52,55,1,1,20210518,SEA,LVA,2021,10221000117,150,validated,203833,1,matched,playbyplayv2,1611661328,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,11,203833,Chelsea Gray,1611661319,Las Vegas Aces,1,9,18,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-5,122,1,1,20210518,SEA,LVA,2021,102210001111,420,validated,1628932,1,matched,playbyplayv2,1611661328,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,14,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,8,45,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,39,15,1,1,20210518,SEA,LVA,2021,102210001114,750,validated,203833,1,matched,playbyplayv2,1611661328,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,20,203029,Riquna Williams,1611661319,Las Vegas Aces,1,8,14,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,71,161,1,1,20210518,SEA,LVA,2021,102210001120,1060,validated,,0,matched,playbyplayv2,1611661328,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,31,202633,Liz Cambage,1611661319,Las Vegas Aces,1,7,21,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,8,74,1,0,20210518,SEA,LVA,2021,102210001131,1590,validated,,0,matched,playbyplayv2,1611661328,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,35,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,6,54,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,28,15,1,0,20210518,SEA,LVA,2021,102210001135,1860,validated,,0,matched,playbyplayv2,1611661328,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,39,1629498,Jackie Young,1611661319,Las Vegas Aces,1,6,35,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,53,15,1,0,20210518,SEA,LVA,2021,102210001139,2050,validated,,0,matched,playbyplayv2,1611661328,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,50,203833,Chelsea Gray,1611661319,Las Vegas Aces,1,6,3,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,50,176,1,1,20210518,SEA,LVA,2021,102210001150,2370,validated,,0,matched,playbyplayv2,1611661328,203029|203833|1628917|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,52,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,5,26,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,8,-81,12,1,0,20210518,SEA,LVA,2021,102210001152,2740,validated,,0,matched,playbyplayv2,1611661328,203029|203833|1628917|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,81,204324,Dearica Hamby,1611661319,Las Vegas Aces,1,3,24,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,28,9,1,0,20210518,SEA,LVA,2021,102210001181,3960,validated,,0,matched,playbyplayv2,1611661328,203833|204324|1628276|1628932|1629498,complete,playbyplay_inferred,100720|200676|203855|204319|1627668,complete,playbyplay_inferred
Shot Chart Detail,1022100011,90,204324,Dearica Hamby,1611661319,Las Vegas Aces,1,2,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23,200,125,1,0,20210518,SEA,LVA,2021,102210001190,4210,validated,,0,matched,playbyplayv2,1611661328,203833|204324|1628276|1628932|1629498,complete,playbyplay_inferred,200676|203855|204319|1627668|1628886,complete,playbyplay_inferred
Shot Chart Detail,1022100011,93,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,2,32,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9,-66,64,1,1,20210518,SEA,LVA,2021,102210001193,4480,validated,204324,1,matched,playbyplayv2,1611661328,203833|204324|1628276|1628932|1629498,complete,playbyplay_inferred,200676|203855|204319|1627668|1628886,complete,playbyplay_inferred
Shot Chart Detail,1022100011,100,1628276,Kelsey Plum,1611661319,Las Vegas Aces,1,2,12,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-199,136,1,1,20210518,SEA,LVA,2021,1022100011100,4680,validated,,0,matched,playbyplayv2,1611661328,203833|204324|1628276|1628932|1629498,complete,playbyplay_inferred,200676|203855|204319|1627668|1628886,complete,playbyplay_inferred
Shot Chart Detail,1022100011,111,203833,Chelsea Gray,1611661319,Las Vegas Aces,1,1,34,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-183,146,1,1,20210518,SEA,LVA,2021,1022100011111,5060,validated,1628276,1,matched,playbyplayv2,1611661328,202633|203833|204324|1628276|1629498,complete,playbyplay_inferred,200676|203855|204319|1628886|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,117,1628276,Kelsey Plum,1611661319,Las Vegas Aces,1,1,13,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,78,11,1,0,20210518,SEA,LVA,2021,1022100011117,5270,validated,,0,matched,playbyplayv2,1611661328,202633|203833|204324|1628276|1629498,complete,playbyplay_inferred,200676|203855|204319|1628886|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,122,202633,Liz Cambage,1611661319,Las Vegas Aces,1,0,57,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,41,15,1,1,20210518,SEA,LVA,2021,1022100011122,5430,validated,,0,matched,playbyplayv2,1611661328,202633|203833|204324|1628276|1629498,complete,playbyplay_inferred,200676|203855|204319|1628886|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,125,204324,Dearica Hamby,1611661319,Las Vegas Aces,1,0,35,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,25,15,1,1,20210518,SEA,LVA,2021,1022100011125,5650,validated,203833,1,matched,playbyplayv2,1611661328,202633|203833|204324|1628276|1629498,complete,playbyplay_inferred,200676|203855|204319|1628886|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,131,1628276,Kelsey Plum,1611661319,Las Vegas Aces,1,0,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,15,242,1,0,20210518,SEA,LVA,2021,1022100011131,5980,validated,,0,matched,playbyplayv2,1611661328,202633|203833|204324|1628276|1629498,complete,playbyplay_inferred,200676|203855|204319|1628886|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,143,1629498,Jackie Young,1611661319,Las Vegas Aces,2,9,29,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,2,101,1,0,20210518,SEA,LVA,2021,1022100011143,6310,validated,,0,matched,playbyplayv2,1611661328,202633|204324|1628276|1628932|1629498,complete,playbyplay_inferred,200676|203855|1627668|1628886|1630461,complete,playbyplay_inferred
Shot Chart Detail,1022100011,148,1628932,A'ja Wilson,1611661319,Las Vegas Aces,2,8,44,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,48,125,1,0,20210518,SEA,LVA,2021,1022100011148,6760,validated,,0,matched,playbyplayv2,1611661328,202633|204324|1628276|1628932|1629498,complete,playbyplay_inferred,200676|203855|1627668|1628886|1630461,complete,playbyplay_inferred
Shot Chart Detail,1022100011,152,1629498,Jackie Young,1611661319,Las Vegas Aces,2,8,25,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,34,118,1,1,20210518,SEA,LVA,2021,1022100011152,6950,validated,,0,matched,playbyplayv2,1611661328,202633|204324|1628276|1628932|1629498,complete,playbyplay_inferred,200676|203855|1627668|1628886|1630461,complete,playbyplay_inferred
Shot Chart Detail,1022100011,155,204324,Dearica Hamby,1611661319,Las Vegas Aces,2,7,59,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,-6,1,1,20210518,SEA,LVA,2021,1022100011155,7210,validated,1628932,1,matched,playbyplayv2,1611661328,202633|204324|1628276|1628932|1629498,complete,playbyplay_inferred,200676|203855|1627668|1628886|1630461,complete,playbyplay_inferred
Shot Chart Detail,1022100011,161,1628932,A'ja Wilson,1611661319,Las Vegas Aces,2,7,35,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,28,17,1,1,20210518,SEA,LVA,2021,1022100011161,7450,validated,203029,1,matched,playbyplayv2,1611661328,202633|203029|1628276|1628932|1629498,complete,playbyplay_inferred,200676|203855|1627668|1628886|1630461,complete,playbyplay_inferred
Shot Chart Detail,1022100011,167,1629498,Jackie Young,1611661319,Las Vegas Aces,2,7,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-188,140,1,0,20210518,SEA,LVA,2021,1022100011167,7800,validated,,0,matched,playbyplayv2,1611661328,202633|203029|1628276|1628932|1629498,complete,playbyplay_inferred,200676|203855|1627668|1628886|1630461,complete,playbyplay_inferred
Shot Chart Detail,1022100011,173,1628932,A'ja Wilson,1611661319,Las Vegas Aces,2,6,31,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-46,66,1,0,20210518,SEA,LVA,2021,1022100011173,8090,validated,,0,matched,playbyplayv2,1611661328,202633|203029|1628276|1628932|1629498,complete,playbyplay_inferred,200676|203855|1627668|1628886|1630461,complete,playbyplay_inferred
Shot Chart Detail,1022100011,177,1628932,A'ja Wilson,1611661319,Las Vegas Aces,2,6,17,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,5,1,1,20210518,SEA,LVA,2021,1022100011177,8230,validated,1628276,1,matched,playbyplayv2,1611661328,202633|203029|1628276|1628932|1629498,complete,playbyplay_inferred,200676|203855|1627668|1628886|1630461,complete,playbyplay_inferred
Shot Chart Detail,1022100011,194,1628276,Kelsey Plum,1611661319,Las Vegas Aces,2,5,55,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,179,165,1,0,20210518,SEA,LVA,2021,1022100011194,8450,validated,,0,matched,playbyplayv2,1611661328,203029|203833|1628276|1628917|1628932,complete,playbyplay_inferred,100720|200676|204319|1627668|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100011,198,203029,Riquna Williams,1611661319,Las Vegas Aces,2,5,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,30,163,262,1,0,20210518,SEA,LVA,2021,1022100011198,8780,validated,,0,matched,playbyplayv2,1611661328,203029|203833|1628276|1628917|1628932,complete,playbyplay_inferred,100720|200676|204319|1627668|1629478,complete,playbyplay_inferred
Shot Chart Detail,1022100011,234,1628932,A'ja Wilson,1611661319,Las Vegas Aces,2,3,29,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,7,154,1,0,20210518,SEA,LVA,2021,1022100011234,9910,validated,,0,matched,playbyplayv2,1611661328,202633|203029|203833|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,243,1628932,A'ja Wilson,1611661319,Las Vegas Aces,2,3,1,Missed Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-64,10,1,0,20210518,SEA,LVA,2021,1022100011243,10190,validated,,0,matched,playbyplayv2,1611661328,203029|203833|204324|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,247,203029,Riquna Williams,1611661319,Las Vegas Aces,2,2,48,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,95,221,1,1,20210518,SEA,LVA,2021,1022100011247,10320,validated,203833,1,matched,playbyplayv2,1611661328,203029|203833|204324|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,547,1629498,Jackie Young,1611661319,Las Vegas Aces,2,2,25,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,39,17,1,0,20210518,SEA,LVA,2021,1022100011547,10550,validated,,0,matched,playbyplayv2,1611661328,203029|203833|204324|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
Shot Chart Detail,1022100011,259,203833,Chelsea Gray,1611661319,Las Vegas Aces,2,2,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-131,150,1,0,20210518,SEA,LVA,2021,1022100011259,10670,validated,,0,matched,playbyplayv2,1611661328,203029|203833|204324|1628932|1629498,complete,playbyplay_inferred,100720|204319|1627668|1629478|1629496,complete,playbyplay_inferred
