GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1020800189,168,100396,DeLisha Milton-Jones,1611661318,Sacramento Monarchs,2,5,26,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-66,41,1,0,20080828,LAS,SAC,2008,1020800189168,8740,validated,,0,matched,playbyplayv2,1611661320,100234|100919|200684|201494|201509,complete,playbyplay_inferred,100003|100396|100685|101024|201496,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,170,100396,DeLisha Milton-Jones,1611661318,Sacramento Monarchs,2,5,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080828,LAS,SAC,2008,1020800189170,8770,validated,,0,matched,playbyplayv2,1611661320,100234|100919|200684|201494|201509,complete,playbyplay_inferred,100003|100396|100685|101024|201496,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,174,201496,Candace Parker,1611661318,Sacramento Monarchs,2,4,59,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080828,LAS,SAC,2008,1020800189174,9010,validated,101024,1,matched,playbyplayv2,1611661320,100234|100919|200684|201494|201509,complete,playbyplay_inferred,100003|100396|100685|101024|201496,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,191,100396,DeLisha Milton-Jones,1611661318,Sacramento Monarchs,2,3,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,182,115,1,0,20080828,LAS,SAC,2008,1020800189191,9760,validated,,0,matched,playbyplayv2,1611661320,100234|100533|100919|200684|201509,complete,playbyplay_inferred,100003|100396|100988|101024|201496,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,193,101024,Temeka Johnson,1611661318,Sacramento Monarchs,2,3,31,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080828,LAS,SAC,2008,1020800189193,9890,validated,100988,1,matched,playbyplayv2,1611661320,100234|100533|100919|200684|201509,complete,playbyplay_inferred,100003|100396|100988|101024|201496,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,209,100988,Raffaella Masciadri,1611661318,Sacramento Monarchs,2,2,56,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-223,-16,1,0,20080828,LAS,SAC,2008,1020800189209,10240,validated,,0,matched,playbyplayv2,1611661320,100533|100919|101040|201509|201510,complete,playbyplay_inferred,100003|100199|100396|100988|101024,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,219,100199,Murriel Page,1611661318,Sacramento Monarchs,2,2,30,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-197,3,1,1,20080828,LAS,SAC,2008,1020800189219,10500,validated,100988,1,matched,playbyplayv2,1611661320,100533|100919|101040|201509|201510,complete,playbyplay_inferred,100003|100199|100396|100988|101024,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,246,100651,Kiesha Brown,1611661318,Sacramento Monarchs,3,9,36,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-82,130,1,1,20080828,LAS,SAC,2008,1020800189246,12240,validated,,0,matched,playbyplayv2,1611661320,100234|100526|100874|100919|201494,complete,playbyplay_inferred,100003|100396|100651|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,249,100003,Lisa Leslie,1611661318,Sacramento Monarchs,3,9,1,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-25,81,1,0,20080828,LAS,SAC,2008,1020800189249,12590,validated,,0,matched,playbyplayv2,1611661320,100234|100526|100874|100919|201494,complete,playbyplay_inferred,100003|100396|100651|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,252,201496,Candace Parker,1611661318,Sacramento Monarchs,3,8,30,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080828,LAS,SAC,2008,1020800189252,12900,validated,,0,matched,playbyplayv2,1611661320,100234|100526|100874|100919|201494,complete,playbyplay_inferred,100003|100396|100651|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,254,100003,Lisa Leslie,1611661318,Sacramento Monarchs,3,8,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-176,25,1,1,20080828,LAS,SAC,2008,1020800189254,12980,validated,100651,1,matched,playbyplayv2,1611661320,100234|100526|100874|100919|201494,complete,playbyplay_inferred,100003|100396|100651|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,257,100651,Kiesha Brown,1611661318,Sacramento Monarchs,3,7,51,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,125,117,1,0,20080828,LAS,SAC,2008,1020800189257,13290,validated,,0,matched,playbyplayv2,1611661320,100234|100526|100874|100919|201494,complete,playbyplay_inferred,100003|100396|100651|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,262,100396,DeLisha Milton-Jones,1611661318,Sacramento Monarchs,3,7,31,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080828,LAS,SAC,2008,1020800189262,13490,validated,100651,1,matched,playbyplayv2,1611661320,100234|100526|100874|100919|201494,complete,playbyplay_inferred,100003|100396|100651|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,266,100003,Lisa Leslie,1611661318,Sacramento Monarchs,3,7,0,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,39,109,1,0,20080828,LAS,SAC,2008,1020800189266,13800,validated,,0,matched,playbyplayv2,1611661320,100234|100526|100874|101040|201509,complete,playbyplay_inferred,100003|100396|100651|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,270,201496,Candace Parker,1611661318,Sacramento Monarchs,3,6,20,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080828,LAS,SAC,2008,1020800189270,14200,validated,100651,1,matched,playbyplayv2,1611661320,100234|100526|101040|200684|201509,complete,playbyplay_inferred,100003|100396|100651|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,275,201496,Candace Parker,1611661318,Sacramento Monarchs,3,5,55,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080828,LAS,SAC,2008,1020800189275,14450,validated,100003,1,matched,playbyplayv2,1611661320,100234|100526|101040|200684|201509,complete,playbyplay_inferred,100003|100396|100651|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,281,100003,Lisa Leslie,1611661318,Sacramento Monarchs,3,5,6,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080828,LAS,SAC,2008,1020800189281,14940,validated,201497,1,matched,playbyplayv2,1611661320,100234|100526|101040|200684|201509,complete,playbyplay_inferred,100003|100396|100651|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,290,100003,Lisa Leslie,1611661318,Sacramento Monarchs,3,4,30,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-112,115,1,0,20080828,LAS,SAC,2008,1020800189290,15300,validated,,0,matched,playbyplayv2,1611661320,100234|100533|101040|200684|201509,complete,playbyplay_inferred,100003|100396|100651|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,294,100003,Lisa Leslie,1611661318,Sacramento Monarchs,3,3,54,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080828,LAS,SAC,2008,1020800189294,15660,validated,201497,1,matched,playbyplayv2,1611661320,100533|101040|200684|201509|201510,complete,playbyplay_inferred,100003|100396|100651|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,296,201496,Candace Parker,1611661318,Sacramento Monarchs,3,3,42,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080828,LAS,SAC,2008,1020800189296,15780,validated,,0,matched,playbyplayv2,1611661320,100533|101040|200684|201509|201510,complete,playbyplay_inferred,100003|100396|100651|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,311,100988,Raffaella Masciadri,1611661318,Sacramento Monarchs,3,2,19,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),16-24 ft.,21,217,-1,1,0,20080828,LAS,SAC,2008,1020800189311,16610,validated,,0,matched,playbyplayv2,1611661320,100533|100919|101040|201509|201510,complete,playbyplay_inferred,100396|100988|101042|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,317,100988,Raffaella Masciadri,1611661318,Sacramento Monarchs,3,1,58,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080828,LAS,SAC,2008,1020800189317,16820,validated,201496,1,matched,playbyplayv2,1611661320,100526|100874|100919|101040|201510,complete,playbyplay_inferred,100396|100988|101042|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,333,100199,Murriel Page,1611661318,Sacramento Monarchs,3,0,27,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-179,-5,1,0,20080828,LAS,SAC,2008,1020800189333,17730,validated,,0,matched,playbyplayv2,1611661320,100526|100874|100919|200684|201510,complete,playbyplay_inferred,100199|100396|100988|101024|101042,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,335,100988,Raffaella Masciadri,1611661318,Sacramento Monarchs,3,0,13,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),16-24 ft.,21,217,20,1,0,20080828,LAS,SAC,2008,1020800189335,17870,validated,,0,matched,playbyplayv2,1611661320,100526|100874|100919|200684|201510,complete,playbyplay_inferred,100199|100396|100988|101024|101042,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,337,101042,Jessica Moore,1611661318,Sacramento Monarchs,3,0,10,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080828,LAS,SAC,2008,1020800189337,17900,validated,,0,matched,playbyplayv2,1611661320,100526|100874|100919|200684|201510,complete,playbyplay_inferred,100199|100396|100988|101024|101042,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,339,101024,Temeka Johnson,1611661318,Sacramento Monarchs,3,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,44,205,393,1,0,20080828,LAS,SAC,2008,1020800189339,18000,validated,,0,matched,playbyplayv2,1611661320,100526|100874|100919|200684|201510,complete,playbyplay_inferred,100199|100396|100988|101024|101042,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,345,100199,Murriel Page,1611661318,Sacramento Monarchs,4,9,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080828,LAS,SAC,2008,1020800189345,18370,validated,101042,1,matched,playbyplayv2,1611661320,100234|100526|100874|100919|200684,complete,playbyplay_inferred,100199|100988|101024|101042|201496,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,357,100988,Raffaella Masciadri,1611661318,Sacramento Monarchs,4,8,23,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080828,LAS,SAC,2008,1020800189357,18970,validated,101024,1,matched,playbyplayv2,1611661320,100234|100874|100919|200684|201494,complete,playbyplay_inferred,100199|100988|101024|101042|201496,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,368,100199,Murriel Page,1611661318,Sacramento Monarchs,4,7,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,189,-6,1,0,20080828,LAS,SAC,2008,1020800189368,19450,validated,,0,matched,playbyplayv2,1611661320,100234|100919|101040|201494|201509,complete,playbyplay_inferred,100199|100685|101024|101042|201496,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,375,100199,Murriel Page,1611661318,Sacramento Monarchs,4,7,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-179,3,1,0,20080828,LAS,SAC,2008,1020800189375,19710,validated,,0,matched,playbyplayv2,1611661320,100234|100919|101040|201494|201509,complete,playbyplay_inferred,100003|100199|100685|101024|201496,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,400,100685,Marie Ferdinand-Harris,1611661318,Sacramento Monarchs,4,5,15,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-156,61,1,0,20080828,LAS,SAC,2008,1020800189400,20850,validated,,0,matched,playbyplayv2,1611661320,100526|100919|101040|201509|201510,complete,playbyplay_inferred,100003|100396|100685|101024|201086,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,411,100685,Marie Ferdinand-Harris,1611661318,Sacramento Monarchs,4,4,45,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,131,99,1,0,20080828,LAS,SAC,2008,1020800189411,21150,validated,,0,matched,playbyplayv2,1611661320,100526|101040|200684|201509|201510,complete,playbyplay_inferred,100003|100685|101024|201086|201496,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,413,201086,Sidney Spencer,1611661318,Sacramento Monarchs,4,4,28,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-3,220,1,0,20080828,LAS,SAC,2008,1020800189413,21320,validated,,0,matched,playbyplayv2,1611661320,100526|101040|200684|201509|201510,complete,playbyplay_inferred,100003|100685|101024|201086|201496,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,417,101024,Temeka Johnson,1611661318,Sacramento Monarchs,4,4,12,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,1,163,1,0,20080828,LAS,SAC,2008,1020800189417,21480,validated,,0,matched,playbyplayv2,1611661320,100526|101040|200684|201509|201510,complete,playbyplay_inferred,100003|100685|101024|201086|201496,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,429,100003,Lisa Leslie,1611661318,Sacramento Monarchs,4,3,42,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080828,LAS,SAC,2008,1020800189429,21780,validated,100685,1,matched,playbyplayv2,1611661320,100874|200684|201494|201509|201510,complete,playbyplay_inferred,100003|100685|201086|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,444,201496,Candace Parker,1611661318,Sacramento Monarchs,4,2,50,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080828,LAS,SAC,2008,1020800189444,22300,validated,,0,matched,playbyplayv2,1611661320,100874|100919|200684|201494|201509,complete,playbyplay_inferred,100003|100685|201086|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,463,201086,Sidney Spencer,1611661318,Sacramento Monarchs,4,1,55,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-189,117,1,0,20080828,LAS,SAC,2008,1020800189463,22850,validated,,0,matched,playbyplayv2,1611661320,100874|100919|200684|201494|201509,complete,playbyplay_inferred,100396|101042|201086|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,465,101042,Jessica Moore,1611661318,Sacramento Monarchs,4,1,39,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080828,LAS,SAC,2008,1020800189465,23010,validated,201086,1,matched,playbyplayv2,1611661320,100874|100919|200684|201494|201509,complete,playbyplay_inferred,100396|101042|201086|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,469,100396,DeLisha Milton-Jones,1611661318,Sacramento Monarchs,4,1,6,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-151,22,1,0,20080828,LAS,SAC,2008,1020800189469,23340,validated,,0,matched,playbyplayv2,1611661320,100533|100874|100919|200684|201494,complete,playbyplay_inferred,100396|101042|201086|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800189,473,201496,Candace Parker,1611661318,Sacramento Monarchs,4,1,0,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080828,LAS,SAC,2008,1020800189473,23400,validated,,0,matched,playbyplayv2,1611661320,100533|101040|200684|201494|201510,complete,playbyplay_inferred,100396|101042|201086|201496|201497,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1020800195,4,100076,Tina Thompson,1611661318,Sacramento Monarchs,1,9,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,139,113,1,0,20080830,SAC,HOU,2008,10208001954,460,validated,,0,matched,playbyplayv2,1611661316,100234|100526|100874|100919|201494,complete,playbyplay_inferred,100008|100076|100410|100729|101033,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,12,100076,Tina Thompson,1611661318,Sacramento Monarchs,1,8,45,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-1,71,1,1,20080830,SAC,HOU,2008,102080019512,750,validated,100008,1,matched,playbyplayv2,1611661316,100234|100526|100874|100919|201494,complete,playbyplay_inferred,100008|100076|100410|100729|101033,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,20,100729,Michelle Snow,1611661318,Sacramento Monarchs,1,7,43,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,52,18,1,1,20080830,SAC,HOU,2008,102080019520,1370,validated,100410,1,matched,playbyplayv2,1611661316,100234|100526|100874|100919|201494,complete,playbyplay_inferred,100008|100076|100410|100729|101033,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,22,101033,Roneeka Hodges,1611661318,Sacramento Monarchs,1,7,18,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-215,-4,1,1,20080830,SAC,HOU,2008,102080019522,1620,validated,100410,1,matched,playbyplayv2,1611661316,100234|100526|100874|100919|201494,complete,playbyplay_inferred,100008|100076|100410|100729|101033,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,24,100076,Tina Thompson,1611661318,Sacramento Monarchs,1,6,43,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,128,71,1,0,20080830,SAC,HOU,2008,102080019524,1970,validated,,0,matched,playbyplayv2,1611661316,100234|100526|100874|100919|201494,complete,playbyplay_inferred,100008|100076|100410|100729|101033,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,35,101033,Roneeka Hodges,1611661318,Sacramento Monarchs,1,5,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,172,133,1,0,20080830,SAC,HOU,2008,102080019535,2520,validated,,0,matched,playbyplayv2,1611661316,100234|100874|100919|200684|201494,complete,playbyplay_inferred,100008|100076|100410|100729|101033,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,37,100076,Tina Thompson,1611661318,Sacramento Monarchs,1,5,43,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-74,43,1,0,20080830,SAC,HOU,2008,102080019537,2570,validated,,0,matched,playbyplayv2,1611661316,100234|100874|100919|200684|201494,complete,playbyplay_inferred,100008|100076|100410|100729|101033,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,41,100008,Tamecka Dixon,1611661318,Sacramento Monarchs,1,5,27,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,140,-5,1,1,20080830,SAC,HOU,2008,102080019541,2730,validated,100410,1,matched,playbyplayv2,1611661316,100234|100874|100919|200684|201494,complete,playbyplay_inferred,100008|100076|100410|100729|101033,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,43,100729,Michelle Snow,1611661318,Sacramento Monarchs,1,4,38,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-131,43,1,0,20080830,SAC,HOU,2008,102080019543,3220,validated,,0,matched,playbyplayv2,1611661316,100234|100874|100919|200684|201494,complete,playbyplay_inferred,100008|100076|100410|100729|101033,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,51,100410,Shannon Johnson,1611661318,Sacramento Monarchs,1,4,22,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080830,SAC,HOU,2008,102080019551,3380,validated,,0,matched,playbyplayv2,1611661316,100234|100919|101040|200684|201509,complete,playbyplay_inferred,100008|100076|100410|100729|101033,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,62,100008,Tamecka Dixon,1611661318,Sacramento Monarchs,1,3,51,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-131,58,1,0,20080830,SAC,HOU,2008,102080019562,3690,validated,,0,matched,playbyplayv2,1611661316,100234|100919|101040|200684|201509,complete,playbyplay_inferred,100008|100012|100410|100729|200691,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,66,100008,Tamecka Dixon,1611661318,Sacramento Monarchs,1,3,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,153,28,1,0,20080830,SAC,HOU,2008,102080019566,3850,validated,,0,matched,playbyplayv2,1611661316,100234|100919|101040|200684|201509,complete,playbyplay_inferred,100008|100012|100410|100729|200691,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,70,100012,Mwadi Mabika,1611661318,Sacramento Monarchs,1,3,3,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-215,13,1,0,20080830,SAC,HOU,2008,102080019570,4170,validated,,0,matched,playbyplayv2,1611661316,100234|100919|101040|200684|201509,complete,playbyplay_inferred,100008|100012|100410|100729|200691,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,73,100410,Shannon Johnson,1611661318,Sacramento Monarchs,1,2,44,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20080830,SAC,HOU,2008,102080019573,4360,validated,,0,matched,playbyplayv2,1611661316,100234|100919|101040|200684|201509,complete,playbyplay_inferred,100008|100012|100410|100729|200691,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,82,201492,Matee Ajavon,1611661318,Sacramento Monarchs,1,2,3,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-74,148,1,0,20080830,SAC,HOU,2008,102080019582,4770,validated,,0,matched,playbyplayv2,1611661316,100526|100874|101040|200684|201509,complete,playbyplay_inferred,100008|100012|100410|200691|201492,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,87,201492,Matee Ajavon,1611661318,Sacramento Monarchs,1,1,31,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-77,158,1,1,20080830,SAC,HOU,2008,102080019587,5090,validated,100008,1,matched,playbyplayv2,1611661316,100526|100874|101040|200684|201509,complete,playbyplay_inferred,100008|100012|100410|200691|201492,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,100,201492,Matee Ajavon,1611661318,Sacramento Monarchs,1,0,13,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-13,122,1,0,20080830,SAC,HOU,2008,1020800195100,5870,validated,,0,matched,playbyplayv2,1611661316,100526|100874|101040|201494|201510,complete,playbyplay_inferred,100008|100012|200691|201492|201493,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,117,100012,Mwadi Mabika,1611661318,Sacramento Monarchs,2,8,42,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,125,-1,1,1,20080830,SAC,HOU,2008,1020800195117,6780,validated,100008,1,matched,playbyplayv2,1611661316,100526|100874|100919|201494|201510,complete,playbyplay_inferred,100008|100012|100027|100729|201493,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,125,100027,Latasha Byears,1611661318,Sacramento Monarchs,2,8,10,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080830,SAC,HOU,2008,1020800195125,7100,validated,,0,matched,playbyplayv2,1611661316,100234|100526|100874|100919|201494,complete,playbyplay_inferred,100008|100012|100027|100410|100729,complete,playbyplay_inferred,1611661316,Houston Comets
Shot Chart Detail,1020800195,127,100027,Latasha Byears,1611661318,Sacramento Monarchs,2,8,7,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-69,10,1,1,20080830,SAC,HOU,2008,1020800195127,7130,validated,,0,matched,playbyplayv2,1611661316,100234|100526|100874|100919|201494,complete,playbyplay_inferred,100008|100012|100027|100410|100729,complete,playbyplay_inferred,1611661316,Houston Comets
