GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1020800005,346,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,4,7,56,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,0,87,1,1,20080517,SAC,SAN,2008,1020800005346,19240,validated,,0,matched,playbyplayv2,1611661318,100103|100457|101021|200674|201478,complete,playbyplay_inferred,100526|100874|200679|201509|201510,complete,playbyplay_inferred
Shot Chart Detail,1020800005,360,100457,Helen Darling,1611661319,San Antonio Silver Stars,4,7,4,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,192,89,1,0,20080517,SAC,SAN,2008,1020800005360,19760,validated,,0,matched,playbyplayv2,1611661318,100342|100457|100659|101021|200674,complete,playbyplay_inferred,100874|100919|100944|201510|201513,complete,playbyplay_inferred
Shot Chart Detail,1020800005,362,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,4,7,1,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-15,120,1,1,20080517,SAC,SAN,2008,1020800005362,19790,validated,,0,matched,playbyplayv2,1611661318,100342|100457|100659|101021|200674,complete,playbyplay_inferred,100874|100919|100944|201510|201513,complete,playbyplay_inferred
Shot Chart Detail,1020800005,366,100457,Helen Darling,1611661319,San Antonio Silver Stars,4,6,36,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080517,SAC,SAN,2008,1020800005366,20040,validated,,0,matched,playbyplayv2,1611661318,100342|100457|100659|101021|200674,complete,playbyplay_inferred,100874|100919|100944|201510|201513,complete,playbyplay_inferred
Shot Chart Detail,1020800005,375,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,4,5,52,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,95,122,1,0,20080517,SAC,SAN,2008,1020800005375,20480,validated,,0,matched,playbyplayv2,1611661318,100342|100457|100659|101021|200674,complete,playbyplay_inferred,100234|100874|100919|100944|201509,complete,playbyplay_inferred
Shot Chart Detail,1020800005,382,100342,Becky Hammon,1611661319,San Antonio Silver Stars,4,5,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-125,181,1,0,20080517,SAC,SAN,2008,1020800005382,20560,validated,,0,matched,playbyplayv2,1611661318,100342|100457|100659|101021|200674,complete,playbyplay_inferred,100234|100919|100944|200679|201509,complete,playbyplay_inferred
Shot Chart Detail,1020800005,386,100457,Helen Darling,1611661319,San Antonio Silver Stars,4,5,33,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,17,1,0,20080517,SAC,SAN,2008,1020800005386,20670,validated,,0,matched,playbyplayv2,1611661318,100342|100457|100659|101021|200674,complete,playbyplay_inferred,100234|100919|100944|200679|201509,complete,playbyplay_inferred
Shot Chart Detail,1020800005,388,100342,Becky Hammon,1611661319,San Antonio Silver Stars,4,4,40,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20080517,SAC,SAN,2008,1020800005388,21200,validated,,0,matched,playbyplayv2,1611661318,100342|100457|100659|101021|200674,complete,playbyplay_inferred,100234|100919|100944|200679|201509,complete,playbyplay_inferred
Shot Chart Detail,1020800005,396,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,4,4,4,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-52,46,1,1,20080517,SAC,SAN,2008,1020800005396,21560,validated,100457,1,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100919|100944|200679|201509,complete,playbyplay_inferred
Shot Chart Detail,1020800005,415,100457,Helen Darling,1611661319,San Antonio Silver Stars,4,1,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-189,109,1,0,20080517,SAC,SAN,2008,1020800005415,22930,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100234|100526|100919|100944|200679,complete,playbyplay_inferred
Shot Chart Detail,1020800005,432,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,4,0,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,102,197,1,0,20080517,SAC,SAN,2008,1020800005432,23560,validated,,0,matched,playbyplayv2,1611661318,100103|100342|100656|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|100944,complete,playbyplay_inferred
Shot Chart Detail,1020800005,436,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,4,0,22,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,47,40,1,1,20080517,SAC,SAN,2008,1020800005436,23780,validated,100103,1,matched,playbyplayv2,1611661318,100103|100342|100656|100659|200674,complete,playbyplay_inferred,100234|100526|100874|100919|100944,complete,playbyplay_inferred
Shot Chart Detail,1020800009,45,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,1,8,50,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-90,10,1,0,20080520,SAN,PHO,2008,102080000945,700,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100236|100627|100940|100973|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,49,100457,Helen Darling,1611661319,San Antonio Silver Stars,1,8,24,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,235,17,1,0,20080520,SAN,PHO,2008,102080000949,960,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100236|100627|100940|100973|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,52,100342,Becky Hammon,1611661319,San Antonio Silver Stars,1,8,15,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,79,197,1,1,20080520,SAN,PHO,2008,102080000952,1050,validated,100457,1,matched,playbyplayv2,1611661317,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100236|100627|100940|100973|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,59,100656,Ruth Riley,1611661319,San Antonio Silver Stars,1,7,18,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,144,158,1,0,20080520,SAN,PHO,2008,102080000959,1620,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100457|100656|101021,complete,playbyplay_inferred,100236|100627|100940|100973|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,61,100103,Vickie Johnson,1611661319,San Antonio Silver Stars,1,7,15,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-103,22,1,0,20080520,SAN,PHO,2008,102080000961,1650,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100457|100656|101021,complete,playbyplay_inferred,100236|100627|100940|100973|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,65,100457,Helen Darling,1611661319,San Antonio Silver Stars,1,6,53,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,146,163,1,0,20080520,SAN,PHO,2008,102080000965,1870,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100457|100656|101021,complete,playbyplay_inferred,100236|100627|100940|100973|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,68,100457,Helen Darling,1611661319,San Antonio Silver Stars,1,6,29,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-3,-14,1,0,20080520,SAN,PHO,2008,102080000968,2110,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100457|100656|101021,complete,playbyplay_inferred,100236|100627|100940|100973|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,72,100342,Becky Hammon,1611661319,San Antonio Silver Stars,1,6,27,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,20,198,65,1,0,20080520,SAN,PHO,2008,102080000972,2130,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100457|100656|101021,complete,playbyplay_inferred,100236|100627|100940|100973|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,77,100342,Becky Hammon,1611661319,San Antonio Silver Stars,1,5,52,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,167,150,1,0,20080520,SAN,PHO,2008,102080000977,2480,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100659|101021|200674,complete,playbyplay_inferred,100236|100627|100920|100940|100973,complete,playbyplay_inferred
Shot Chart Detail,1020800009,82,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,1,5,26,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,187,109,1,1,20080520,SAN,PHO,2008,102080000982,2740,validated,100103,1,matched,playbyplayv2,1611661317,100103|100342|100659|101021|200674,complete,playbyplay_inferred,100236|100627|100920|100940|100973,complete,playbyplay_inferred
Shot Chart Detail,1020800009,93,101021,Sandora Irvin,1611661319,San Antonio Silver Stars,1,4,22,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,36,41,1,1,20080520,SAN,PHO,2008,102080000993,3380,validated,100659,1,matched,playbyplayv2,1611661317,100103|100342|100659|101021|200674,complete,playbyplay_inferred,100236|100627|100920|100940|100973,complete,playbyplay_inferred
Shot Chart Detail,1020800009,95,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,1,3,51,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-6,3,1,1,20080520,SAN,PHO,2008,102080000995,3690,validated,100342,1,matched,playbyplayv2,1611661317,100103|100342|100659|101021|200674,complete,playbyplay_inferred,100236|100627|100920|100940|100973,complete,playbyplay_inferred
Shot Chart Detail,1020800009,97,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,1,3,15,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,223,-8,1,0,20080520,SAN,PHO,2008,102080000997,4050,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100659|101021|200674,complete,playbyplay_inferred,100236|100627|100920|100940|100973,complete,playbyplay_inferred
Shot Chart Detail,1020800009,103,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,1,2,45,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,15,45,1,0,20080520,SAN,PHO,2008,1020800009103,4350,validated,,0,matched,playbyplayv2,1611661317,100342|100659|101021|200674|201478,complete,playbyplay_inferred,100236|100627|100920|200665|200692,complete,playbyplay_inferred
Shot Chart Detail,1020800009,109,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,1,2,6,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,36,123,1,0,20080520,SAN,PHO,2008,1020800009109,4740,validated,,0,matched,playbyplayv2,1611661317,100342|100659|101021|200674|201478,complete,playbyplay_inferred,100494|100627|100920|200665|200692,complete,playbyplay_inferred
Shot Chart Detail,1020800009,117,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,1,1,23,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-6,71,1,1,20080520,SAN,PHO,2008,1020800009117,5170,validated,100656,1,matched,playbyplayv2,1611661317,100457|100656|100659|200674|201478,complete,playbyplay_inferred,100494|100920|200665|200692|201544,complete,playbyplay_inferred
Shot Chart Detail,1020800009,124,201478,Morenike Atunrase,1611661319,San Antonio Silver Stars,1,0,38,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,12,1,0,20080520,SAN,PHO,2008,1020800009124,5620,validated,,0,matched,playbyplayv2,1611661317,100457|100656|100659|200674|201478,complete,playbyplay_inferred,100494|100920|200665|200692|201544,complete,playbyplay_inferred
Shot Chart Detail,1020800009,126,201478,Morenike Atunrase,1611661319,San Antonio Silver Stars,1,0,27,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,235,13,1,0,20080520,SAN,PHO,2008,1020800009126,5730,validated,,0,matched,playbyplayv2,1611661317,100457|100656|100659|200674|201478,complete,playbyplay_inferred,100494|100920|200665|200692|201544,complete,playbyplay_inferred
Shot Chart Detail,1020800009,128,201478,Morenike Atunrase,1611661319,San Antonio Silver Stars,1,0,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,176,140,1,0,20080520,SAN,PHO,2008,1020800009128,5970,validated,,0,matched,playbyplayv2,1611661317,100457|100656|100659|200674|201478,complete,playbyplay_inferred,100494|100920|200665|200692|201544,complete,playbyplay_inferred
Shot Chart Detail,1020800009,132,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,1,0,1,Missed Shot,Jump Bank Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-217,17,1,0,20080520,SAN,PHO,2008,1020800009132,5990,validated,,0,matched,playbyplayv2,1611661317,100342|100656|100659|200674|201478,complete,playbyplay_inferred,100494|100920|200665|200692|201544,complete,playbyplay_inferred
Shot Chart Detail,1020800009,162,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,2,8,13,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,-3,1,1,20080520,SAN,PHO,2008,1020800009162,7070,validated,,0,matched,playbyplayv2,1611661317,100103|100457|100656|100659|201478,complete,playbyplay_inferred,100236|100494|100627|100940|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,172,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,2,7,36,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,2,1,0,20080520,SAN,PHO,2008,1020800009172,7440,validated,,0,matched,playbyplayv2,1611661317,100103|100457|100656|100659|201478,complete,playbyplay_inferred,100236|100627|100940|100973|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,183,100656,Ruth Riley,1611661319,San Antonio Silver Stars,2,6,36,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,3,171,1,1,20080520,SAN,PHO,2008,1020800009183,8040,validated,100659,1,matched,playbyplayv2,1611661317,100103|100342|100457|100656|100659,complete,playbyplay_inferred,100236|100627|100940|100973|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,186,100342,Becky Hammon,1611661319,San Antonio Silver Stars,2,6,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,20,29,206,1,0,20080520,SAN,PHO,2008,1020800009186,8290,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100457|100656|100659,complete,playbyplay_inferred,100236|100627|100940|100973|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,195,100457,Helen Darling,1611661319,San Antonio Silver Stars,2,5,24,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,20,15,207,1,1,20080520,SAN,PHO,2008,1020800009195,8760,validated,100342,1,matched,playbyplayv2,1611661317,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100236|100627|100940|100973|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,201,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,2,4,51,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,11,107,1,0,20080520,SAN,PHO,2008,1020800009201,9090,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100656|200674|201478,complete,playbyplay_inferred,100236|100627|100920|100940|100973,complete,playbyplay_inferred
Shot Chart Detail,1020800009,205,201478,Morenike Atunrase,1611661319,San Antonio Silver Stars,2,4,26,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-18,10,1,1,20080520,SAN,PHO,2008,1020800009205,9340,validated,100342,1,matched,playbyplayv2,1611661317,100103|100342|100656|200674|201478,complete,playbyplay_inferred,100236|100627|100920|100940|100973,complete,playbyplay_inferred
Shot Chart Detail,1020800009,217,100656,Ruth Riley,1611661319,San Antonio Silver Stars,2,3,37,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-11,163,1,1,20080520,SAN,PHO,2008,1020800009217,9830,validated,100103,1,matched,playbyplayv2,1611661317,100103|100342|100656|200674|201478,complete,playbyplay_inferred,100236|100494|100627|100920|100940,complete,playbyplay_inferred
Shot Chart Detail,1020800009,228,100656,Ruth Riley,1611661319,San Antonio Silver Stars,2,2,54,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,11,56,1,1,20080520,SAN,PHO,2008,1020800009228,10260,validated,,0,matched,playbyplayv2,1611661317,100342|100656|100659|200674|201478,complete,playbyplay_inferred,100236|100494|100627|100920|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,232,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,2,2,29,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,94,25,1,1,20080520,SAN,PHO,2008,1020800009232,10510,validated,100659,1,matched,playbyplayv2,1611661317,100342|100656|100659|200674|201478,complete,playbyplay_inferred,100236|100494|100627|100920|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,235,100656,Ruth Riley,1611661319,San Antonio Silver Stars,2,2,13,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,75,148,1,1,20080520,SAN,PHO,2008,1020800009235,10670,validated,100659,1,matched,playbyplayv2,1611661317,100342|100656|100659|200674|201478,complete,playbyplay_inferred,100236|100494|100627|100920|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,239,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,2,1,33,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,31,13,1,0,20080520,SAN,PHO,2008,1020800009239,11070,validated,,0,matched,playbyplayv2,1611661317,100342|100656|100659|200674|201478,complete,playbyplay_inferred,100236|100494|100627|100940|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,244,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,2,1,13,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,11,151,1,1,20080520,SAN,PHO,2008,1020800009244,11270,validated,201478,1,matched,playbyplayv2,1611661317,100342|100656|100659|200674|201478,complete,playbyplay_inferred,100236|100494|100627|100940|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,257,100659,Erin Perperoglou,1611661319,San Antonio Silver Stars,2,0,23,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,0,1,1,20080520,SAN,PHO,2008,1020800009257,11770,validated,100342,1,matched,playbyplayv2,1611661317,100342|100457|100659|200674|201478,complete,playbyplay_inferred,100236|100494|100627|100940|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,262,100457,Helen Darling,1611661319,San Antonio Silver Stars,2,0,0,Missed Shot,Pullup Bank shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,123,38,1,0,20080520,SAN,PHO,2008,1020800009262,12000,validated,,0,matched,playbyplayv2,1611661317,100103|100457|100659|200674|201478,complete,playbyplay_inferred,100236|100494|100627|100940|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,267,100103,Vickie Johnson,1611661319,San Antonio Silver Stars,3,9,48,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,133,110,1,0,20080520,SAN,PHO,2008,1020800009267,12120,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100236|100627|100940|100973|200665,complete,playbyplay_inferred
Shot Chart Detail,1020800009,270,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,3,9,21,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-34,2,1,0,20080520,SAN,PHO,2008,1020800009270,12390,validated,,0,matched,playbyplayv2,1611661317,100103|100342|100457|100656|200674,complete,playbyplay_inferred,100236|100627|100940|100973|200665,complete,playbyplay_inferred
