GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1042500212,314,1631019,NaLyssa Smith,1611661319,Las Vegas Aces,3,5,5,Made Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,35,25,1,1,20250923,LVA,IND,2025,1042500212314,14950,validated,203833,1,matched,playbyplayv2,1611661325,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,203035|1628909|1629488|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500212,333,1628932,A'ja Wilson,1611661319,Las Vegas Aces,3,3,44,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,11,63,94,1,1,20250923,LVA,IND,2025,1042500212333,15760,validated,203833,1,matched,playbyplayv2,1611661325,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,203035|1627672|1628909|1629488|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500212,345,203833,Chelsea Gray,1611661319,Las Vegas Aces,3,3,19,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-35,15,1,0,20250923,LVA,IND,2025,1042500212345,16010,validated,,0,matched,playbyplayv2,1611661325,203833|204319|1628932|1629484|1630389,complete,playbyplay_inferred,203035|203827|1627672|1628909|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042500212,350,1628932,A'ja Wilson,1611661319,Las Vegas Aces,3,2,49,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,2,147,1,0,20250923,LVA,IND,2025,1042500212350,16310,validated,,0,matched,playbyplayv2,1611661325,203833|204319|1628932|1629484|1630389,complete,playbyplay_inferred,203035|203827|1627672|1628909|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042500212,363,1630389,Dana Evans,1611661319,Las Vegas Aces,3,2,5,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,15,-77,132,1,1,20250923,LVA,IND,2025,1042500212363,16750,validated,,0,matched,playbyplayv2,1611661325,203833|204319|1628932|1629484|1630389,complete,playbyplay_inferred,203035|203827|1627672|1628909|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042500212,366,1629484,Megan Gustafson,1611661319,Las Vegas Aces,3,1,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-150,195,1,0,20250923,LVA,IND,2025,1042500212366,16970,validated,,0,matched,playbyplayv2,1611661325,203833|204319|1628932|1629484|1630389,complete,playbyplay_inferred,203035|203827|1627672|1628909|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042500212,370,1629484,Megan Gustafson,1611661319,Las Vegas Aces,3,1,21,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-49,9,1,1,20250923,LVA,IND,2025,1042500212370,17190,validated,203833,1,matched,playbyplayv2,1611661325,203833|204319|1628932|1629484|1630389,complete,playbyplay_inferred,203035|203827|1627672|1628909|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042500212,389,1630389,Dana Evans,1611661319,Las Vegas Aces,3,0,30,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-45,30,1,0,20250923,LVA,IND,2025,1042500212389,17700,validated,,0,matched,playbyplayv2,1611661325,204319|1629484|1629498|1630389|1631019,complete,playbyplay_inferred,203824|203827|1628909|1629488|1631086,complete,playbyplay_inferred
Shot Chart Detail,1042500212,396,1629484,Megan Gustafson,1611661319,Las Vegas Aces,3,0,22,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,233,-10,1,0,20250923,LVA,IND,2025,1042500212396,17780,validated,,0,matched,playbyplayv2,1611661325,204319|1629484|1629498|1630389|1631019,complete,playbyplay_inferred,203824|203827|1628909|1629488|1631086,complete,playbyplay_inferred
Shot Chart Detail,1042500212,414,1628932,A'ja Wilson,1611661319,Las Vegas Aces,4,9,12,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-66,20,1,0,20250923,LVA,IND,2025,1042500212414,18480,validated,,0,matched,playbyplayv2,1611661325,204319|1628932|1629498|1630389|1631019,complete,playbyplay_inferred,203824|1628909|1629488|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500212,416,1631019,NaLyssa Smith,1611661319,Las Vegas Aces,4,9,10,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,28,13,1,0,20250923,LVA,IND,2025,1042500212416,18500,validated,,0,matched,playbyplayv2,1611661325,204319|1628932|1629498|1630389|1631019,complete,playbyplay_inferred,203824|1628909|1629488|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500212,427,204319,Jewell Loyd,1611661319,Las Vegas Aces,4,8,36,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,149,207,1,1,20250923,LVA,IND,2025,1042500212427,18840,validated,1629498,1,matched,playbyplayv2,1611661325,204319|1628932|1629498|1630389|1631019,complete,playbyplay_inferred,203824|1628909|1629488|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500212,437,203833,Chelsea Gray,1611661319,Las Vegas Aces,4,7,49,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-98,7,1,1,20250923,LVA,IND,2025,1042500212437,19310,validated,,0,matched,playbyplayv2,1611661325,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,203824|1628909|1629488|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500212,443,1629498,Jackie Young,1611661319,Las Vegas Aces,4,7,11,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-30,246,1,1,20250923,LVA,IND,2025,1042500212443,19690,validated,203833,1,matched,playbyplayv2,1611661325,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,203824|1628909|1629488|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500212,447,1628932,A'ja Wilson,1611661319,Las Vegas Aces,4,6,55,Made Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-51,15,1,1,20250923,LVA,IND,2025,1042500212447,19850,validated,,0,matched,playbyplayv2,1611661325,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,203824|1628909|1629488|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500212,452,204319,Jewell Loyd,1611661319,Las Vegas Aces,4,6,22,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,236,-20,1,0,20250923,LVA,IND,2025,1042500212452,20180,validated,,0,matched,playbyplayv2,1611661325,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,203035|203824|1629488|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500212,456,203833,Chelsea Gray,1611661319,Las Vegas Aces,4,6,8,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,133,36,1,0,20250923,LVA,IND,2025,1042500212456,20320,validated,,0,matched,playbyplayv2,1611661325,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,203035|203824|1629488|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500212,472,1628932,A'ja Wilson,1611661319,Las Vegas Aces,4,5,4,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-115,47,1,0,20250923,LVA,IND,2025,1042500212472,20960,validated,,0,matched,playbyplayv2,1611661325,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,203035|203824|203827|1627672|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042500212,476,1628932,A'ja Wilson,1611661319,Las Vegas Aces,4,4,57,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-26,97,1,1,20250923,LVA,IND,2025,1042500212476,21030,validated,203833,1,matched,playbyplayv2,1611661325,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,203035|203824|203827|1627672|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042500212,480,1631019,NaLyssa Smith,1611661319,Las Vegas Aces,4,4,24,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,35,0,1,1,20250923,LVA,IND,2025,1042500212480,21360,validated,203833,1,matched,playbyplayv2,1611661325,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,203035|203824|203827|1627672|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042500212,500,1631006,Kierstan Bell,1611661319,Las Vegas Aces,4,3,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,24,235,71,1,0,20250923,LVA,IND,2025,1042500212500,21910,validated,,0,matched,playbyplayv2,1611661325,204323|204329|1630389|1631006|1642801,complete,playbyplay_inferred,203035|203824|203827|1629488|1642788,complete,playbyplay_inferred
Shot Chart Detail,1042500212,503,204323,Cheyenne Parker-Tyus,1611661319,Las Vegas Aces,4,2,53,Missed Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-40,133,1,0,20250923,LVA,IND,2025,1042500212503,22270,validated,,0,matched,playbyplayv2,1611661325,204323|204329|1630389|1631006|1642801,complete,playbyplay_inferred,203035|203824|203827|1629488|1642788,complete,playbyplay_inferred
Shot Chart Detail,1042500212,513,1631006,Kierstan Bell,1611661319,Las Vegas Aces,4,2,21,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-22,156,1,1,20250923,LVA,IND,2025,1042500212513,22590,validated,,0,matched,playbyplayv2,1611661325,204323|204329|1630389|1631006|1642801,complete,playbyplay_inferred,203035|203824|1629488|1642788|1642815,complete,playbyplay_inferred
Shot Chart Detail,1042500212,519,1630389,Dana Evans,1611661319,Las Vegas Aces,4,1,42,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,10,-65,77,1,1,20250923,LVA,IND,2025,1042500212519,22980,validated,,0,matched,playbyplayv2,1611661325,204323|204329|1630389|1631006|1642801,complete,playbyplay_inferred,203035|203824|1629488|1642788|1642815,complete,playbyplay_inferred
Shot Chart Detail,1042500212,525,204323,Cheyenne Parker-Tyus,1611661319,Las Vegas Aces,4,1,16,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,15,50,1,0,20250923,LVA,IND,2025,1042500212525,23240,validated,,0,matched,playbyplayv2,1611661325,204323|204329|1630389|1631006|1642801,complete,playbyplay_inferred,203035|203824|1629488|1642788|1642815,complete,playbyplay_inferred
Shot Chart Detail,1042500212,527,204323,Cheyenne Parker-Tyus,1611661319,Las Vegas Aces,4,1,15,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20250923,LVA,IND,2025,1042500212527,23250,validated,,0,matched,playbyplayv2,1611661325,204323|204329|1630389|1631006|1642801,complete,playbyplay_inferred,203035|203824|1629488|1642788|1642815,complete,playbyplay_inferred
Shot Chart Detail,1042500212,529,1630389,Dana Evans,1611661319,Las Vegas Aces,4,0,53,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-23,23,1,0,20250923,LVA,IND,2025,1042500212529,23470,validated,,0,matched,playbyplayv2,1611661325,204323|204329|1630389|1631006|1642801,complete,playbyplay_inferred,203035|203824|1629488|1642788|1642815,complete,playbyplay_inferred
Shot Chart Detail,1042500213,7,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,9,37,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,17,244,1,1,20250926,IND,LVA,2025,10425002137,230,validated,1631006,1,matched,playbyplayv2,1611661325,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,10,1631019,NaLyssa Smith,1611661319,Las Vegas Aces,1,8,58,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-7,55,1,0,20250926,IND,LVA,2025,104250021310,620,validated,,0,matched,playbyplayv2,1611661325,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,13,203833,Chelsea Gray,1611661319,Las Vegas Aces,1,8,55,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-31,22,1,1,20250926,IND,LVA,2025,104250021313,650,validated,1629498,1,matched,playbyplayv2,1611661325,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,17,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,8,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-98,52,1,0,20250926,IND,LVA,2025,104250021317,850,validated,,0,matched,playbyplayv2,1611661325,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,20,1631019,NaLyssa Smith,1611661319,Las Vegas Aces,1,8,28,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-15,20,1,1,20250926,IND,LVA,2025,104250021320,920,validated,203833,1,matched,playbyplayv2,1611661325,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,30,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,7,48,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9,-49,77,1,0,20250926,IND,LVA,2025,104250021330,1320,validated,,0,matched,playbyplayv2,1611661325,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,32,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,7,44,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,38,79,1,0,20250926,IND,LVA,2025,104250021332,1360,validated,,0,matched,playbyplayv2,1611661325,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,36,1631019,NaLyssa Smith,1611661319,Las Vegas Aces,1,7,11,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,22,22,1,1,20250926,IND,LVA,2025,104250021336,1690,validated,1628932,1,matched,playbyplayv2,1611661325,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,51,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,5,58,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-44,43,1,0,20250926,IND,LVA,2025,104250021351,2420,validated,,0,matched,playbyplayv2,1611661325,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,55,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,5,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,190,163,1,0,20250926,IND,LVA,2025,104250021355,2650,validated,,0,matched,playbyplayv2,1611661325,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,60,1629498,Jackie Young,1611661319,Las Vegas Aces,1,5,4,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-4,103,1,1,20250926,IND,LVA,2025,104250021360,2960,validated,,0,matched,playbyplayv2,1611661325,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred,203824|1628909|1631086|1641648|1642815,complete,playbyplay_inferred
Shot Chart Detail,1042500213,79,1629498,Jackie Young,1611661319,Las Vegas Aces,1,4,18,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,16,24,1,1,20250926,IND,LVA,2025,104250021379,3420,validated,203833,1,matched,playbyplayv2,1611661325,203833|204319|1628932|1629498|1630389,complete,playbyplay_inferred,203035|1628909|1629488|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,90,1628932,A'ja Wilson,1611661319,Las Vegas Aces,1,3,13,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,68,0,1,0,20250926,IND,LVA,2025,104250021390,4070,validated,,0,matched,playbyplayv2,1611661325,204319|1628932|1629484|1629498|1630389,complete,playbyplay_inferred,203035|1628909|1629488|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,92,1629484,Megan Gustafson,1611661319,Las Vegas Aces,1,3,3,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-84,151,1,0,20250926,IND,LVA,2025,104250021392,4170,validated,,0,matched,playbyplayv2,1611661325,204319|1628932|1629484|1629498|1630389,complete,playbyplay_inferred,203035|1628909|1629488|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,96,1629498,Jackie Young,1611661319,Las Vegas Aces,1,2,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,162,103,1,1,20250926,IND,LVA,2025,104250021396,4580,validated,1630389,1,matched,playbyplayv2,1611661325,204319|1628932|1629484|1629498|1630389,complete,playbyplay_inferred,203035|1628909|1629488|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,100,1629498,Jackie Young,1611661319,Las Vegas Aces,1,1,58,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-101,245,1,0,20250926,IND,LVA,2025,1042500213100,4820,validated,,0,matched,playbyplayv2,1611661325,204319|1628932|1629484|1629498|1630389,complete,playbyplay_inferred,203035|1628909|1629488|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,111,204319,Jewell Loyd,1611661319,Las Vegas Aces,1,1,25,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,196,152,1,0,20250926,IND,LVA,2025,1042500213111,5150,validated,,0,matched,playbyplayv2,1611661325,204319|1628932|1629484|1629498|1630389,complete,playbyplay_inferred,203035|203824|1629488|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,124,1629484,Megan Gustafson,1611661319,Las Vegas Aces,1,0,43,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,144,205,1,1,20250926,IND,LVA,2025,1042500213124,5570,validated,1628932,1,matched,playbyplayv2,1611661325,203833|204319|1628932|1629484|1630389,complete,playbyplay_inferred,203035|203824|1629488|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,130,1630389,Dana Evans,1611661319,Las Vegas Aces,1,0,5,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-22,84,1,0,20250926,IND,LVA,2025,1042500213130,5950,validated,,0,matched,playbyplayv2,1611661325,203833|204319|1628932|1629484|1630389,complete,playbyplay_inferred,203035|203824|1629488|1631086|1641648,complete,playbyplay_inferred
Shot Chart Detail,1042500213,147,1631019,NaLyssa Smith,1611661319,Las Vegas Aces,2,9,29,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,22,9,1,0,20250926,IND,LVA,2025,1042500213147,6310,validated,,0,matched,playbyplayv2,1611661325,203833|204319|1629484|1630389|1631019,complete,playbyplay_inferred,203824|203827|1627672|1628909|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042500213,149,1629484,Megan Gustafson,1611661319,Las Vegas Aces,2,9,26,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-22,24,1,1,20250926,IND,LVA,2025,1042500213149,6340,validated,,0,matched,playbyplayv2,1611661325,203833|204319|1629484|1630389|1631019,complete,playbyplay_inferred,203824|203827|1627672|1628909|1629488,complete,playbyplay_inferred
Shot Chart Detail,1042500213,152,1631019,NaLyssa Smith,1611661319,Las Vegas Aces,2,9,9,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-21,25,1,1,20250926,IND,LVA,2025,1042500213152,6510,validated,203833,1,matched,playbyplayv2,1611661325,203833|204319|1629484|1630389|1631019,complete,playbyplay_inferred,203824|203827|1627672|1628909|1629488,complete,playbyplay_inferred
