GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1042500214,84,1641648,Aliyah Boston,1611661325,Indiana Fever,1,3,24,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,5,5,1,0,20250928,IND,LVA,2025,104250021484,3960,validated,,0,matched,playbyplayv2,1611661319,203035|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,88,1631086,Lexie Hull,1611661325,Indiana Fever,1,2,54,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,22,253,1,1,20250928,IND,LVA,2025,104250021488,4260,validated,1628909,1,matched,playbyplayv2,1611661319,203035|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,93,1641648,Aliyah Boston,1611661325,Indiana Fever,1,2,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,102,135,1,0,20250928,IND,LVA,2025,104250021493,4780,validated,,0,matched,playbyplayv2,1611661319,203035|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,95,1641648,Aliyah Boston,1611661325,Indiana Fever,1,1,57,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,55,60,1,0,20250928,IND,LVA,2025,104250021495,4830,validated,,0,matched,playbyplayv2,1611661319,203035|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,101,1628909,Kelsey Mitchell,1611661325,Indiana Fever,1,1,53,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-81,248,1,1,20250928,IND,LVA,2025,1042500214101,4870,validated,203035,1,matched,playbyplayv2,1611661319,203035|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,204319|1628932|1629498|1630389|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,105,1631086,Lexie Hull,1611661325,Indiana Fever,1,1,25,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-110,33,1,0,20250928,IND,LVA,2025,1042500214105,5150,validated,,0,matched,playbyplayv2,1611661319,203035|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,204319|1628932|1629498|1630389|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,109,1628909,Kelsey Mitchell,1611661325,Indiana Fever,1,1,0,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,18,1,0,20250928,IND,LVA,2025,1042500214109,5400,validated,,0,matched,playbyplayv2,1611661319,203035|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,204319|1628932|1629498|1630389|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,113,1631086,Lexie Hull,1611661325,Indiana Fever,1,0,15,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-145,201,1,0,20250928,IND,LVA,2025,1042500214113,5850,validated,,0,matched,playbyplayv2,1611661319,203035|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,204319|1628932|1629498|1630389|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,132,1629488,Brianna Turner,1611661325,Indiana Fever,2,9,17,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,-7,1,1,20250928,IND,LVA,2025,1042500214132,6430,validated,1628909,1,matched,playbyplayv2,1611661319,203035|203827|1628909|1629488|1631086,complete,playbyplay_inferred,203833|204319|1629484|1630389|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,137,1628909,Kelsey Mitchell,1611661325,Indiana Fever,2,8,36,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,-9,1,0,20250928,IND,LVA,2025,1042500214137,6840,validated,,0,matched,playbyplayv2,1611661319,203035|203827|1628909|1629488|1631086,complete,playbyplay_inferred,203833|204319|1629484|1630389|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,142,203035,Shey Peddy,1611661325,Indiana Fever,2,8,19,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-5,-5,1,1,20250928,IND,LVA,2025,1042500214142,7010,validated,,0,matched,playbyplayv2,1611661319,203035|203827|1628909|1629488|1631086,complete,playbyplay_inferred,203833|204319|1629484|1630389|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,159,203035,Shey Peddy,1611661325,Indiana Fever,2,6,43,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,3,53,1,1,20250928,IND,LVA,2025,1042500214159,7970,validated,,0,matched,playbyplayv2,1611661319,203035|203827|1628909|1629488|1631086,complete,playbyplay_inferred,203833|204319|1629498|1630389|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,179,203035,Shey Peddy,1611661325,Indiana Fever,2,5,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,50,252,1,0,20250928,IND,LVA,2025,1042500214179,8590,validated,,0,matched,playbyplayv2,1611661319,203035|203824|203827|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629484|1629498|1630389,complete,playbyplay_inferred
Shot Chart Detail,1042500214,184,203035,Shey Peddy,1611661325,Indiana Fever,2,5,26,Made Shot,Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,10,1,1,20250928,IND,LVA,2025,1042500214184,8740,validated,,0,matched,playbyplayv2,1611661319,203035|203824|203827|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629484|1629498|1630389,complete,playbyplay_inferred
Shot Chart Detail,1042500214,202,1641648,Aliyah Boston,1611661325,Indiana Fever,2,4,11,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,-12,1,1,20250928,IND,LVA,2025,1042500214202,9490,validated,203824,1,matched,playbyplayv2,1611661319,203824|203827|1627672|1628909|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1630389|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,209,203824,Odyssey Sims,1611661325,Indiana Fever,2,3,37,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,10,21,1,0,20250928,IND,LVA,2025,1042500214209,9830,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1627672|1628909|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1630389|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,216,1641648,Aliyah Boston,1611661325,Indiana Fever,2,3,27,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,38,77,1,0,20250928,IND,LVA,2025,1042500214216,9930,validated,,0,matched,playbyplayv2,1611661319,203824|1627672|1628909|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,218,1641648,Aliyah Boston,1611661325,Indiana Fever,2,3,20,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,35,-10,1,0,20250928,IND,LVA,2025,1042500214218,10000,validated,,0,matched,playbyplayv2,1611661319,203824|1627672|1628909|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,224,1628909,Kelsey Mitchell,1611661325,Indiana Fever,2,2,59,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-22,146,1,1,20250928,IND,LVA,2025,1042500214224,10210,validated,1641648,1,matched,playbyplayv2,1611661319,203824|1627672|1628909|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,232,203824,Odyssey Sims,1611661325,Indiana Fever,2,2,39,Made Shot,Running Pull-Up Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,82,102,1,1,20250928,IND,LVA,2025,1042500214232,10410,validated,,0,matched,playbyplayv2,1611661319,203824|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,236,1628909,Kelsey Mitchell,1611661325,Indiana Fever,2,2,2,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,13,45,1,1,20250928,IND,LVA,2025,1042500214236,10780,validated,1641648,1,matched,playbyplayv2,1611661319,203824|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,239,1628909,Kelsey Mitchell,1611661325,Indiana Fever,2,1,36,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,12,1,1,20250928,IND,LVA,2025,1042500214239,11040,validated,,0,matched,playbyplayv2,1611661319,203824|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,247,203824,Odyssey Sims,1611661325,Indiana Fever,2,1,1,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,195,161,1,1,20250928,IND,LVA,2025,1042500214247,11390,validated,1628909,1,matched,playbyplayv2,1611661319,203824|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,256,1628909,Kelsey Mitchell,1611661325,Indiana Fever,2,0,0,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,21,7,217,1,0,20250928,IND,LVA,2025,1042500214256,12000,validated,,0,matched,playbyplayv2,1611661319,203824|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,264,1628909,Kelsey Mitchell,1611661325,Indiana Fever,3,9,44,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-26,55,1,0,20250928,IND,LVA,2025,1042500214264,12160,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,268,203827,Natasha Howard,1611661325,Indiana Fever,3,9,12,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,191,152,1,0,20250928,IND,LVA,2025,1042500214268,12480,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,273,1641648,Aliyah Boston,1611661325,Indiana Fever,3,8,48,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,6,34,1,0,20250928,IND,LVA,2025,1042500214273,12720,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,281,1641648,Aliyah Boston,1611661325,Indiana Fever,3,8,1,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-17,14,1,1,20250928,IND,LVA,2025,1042500214281,13190,validated,203824,1,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,288,203824,Odyssey Sims,1611661325,Indiana Fever,3,7,40,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-5,84,1,1,20250928,IND,LVA,2025,1042500214288,13400,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,307,1628909,Kelsey Mitchell,1611661325,Indiana Fever,3,6,47,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,10,27,1,0,20250928,IND,LVA,2025,1042500214307,13930,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,311,1631086,Lexie Hull,1611661325,Indiana Fever,3,6,27,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,24,240,20,1,0,20250928,IND,LVA,2025,1042500214311,14130,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,316,203827,Natasha Howard,1611661325,Indiana Fever,3,5,50,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,26,61,1,0,20250928,IND,LVA,2025,1042500214316,14500,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,319,1641648,Aliyah Boston,1611661325,Indiana Fever,3,5,44,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20250928,IND,LVA,2025,1042500214319,14560,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,351,1628909,Kelsey Mitchell,1611661325,Indiana Fever,3,3,11,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,178,207,1,0,20250928,IND,LVA,2025,1042500214351,16090,validated,,0,matched,playbyplayv2,1611661319,203035|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042500214,355,1631086,Lexie Hull,1611661325,Indiana Fever,3,3,2,Made Shot,Running Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,127,81,1,1,20250928,IND,LVA,2025,1042500214355,16180,validated,1628909,1,matched,playbyplayv2,1611661319,203035|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042500214,359,1628909,Kelsey Mitchell,1611661325,Indiana Fever,3,2,37,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,9,1,1,20250928,IND,LVA,2025,1042500214359,16430,validated,1641648,1,matched,playbyplayv2,1611661319,203035|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042500214,363,1628909,Kelsey Mitchell,1611661325,Indiana Fever,3,2,11,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,188,160,1,0,20250928,IND,LVA,2025,1042500214363,16690,validated,,0,matched,playbyplayv2,1611661319,203035|1628909|1631086|1641648|1642815,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042500214,375,1641648,Aliyah Boston,1611661325,Indiana Fever,3,1,36,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,17,57,1,0,20250928,IND,LVA,2025,1042500214375,17040,validated,,0,matched,playbyplayv2,1611661319,203035|1628909|1629488|1631086|1641648,complete,playbyplay_inferred,204319|1628932|1629484|1629498|1630389,complete,playbyplay_inferred
Shot Chart Detail,1042500214,384,1631086,Lexie Hull,1611661325,Indiana Fever,3,1,9,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-150,109,1,0,20250928,IND,LVA,2025,1042500214384,17310,validated,,0,matched,playbyplayv2,1611661319,203035|1628909|1629488|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629498|1630389,complete,playbyplay_inferred
Shot Chart Detail,1042500214,389,1631086,Lexie Hull,1611661325,Indiana Fever,3,0,46,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-228,45,1,0,20250928,IND,LVA,2025,1042500214389,17540,validated,,0,matched,playbyplayv2,1611661319,203035|1628909|1629488|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629498|1630389,complete,playbyplay_inferred
Shot Chart Detail,1042500214,400,1628909,Kelsey Mitchell,1611661325,Indiana Fever,3,0,24,Made Shot,Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-3,11,1,1,20250928,IND,LVA,2025,1042500214400,17760,validated,,0,matched,playbyplayv2,1611661319,203035|1628909|1629488|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629498|1630389,complete,playbyplay_inferred
Shot Chart Detail,1042500214,416,203827,Natasha Howard,1611661325,Indiana Fever,4,9,18,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,21,-24,210,1,0,20250928,IND,LVA,2025,1042500214416,18420,validated,,0,matched,playbyplayv2,1611661319,203035|203827|1628909|1629488|1631086,complete,playbyplay_inferred,203833|204319|1628932|1629498|1630389,complete,playbyplay_inferred
Shot Chart Detail,1042500214,445,203824,Odyssey Sims,1611661325,Indiana Fever,4,7,22,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-17,20,1,0,20250928,IND,LVA,2025,1042500214445,19580,validated,,0,matched,playbyplayv2,1611661319,203824|1628909|1629488|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,452,1631086,Lexie Hull,1611661325,Indiana Fever,4,6,50,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-227,127,1,0,20250928,IND,LVA,2025,1042500214452,19900,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629498|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500214,479,1628909,Kelsey Mitchell,1611661325,Indiana Fever,4,5,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,199,156,1,0,20250928,IND,LVA,2025,1042500214479,20500,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042500214,484,1631086,Lexie Hull,1611661325,Indiana Fever,4,5,42,Missed Shot,Fadeaway Bank shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,193,9,1,0,20250928,IND,LVA,2025,1042500214484,20580,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042500214,490,1641648,Aliyah Boston,1611661325,Indiana Fever,4,5,5,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,9,1,1,20250928,IND,LVA,2025,1042500214490,20950,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042500214,493,203824,Odyssey Sims,1611661325,Indiana Fever,4,4,38,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-116,17,1,1,20250928,IND,LVA,2025,1042500214493,21220,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042500214,500,203824,Odyssey Sims,1611661325,Indiana Fever,4,3,39,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-11,45,1,1,20250928,IND,LVA,2025,1042500214500,21810,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042500214,509,1631086,Lexie Hull,1611661325,Indiana Fever,4,2,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,177,199,1,0,20250928,IND,LVA,2025,1042500214509,22210,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042500214,518,203827,Natasha Howard,1611661325,Indiana Fever,4,2,54,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,20,56,1,0,20250928,IND,LVA,2025,1042500214518,22260,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042500214,520,1641648,Aliyah Boston,1611661325,Indiana Fever,4,2,38,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-7,74,1,1,20250928,IND,LVA,2025,1042500214520,22420,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042500214,528,1631086,Lexie Hull,1611661325,Indiana Fever,4,1,44,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,125,3,1,0,20250928,IND,LVA,2025,1042500214528,22960,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042500214,530,1641648,Aliyah Boston,1611661325,Indiana Fever,4,1,41,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,0,20250928,IND,LVA,2025,1042500214530,22990,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042500214,536,1628909,Kelsey Mitchell,1611661325,Indiana Fever,4,1,1,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-112,84,1,1,20250928,IND,LVA,2025,1042500214536,23390,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|204319|1628932|1629484|1629498,complete,playbyplay_inferred
Shot Chart Detail,1042500215,7,1641648,Aliyah Boston,1611661325,Indiana Fever,1,9,41,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,35,17,1,0,20250930,LVA,IND,2025,10425002157,190,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500215,10,1641648,Aliyah Boston,1611661325,Indiana Fever,1,9,36,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-26,28,1,1,20250930,LVA,IND,2025,104250021510,240,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500215,13,203827,Natasha Howard,1611661325,Indiana Fever,1,9,9,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-22,40,1,0,20250930,LVA,IND,2025,104250021513,510,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500215,15,203827,Natasha Howard,1611661325,Indiana Fever,1,9,5,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,38,0,1,0,20250930,LVA,IND,2025,104250021515,550,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500215,17,203827,Natasha Howard,1611661325,Indiana Fever,1,9,2,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,11,1,1,20250930,LVA,IND,2025,104250021517,580,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500215,27,1631086,Lexie Hull,1611661325,Indiana Fever,1,8,5,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-161,188,1,0,20250930,LVA,IND,2025,104250021527,1150,validated,,0,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred
Shot Chart Detail,1042500215,29,1641648,Aliyah Boston,1611661325,Indiana Fever,1,7,53,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,28,11,1,1,20250930,LVA,IND,2025,104250021529,1270,validated,1628909,1,matched,playbyplayv2,1611661319,203824|203827|1628909|1631086|1641648,complete,playbyplay_inferred,203833|1628932|1629498|1631006|1631019,complete,playbyplay_inferred
