GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041400303,110,200676,Candice Dupree,1611661329,Chicago Sky,2,7,41,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7.0,64.0,44.0,1,1,20140912,CHI,PHO,2014,1041400303110,7390,validated,,0,matched,playbyplayv2,1611661317,201516|202638|203399|203832|203857,complete,playbyplay_inferred,100634|101039|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,112,201886,DeWanna Bonner,1611661329,Chicago Sky,2,6,54,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19.0,195.0,17.0,1,0,20140912,CHI,PHO,2014,1041400303112,7860,validated,,0,matched,playbyplayv2,1611661317,201516|202638|203399|203832|203857,complete,playbyplay_inferred,100634|101039|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,113,200691,Mistie Bass,1611661329,Chicago Sky,2,6,53,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,17.0,-3.0,1,1,20140912,CHI,PHO,2014,1041400303113,7870,validated,,0,matched,playbyplayv2,1611661317,201516|202638|203399|203832|203857,complete,playbyplay_inferred,100634|101039|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,123,200676,Candice Dupree,1611661329,Chicago Sky,2,5,51,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15.0,-18.0,154.0,1,1,20140912,CHI,PHO,2014,1041400303123,8490,validated,100940,1,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,128,202318,Ewelina Kobryn,1611661329,Chicago Sky,2,5,15,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,13.0,-2.0,1,1,20140912,CHI,PHO,2014,1041400303128,8850,validated,100634,1,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,130,200676,Candice Dupree,1611661329,Chicago Sky,2,4,47,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9.0,-78.0,48.0,1,1,20140912,CHI,PHO,2014,1041400303130,9130,validated,201886,1,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,139,100940,Diana Taurasi,1611661329,Chicago Sky,2,4,25,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22.0,-138.0,183.0,1,1,20140912,CHI,PHO,2014,1041400303139,9350,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100940|200676|201062|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,141,202318,Ewelina Kobryn,1611661329,Chicago Sky,2,3,51,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,-34.0,-6.0,1,0,20140912,CHI,PHO,2014,1041400303141,9690,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100940|200676|201062|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,143,100940,Diana Taurasi,1611661329,Chicago Sky,2,3,46,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23.0,-201.0,116.0,1,0,20140912,CHI,PHO,2014,1041400303143,9740,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100940|200676|201062|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,144,100940,Diana Taurasi,1611661329,Chicago Sky,2,3,45,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-26.0,1.0,1,1,20140912,CHI,PHO,2014,1041400303144,9750,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100940|200676|201062|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,148,100940,Diana Taurasi,1611661329,Chicago Sky,2,3,27,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25.0,-149.0,208.0,1,0,20140912,CHI,PHO,2014,1041400303148,9930,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100940|200676|201062|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,152,100940,Diana Taurasi,1611661329,Chicago Sky,2,3,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,21.0,0.0,216.0,1,0,20140912,CHI,PHO,2014,1041400303152,10200,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100940|200676|201062|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,159,100940,Diana Taurasi,1611661329,Chicago Sky,2,2,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18.0,23.0,181.0,1,0,20140912,CHI,PHO,2014,1041400303159,10610,validated,,0,matched,playbyplayv2,1611661317,201480|202259|202638|202664|203399,complete,playbyplay_inferred,100940|200676|200691|201062|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,164,200676,Candice Dupree,1611661329,Chicago Sky,2,1,33,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18.0,-180.0,4.0,1,1,20140912,CHI,PHO,2014,1041400303164,11070,validated,201062,1,matched,playbyplayv2,1611661317,201480|202259|202638|202664|203399,complete,playbyplay_inferred,100940|200676|200691|201062|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,169,200691,Mistie Bass,1611661329,Chicago Sky,2,0,44,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,20.0,-5.0,1,1,20140912,CHI,PHO,2014,1041400303169,11560,validated,200676,1,matched,playbyplayv2,1611661317,201480|202259|202638|202664|203399,complete,playbyplay_inferred,100940|200676|200691|201062|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,173,201886,DeWanna Bonner,1611661329,Chicago Sky,2,0,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,20.0,204.0,-3.0,1,0,20140912,CHI,PHO,2014,1041400303173,11990,validated,,0,matched,playbyplayv2,1611661317,201480|202259|202638|202664|203399,complete,playbyplay_inferred,100940|200676|200691|201062|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,178,201886,DeWanna Bonner,1611661329,Chicago Sky,3,9,43,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,24.0,241.0,-25.0,1,0,20140912,CHI,PHO,2014,1041400303178,12170,validated,,0,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,180,202318,Ewelina Kobryn,1611661329,Chicago Sky,3,9,40,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-2.0,14.0,1,1,20140912,CHI,PHO,2014,1041400303180,12200,validated,,0,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,183,201886,DeWanna Bonner,1611661329,Chicago Sky,3,9,10,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,20.0,9.0,1,0,20140912,CHI,PHO,2014,1041400303183,12500,validated,,0,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,184,201886,DeWanna Bonner,1611661329,Chicago Sky,3,9,9,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,34.0,4.0,1,0,20140912,CHI,PHO,2014,1041400303184,12510,validated,,0,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,189,201886,DeWanna Bonner,1611661329,Chicago Sky,3,8,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,9.0,3.0,1,0,20140912,CHI,PHO,2014,1041400303189,12850,validated,,0,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,192,200676,Candice Dupree,1611661329,Chicago Sky,3,8,4,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-21.0,-6.0,1,1,20140912,CHI,PHO,2014,1041400303192,13160,validated,201886,1,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,194,100940,Diana Taurasi,1611661329,Chicago Sky,3,7,39,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20.0,-49.0,201.0,1,0,20140912,CHI,PHO,2014,1041400303194,13410,validated,,0,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,207,201886,DeWanna Bonner,1611661329,Chicago Sky,3,6,46,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,4.0,25.0,1,1,20140912,CHI,PHO,2014,1041400303207,13940,validated,,0,matched,playbyplayv2,1611661317,201477|201480|202259|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,225,202318,Ewelina Kobryn,1611661329,Chicago Sky,3,5,14,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23.0,-16.0,238.0,1,0,20140912,CHI,PHO,2014,1041400303225,14860,validated,,0,matched,playbyplayv2,1611661317,201477|201480|201516|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,230,201886,DeWanna Bonner,1611661329,Chicago Sky,3,4,53,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18.0,-78.0,173.0,1,0,20140912,CHI,PHO,2014,1041400303230,15070,validated,,0,matched,playbyplayv2,1611661317,201477|201480|201516|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,233,200676,Candice Dupree,1611661329,Chicago Sky,3,4,28,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,20.0,-179.0,105.0,1,1,20140912,CHI,PHO,2014,1041400303233,15320,validated,,0,matched,playbyplayv2,1611661317,201477|201480|201516|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,241,100634,Penny Taylor,1611661329,Chicago Sky,3,3,51,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,20.0,200.0,36.0,1,0,20140912,CHI,PHO,2014,1041400303241,15690,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100634|100940|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,250,100940,Diana Taurasi,1611661329,Chicago Sky,3,3,19,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24.0,168.0,176.0,1,0,20140912,CHI,PHO,2014,1041400303250,16010,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100940|101039|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,251,200691,Mistie Bass,1611661329,Chicago Sky,3,3,18,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-18.0,-2.0,1,1,20140912,CHI,PHO,2014,1041400303251,16020,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100940|101039|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,254,201886,DeWanna Bonner,1611661329,Chicago Sky,3,2,33,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17.0,-175.0,-8.0,1,1,20140912,CHI,PHO,2014,1041400303254,16470,validated,200676,1,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100940|101039|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,258,100940,Diana Taurasi,1611661329,Chicago Sky,3,1,53,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17.0,171.0,48.0,1,0,20140912,CHI,PHO,2014,1041400303258,16870,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100940|101039|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,262,100940,Diana Taurasi,1611661329,Chicago Sky,3,1,13,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23.0,45.0,235.0,1,0,20140912,CHI,PHO,2014,1041400303262,17270,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100940|101039|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,273,100634,Penny Taylor,1611661329,Chicago Sky,3,0,40,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,-7.0,53.0,1,0,20140912,CHI,PHO,2014,1041400303273,17600,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100634|101039|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,278,200676,Candice Dupree,1611661329,Chicago Sky,3,0,6,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18.0,-52.0,179.0,1,1,20140912,CHI,PHO,2014,1041400303278,17940,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100634|101039|200676|200691|201886,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,285,100634,Penny Taylor,1611661329,Chicago Sky,4,9,26,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-18.0,0.0,1,1,20140912,CHI,PHO,2014,1041400303285,18340,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,301,100940,Diana Taurasi,1611661329,Chicago Sky,4,8,27,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25.0,0.0,255.0,1,1,20140912,CHI,PHO,2014,1041400303301,18930,validated,200676,1,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,305,100940,Diana Taurasi,1611661329,Chicago Sky,4,7,36,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19.0,111.0,162.0,1,0,20140912,CHI,PHO,2014,1041400303305,19440,validated,,0,matched,playbyplayv2,1611661317,201480|201516|202638|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,311,100940,Diana Taurasi,1611661329,Chicago Sky,4,6,58,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9.0,89.0,31.0,1,1,20140912,CHI,PHO,2014,1041400303311,19820,validated,,0,matched,playbyplayv2,1611661317,201477|201480|201516|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,317,100634,Penny Taylor,1611661329,Chicago Sky,4,6,17,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,51.0,26.0,1,0,20140912,CHI,PHO,2014,1041400303317,20230,validated,,0,matched,playbyplayv2,1611661317,201477|201480|201516|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,331,202318,Ewelina Kobryn,1611661329,Chicago Sky,4,5,29,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,-5.0,37.0,1,0,20140912,CHI,PHO,2014,1041400303331,20710,validated,,0,matched,playbyplayv2,1611661317,201477|201480|201516|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,334,100940,Diana Taurasi,1611661329,Chicago Sky,4,5,1,Made Shot,Jump Bank Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23.0,-76.0,224.0,1,1,20140912,CHI,PHO,2014,1041400303334,20990,validated,,0,matched,playbyplayv2,1611661317,201477|201480|201516|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,346,201886,DeWanna Bonner,1611661329,Chicago Sky,4,3,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24.0,204.0,131.0,1,0,20140912,CHI,PHO,2014,1041400303346,21770,validated,,0,matched,playbyplayv2,1611661317,201477|201480|201516|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,349,201886,DeWanna Bonner,1611661329,Chicago Sky,4,3,12,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,-23.0,36.0,1,0,20140912,CHI,PHO,2014,1041400303349,22080,validated,,0,matched,playbyplayv2,1611661317,201477|201480|201516|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,355,100940,Diana Taurasi,1611661329,Chicago Sky,4,2,32,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20.0,162.0,123.0,1,1,20140912,CHI,PHO,2014,1041400303355,22480,validated,201886,1,matched,playbyplayv2,1611661317,201477|201480|201516|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,360,200676,Candice Dupree,1611661329,Chicago Sky,4,1,50,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7.0,13.0,72.0,1,1,20140912,CHI,PHO,2014,1041400303360,22900,validated,100940,1,matched,playbyplayv2,1611661317,201477|201480|201516|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1041400303,362,200676,Candice Dupree,1611661329,Chicago Sky,4,1,17,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13.0,133.0,20.0,1,0,20140912,CHI,PHO,2014,1041400303362,23230,validated,,0,matched,playbyplayv2,1611661317,201477|201480|201516|202664|203399,complete,playbyplay_inferred,100634|100940|200676|201886|202318,complete,playbyplay_inferred,1611661317,Phoenix Mercury
